Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    425.241 (sys:      0.749 wall:    427.352)
 Objective function.................:      4.772 (sys:      0.016 wall:      4.800)
 Objective function gradient........:      1.883 (sys:      0.010 wall:      1.896)
 Equality constraints...............:     68.550 (sys:      0.304 wall:     69.143)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:    100.259 (sys:      0.147 wall:    100.701)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    249.777 (sys:      0.272 wall:    250.811)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 302

                                   (scaled)                 (unscaled)
Objective...............:   1.6919724319050604e+03    1.5878308262375414e+06
Dual infeasibility......:   9.9649524577173153e+01    9.3516054966331387e+04
Constraint violation....:   4.3137785270519480e-04    4.3137785270519480e-04
Variable bound violation:   9.9912258466616777e-09    9.9912258466616777e-09
Complementarity.........:   1.7800625578029158e-08    1.6704989683125709e-05
Overall NLP error.......:   9.9649524577173153e+01    9.3516054966331387e+04


Number of objective function evaluations             = 886
Number of objective gradient evaluations             = 244
Number of equality constraint evaluations            = 886
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 315
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 303
Total seconds in IPOPT (w/o function evaluations)    =      2.906
Total seconds in NLP function evaluations            =     29.063


Timing Statistics:

OverallAlgorithm....................:     31.930 (sys:      0.036 wall:     31.969)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:     13.918 (sys:      0.000 wall:     13.919)
 OutputIteration....................:      0.011 (sys:      0.000 wall:      0.011)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeSearchDirection.............:      2.154 (sys:      0.009 wall:      2.163)
 ComputeAcceptableTrialPoint........:     10.681 (sys:      0.027 wall:     10.709)
 AcceptTrialPoint...................:      0.007 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:      5.100 (sys:      0.000 wall:      5.100)
PDSystemSolverTotal.................:      2.224 (sys:      0.009 wall:      2.233)
 PDSystemSolverSolveOnce............:      2.173 (sys:      0.009 wall:      2.182)
 ComputeResiduals...................:      0.034 (sys:      0.000 wall:      0.035)
 StdAugSystemSolverMultiSolve.......:      2.502 (sys:      0.012 wall:      2.514)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.399 (sys:      0.003 wall:      0.402)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     29.038 (sys:      0.022 wall:     29.063)
 Objective function.................:      0.278 (sys:      0.000 wall:      0.279)
 Objective function gradient........:      0.143 (sys:      0.000 wall:      0.143)
 Equality constraints...............:      4.085 (sys:      0.022 wall:      4.107)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      7.007 (sys:      0.000 wall:      7.008)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     17.524 (sys:      0.000 wall:     17.526)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 385

                                   (scaled)                 (unscaled)
Objective...............:   1.6725343044216195e+03    1.5522804671930952e+06
Dual infeasibility......:   9.9665400602204016e+01    9.2499540488215091e+04
Constraint violation....:   4.2169256947355294e-04    4.2169256947355294e-04
Variable bound violation:   9.9909089890104497e-09    9.9909089890104497e-09
Complementarity.........:   1.6965377047761568e-08    1.5745580428566026e-05
Overall NLP error.......:   9.9665400602204016e+01    9.2499540488215091e+04


Number of objective function evaluations             = 1273
Number of objective gradient evaluations             = 258
Number of equality constraint evaluations            = 1273
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 404
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 386
Total seconds in IPOPT (w/o function evaluations)    =      3.215
Total seconds in NLP function evaluations            =     38.711


Timing Statistics:

OverallAlgorithm....................:     41.873 (sys:      0.049 wall:     41.925)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.052 (sys:      0.000 wall:      0.052)
 UpdateHessian......................:     14.656 (sys:      0.000 wall:     14.657)
 OutputIteration....................:      0.011 (sys:      0.000 wall:      0.011)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.008)
 ComputeSearchDirection.............:      1.802 (sys:      0.012 wall:      1.814)
 ComputeAcceptableTrialPoint........:     20.100 (sys:      0.028 wall:     20.130)
 AcceptTrialPoint...................:      0.007 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:      5.236 (sys:      0.008 wall:      5.244)
PDSystemSolverTotal.................:      1.898 (sys:      0.012 wall:      1.910)
 PDSystemSolverSolveOnce............:      1.844 (sys:      0.012 wall:      1.856)
 ComputeResiduals...................:      0.037 (sys:      0.000 wall:      0.037)
 StdAugSystemSolverMultiSolve.......:      2.634 (sys:      0.020 wall:      2.654)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.518 (sys:      0.002 wall:      0.520)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     38.679 (sys:      0.027 wall:     38.711)
 Objective function.................:      0.408 (sys:      0.000 wall:      0.409)
 Objective function gradient........:      0.143 (sys:      0.001 wall:      0.143)
 Equality constraints...............:      6.009 (sys:      0.014 wall:      6.024)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      9.336 (sys:      0.008 wall:      9.345)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     22.782 (sys:      0.004 wall:     22.789)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 823

                                   (scaled)                 (unscaled)
Objective...............:   1.6583349116227564e+03    1.5208932440581343e+06
Dual infeasibility......:   9.9954048146368265e+01    9.1669924739939917e+04
Constraint violation....:   4.1322956560230217e-04    4.1322956560230217e-04
Variable bound violation:   9.9909052142521659e-09    9.9909052142521659e-09
Complementarity.........:   1.7446643309498691e-08    1.6000677399321833e-05
Overall NLP error.......:   9.9954048146368265e+01    9.1669924739939917e+04


Number of objective function evaluations             = 3024
Number of objective gradient evaluations             = 618
Number of equality constraint evaluations            = 3026
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 853
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 824
Total seconds in IPOPT (w/o function evaluations)    =      5.965
Total seconds in NLP function evaluations            =     82.019


Timing Statistics:

OverallAlgorithm....................:     87.847 (sys:      0.128 wall:     87.984)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.053 (sys:      0.000 wall:      0.053)
 UpdateHessian......................:     35.131 (sys:      0.008 wall:     35.142)
 OutputIteration....................:      0.027 (sys:      0.001 wall:      0.028)
 UpdateBarrierParameter.............:      0.018 (sys:      0.000 wall:      0.018)
 ComputeSearchDirection.............:      3.471 (sys:      0.043 wall:      3.515)
 ComputeAcceptableTrialPoint........:     36.387 (sys:      0.071 wall:     36.464)
 AcceptTrialPoint...................:      0.017 (sys:      0.000 wall:      0.018)
 CheckConvergence...................:     12.736 (sys:      0.004 wall:     12.741)
PDSystemSolverTotal.................:      3.715 (sys:      0.045 wall:      3.760)
 PDSystemSolverSolveOnce............:      3.585 (sys:      0.043 wall:      3.628)
 ComputeResiduals...................:      0.088 (sys:      0.001 wall:      0.089)
 StdAugSystemSolverMultiSolve.......:      4.786 (sys:      0.051 wall:      4.837)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.160 (sys:      0.012 wall:      1.172)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     81.938 (sys:      0.070 wall:     82.019)
 Objective function.................:      0.946 (sys:      0.002 wall:      0.948)
 Objective function gradient........:      0.341 (sys:      0.001 wall:      0.342)
 Equality constraints...............:     13.933 (sys:      0.041 wall:     13.976)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     19.011 (sys:      0.007 wall:     19.020)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     47.707 (sys:      0.020 wall:     47.733)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 1987

                                   (scaled)                 (unscaled)
Objective...............:   1.6403726319538321e+03    1.4908774121241586e+06
Dual infeasibility......:   1.0000214225989743e+02    9.0888455558861067e+04
Constraint violation....:   4.0513929969232532e-04    4.0513929969232532e-04
Variable bound violation:   9.9929282626476379e-09    9.9929282626476379e-09
Complementarity.........:   1.6724957442110884e-08    1.5200729872871195e-05
Overall NLP error.......:   1.0000214225989743e+02    9.0888455558861067e+04


Number of objective function evaluations             = 7710
Number of objective gradient evaluations             = 1530
Number of equality constraint evaluations            = 7713
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 2058
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1988
Total seconds in IPOPT (w/o function evaluations)    =     15.395
Total seconds in NLP function evaluations            =    201.949


Timing Statistics:

OverallAlgorithm....................:    216.998 (sys:      0.311 wall:    217.344)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.062 (sys:      0.000 wall:      0.062)
 UpdateHessian......................:     88.324 (sys:      0.025 wall:     88.375)
 OutputIteration....................:      0.080 (sys:      0.001 wall:      0.081)
 UpdateBarrierParameter.............:      0.045 (sys:      0.000 wall:      0.046)
 ComputeSearchDirection.............:      9.573 (sys:      0.094 wall:      9.667)
 ComputeAcceptableTrialPoint........:     87.074 (sys:      0.171 wall:     87.252)
 AcceptTrialPoint...................:      0.043 (sys:      0.000 wall:      0.044)
 CheckConvergence...................:     31.780 (sys:      0.020 wall:     31.802)
PDSystemSolverTotal.................:     10.174 (sys:      0.095 wall:     10.269)
 PDSystemSolverSolveOnce............:      9.851 (sys:      0.091 wall:      9.943)
 ComputeResiduals...................:      0.218 (sys:      0.002 wall:      0.221)
 StdAugSystemSolverMultiSolve.......:     12.543 (sys:      0.113 wall:     12.657)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      2.827 (sys:      0.021 wall:      2.849)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    201.722 (sys:      0.184 wall:    201.949)
 Objective function.................:      2.449 (sys:      0.007 wall:      2.457)
 Objective function gradient........:      0.890 (sys:      0.002 wall:      0.892)
 Equality constraints...............:     35.856 (sys:      0.098 wall:     35.959)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     46.208 (sys:      0.037 wall:     46.250)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    116.320 (sys:      0.041 wall:    116.391)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 405

                                   (scaled)                 (unscaled)
Objective...............:   1.6218704496559187e+03    1.4614492886226594e+06
Dual infeasibility......:   1.0000219440724054e+02    9.0110856824706338e+04
Constraint violation....:   3.9720577132928980e-04    3.9720577132928980e-04
Variable bound violation:   9.9909092110550546e-09    9.9909092110550546e-09
Complementarity.........:   1.7757656190241256e-08    1.6001225012971642e-05
Overall NLP error.......:   1.0000219440724054e+02    9.0110856824706338e+04


Number of objective function evaluations             = 1615
Number of objective gradient evaluations             = 270
Number of equality constraint evaluations            = 1618
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 421
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 406
Total seconds in IPOPT (w/o function evaluations)    =      2.753
Total seconds in NLP function evaluations            =     41.956


Timing Statistics:

OverallAlgorithm....................:     44.648 (sys:      0.057 wall:     44.708)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.059 (sys:      0.000 wall:      0.059)
 UpdateHessian......................:     15.748 (sys:      0.000 wall:     15.749)
 OutputIteration....................:      0.012 (sys:      0.000 wall:      0.012)
 UpdateBarrierParameter.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeSearchDirection.............:      1.313 (sys:      0.010 wall:      1.323)
 ComputeAcceptableTrialPoint........:     21.701 (sys:      0.035 wall:     21.738)
 AcceptTrialPoint...................:      0.008 (sys:      0.000 wall:      0.008)
 CheckConvergence...................:      5.795 (sys:      0.012 wall:      5.808)
PDSystemSolverTotal.................:      1.426 (sys:      0.011 wall:      1.436)
 PDSystemSolverSolveOnce............:      1.368 (sys:      0.010 wall:      1.378)
 ComputeResiduals...................:      0.039 (sys:      0.000 wall:      0.040)
 StdAugSystemSolverMultiSolve.......:      2.093 (sys:      0.025 wall:      2.119)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.551 (sys:      0.004 wall:      0.555)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     41.922 (sys:      0.029 wall:     41.956)
 Objective function.................:      0.511 (sys:      0.000 wall:      0.511)
 Objective function gradient........:      0.153 (sys:      0.001 wall:      0.154)
 Equality constraints...............:      7.564 (sys:      0.013 wall:      7.579)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      9.657 (sys:      0.011 wall:      9.668)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     24.038 (sys:      0.004 wall:     24.044)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 2239

                                   (scaled)                 (unscaled)
Objective...............:   1.6036344757520192e+03    1.4326099702896110e+06
Dual infeasibility......:   1.0000224311369504e+02    8.9337197910279283e+04
Constraint violation....:   3.8942981523859554e-04    3.8942981523859554e-04
Variable bound violation:   9.9909074346982152e-09    9.9909074346982152e-09
Complementarity.........:   1.7650123180019431e-08    1.5767771787693667e-05
Overall NLP error.......:   1.0000224311369504e+02    8.9337197910279283e+04


Number of objective function evaluations             = 8081
Number of objective gradient evaluations             = 1743
Number of equality constraint evaluations            = 8090
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 2315
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 2240
Total seconds in IPOPT (w/o function evaluations)    =     17.285
Total seconds in NLP function evaluations            =    222.575


Timing Statistics:

OverallAlgorithm....................:    239.565 (sys:      0.279 wall:    239.860)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.051)
 UpdateHessian......................:     99.949 (sys:      0.017 wall:     99.974)
 OutputIteration....................:      0.076 (sys:      0.005 wall:      0.082)
