x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.26444,-1.4888,-0.0993416,-0.000730932,0.000359045,-0.000844893,-0.695261,-0.160666,0.0221093,0.700222,0.00177599,-0.00168332,-0.00139249,-0.01,-0.00979854,0.0086233,0.00010001,0.00010001,0.00010001,0.26444,1000,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,17,yes,0.000996584
0.207441,-1.45075,-0.115142,-0.0106898,0.00719104,-0.00229413,-0.687802,-0.176962,0.01212,0.703892,-0.00402741,-0.00529742,0.00509185,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-1.4888,
0.127972,-1.35307,-0.116949,-0.00527963,0.012136,0.00207695,-0.654455,-0.224209,0.00777973,0.722063,-0.0100356,-0.00739491,0.00926963,-0.01,0.00816464,0.00216965,0.00010001,0.00010001,0.00010001,-0.0993416,
0.104425,-1.20213,-0.100913,0.000531445,0.017856,0.0014139,-0.60143,-0.292113,0.018656,0.743392,-0.015424,-0.00698127,0.0103708,-0.01,-0.01,-0.00226965,0.00010001,0.00010001,0.00010001,-0.000730932,
0.081849,-0.970149,-0.127756,-0.00482083,0.0286418,-0.00659945,-0.535642,-0.365714,0.0509195,0.75946,-0.019219,-0.00464747,0.00957183,-0.01,0.0070152,0.01,6.36258e-05,0.00010001,0.00010001,0.000359045,
0.0313262,-0.675574,-0.158294,-0.00558115,0.0301642,0.000698808,-0.462111,-0.43161,0.10033,0.7682,-0.0203924,-0.00199989,0.00873087,0.00338346,0.00950102,-0.000681147,-0.00010001,0.00010001,0.00010001,-0.000844893,
-0.00600207,-0.408184,-0.130533,-0.00210387,0.0231971,0.00482767,-0.380985,-0.487742,0.147969,0.771425,-0.0188211,-0.00243803,0.0110132,0.00978532,0.00641328,-0.00492505,-0.00010001,0.00010001,0.00010001,-0.695261,
-0.0107535,-0.221583,-0.0848332,0.00102815,0.0140884,0.00408917,-0.287313,-0.53854,0.183332,0.770615,-0.0183951,-0.00226558,0.0140555,0.00651622,0.00428591,0.000223092,-7.74322e-05,0.00010001,0.00010001,-0.160666,
-0.00659989,-0.111176,-0.0459902,-0.000310336,0.00805825,0.00342316,-0.176771,-0.582034,0.207671,0.766087,-0.0184558,-0.00104456,0.0176497,0.00575205,0.00315673,-0.00322232,-4.48395e-05,0.00010001,0.00010001,0.0221093,
-0.00423486,-0.0552571,-0.0249091,0.000708116,0.00317499,0.000580304,-0.046796,-0.6134,0.218205,0.757602,-0.0181556,0.00122669,0.0219529,-0.000799364,0.00177888,0.000973534,-0.00010001,0.00010001,0.00010001,0.700222,
-0.0025225,-0.0279295,-0.0130233,-0.000415588,0.00228733,0.0017672,0.106826,-0.627508,0.211866,0.741584,-0.0194724,0.00430133,0.0274092,0.0022989,0.000885144,-0.00241162,-0.00010001,5.34128e-05,1.38766e-05,0.00177599,
-0.00168286,-0.0134882,-0.007406,0.000556466,0.000652704,-0.000753937,0.280112,-0.612893,0.188495,0.714396,-0.0203494,0.0097349,0.0300203,-0.00193895,0.000525232,0.00121502,-9.62111e-06,-0.00010001,0.00010001,-0.00168332,
-0.000958265,-0.00728648,-0.00353728,-0.00043447,0.000545571,0.00156041,0.458936,-0.561362,0.153457,0.671333,-0.02288,0.0125283,0.0308545,0.00197282,4.23968e-05,-0.0017556,0.00010001,-0.00010001,0.00010001,-0.00139249,
-0.000540267,-0.00300954,-0.0020892,0.000523808,0.00036933,-0.00131192,0.623896,-0.475345,0.114738,0.609602,-0.023898,0.0145078,0.028147,-0.00210958,0.00018595,0.00117701,0.00010001,0.00010001,-1.89891e-07,
-0.000473031,-0.0019858,-0.00125047,-0.000543647,-0.000199019,0.00146481,0.761139,-0.374292,0.0738239,0.524485,-0.0220798,0.0099343,0.0298401,0.00208355,-8.17247e-05,-0.00124835,7.16065e-05,4.80198e-05,-0.00010001,
5.12955e-05,-0.000868344,-4.73989e-05,0.000682092,0.000429898,-0.00117762,0.864924,-0.278419,0.048566,0.414712,-0.0212972,0.00493391,0.0259667,-0.00214282,9.13683e-05,0.000954936,5.677e-06,-0.00010001,-0.00010001,
-0.000177286,-0.000242054,-0.000826049,-0.000757027,-0.000286641,0.000956367,0.932763,-0.187859,0.0367524,0.305396,-0.0179319,0.00327276,0.0229354,0.00206357,-0.000138101,-0.000860059,0.00010001,-0.00010001,-0.00010001,
-4.72984e-05,-0.00041677,0.000324147,0.000799963,0.000228005,-0.000669303,0.970306,-0.113037,0.0268521,0.212057,-0.0129374,0.00290974,0.0164923,-0.00198345,0.000156636,0.000681963,0.00010001,-0.00010001,-3.78645e-05,
5.55288e-05,5.52859e-05,-0.000385599,-0.00078814,-0.000111509,0.000485157,0.988112,-0.0613872,0.0168476,0.139806,-0.00788418,0.00211908,0.0131738,0.0018714,-0.000173069,-0.000574232,0.00010001,-7.59868e-05,-9.40272e-05,
-0.000119302,-0.000190548,0.000206185,0.000756482,4.45907e-05,-0.000337705,0.995726,-0.0332217,0.0105951,0.0853217,-0.00347923,0.000574112,0.00888629,-0.0017596,0.000165937,0.000473244,4.36032e-05,8.35477e-06,-8.9023e-05,
0.000119228,3.3968e-05,-0.000158579,-0.000709621,1.06235e-05,0.000246983,0.998561,-0.0193334,0.00680418,0.0492123,-0.00210487,0.000934145,0.00562244,0.00164314,-0.00015605,-0.000403167,2.35387e-05,-1.44042e-05,-7.67449e-05,
-0.000117581,-3.24305e-05,8.40574e-05,0.000662514,-2.77111e-05,-0.000188652,0.999538,-0.0110032,0.00356638,0.0275186,-0.00122472,0.000360669,0.00307508,-0.00153347,0.000127685,0.000350141,1.4683e-05,-2.60678e-06,-3.98252e-05,
0.000110107,-1.73171e-05,-5.76593e-05,-0.000617114,3.05977e-05,0.000155251,0.999843,-0.00619618,0.0020386,0.0154383,-0.000698441,0.000251745,0.00176195,0.00142955,-9.34529e-05,-0.000313661,8.41888e-06,-3.34633e-06,-2.43058e-05,
-0.000102529,1.37972e-05,3.83723e-05,0.000574746,-2.23624e-05,-0.000133377,0.99994,-0.00346928,0.00110687,0.0086048,-0.000391979,0.000121675,0.000972941,-0.00133192,5.64278e-05,0.000285052,4.74071e-06,-1.22869e-06,-1.32183e-05,
9.60349e-05,-2.41826e-05,-2.93623e-05,-0.000535156,1.18696e-05,0.000118442,0.99997,-0.00193907,0.000620631,0.00480799,-0.00022002,7.31957e-05,0.000546206,0.00124016,-2.17234e-05,-0.000261752,2.67608e-06,-8.97931e-07,-7.53551e-06,
-8.98e-05,2.02424e-05,2.33527e-05,0.000498044,2.37263e-07,-0.00010717,0.999979,-0.00108198,0.000341782,0.00268298,-0.000122749,3.85325e-05,0.000303936,-0.00115387,-1.03762e-05,0.000241652,1.49028e-06,-4.24305e-07,-4.17642e-06,
8.41985e-05,-2.01976e-05,-1.99264e-05,-0.000463213,-1.15982e-05,9.81325e-05,0.999982,-0.000603575,0.00019054,0.00149841,-6.85863e-05,2.2061e-05,0.000169933,0.00107277,3.87255e-05,-0.000223835,8.35099e-07,-2.60898e-07,-2.3444e-06,
