x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.13062,-0.877487,0.97486,-0.000176406,-0.000706492,-6.3716e-05,0.194435,0.588888,0.0543971,-0.78259,-0.000635114,0.00176294,-0.000241383,0.01,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,-1.13062,1000,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,172,yes,0.00098479
-1.12052,-0.843272,0.929862,0.0021348,0.00755241,-0.00892706,0.20203,0.585673,0.0571173,-0.782885,0.00353019,-0.000743055,-0.00139856,0.01,-0.01,-0.01,0.00010001,-7.90878e-05,-0.00010001,-0.877487,
-1.08951,-0.726067,0.797074,0.00396926,0.0159198,-0.0175651,0.225437,0.587533,0.0743208,-0.773601,0.00744627,-0.00293665,-0.00267069,-0.01,0.00618525,-0.01,0.00010001,0.00010001,-0.00010001,0.97486,
-0.995794,-0.560524,0.63558,0.0147341,0.0174039,-0.0147974,0.26313,0.588586,0.0930403,-0.758731,0.00754375,-0.0014881,-0.00589782,0.00423233,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.000176406,
-0.796299,-0.40453,0.474842,0.0252532,0.013974,-0.0172394,0.312292,0.585093,0.100892,-0.741595,0.00739621,-0.000539724,-0.00878183,-0.01,0.00832324,0.00364723,0.00010001,8.73216e-05,-0.00010001,-0.000706492,
-0.53223,-0.280983,0.330657,0.0275835,0.0109055,-0.0116537,0.370028,0.579018,0.0994867,-0.719669,0.007326,-0.000372697,-0.0111071,-0.00223001,-0.00867969,0.01,0.00010001,-0.00010001,-0.00010001,-6.3716e-05,
-0.312608,-0.165423,0.218538,0.0163189,0.0119616,-0.0108516,0.436314,0.567243,0.103521,-0.69076,0.0122272,-0.000872965,-0.0107998,0.000236609,0.00489902,0.01,0.00010001,-5.73551e-05,-0.00010001,0.194435,
-0.16272,-0.0834958,0.131903,0.0139068,0.00440541,-0.00637886,0.512199,0.541646,0.125201,-0.654669,0.0171914,-0.000792473,-0.0104504,-0.00510037,-0.00900408,0.01,0.00010001,-0.00010001,-7.81954e-05,0.588888,
-0.0805375,-0.0434195,0.0698806,0.00260667,0.00324347,-0.0060256,0.597613,0.491104,0.160542,-0.613094,0.0232401,0.0025261,-0.0103891,-0.00999988,0.00945079,0.00783914,0.00010001,-5.49615e-05,0.00010001,0.0543971,
-0.0395176,-0.0177408,0.03308,0.0057418,0.00230515,-0.00149019,0.68717,0.413978,0.185478,-0.567442,0.0214837,0.00736723,-0.0127926,-0.00123424,-0.00794637,0.00516535,0.00010001,-0.00010001,5.40887e-05,-0.78259,
-0.018175,-0.0104267,0.01844,-0.00135216,-0.00105847,-0.00133871,0.774244,0.32831,0.171333,-0.51317,0.0165859,0.0135654,-0.0180858,-0.00247796,0.00689412,-0.000297968,0.00010001,7.08877e-05,1.04864e-05,-0.000635114,
-0.0111584,-0.00344066,0.00843243,0.00259652,0.00268315,-0.000709465,0.852283,0.248696,0.123028,-0.443352,0.0130908,0.0137221,-0.020443,0.00182708,-0.00705281,0.00233581,0.00010001,8.38406e-05,7.31172e-05,0.00176294,
-0.00332886,-0.00248349,0.00494294,-0.000840467,-0.00262462,6.33915e-05,0.911138,0.184936,0.0725411,-0.360958,0.0100398,0.00928793,-0.0196047,-0.00277324,0.00629282,-0.00119071,7.7e-05,-8.55605e-06,0.00010001,-0.000241383,
-0.00389825,-0.00123825,0.00227786,0.000531475,0.00293615,-0.000606519,0.950132,0.14151,0.0390972,-0.274996,0.0067758,0.00390537,-0.0182077,0.00292087,-0.00596534,0.00142762,4.0484e-05,3.89513e-05,0.00010001,
-7.74928e-05,-2.77035e-05,0.00111359,0.000407318,-0.00270137,0.000374069,0.974217,0.108632,0.0258955,-0.195845,0.00709493,0.000815604,-0.014694,-0.00334464,0.0053647,-0.00100252,1.57724e-05,7.4063e-05,0.00010001,
-0.00133638,-0.000967312,0.000552037,-0.000790718,0.00248535,-0.000494263,0.988258,0.0712116,0.0232371,-0.132898,0.00860194,0.000732651,-0.010709,0.00346382,-0.00486263,0.000933515,-8.85985e-05,4.34536e-05,0.00010001,
8.98598e-05,0.000551813,0.000353646,0.00116833,-0.00213978,0.000463314,0.995635,0.0345249,0.0166471,-0.0846483,0.00621545,0.00255597,-0.00852489,-0.0035634,0.00432241,-0.000844395,-9.15143e-05,-5.41396e-05,0.00010001,
-0.000335008,-0.000722265,0.000310741,-0.00131651,0.00184153,-0.000463092,0.998732,0.0126751,0.00812812,-0.0472312,0.00251885,0.00108892,-0.00634231,0.0035337,-0.00385056,0.000818909,-5.31205e-05,-2.09069e-05,0.00010001,
-7.28897e-05,0.00047602,-9.71544e-05,0.00140881,-0.00156806,0.00036608,0.99968,0.00502404,0.00433328,-0.0227565,0.000554517,0.000453009,-0.00341387,-0.0034793,0.00341093,-0.000723655,-6.22426e-06,-3.43211e-06,7.3954e-05,
8.69195e-05,-0.000400741,0.000145106,-0.00139856,0.00137128,-0.000308976,0.999888,0.00276826,0.00245112,-0.0115604,0.000349122,0.000300923,-0.00106346,0.00336342,-0.00304133,0.000646354,-5.05009e-06,-4.45852e-06,7.25717e-06,
-0.000185302,0.000299422,-3.23642e-05,0.00135777,-0.00121628,0.000270119,0.999936,0.00149887,0.00134005,-0.00680317,0.000158571,0.000143828,-0.000838896,-0.00322016,0.00272696,-0.000592907,-1.54149e-06,-1.48212e-06,1.37464e-05,
0.000148995,-0.000292702,7.72702e-05,-0.00130187,0.00108499,-0.000245917,0.999954,0.000847648,0.000756953,-0.00370477,0.00010203,8.93888e-05,-0.000400398,0.00307166,-0.00244407,0.000547745,-1.36795e-06,-1.19844e-06,4.93821e-06,
-0.000177792,0.000240312,-3.46178e-05,0.00124529,-0.00096737,0.000222429,0.999959,0.000464504,0.000417707,-0.0020961,5.12839e-05,4.62765e-05,-0.000243039,-0.00292435,0.00218761,-0.000505909,-5.63958e-07,-5.33318e-07,3.52901e-06,
0.000161675,-0.000225527,4.65789e-05,-0.00118484,0.000864266,-0.000205556,0.999961,0.000260488,0.000234317,-0.00116281,3.03543e-05,2.70585e-05,-0.000130277,0.00277773,-0.00195595,0.000469754,-3.80918e-07,-3.45395e-07,1.75171e-06,
-0.000164669,0.000197515,-3.28913e-05,0.00112599,-0.000770545,0.00018933,0.999961,0.000144083,0.000130071,-0.000651404,1.62281e-05,1.46236e-05,-7.42867e-05,-0.00263519,0.00174483,-0.000435854,-1.88029e-07,-1.75431e-07,1.0395e-06,
0.00015565,-0.000181118,3.43334e-05,-0.00106754,0.000686339,-0.000175706,0.999961,8.04244e-05,7.27053e-05,-0.000363087,9.24591e-06,8.31399e-06,-4.10431e-05,0.0024963,-0.00155314,0.000405175,-1.12576e-07,-1.03856e-07,5.62896e-07,
-0.000151618,0.000162227,-2.91837e-05,0.00101103,-0.000609726,0.000162907,0.999961,4.46544e-05,4.0464e-05,-0.000202888,5.06841e-06,4.57718e-06,-2.30384e-05,-0.00236213,0.00137864,-0.000376564,-5.98668e-08,-5.57565e-08,3.19174e-07,
