x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.457842,0.819226,-0.130352,4.66173e-05,-0.000505328,0.000381469,0.645235,-0.206387,0.5983,-0.427917,-0.000818713,0.000702689,-0.000197187,0.01,-0.0045833,0.01,-0.00010001,0.00010001,-0.00010001,-0.457842,1000,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,160,yes,0.000980163
-0.426494,0.760517,-0.0727608,0.00630697,-0.0111878,0.0111673,0.667019,-0.195326,0.584432,-0.418771,-0.00399904,0.00701149,-0.00746657,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.819226,
-0.308474,0.633216,0.0496461,0.0175349,-0.013992,0.0135352,0.724514,-0.165071,0.54707,-0.385395,-0.00708206,0.014141,-0.0154108,0.00706401,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.130352,
-0.147734,0.509633,0.162314,0.0149974,-0.0105347,0.00890302,0.81206,-0.111512,0.474905,-0.32023,-0.0116563,0.0220591,-0.0240724,-0.01,-0.00409208,-0.01,0.00010001,-9.18648e-06,0.00010001,4.66173e-05,
-0.0550342,0.420306,0.21102,0.00339859,-0.00766876,0.000660615,0.888909,-0.0435625,0.384868,-0.244453,-0.0107396,0.0164994,-0.019278,0.00379084,-0.01,-0.01,7.2195e-05,0.00010001,0.00010001,-0.000505328,
-0.0532268,0.304546,0.201661,-0.00264614,-0.0154947,-0.00299342,0.9349,0.0100075,0.306619,-0.178257,-0.00630226,0.014565,-0.0157946,0.01,0.00754369,-0.01,0.00010001,0.00010001,0.00010001,0.000381469,
-0.0574786,0.172726,0.147362,0.00200562,-0.0106704,-0.00801809,0.963798,0.0338761,0.235976,-0.119104,-0.000148208,0.0136922,-0.0118058,-0.000877284,0.00522556,0.0022748,0.00010001,0.00010001,0.00010001,0.645235,
-0.031151,0.0872084,0.0755087,0.00312381,-0.00640778,-0.00631488,0.983063,0.0230668,0.167436,-0.0703335,0.00592918,0.0146256,-0.00803793,-0.00733734,0.00442138,0.00730323,-7.9649e-05,-0.00010001,0.00010001,-0.206387,
-0.017599,0.0435369,0.0383261,-0.000639734,-0.0023383,-0.0010335,0.993942,0.000511424,0.104489,-0.0329496,0.00381218,0.0111936,-0.00586378,0.00396545,0.000704561,-0.00228368,-0.00010001,-0.00010001,0.00010001,0.5983,
-0.0090287,0.0222935,0.0193688,0.00238648,-0.00188325,-0.00278922,0.998213,-0.0104986,0.0573774,-0.00945861,0.000911637,0.00786319,-0.002955,-0.0051494,0.00157637,0.00443801,-7.86232e-05,-0.00010001,9.70708e-05,-0.427917,
-0.0046074,0.0108084,0.00948918,-0.00155193,-0.00044027,0.000827401,0.999558,-0.0089387,0.026794,-0.00229581,-0.00151812,0.00439569,0.000223164,0.00431352,-0.000100457,-0.00305011,3.63028e-05,-9.06798e-05,-2.15406e-05,-0.000818713,
-0.00265,0.00567599,0.00516147,0.00195609,-0.000568532,-0.00169407,0.999861,-0.00438646,0.0132089,-0.00193979,-0.000302004,0.0010404,-0.000376322,-0.00437259,0.00057557,0.00338519,-2.115e-06,5.38017e-07,1.00746e-05,0.000702689,
-0.000927334,0.00263783,0.00224883,-0.00161873,-5.549e-05,0.00111326,0.999924,-0.00269302,0.00795374,-0.000860786,-0.000374572,0.0010621,-5.48128e-05,0.00393411,-0.000109399,-0.00286772,6.81623e-06,-1.72381e-05,-7.81241e-07,-0.000197187,
-0.000869779,0.00148944,0.00146145,0.00163367,-0.000160564,-0.00127117,0.999949,-0.00141729,0.0042288,-0.000539049,-0.000134883,0.000428306,-7.45176e-05,-0.00374572,0.00014833,0.00280638,9.75313e-07,-3.64218e-06,1.42312e-06,
-4.16896e-05,0.000611428,0.00042675,-0.00146998,-2.74586e-05,0.00106453,0.999956,-0.000823805,0.00242299,-0.00028188,-0.000102284,0.000294114,-2.83827e-05,0.00345178,3.86336e-05,-0.0025388,1.5582e-06,-4.06103e-06,2.6517e-07,
-0.000400299,0.000418546,0.000501198,0.00139893,6.62811e-08,-0.00104976,0.999958,-0.000448783,0.00132587,-0.000162258,-4.74958e-05,0.000144842,-1.95105e-05,-0.00322963,-8.85751e-05,0.0023965,5.09171e-07,-1.56898e-06,3.00897e-07,
0.000157842,0.000118203,-1.50148e-05,-0.00128742,-7.04472e-05,0.000946577,0.999959,-0.00025484,0.00074613,-8.8998e-05,-2.99905e-05,8.70906e-05,-9.80078e-06,0.00299209,0.000186684,-0.00221095,4.13436e-07,-1.10939e-06,1.24959e-07,
-0.000259284,0.000134154,0.000240631,0.00120361,8.31215e-05,-0.000895475,0.999959,-0.000140898,0.000412734,-5.00817e-05,-1.55221e-05,4.62967e-05,-5.76973e-06,-0.00278264,-0.000242395,0.00206532,1.85004e-07,-5.37399e-07,8.21547e-08,
0.000187323,7.14514e-06,-0.000109959,-0.00111364,-0.000117303,0.000825371,0.999959,-7.92378e-05,0.000230717,-2.78293e-05,-9.1109e-06,2.65236e-05,-3.13233e-06,0.00257894,0.0003032,-0.00191645,1.19696e-07,-3.26526e-07,4.24009e-08,
-0.000203434,5.09227e-05,0.000159453,0.00103459,0.000134177,-0.000771495,0.999959,-4.4079e-05,0.000128145,-1.5568e-05,-4.93368e-06,1.45137e-05,-1.77269e-06,-0.00239148,-0.00034703,0.00178478,6.10495e-08,-1.72506e-07,2.46701e-08,
0.000175916,-1.05385e-05,-0.000119588,-0.000957661,-0.000153987,0.00071569,0.999959,-2.46906e-05,7.14535e-05,-8.68054e-06,-2.81167e-06,8.16722e-06,-9.82486e-07,0.00221411,0.000386529,-0.00165893,3.61628e-08,-9.92045e-08,1.34953e-08,
-0.000171353,2.09185e-05,0.000125652,0.000887009,0.000167233,-0.000666644,0.999959,-1.37694e-05,3.97471e-05,-4.8485e-06,-1.55105e-06,4.51794e-06,-5.50419e-07,-0.00204905,-0.000416761,0.00154359,1.94684e-08,-5.41601e-08,7.61447e-09,
0.000156167,-7.04461e-06,-0.000109627,-0.000820205,-0.00017926,0.000619589,0.999959,-7.70031e-06,2.21421e-05,-2.70578e-06,-8.73444e-07,2.52543e-06,-3.06708e-07,0.0018943,0.000441475,-0.00143546,1.1133e-08,-3.05189e-08,4.22886e-09,
-0.00014731,6.42214e-06,0.000105604,0.000758129,0.0001879,-0.000576543,0.999959,-4.2986e-06,1.23237e-05,-1.51062e-06,-4.8547e-07,1.4027e-06,-1.71379e-07,-0.00174998,-0.000459941,0.00133532,6.12685e-09,-1.6868e-08,2.36735e-09,
0.0001362,-1.24996e-07,-9.63985e-05,-0.000699986,-0.000194702,0.000536143,0.999959,-2.40231e-06,6.86273e-06,-8.4313e-07,-2.72067e-07,7.82129e-07,-9.5628e-08,0.00161517,0.000473569,-0.00124196,3.45445e-09,-9.43343e-09,1.31988e-09,
-0.000127138,-2.45034e-06,9.05809e-05,0.000645834,0.000199306,-0.000498748,0.999959,-1.34158e-06,3.82034e-06,-4.70585e-07,-1.51675e-07,4.35074e-07,-5.33961e-08,-0.00148952,-0.000482598,0.00115523,1.91805e-09,-5.23792e-09,7.37376e-10,
