x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.198682,0.998787,-0.240917,0.000186845,-4.80426e-05,0.000387104,-0.457613,0.03599,-0.520327,0.720107,-0.000662068,0.000630952,-0.000564637,0.01,0.00666923,0.01,0.00010001,-0.00010001,0.00010001,-0.198682,1000,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,110,yes,0.000953984
-0.181335,0.938412,-0.210135,0.00329118,-0.0120258,0.00575023,-0.448886,0.0390608,-0.52195,0.724254,0.000993086,-0.00190361,0.00444357,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,0.998787,
-0.125444,0.75735,-0.138259,0.00777036,-0.0242068,0.00850276,-0.415036,0.0500897,-0.53449,0.734545,0.00311324,-0.0043666,0.0092865,0.01,0.01,-0.00630819,0.00010001,-0.00010001,0.00010001,-0.240917,
-0.064725,0.504859,-0.0712114,0.00413063,-0.0262483,0.00481074,-0.355343,0.0696313,-0.558341,0.746417,0.00590053,-0.00685787,0.0139298,-0.000469544,0.000348478,-0.00999052,0.00010001,-0.00010001,0.00010001,0.000186845,
-0.0390628,0.277039,-0.0397682,0.00102551,-0.0192564,0.00160097,-0.267727,0.0972776,-0.5921,0.75384,0.00886622,-0.00947462,0.0186271,-0.0092638,-0.00861851,-0.00829179,2.4463e-05,-0.00010001,0.00010001,-4.80426e-05,
-0.0166177,0.138768,-0.017514,0.00389134,-0.00845927,0.00316984,-0.150298,0.129066,-0.625432,0.754706,0.00880136,-0.012492,0.0232319,0.00530923,0.00631383,-0.00754285,-8.54966e-05,-0.00010001,0.00010001,0.000387104,
-0.0088644,0.0714197,-0.0086202,-0.00245496,-0.00486023,-0.00145972,-0.00480346,0.15807,-0.636361,0.754999,0.00371442,-0.0162657,0.0272548,-0.00593262,-0.00622877,-0.000797168,6.9846e-05,-0.00010001,7.77413e-06,-0.457613,
-0.00306978,0.0343097,-0.00369402,0.00380042,-0.00273222,0.00254361,0.158124,0.176365,-0.621544,0.746704,0.00453688,-0.0188231,0.0280363,0.00643407,0.00595361,-0.00333721,-7.72165e-05,-0.00010001,-0.00010001,0.03599,
-0.000760526,0.0193774,-0.00268741,-0.00330909,-3.38391e-05,-0.00245757,0.319056,0.185416,-0.584221,0.722849,0.00152456,-0.0192876,0.026711,-0.00492221,-0.00657159,0.00169909,0.00010001,-8.20427e-05,-0.00010001,-0.520327,
-0.00125245,0.00803414,-0.00158647,0.00317185,-0.0024309,0.00267293,0.466963,0.186677,-0.530139,0.682678,0.00316506,-0.0188641,0.0259834,0.00876573,0.00400177,-0.00118039,0.00010001,-0.00010001,-0.00010001,0.720107,
0.00272954,0.00691977,-0.000888715,-0.00207559,0.00243392,-0.0026233,0.602334,0.180111,-0.468311,0.620837,0.00420213,-0.0187949,0.0261339,-0.00465257,-0.00532538,0.00375965,0.00010001,-0.00010001,-0.00010001,-0.000662068,
-0.00121461,0.00242418,-0.00113442,0.00108471,-0.00344149,0.00255733,0.723164,0.169532,-0.393597,0.541638,0.00284101,-0.018787,0.0264233,0.00376229,0.00498133,-0.00487205,4.73484e-05,-0.00010001,-0.00010001,0.000630952,
0.00214552,-0.000242583,-0.0013181,-0.000252485,0.00293927,-0.00255315,0.822744,0.164647,-0.303491,0.451514,-0.000184379,-0.017633,0.0263739,-0.00255078,-0.00403023,0.00589889,1.87307e-05,-0.00010001,-0.00010001,-0.000564637,
-0.000212067,2.23616e-05,-0.00207743,-0.000283262,-0.00286873,0.00235901,0.894549,0.170588,-0.210344,0.355551,-0.0018625,-0.0141644,0.0248387,0.00326102,0.00386632,-0.00495402,4.6112e-05,-0.00010001,-0.00010001,
0.000925067,-0.000776879,0.000223823,0.000592913,0.00268136,-0.00182248,0.939073,0.177854,-0.135422,0.261034,-2.07694e-05,-0.00905622,0.0209858,-0.00333009,-0.00371394,0.00436109,0.00010001,-0.00010001,-5.06002e-05,
-0.000352482,0.000594531,-0.000869614,-0.000928623,-0.00236491,0.00155049,0.965614,0.16952,-0.0878638,0.176352,0.00479471,-0.00534619,0.0166329,0.00327808,0.00347194,-0.00394761,0.00010001,-0.00010001,-0.00010001,
0.000358528,-0.000825644,3.25461e-05,0.00113271,0.00202265,-0.00136348,0.982739,0.1353,-0.0628121,0.10931,0.0101671,-0.00305872,0.0111002,-0.00316398,-0.00323034,0.00359005,-7.43493e-05,-0.00010001,-0.00010001,
2.58785e-05,0.000703929,-8.84529e-05,-0.00122752,-0.00165733,0.00135809,0.993279,0.0876264,-0.0416711,0.0628932,0.00933828,-0.00518348,0.00752866,0.003011,0.00293192,-0.00339027,-8.91545e-05,2.2613e-05,-0.00010001,
-0.000204978,-0.000570846,0.00010867,0.0011834,0.0013564,-0.00133229,0.998142,0.0484456,-0.0189188,0.0312819,0.00634276,-0.00386169,0.00519587,-0.00277801,-0.00267068,0.00321261,-9.12779e-05,7.78727e-05,-0.00010001,
0.000212064,0.000368386,-0.00021741,-0.00109686,-0.00114369,0.00127167,0.999573,0.0252409,-0.00721707,0.0116095,0.00294866,-0.000752266,0.00265268,0.00252733,0.00245265,-0.00301864,-3.96262e-05,8.37162e-07,-8.0511e-05,
-0.000204855,-0.000206658,0.000190761,0.00100766,0.00102272,-0.00119337,0.999869,0.0139665,-0.00400979,0.00464736,0.00156393,-0.00052509,0.000124128,-0.00230489,-0.00229417,0.00281189,-1.81877e-05,8.73089e-06,1.00149e-05,
0.000235423,0.000151188,-0.000171131,-0.000911724,-0.000952749,0.0011241,0.999947,0.00781995,-0.00215732,0.00316674,0.000893642,-0.000219057,0.000467105,0.00208167,0.00217935,-0.00262908,-1.10428e-05,1.5173e-06,-1.00205e-05,
-0.000177127,-0.000148251,0.000191082,0.000822527,0.000896,-0.0010529,0.999974,0.00435208,-0.00123087,0.00161926,0.000493506,-0.000152033,0.000151238,-0.00187923,-0.00207134,0.00245095,-5.96614e-06,2.0752e-06,-1.15516e-06,
0.000186062,0.000119763,-0.000167048,-0.000743331,-0.000846646,0.000982047,0.999981,0.00242733,-0.000669598,0.000950149,0.000276246,-7.29035e-05,0.000116267,0.00169425,0.00197023,-0.00228234,-3.36977e-06,7.14102e-07,-1.8929e-06,
-0.000156762,-0.000118773,0.000166046,0.0006686,0.000803374,-0.000915817,0.999984,0.00135241,-0.000376509,0.000518817,0.000153676,-4.45354e-05,5.62116e-05,-0.0015237,-0.0018742,0.00212474,-1.86778e-06,5.49088e-07,-7.01917e-07,
0.000150123,0.00010804,-0.000151277,-0.000601341,-0.000762347,0.00085257,0.999985,0.00075385,-0.000207242,0.000293422,8.57144e-05,-2.32868e-05,3.3932e-05,0.0013682,0.00178131,-0.001977,-1.04308e-06,2.51753e-07,-4.91484e-07,
-0.000133175,-0.000105109,0.000143642,0.000539097,0.00072378,-0.000793703,0.999985,0.000420127,-0.000115631,0.000162938,4.77594e-05,-1.34203e-05,1.82574e-05,-0.00122558,-0.00169171,0.00183942,-5.8098e-07,1.57987e-07,-2.46104e-07,
