x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.361016,1.3451,0.724346,-0.000363735,-9.09309e-05,0.000180422,-0.389429,0.495183,-0.684311,0.367229,-0.00111762,0.000529675,-0.000527397,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,0.361016,1000,10,100,47,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,161,yes,0.000936078
0.370071,1.30898,0.698402,0.00215568,-0.00717944,-0.00537952,-0.375528,0.500457,-0.685033,0.373165,0.00319588,-0.00481959,0.00477325,0.01,0.01,-0.0035439,0.00010001,-0.00010001,0.00010001,1.3451,
0.352728,1.20755,0.641732,-0.00571588,-0.0131915,-0.00590546,-0.322347,0.520683,-0.689686,0.386415,0.00754379,-0.0100837,0.00967941,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,0.724346,
0.29983,1.03073,0.552383,-0.00515645,-0.0224235,-0.0120232,-0.229091,0.549629,-0.694654,0.403592,0.0116101,-0.0154455,0.0137826,0.01,0.01,0.00984563,0.00010001,-0.00010001,0.00010001,-0.000363735,
0.242185,0.753934,0.400853,-0.00675839,-0.0331953,-0.0182844,-0.0962428,0.576486,-0.693675,0.420981,0.015104,-0.0209431,0.0168536,-0.00073147,6.12515e-05,-0.01,0.00010001,-0.00010001,0.00010001,-9.09309e-05,
0.155846,0.446052,0.242478,-0.010247,-0.0281329,-0.0133946,0.0718918,0.589246,-0.678019,0.433502,0.0182795,-0.0257984,0.0192067,-0.01,-0.01,-0.01,0.00010001,-0.00010001,-9.17604e-06,0.000180422,
0.0910935,0.225264,0.133976,-0.00238547,-0.0160958,-0.00857549,0.261289,0.575367,-0.6426,0.433318,0.0211899,-0.0286908,0.0187168,0.00202804,-0.00119917,-0.01,-0.00010001,-4.52572e-05,-0.00010001,-0.389429,
0.0691341,0.0980281,0.0681884,-0.00165544,-0.00914666,-0.00500084,0.444441,0.534758,-0.58387,0.419074,0.0191604,-0.0285636,0.0179391,0.01,0.00216159,-0.01,-0.00010001,0.00010001,-0.00010001,0.495183,
0.0514679,0.0411647,0.0259361,-0.00137259,-0.00182363,-0.00403584,0.602964,0.479327,-0.501505,0.393944,0.0164805,-0.0277982,0.0182026,-0.01,-0.00252238,-0.00473137,0.00010001,0.00010001,-0.00010001,-0.684311,
0.0414482,0.0358817,-0.0136203,-0.000985669,0.000391416,-0.00394985,0.732989,0.422553,-0.393263,0.359888,0.0115706,-0.027109,0.0201207,0.01,0.00425996,0.00865036,0.00010001,-7.17785e-05,-0.00010001,0.367229,
0.029038,0.0262805,-0.0416719,-0.0010438,-0.00191929,-0.00139744,0.831154,0.369401,-0.274317,0.312196,0.0111887,-0.0227051,0.0199179,0.01,0.00935558,0.00930528,0.00010001,-7.45876e-05,-0.00010001,-0.00111762,
0.0147047,0.0147827,-0.0251862,-0.0013012,2.26224e-05,0.00494952,0.900764,0.311866,-0.172041,0.24848,0.0127147,-0.0166328,0.0188765,-0.00503551,-0.00784518,-0.00836602,0.00010001,-0.00010001,-0.00010001,0.000529675,
0.00478989,0.00500687,-0.0125052,-0.000984147,-0.00227141,-0.00251815,0.948872,0.240904,-0.100188,0.177601,0.0167954,-0.0109607,0.0155803,0.00563216,0.00758331,0.00633706,-4.85857e-05,-0.00010001,-0.00010001,-0.000527397,
0.00410969,0.00407707,-0.00737901,0.00106965,0.00229465,0.00353359,0.980019,0.15632,-0.0471066,0.113482,0.0171664,-0.0105067,0.0126597,-0.00514777,-0.00739787,-0.00649971,-0.00010001,1.05431e-05,-0.00010001,
0.000658856,0.00104264,-0.00232551,-0.00194357,-0.0030518,-0.00247208,0.995355,0.0772009,0.00133053,0.0572365,0.0137076,-0.00898628,0.0114015,0.0052008,0.00745352,0.00550771,-0.00010001,0.00010001,-0.00010001,
0.00128273,0.000432311,-0.00242124,0.00219701,0.00298544,0.00240069,0.999161,0.0170181,0.0360605,0.00736302,0.00955878,-0.00477137,0.00940887,-0.00495304,-0.00718461,-0.00518365,-0.00010001,0.00010001,-0.00010001,
0.000356861,0.000817401,-0.000311837,-0.00244766,-0.00292501,-0.00194607,0.998028,-0.0223318,0.0501446,-0.0298403,0.00558148,-0.000778338,0.00598023,0.004782,0.00692546,0.00466992,-0.00010001,0.00010001,-0.00010001,
-0.000168414,-0.000264734,-0.000762937,0.00234758,0.00272107,0.00184181,0.996948,-0.0418953,0.0444705,-0.0481946,0.00180749,0.00306774,0.00174824,-0.00443711,-0.00653696,-0.00439762,-0.00010001,1.19592e-05,-0.00010001,
0.000774089,0.000395806,3.23175e-05,-0.00211802,-0.00260984,-0.00168422,0.997668,-0.0413686,0.0276633,-0.0462952,-0.0023038,0.0036472,-0.00222038,0.0040238,0.00620929,0.00410595,-2.59661e-05,-5.45035e-05,-6.68744e-05,
-0.000684764,-0.000274429,-0.000280218,0.00176652,0.00249714,0.00163137,0.999076,-0.0262865,0.0147905,-0.0300079,-0.00377185,0.0014996,-0.00425003,-0.00352778,-0.00588302,-0.0038901,6.72173e-05,-1.2034e-05,7.66917e-05,
0.000615943,0.000356821,0.000167804,-0.00145804,-0.00238631,-0.00154862,0.999729,-0.0137531,0.00850955,-0.0155701,-0.00123811,0.0010209,-0.00156527,0.00304242,0.0055748,0.00366332,6.29493e-06,-1.39192e-05,1.42433e-05,
-0.000372416,-0.000334491,-0.000274686,0.0012289,0.00225861,0.00146349,0.999898,-0.00809468,0.00468148,-0.00896098,-0.00102594,0.000511717,-0.00107899,-0.00264507,-0.00526639,-0.00342846,1.55253e-05,-5.31644e-06,1.61672e-05,
0.000371112,0.000340219,0.000204937,-0.00105581,-0.00213193,-0.00137008,0.999956,-0.00438146,0.002633,-0.00491206,-0.000459093,0.000308427,-0.000543025,0.00230377,0.00496633,0.0032001,4.52552e-06,-3.89861e-06,6.90917e-06,
-0.000275715,-0.000313253,-0.000236791,0.00090684,0.00200838,0.00128298,0.999973,-0.0024932,0.00145536,-0.0027607,-0.000296062,0.00016293,-0.000317834,-0.0020005,-0.00467795,-0.0029838,3.98164e-06,-1.82267e-06,4.47925e-06,
0.000258004,0.000305193,0.000203134,-0.000783283,-0.00189083,-0.00119577,0.999979,-0.0013739,0.000813513,-0.00153433,-0.000151567,9.40294e-05,-0.000172901,0.00173313,0.00440229,0.00277817,1.72476e-06,-1.1438e-06,2.33813e-06,
-0.000215706,-0.000285776,-0.000202919,0.000673614,0.00177799,0.00111498,0.999981,-0.000771824,0.000451059,-0.000858068,-8.92003e-05,5.10562e-05,-9.76461e-05,-0.00149315,-0.00413877,-0.00258632,1.13327e-06,-5.88212e-07,1.35423e-06,
0.000195426,0.000273277,0.000184036,-0.000577816,-0.00167081,-0.00103782,0.999981,-0.000428384,0.000251421,-0.000478583,-4.81428e-05,2.88664e-05,-5.41656e-05,0.00127888,0.00388776,0.00240642,5.73542e-07,-3.44822e-07,7.43472e-07,
-0.000170344,-0.000257804,-0.000175041,0.000492156,0.00156857,0.000966139,0.999981,-0.000239505,0.000139632,-0.000267353,-2.73887e-05,1.5884e-05,-3.03323e-05,-0.0010866,-0.00364869,-0.00223896,3.39834e-07,-1.85292e-07,4.19048e-07,
0.000152172,0.000244674,0.000161622,-0.000416043,-0.00147147,-0.000898879,0.999981,-0.000133298,7.7731e-05,-0.000149253,-1.50833e-05,8.89708e-06,-1.69097e-05,0.000914589,0.00342145,0.00208278,1.82633e-07,-1.05407e-07,2.33008e-07,
-0.000134001,-0.000231109,-0.000151363,0.000347987,0.00137917,0.000836322,0.999981,-7.43921e-05,4.32028e-05,-8.3357e-05,-8.47294e-06,4.92532e-06,-9.44969e-06,-0.000760705,-0.00320564,-0.00193747,1.0416e-07,-5.77594e-08,1.30433e-07,
0.000118669,0.000218539,0.000140501,-0.00028735,-0.00129162,-0.000777972,0.999981,-4.14465e-05,2.40367e-05,-4.65468e-05,-4.70189e-06,2.74752e-06,-5.27481e-06,0.000623401,0.00300095,0.00180219,5.72708e-08,-3.24313e-08,7.27605e-08,
-0.000104343,-0.00020622,-0.000130956,0.000233306,0.00120863,0.000723692,0.999981,-2.31152e-05,1.33641e-05,-2.59946e-05,-2.62873e-06,1.52501e-06,-2.94623e-06,-0.000501114,-0.00280701,-0.00167635,3.22006e-08,-1.79227e-08,4.06581e-08,
9.16534e-05,0.000194529,0.00012174,-0.000185286,-0.00113005,-0.00067316,0.999981,-1.28834e-05,7.43353e-06,-1.45165e-05,-1.46296e-06,8.492e-07,-1.64514e-06,0.000392514,0.00262347,0.00155926,1.78583e-08,-1.00072e-08,2.26993e-08,
-8.00616e-05,-0.000183268,-0.000113307,0.000142703,0.00105572,0.000626155,0.999981,-7.18339e-06,4.13357e-06,-8.10682e-06,-8.1645e-07,4.71882e-07,-9.18772e-07,-0.000296342,-0.00244995,-0.00145035,9.98737e-09,-5.55041e-09,1.26785e-08,
6.96561e-05,0.000172529,0.000105375,-0.000105068,-0.000985498,-0.000582421,0.999981,-4.00428e-06,2.29897e-06,-4.52727e-06,-4.54866e-07,2.62569e-07,-5.13076e-07,0.000211463,0.00228608,0.00134904,5.55691e-09,-3.09175e-09,7.07987e-09,
-6.02374e-05,-0.000162257,-9.80329e-05,7.19129e-05,0.000919206,0.000541741,0.999981,-2.23245e-06,1.27846e-06,-2.52828e-06,-2.53683e-07,1.45974e-07,-2.86533e-07,-0.000136827,-0.00213146,-0.00125481,3.10153e-09,-1.71743e-09,3.95395e-09,
5.17682e-05,0.000152467,9.11811e-05,-4.28216e-05,-0.000856694,-0.000503899,0.999981,-1.24451e-06,7.11007e-07,-1.41193e-06,-1.4139e-07,8.11987e-08,-1.60015e-07,7.14718e-05,0.00198572,0.00116715,1.72777e-09,-9.55709e-10,2.20806e-09,
-4.41432e-05,-0.000143138,-8.48164e-05,1.74069e-05,0.000797799,0.0004687,0.999981,-6.93811e-07,3.95398e-07,-7.885e-07,-7.88347e-08,4.5151e-08,-8.93622e-08,-1.45136e-05,-0.00184849,-0.00108562,9.63613e-10,-5.31221e-10,1.23312e-09,
3.73023e-05,0.000134265,7.88907e-05,4.68371e-06,-0.000742367,-0.000435959,0.999981,-3.86783e-07,2.19887e-07,-4.40339e-07,-4.39452e-08,2.51124e-08,-4.99052e-08,-3.48595e-05,0.00171938,0.00100978,5.37042e-10,-2.95491e-10,6.88641e-10,
-3.11718e-05,-0.000125835,-7.3381e-05,-2.37747e-05,0.000690239,0.000405505,0.999981,-2.15626e-07,1.22276e-07,-2.45904e-07,-2.45001e-08,1.39652e-08,-2.78702e-08,7.73923e-05,-0.00159802,-0.000939245,2.99435e-10,-1.6429e-10,3.8458e-10,
2.56932e-05,0.000117835,6.82547e-05,4.0163e-05,-0.000641264,-0.000377178,0.999981,-1.20207e-07,6.79915e-08,-1.37319e-07,-1.36579e-08,7.76692e-09,-1.55646e-08,-0.000113767,0.00148405,0.000873634,1.6691e-10,-9.13715e-11,2.14773e-10,
-2.08077e-05,-0.000110253,-6.3487e-05,-5.41208e-05,0.000595292,0.00035083,0.999981,-6.70131e-08,3.78012e-08,-7.66773e-08,-7.61419e-09,4.31944e-09,-8.69236e-09,0.00014461,-0.00137711,-0.000812605,9.30528e-11,-5.08081e-11,1.19944e-10,
1.64636e-05,0.000103073,5.9052e-05,6.5897e-05,-0.000552175,-0.000326323,0.999981,-3.73584e-08,2.10111e-08,-4.28109e-08,-4.24471e-09,2.40229e-09,-4.85444e-09,-0.000170492,0.00127686,0.00075584,5.18722e-11,-2.82563e-11,6.69855e-11,
-1.2612e-05,-9.62835e-05,-5.4927e-05,-7.57195e-05,0.00051177,0.000303527,0.999981,-2.08265e-08,1.16733e-08,-2.38975e-08,-2.36636e-09,1.336e-09,-2.71106e-09,0.000191937,-0.00118295,-0.00070304,2.89178e-11,-1.57136e-11,3.74102e-11,
9.20822e-06,8.98686e-05,5.109e-05,8.37962e-05,-0.000473939,-0.000282324,0.999981,-1.16103e-08,6.48032e-09,-1.3335e-08,-1.31919e-09,7.42983e-10,-1.51402e-09,-0.000209421,0.00109506,0.000653928,1.61205e-11,-8.73925e-12,2.08932e-11,
-6.21098e-06,-8.3814e-05,-4.75211e-05,-9.03168e-05,0.000438546,0.000262602,0.999981,-6.47247e-09,3.59247e-09,-7.43637e-09,-7.35424e-10,4.13148e-10,-8.45488e-10,0.00022338,-0.00101287,-0.000608248,8.9867e-12,-4.86047e-12,1.1669e-11,
3.58239e-06,7.81052e-05,4.42014e-05,9.54543e-05,-0.000405463,-0.000244258,0.999981,-3.60824e-09,1.98675e-09,-4.14244e-09,-4.09982e-10,2.29691e-10,-4.72109e-10,-0.00023421,0.000936078,0.000565758,5.00973e-12,-2.70343e-12,6.51733e-12,
