x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.28619,1.48317,-0.445145,0.000846113,-0.000863624,0.000306853,-0.00707483,-0.302111,-0.723171,0.62105,-0.00090897,-0.00155631,0.000447432,-0.01,0.00448178,0.01,-0.00010001,-0.00010001,0.00010001,-1.28619,1000,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,1,yes,0.000970578
-1.25082,1.42003,-0.452624,0.00619603,-0.0117729,-0.00174996,0.0156207,-0.303767,-0.718533,0.625453,-0.00424822,-0.00492781,0.00414354,-0.01,0.00937941,0.01,-0.00010001,-0.00010001,0.00010001,1.48317,
-1.15568,1.24787,-0.497145,0.0126585,-0.0226996,-0.00705112,0.0674786,-0.302825,-0.707598,0.634861,-0.00749862,-0.00876714,0.00769813,-0.01,-0.01,0.00546721,3.2509e-05,-0.00010001,0.00010001,-0.445145,
-1.01767,0.980437,-0.510984,0.0150076,-0.0308583,0.00449318,0.146132,-0.300832,-0.695308,0.63615,-0.00548437,-0.0130566,0.0116459,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,0.000846113,
-0.814565,0.678401,-0.394327,0.0258859,-0.0298553,0.0189504,0.253037,-0.291577,-0.680634,0.622639,-0.00784883,-0.0168866,0.0174887,0.00767485,-0.00288304,-0.01,-0.00010001,-0.00010001,8.48404e-05,-0.000863624,
-0.543026,0.433178,-0.21289,0.0287876,-0.0193066,0.0170871,0.392116,-0.264613,-0.653822,0.590513,-0.00863657,-0.0210307,0.0255319,0.01,0.000256769,0.00555301,-0.00010001,-0.00010001,-0.00010001,0.000306853,
-0.293144,0.265946,-0.0748964,0.0214497,-0.0139889,0.0105864,0.547697,-0.217182,-0.610442,0.529319,-0.00908565,-0.0225269,0.0294918,0.01,0.00696517,0.01,0.00010001,-0.00010001,-0.00010001,-0.00707483,
-0.134019,0.160161,-0.0171545,0.0106971,-0.00684505,0.0014872,0.697127,-0.164735,-0.548282,0.431527,-0.005245,-0.0255724,0.0319162,-0.00703486,0.00999997,0.00570928,0.00010001,0.00010001,-0.00010001,-0.302111,
-0.0694386,0.0938015,0.00167933,0.00194505,-0.0058709,0.00261532,0.826547,-0.112963,-0.460379,0.303437,-0.00603355,-0.0260614,0.0314957,-0.0028394,0.00564642,-0.00845279,0.00010001,0.00010001,-0.00010001,-0.723171,
-0.0364533,0.0514119,0.00297732,0.00444156,-0.00245189,-0.00245618,0.912835,-0.0478797,-0.363521,0.179456,-0.00783127,-0.0193183,0.0274769,-0.00262387,0.00092588,0.0063467,0.00010001,0.00010001,-0.00010001,0.62105,
-0.0174403,0.0265068,0.00123046,-0.000557808,-0.00247164,0.00214533,0.954936,0.0142988,-0.288005,0.0697366,-0.00474842,-0.0124212,0.0236416,0.000406439,0.00230517,-0.00605339,0.00010001,0.00010001,-0.00010001,-0.00090897,
-0.00917863,0.0134002,0.00142058,0.00218917,-0.00013624,-0.00209762,0.969887,0.0523868,-0.235287,-0.0337498,0.000871013,-0.00810951,0.0214599,-0.00166284,-0.000958476,0.0056019,2.92566e-05,-7.53245e-05,-0.00010001,-0.00155631,
-0.00395387,0.00735627,-2.68611e-05,-0.00109718,-0.001031,0.00179431,0.972799,0.0639454,-0.18045,-0.130127,0.00449334,-0.011676,0.0181232,0.000882517,0.00151099,-0.00502506,-0.00010001,-7.26075e-05,-0.00010001,0.000447432,
-0.00289587,0.00333832,0.000357177,0.00124963,0.000212483,-0.00172835,0.970416,0.0654187,-0.112974,-0.202881,0.00355984,-0.0123726,0.0119506,-0.00109509,-0.00108938,0.00474834,-0.00010001,-0.00010001,-0.00010001,
-0.000363996,0.00166613,-0.000217759,-0.000673716,-0.000562246,0.00161801,0.966935,0.0719061,-0.0484732,-0.239617,0.000689487,-0.0117915,0.00447215,0.000595311,0.00108559,-0.00424372,-0.00010001,9.0442e-06,-0.00010001,
-0.00110217,0.00109428,0.000323335,0.000472938,0.000475902,-0.00151105,0.966238,0.0820293,0.000149242,-0.244032,8.34795e-05,-0.00772902,-0.00105803,-0.00036262,-0.000960431,0.00384799,-0.00010001,0.00010001,-0.00010001,
8.2783e-05,0.000419582,-0.000254418,-0.000205348,-0.00062475,0.00139676,0.969766,0.0838837,0.0224093,-0.227841,0.00139842,-0.00156929,-0.00479188,1.11747e-05,0.000957607,-0.00343463,-0.00010001,6.67045e-05,-0.00010001,
-0.00030668,0.00011891,0.000225401,0.000117039,0.000563079,-0.00130287,0.977697,0.0776876,0.0155064,-0.194243,0.000864754,0.00367361,-0.00914528,0.000143609,-0.000868663,0.00313601,0.00010001,-2.38088e-05,-0.00010001,
2.64749e-05,0.000239391,-0.000209956,-4.11306e-05,-0.000530473,0.00121776,0.986972,0.0663682,0.00195525,-0.146199,0.0031562,0.00109937,-0.0107912,-0.000226394,0.000813458,-0.00289402,6.06168e-05,7.3354e-06,2.54803e-05,
-0.000231039,-0.000136151,0.000176058,-2.78867e-05,0.000439312,-0.00114418,0.994171,0.045929,-0.000312312,-0.0970106,0.0050406,-0.000228069,-0.0091537,0.000284698,-0.000729267,0.00268066,-5.1921e-05,1.20673e-05,0.00010001,
6.73722e-05,0.000222629,-0.000174708,0.000101241,-0.000350398,0.00107645,0.997941,0.0253504,6.17253e-05,-0.0580247,0.00323281,0.000185925,-0.00645078,-0.000341221,0.000630535,-0.00249316,-4.67929e-05,-7.45839e-06,9.90613e-05,
-4.17871e-05,-9.92205e-05,0.000185717,-0.000130529,0.000275162,-0.00100446,0.999314,0.0136172,-0.00019101,-0.0328892,0.00146578,-5.82579e-05,-0.00358939,0.000359411,-0.000543059,0.00231907,-1.5428e-05,2.29391e-06,4.7553e-05,
3.32053e-06,8.66676e-05,-0.000169818,0.000143954,-0.000231849,0.000932942,0.999745,0.00768608,-7.06364e-05,-0.0186136,0.000908151,1.27995e-05,-0.00211827,-0.000363527,0.000481881,-0.00215542,-1.17888e-05,-8.07196e-07,3.04525e-05,
4.25956e-06,-5.89221e-05,0.000159191,-0.000146574,0.000198778,-0.000866809,0.999885,0.00422846,-6.70146e-05,-0.0103952,0.000475093,-1.3569e-05,-0.0011675,0.000357557,-0.000429673,0.00200404,-5.55938e-06,2.86166e-07,1.6004e-05,
-1.27017e-05,4.87848e-05,-0.000146655,0.00014518,-0.000174655,0.00080542,0.999928,0.00236049,-2.99902e-05,-0.00582201,0.000272167,-1.27308e-06,-0.000661371,-0.000347547,0.000385944,-0.00186344,-3.38409e-06,-9.40118e-08,9.24741e-06,
1.46141e-05,-3.97946e-05,0.000136323,-0.000141248,0.000155072,-0.000748692,0.999941,0.00130915,-1.91843e-05,-0.0032493,0.000148393,-3.14977e-06,-0.000367584,0.000335095,-0.000347416,0.00173294,-1.77772e-06,3.63022e-08,5.06972e-06,
-1.63124e-05,3.46823e-05,-0.000126317,0.000136315,-0.000138719,0.000696088,0.999946,0.00072961,-9.25638e-06,-0.00181532,8.34339e-05,-8.97002e-07,-0.000205982,-0.000321665,0.000313105,-0.00161168,-1.02093e-06,-1.17379e-08,2.85471e-06,
