x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.996571,0.642201,1.10809,-0.000270316,0.000438449,-0.000149423,0.517184,0.658735,0.522103,0.16124,-0.00179257,0.00109146,-0.00165391,-0.01,-0.01,-0.00532836,0.00010001,0.00010001,0.00010001,0.996571,1000,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,69,yes,0.00096749
0.938781,0.619082,1.07836,-0.0112909,-0.00504774,-0.00581246,0.526506,0.663275,0.508988,0.154237,0.00270751,0.00572235,-0.000783234,-0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.642201,
0.817998,0.506333,0.966907,-0.0128695,-0.0175635,-0.0163847,0.562618,0.656962,0.481544,0.14134,0.00732858,0.0104361,-0.000398227,-0.00802835,-0.01,-0.00575441,0.00010001,0.00010001,0.00010001,1.10809,
0.637878,0.313544,0.77241,-0.023124,-0.0209581,-0.0226351,0.623272,0.637408,0.435665,0.124238,0.0124633,0.0148871,-0.000814318,0.01,-0.00782518,-0.00930798,0.00010001,0.00010001,-9.69262e-05,-0.000270316,
0.396054,0.15084,0.521221,-0.0249781,-0.0117834,-0.0279031,0.701084,0.594233,0.380042,0.104562,0.0174642,0.0154735,0.0030127,0.01,0.01,-0.00325668,0.00010001,0.00010001,6.32578e-05,0.000438449,
0.180048,0.0774883,0.277445,-0.0182435,-0.00280252,-0.0210525,0.788114,0.519828,0.319092,0.0826477,0.0234991,0.0168201,0.00364731,0.01,0.01,0.01,-4.55335e-05,0.00010001,-3.67526e-05,-0.000149423,
0.061984,0.0551629,0.114302,-0.00552112,-0.00146054,-0.0113794,0.869068,0.42032,0.254197,0.0585706,0.0237988,0.0160242,0.00602214,-0.000910256,0.00927192,0.01,-0.00010001,-1.55969e-05,-9.76991e-07,0.517184,
0.0260575,0.0383658,0.0527817,-0.001897,-0.00149853,-0.000841835,0.928315,0.317941,0.190248,0.0307237,0.0205135,0.0146734,0.00484719,0.00271692,-0.00356303,-0.00254823,-0.00010001,-0.000100009,9.3857e-06,0.658735,
0.0136188,0.0180946,0.0276346,-0.000516789,-0.00268469,-0.00415037,0.964645,0.228999,0.129867,0.0122046,0.0165325,0.0118076,0.00173674,-0.00173385,0.00681458,0.00398844,-0.00010001,-7.88042e-05,3.61984e-05,0.522103,
0.00606985,0.0101909,0.0123299,-0.00108395,0.00123927,0.00100055,0.984362,0.156397,0.0808876,0.00486984,0.0131552,0.00849197,0.000609664,0.0023342,-0.00508253,-0.00230814,-0.00010001,-8.06123e-05,4.33232e-05,0.16124,
0.00330365,0.00497482,0.00740082,0.000574541,-0.00233896,-0.00191884,0.993883,0.0996818,0.0474705,0.00177566,0.00973392,0.00509559,0.000468345,-0.00206696,0.00552691,0.00258761,-8.69097e-05,-5.81156e-05,8.85349e-06,-0.00179257,
0.00153845,0.00238711,0.0027111,-0.000960896,0.00185698,0.000924177,0.997873,0.0591249,0.0273723,0.000297152,0.00654072,0.0030035,0.000135958,0.00223519,-0.00485781,-0.0019118,-7.57478e-05,-3.54325e-05,3.35458e-06,0.00109146,
0.000763556,0.00158425,0.00203564,0.000828019,-0.00202856,-0.001026,0.999319,0.0334206,0.0155212,-5.63609e-05,0.00375357,0.00174564,2.65198e-05,-0.00213953,0.00467266,0.001855,-4.41557e-05,-2.16008e-05,1.51616e-06,-0.00165391,
0.000435525,0.000330832,0.000572275,-0.000911928,0.00178014,0.000714711,0.999785,0.0187263,0.0087035,-0.000105237,0.00212719,0.000981275,7.63809e-08,0.00215746,-0.00423662,-0.00157873,-2.55312e-05,-1.21864e-05,5.4808e-07,
0.000132139,0.000656708,0.000597255,0.000866254,-0.00171225,-0.000700108,0.999932,0.0104447,0.00486968,-8.41268e-05,0.00118647,0.000551191,-6.13858e-06,-0.00210028,0.00393472,0.00148549,-1.4208e-05,-6.89728e-06,2.71197e-07,
0.000168304,-0.000147407,6.80768e-05,-0.000872256,0.00154687,0.000589274,0.999977,0.00582237,0.00272038,-5.44684e-05,0.000662879,0.000307764,-4.98241e-06,0.00206763,-0.00359076,-0.00134331,-7.97462e-06,-3.84608e-06,1.22735e-07,
-2.86906e-05,0.000379598,0.000219953,0.000844571,-0.00143598,-0.000556349,0.999992,0.00324324,0.00151967,-3.29314e-05,0.000368993,0.000172065,-3.39687e-06,-0.00201241,0.00329794,0.0012535,-4.43073e-06,-2.15377e-06,6.48862e-08,
0.000104973,-0.000233826,-4.70425e-05,-0.00082842,0.0013075,0.000501645,0.999996,0.00180681,0.000848689,-1.91267e-05,0.000205699,9.60651e-05,-2.05194e-06,0.00196052,-0.00301094,-0.00115607,-2.47354e-06,-1.20156e-06,3.357e-08,
-7.08908e-05,0.000277208,0.000115001,0.000802815,-0.00119941,-0.000468572,0.999997,0.00100639,0.000473997,-1.09268e-05,0.000114536,5.36654e-05,-1.20517e-06,-0.00190077,0.002752,0.00107628,-1.37615e-06,-6.71501e-07,1.83606e-08,
9.02622e-05,-0.00022598,-6.71693e-05,-0.000779284,0.00109294,0.0004318,0.999998,0.000560602,0.000264711,-6.17497e-06,6.38161e-05,2.99673e-05,-6.88469e-07,0.00184022,-0.00250869,-0.000998577,-7.67146e-07,-3.7485e-07,1.00088e-08,
-8.16539e-05,0.000223618,8.04111e-05,0.000752806,-0.000997319,-0.000402113,0.999998,0.00031226,0.000147836,-3.47272e-06,3.55414e-05,1.67374e-05,-3.9022e-07,-0.00177654,0.00228566,0.000929053,-4.27103e-07,-2.09376e-07,5.54982e-09,
8.60535e-05,-0.00019825,-6.47416e-05,-0.000726455,0.000907409,0.000372996,0.999998,0.000173937,8.25613e-05,-1.94674e-06,1.97992e-05,9.34706e-06,-2.19483e-07,0.00171194,-0.00207888,-0.000863514,-2.37972e-07,-1.16907e-07,3.07725e-09,
-8.31631e-05,0.000186122,6.47353e-05,0.000699146,-0.000825183,-0.000347057,0.999998,9.68852e-05,4.61078e-05,-1.08964e-06,1.10279e-05,5.22021e-06,-1.23144e-07,-0.00164621,0.0018887,0.000803251,-1.32528e-07,-6.52888e-08,1.71474e-09,
8.32716e-05,-0.000169,-5.76753e-05,-0.000671791,0.000749005,0.000322552,0.999998,5.3967e-05,2.57494e-05,-6.09277e-07,6.14297e-06,2.91529e-06,-6.89361e-08,0.00158022,-0.00171329,-0.000746979,-7.38276e-08,-3.64574e-08,9.55743e-10,
-8.13432e-05,0.000155998,5.47835e-05,0.000644248,-0.000679054,-0.00030005,0.999998,3.00604e-05,1.438e-05,-3.40489e-07,3.42166e-06,1.62811e-06,-3.85589e-08,-0.0015142,0.001552,0.000694814,-4.11196e-08,-2.0359e-08,5.33458e-10,
7.99883e-05,-0.000142462,-5.0316e-05,-0.000616855,0.000614614,0.000279024,0.999998,1.67442e-05,8.03053e-06,-1.90194e-07,1.90595e-06,9.09234e-07,-2.15525e-08,0.00144863,-0.00140367,-0.000646239,-2.29049e-08,-1.13687e-08,2.97796e-10,
