x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.885329,0.70149,-0.500833,-0.000693704,0.000781586,-0.000312046,0.250984,-0.642438,-0.724065,-0.00315499,-0.0010341,0.00100472,-0.000726034,-0.01,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-0.885329,1000,10,100,43,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,96,yes,0.000974783
-0.836268,0.66465,-0.481122,0.0105524,-0.00810151,0.00422237,0.263351,-0.642845,-0.719153,0.0146422,-0.00730421,-0.000504719,-0.00248386,-0.01,0.01,-0.01,-0.00010001,-0.00010001,1.14229e-05,0.70149,
-0.67324,0.540464,-0.417756,0.0221029,-0.0166844,0.00834258,0.301455,-0.638513,-0.706761,0.0437345,-0.0114876,-0.00421568,-0.00230349,-0.00577429,-0.000512758,-0.00906888,-0.00010001,-0.00010001,0.00010001,-0.500833,
-0.432803,0.341046,-0.301055,0.0261084,-0.0232193,0.0149325,0.365691,-0.624755,-0.686491,0.0683988,-0.0140016,-0.00980469,-0.00076093,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.000693704,
-0.224888,0.155244,-0.161822,0.0155432,-0.0140347,0.0132109,0.45486,-0.597998,-0.654853,0.0816389,-0.0168595,-0.0152261,0.000795029,0.01,-0.00476641,0.01,-0.00010001,-0.00010001,0.00010001,0.000781586,
-0.104809,0.0644351,-0.0446994,0.00857355,-0.00423034,0.0105533,0.565112,-0.553029,-0.606304,0.0848396,-0.0204279,-0.0201859,0.002474,-0.00884802,0.01,0.01,-0.00010001,-0.00010001,5.49028e-05,-0.000312046,
-0.0413431,0.0364315,0.0265578,0.00361665,-0.000941031,0.00410234,0.688615,-0.479651,-0.53752,0.0824907,-0.0256937,-0.0233104,0.00498788,-0.01,0.01,0.00367942,-0.00010001,0.00010001,-0.00010001,0.250984,
-0.0228343,0.0364806,0.0460621,-0.000382885,0.00139256,3.39603e-05,0.802922,-0.383126,-0.450911,0.072075,-0.0234773,-0.0243509,0.00569742,-0.00913283,0.00442751,-0.01,0.00010001,-6.04531e-07,-0.00010001,-0.642438,
-0.0166019,0.0267146,0.0238385,0.00118965,-0.00295727,-0.00485517,0.888546,-0.290449,-0.35112,0.0530941,-0.0188438,-0.0237907,0.00440688,0.00809925,-0.00490062,0.01,0.00010001,0.00010001,-8.92906e-05,-0.724065,
-0.00429566,0.0071405,0.00941199,0.0016997,-0.00125438,0.00220495,0.943238,-0.219924,-0.245938,0.0378465,-0.0127745,-0.0217799,3.13173e-05,-0.00702436,0.00603595,-0.00527408,0.00010001,9.46358e-05,0.00010001,-0.00315499,
-0.00406571,0.00507396,0.00567875,-0.00190497,0.000988897,-0.0029626,0.974014,-0.164083,-0.152311,0.0340322,-0.0119133,-0.0161935,-0.000732266,0.00679576,-0.00563579,0.00541843,0.00010001,0.00010001,0.00010001,-0.0010341,
-0.000987599,0.00172797,0.00166469,0.00268713,-0.0017611,0.00212874,0.989535,-0.11216,-0.0839439,0.0343109,-0.0101828,-0.0107574,-0.000371412,-0.00681393,0.00557829,-0.00455745,0.00010001,9.76241e-05,0.00010001,0.00100472,
-0.000686235,0.00111217,0.00204007,-0.00271188,0.00169822,-0.00200974,0.996246,-0.068674,-0.0415285,0.0321664,-0.00777667,-0.00581972,0.00096131,0.00655414,-0.00511077,0.00423307,0.00010001,7.08924e-05,9.89967e-05,-0.000726034,
-0.000718511,0.000572206,0.000179559,0.00273604,-0.00184898,0.00161927,0.998824,-0.0374553,-0.0211167,0.0219827,-0.00479399,-0.00228223,0.00315851,-0.00632774,0.00476521,-0.00373642,7.2186e-05,2.78311e-05,-5.48009e-05,
0.000275551,9.77183e-05,0.000574459,-0.0025484,0.00177329,-0.00153852,0.999648,-0.020302,-0.0120408,0.0113191,-0.00206742,-0.00135188,0.00114874,0.00595959,-0.00437139,0.00348699,1.81232e-05,1.65133e-05,-9.53925e-06,
-0.000412043,0.000507987,-0.000148645,0.00242381,-0.00168954,0.00139191,0.999879,-0.0116355,-0.00674473,0.00648952,-0.00140149,-0.000765636,0.000786871,-0.00565397,0.00397619,-0.00321563,1.90111e-05,9.65478e-06,-1.155e-05,
0.000317301,-0.000238024,0.000310932,-0.00228965,0.00153211,-0.00129899,0.999957,-0.00638688,-0.00376738,0.00354637,-0.000698626,-0.000424086,0.000393275,0.00535193,-0.00356943,0.00299137,7.56597e-06,5.20882e-06,-4.91849e-06,
-0.000334707,0.000386107,-0.000189664,0.00217016,-0.00139517,0.00119847,0.99998,-0.00359437,-0.00210707,0.00199046,-0.000418737,-0.00023955,0.00022965,-0.00506876,0.00319905,-0.00277558,5.29502e-06,3.00713e-06,-3.21218e-06,
0.000302439,-0.0002889,0.000220967,-0.00205262,0.00124677,-0.00111618,0.999988,-0.0019899,-0.00117542,0.00110527,-0.000223234,-0.00013277,0.000124665,0.00479476,-0.00284716,0.002582,2.58191e-06,1.63893e-06,-1.6776e-06,
-0.00029712,0.000306416,-0.000180114,0.00194159,-0.00111394,0.00103592,0.99999,-0.00111253,-0.000656687,0.00061789,-0.000127813,-7.45668e-05,7.03498e-05,-0.00453269,0.00252769,-0.00240002,1.56576e-06,9.31443e-07,-9.73139e-07,
0.00027956,-0.000261478,0.000179087,-0.00183416,0.000986819,-0.000964079,0.99999,-0.000618145,-0.000366385,0.000344562,-6.99957e-05,-4.14598e-05,3.90034e-05,0.00428041,-0.00223337,0.00223254,8.28452e-07,5.13411e-07,-5.34501e-07,
-0.000268969,0.000247642,-0.000160194,0.00173146,-0.000871917,0.000896235,0.999991,-0.000344752,-0.000204588,0.000192477,-3.93912e-05,-2.32103e-05,2.18375e-05,-0.0040386,0.00196642,-0.00207622,4.76408e-07,2.89101e-07,-3.01402e-07,
0.000255389,-0.000219339,0.000151992,-0.00163276,0.000766034,-0.00083381,0.999991,-0.000191822,-0.000114166,0.000107456,-2.17973e-05,-1.29304e-05,1.21732e-05,0.00380669,-0.00172341,0.00193126,2.60178e-07,1.60388e-07,-1.67636e-07,
-0.000243791,0.000200321,-0.000139787,0.00153833,-0.000670254,0.000775465,0.999991,-0.000106884,-6.37339e-05,6.00175e-05,-1.21871e-05,-7.22716e-06,6.80294e-06,-0.0035848,0.00150351,-0.00179628,1.46657e-07,8.98868e-08,-9.38594e-08,
0.000231636,-0.000178944,0.000130796,-0.00144797,0.000583204,-0.000721355,0.999991,-5.95033e-05,-3.55689e-05,3.35167e-05,-6.7705e-06,-4.0303e-06,3.79765e-06,0.00337271,-0.00130453,0.00167083,8.10685e-08,5.00297e-08,-5.23676e-08,
-0.000220222,0.000161125,-0.000121266,0.00136169,-0.000504635,0.000670948,0.999991,-3.31439e-05,-1.9854e-05,1.87195e-05,-3.77611e-06,-2.25091e-06,2.12136e-06,-0.00317031,0.00112504,-0.0015541,4.53529e-08,2.79745e-08,-2.92672e-08,
0.000208919,-0.000143841,0.000112995,-0.0012794,0.000433708,-0.000624099,0.999991,-1.84552e-05,-1.10806e-05,1.04546e-05,-2.10096e-06,-1.25584e-06,1.18466e-06,0.0029774,-0.000963337,0.00144555,2.51855e-08,1.5594e-08,-1.63421e-08,
-0.000198071,0.0001285,-0.000105005,0.00120102,-0.000369905,0.000580501,0.999991,-1.02784e-05,-6.18447e-06,5.83882e-06,-1.17067e-06,-7.01129e-07,6.61672e-07,-0.0027938,0.000818009,-0.00134457,1.40496e-08,8.71031e-09,-9.12894e-09,
0.000187523,-0.000114261,9.77222e-05,-0.00112647,0.00031259,-0.000539956,0.999991,-5.72364e-06,-3.45146e-06,3.26082e-06,-6.51712e-07,-3.91258e-07,3.69539e-07,0.00261927,-0.000687644,0.00125065,7.81567e-09,4.85874e-09,-5.09837e-09,
-0.000177372,0.000101404,-9.08722e-05,0.00105565,-0.000261241,0.000502239,0.999991,-3.18753e-06,-1.92619e-06,1.82101e-06,-3.6301e-07,-2.18397e-07,2.06391e-07,-0.00245357,0.000570975,-0.00116329,4.35522e-09,2.71266e-09,-2.84766e-09,
0.000167582,-8.96484e-05,8.4538e-05,-0.000988454,0.000215332,-0.000467157,0.999991,-1.77507e-06,-1.07486e-06,1.01687e-06,-2.0213e-07,-1.21882e-07,1.15268e-07,0.00229644,-0.000466808,0.00108203,2.42436e-09,1.5136e-09,-1.59044e-09,
-0.000158177,7.89996e-05,-7.86269e-05,0.000924768,-0.000174398,0.000434525,0.999991,-9.88523e-07,-5.99736e-07,5.6777e-07,-1.12573e-07,-6.80256e-08,6.4375e-08,-0.00214761,0.000374047,-0.00100645,1.3504e-09,8.44862e-10,-8.88291e-10,
0.00014915,-6.93261e-05,7.3138e-05,-0.000864477,0.000137994,-0.000404172,0.999991,-5.50492e-07,-3.3457e-07,3.16958e-07,-6.26876e-08,-3.7962e-08,3.59506e-08,0.00200678,-0.000291675,0.000936142,7.51896e-10,4.71463e-10,-4.96113e-10,
-0.000140505,6.05732e-05,-6.80277e-05,0.000807462,-0.000105717,0.000375939,0.999991,-3.06563e-07,-1.86595e-07,1.76894e-07,-3.4911e-08,-2.11845e-08,2.00755e-08,-0.00187368,0.000218756,-0.000870749,4.18752e-10,2.63129e-10,-2.77077e-10,
0.000132236,-5.26552e-05,6.32766e-05,-0.000753601,7.7192e-05,-0.000349679,0.999991,-1.7072e-07,-1.04022e-07,9.8683e-08,-1.94411e-08,-1.18202e-08,1.12093e-08,0.001748,-0.000154427,0.000809924,2.3318e-10,1.46835e-10,-1.54741e-10,
-0.00012434,4.55099e-05,-5.88562e-05,0.000702771,-5.20739e-05,0.000325253,0.999991,-9.50716e-08,-5.79521e-08,5.50156e-08,-1.08266e-08,-6.59429e-09,6.2578e-09,-0.00162946,9.78903e-05,-0.000753348,1.29857e-10,8.19405e-11,-8.6415e-11,
0.000116811,-3.90704e-05,5.47451e-05,-0.000654849,3.00446e-05,-0.000302533,0.999991,-5.29439e-08,-3.22529e-08,3.06398e-08,-6.02914e-09,-3.67783e-09,3.49262e-09,0.00151774,-4.84148e-05,0.000700724,7.23131e-11,4.5721e-11,-4.82547e-11,
-0.000109641,3.32793e-05,-5.09209e-05,0.000609711,-1.08119e-05,0.0002814,0.999991,-2.94836e-08,-1.79218e-08,1.70371e-08,-3.35755e-09,-2.05042e-09,1.94852e-09,-0.00141257,5.32687e-06,-0.000651776,4.02703e-11,2.5509e-11,-2.69425e-11,
0.000102822,-2.80811e-05,4.73639e-05,-0.000567236,-5.8929e-06,-0.000261743,0.999991,-1.6419e-08,-9.93385e-09,9.44989e-09,-1.86976e-09,-1.1424e-09,1.08639e-09,0.00131365,3.1992e-05,0.000606247,2.24257e-11,1.42293e-11,-1.50403e-11,
-9.63462e-05,2.34255e-05,-4.40554e-05,0.000527302,2.03166e-05,0.000243459,0.999991,-9.14351e-09,-5.48491e-09,5.22115e-09,-1.04124e-09,-6.35874e-10,6.05121e-10,-0.00122069,-6.41094e-05,-0.000563899,1.24887e-11,7.93511e-12,-8.39357e-12,
9.02023e-05,-1.92652e-05,4.0978e-05,-0.000489791,-3.26854e-05,-0.000226453,0.999991,-5.0919e-09,-3.00993e-09,2.86703e-09,-5.79851e-10,-3.53393e-10,3.36536e-10,0.00113341,9.15456e-05,0.000524508,6.95495e-12,4.42311e-12,-4.68207e-12,
-8.43804e-05,1.5557e-05,-3.81155e-05,0.000454588,4.32067e-05,0.000210634,0.999991,-2.83563e-09,-1.63561e-09,1.55891e-09,-3.2291e-10,-1.95932e-10,1.86715e-10,-0.00105153,-0.000114777,-0.000487869,3.87333e-12,2.46379e-12,-2.60987e-12,
7.88698e-05,-1.22608e-05,3.5453e-05,-0.000421578,-5.20702e-05,-0.000195921,0.999991,-1.57915e-09,-8.74659e-10,8.34125e-10,-1.79823e-10,-1.08222e-10,1.03203e-10,0.000974783,0.00013424,0.00045379,2.15722e-12,1.3709e-12,-1.45316e-12,
