x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.09233,-1.11304,-0.867459,-0.000675018,0.00049764,0.000488691,0.37419,0.590457,-0.714824,-0.0192138,-0.000505507,-0.00167262,0.000898401,-0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,1.09233,1000,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,171,yes,0.000981957
1.07483,-1.04253,-0.812682,-0.00284358,0.0136067,0.0104698,0.390392,0.588173,-0.70782,-0.0252303,0.00650798,-0.00250914,0.0008802,-0.01,0.01,-0.00375888,0.00010001,-0.00010001,-6.40396e-05,-1.11304,
1.02058,-0.851835,-0.675548,-0.00798699,0.0245403,0.0169998,0.430328,0.572999,-0.69631,-0.0405199,0.00980105,-0.00678188,-0.000522809,-0.00975351,0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.867459,
0.877401,-0.578173,-0.506044,-0.0207439,0.030121,0.0171346,0.493606,0.544763,-0.676066,-0.0502031,0.0127052,-0.0115942,-0.00210954,0.01,0.00814597,0.01,0.00010001,-0.00010001,-0.00010001,-0.000675018,
0.618102,-0.317033,-0.332498,-0.0309507,0.0222325,0.0178913,0.57775,0.500197,-0.642751,-0.0536373,0.0162176,-0.0160456,-0.00374572,0.01,-0.01,0.000959718,0.00010001,-0.00010001,-0.00010001,0.00049764,
0.334332,-0.150129,-0.181168,-0.0257931,0.0111573,0.0124284,0.677666,0.433029,-0.59194,-0.0534359,0.0206449,-0.0199727,-0.00564364,0.01,-0.01,-0.01,0.00010001,-4.09655e-06,-0.00010001,0.000488691,
0.141463,-0.0696437,-0.0829099,-0.0127669,0.00493885,0.00692197,0.780341,0.342114,-0.521005,-0.0507205,0.0230176,-0.0221667,-0.00657737,0.00600104,-0.00751801,-0.01,0.00010001,0.00010001,8.99368e-05,0.37419,
0.0677265,-0.0372387,-0.0430438,-0.00207929,0.00145692,0.000796523,0.867277,0.243357,-0.432261,-0.0418008,0.0197433,-0.0229842,-0.00622878,0.000227739,0.00274857,0.00356852,-7.66988e-05,0.00010001,0.00010001,0.590457,
0.0353646,-0.0180625,-0.0216107,-0.00429296,0.00245066,0.00354297,0.927161,0.162456,-0.336301,-0.0294351,0.0136884,-0.0206179,-0.00373198,0.0026491,-0.00504895,-0.00592462,-8.41783e-05,8.85834e-05,9.3051e-05,-0.714824,
0.0163961,-0.00929647,-0.0107454,0.000392203,-0.000741155,-0.00141447,0.96309,0.109742,-0.244825,-0.0214231,0.00826161,-0.0181116,-0.000881639,-0.000836604,0.00369286,0.0043853,-9.27775e-05,8.34432e-05,-5.4333e-05,-0.0192138,
0.00933697,-0.00466542,-0.00578975,-0.00172113,0.00169939,0.00241697,0.983213,0.0732838,-0.166231,-0.0165055,0.00678871,-0.0141224,-0.0014013,0.00157533,-0.00400296,-0.00474399,-6.86412e-05,0.000100009,-1.41923e-05,-0.000505507,
0.00383573,-0.00225385,-0.00235702,0.000559849,-0.00124097,-0.00172603,0.993286,0.044547,-0.106144,-0.0107657,0.00480253,-0.0101923,-0.00113695,-0.00099062,0.00348547,0.00412078,-6.0178e-05,8.57441e-05,1.33085e-06,-0.00167262,
0.00247405,-0.0013199,-0.0017492,-0.000797187,0.0014423,0.00183982,0.997626,0.0256599,-0.0634781,-0.00624477,0.00276247,-0.00695692,-0.000759086,0.00116011,-0.00338448,-0.00397519,-3.22717e-05,7.8552e-05,5.02681e-06,0.000898401,
0.000894666,-0.00038509,-0.000368325,0.000463742,-0.0012615,-0.00155751,0.999231,0.0146361,-0.0359921,-0.00336781,0.0016438,-0.00405835,-0.000407737,-0.000984701,0.00307888,0.00361012,-2.05846e-05,4.82055e-05,3.93414e-06,
0.00064487,-0.000498343,-0.000641049,-0.000508499,0.00124111,0.00149887,0.999754,0.00821536,-0.0201524,-0.00182531,0.00092199,-0.00228222,-0.000215511,0.00102281,-0.00288141,-0.00338903,-1.14204e-05,2.72094e-05,2.43696e-06,
0.000208385,6.44346e-05,8.41139e-05,0.000422387,-0.00112818,-0.00135147,0.999918,0.00460327,-0.0112498,-0.00100041,0.000521344,-0.00128008,-0.000116366,-0.000977022,0.00264483,0.00312758,-6.57558e-06,1.53998e-05,1.442e-06,
0.000180932,-0.000274524,-0.000323958,-0.000432111,0.0010588,0.00126857,0.999969,0.00257168,-0.00626849,-0.000552276,0.000290415,-0.000712932,-6.35135e-05,0.000983707,-0.0024453,-0.00291633,-3.63652e-06,8.56088e-06,8.2509e-07,
3.2703e-05,0.000155608,0.000171346,0.000408024,-0.00097046,-0.00116884,0.999985,0.00143747,-0.00349263,-0.000306417,0.000162772,-0.000397642,-3.50216e-05,-0.000965766,0.00224648,0.00270619,-2.05028e-06,4.78542e-06,4.67448e-07,
6.75647e-05,-0.000197965,-0.000221151,-0.000407006,0.000897114,0.00108998,0.99999,0.00080287,-0.00194534,-0.000170488,9.07864e-05,-0.000221395,-1.94109e-05,0.000958168,-0.00206674,-0.00251894,-1.13985e-06,2.66167e-06,2.62887e-07,
-1.52293e-05,0.000158719,0.000172844,0.000396365,-0.000822978,-0.00101101,0.999991,0.000448576,-0.00108361,-9.5018e-05,5.07738e-05,-0.000123363,-1.07958e-05,-0.00094168,0.00189649,0.00234136,-6.38832e-07,1.48411e-06,1.47427e-07,
4.19628e-05,-0.00016033,-0.000176333,-0.000390584,0.000756321,0.000941078,0.999992,0.00025056,-0.000603552,-5.30055e-05,2.83446e-05,-6.86997e-05,-6.0151e-06,0.000925554,-0.00173975,-0.00217826,-3.56141e-07,8.2615e-07,8.25138e-08,
-2.98272e-05,0.000142131,0.000155721,0.000381534,-0.000692982,-0.000874621,0.999992,0.000139974,-0.00033618,-2.95847e-05,1.58407e-05,-3.827e-05,-3.35509e-06,-0.000905286,0.00159358,0.0020257,-1.99181e-07,4.60321e-07,4.61422e-08,
3.74091e-05,-0.000134684,-0.000148767,-0.000373009,0.000634808,0.0008137,0.999992,7.81874e-05,-0.000187247,-1.65174e-05,8.84649e-06,-2.13146e-05,-1.87247e-06,0.000883551,-0.00145846,-0.00188431,-1.11169e-07,2.56335e-07,2.5788e-08,
-3.49128e-05,0.000122813,0.000136282,0.000363081,-0.000580553,-0.000756679,0.999992,4.36766e-05,-0.000104296,-9.22324e-06,4.94256e-06,-1.18726e-05,-1.04538e-06,-0.000859514,0.00133317,0.00175259,-6.21241e-08,1.42793e-07,1.44086e-08,
3.71774e-05,-0.000114122,-0.000127754,-0.000352826,0.000530478,0.000703866,0.999992,2.43973e-05,-5.80915e-05,-5.15066e-06,2.76066e-06,-6.61275e-06,-5.83725e-07,0.000834125,-0.00121735,-0.00163019,-3.46889e-08,7.95265e-08,8.04909e-09,
-3.66934e-05,0.000104792,0.0001183,0.000341862,-0.000484083,-0.000654653,0.999992,1.36283e-05,-3.23565e-05,-2.87647e-06,1.54221e-06,-3.6833e-06,-3.25978e-07,-0.000807415,0.00111025,0.00151629,-1.93789e-08,4.42967e-08,4.4961e-09,
3.72394e-05,-9.66991e-05,-0.000110287,-0.000330554,0.000441254,0.000608934,0.999992,7.61258e-06,-1.80222e-05,-1.60642e-06,8.61439e-07,-2.05154e-06,-1.8205e-07,0.000779838,-0.00101137,-0.00141038,-1.08227e-08,2.46716e-08,2.51131e-09,
