x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.43113,-0.207442,1.34567,2.95254e-05,-7.48844e-05,-0.000334004,0.555801,0.0997945,-0.739165,0.367098,-0.000930299,0.00150618,0.0015368,0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-1.43113,1000,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,45,yes,0.000993354
-1.39166,-0.199591,1.35082,0.00790759,0.0016495,0.00132424,0.564865,0.107546,-0.734155,0.36108,0.00066957,-0.00391461,0.00361903,0.01,0.00987273,-0.01,-0.00010001,-0.00010001,0.00010001,-0.207442,
-1.31848,-0.115215,1.33746,0.00682597,0.0152243,-0.00402358,0.598265,0.108028,-0.714984,0.34526,0.0026302,-0.00954349,0.0057984,0.01,-0.00765309,0.00206903,-0.00010001,-0.00010001,0.00010001,1.34567,
-1.25008,0.019699,1.2937,0.00703343,0.0117627,-0.00478855,0.655979,0.099864,-0.677851,0.316586,0.00492096,-0.0159411,0.00844107,0.01,-0.00854331,0.00893541,-0.00010001,-0.00010001,0.00010001,2.95254e-05,
-1.1954,0.101865,1.24476,0.00414,0.00474408,-0.00489075,0.737327,0.0833891,-0.612933,0.271446,0.00634912,-0.0237989,0.0120555,0.01,-0.00678219,-0.01,-0.00010001,-0.00010001,-4.78292e-05,-7.48844e-05,
-1.09768,0.155474,1.17339,0.0156664,0.00576279,-0.00975859,0.829488,0.0643895,-0.512692,0.211939,0.00579134,-0.0287073,0.0143408,0.01,-0.00731728,-0.01,0.00010001,0.00010001,-0.00010001,-0.000334004,
-0.877507,0.210282,1.04296,0.028448,0.00495333,-0.0165926,0.902811,0.0501747,-0.400886,0.147185,0.00500531,-0.0230007,0.0132522,-0.01,-0.00437527,-0.00943379,0.00010001,8.93378e-05,-0.00010001,0.555801,
-0.591644,0.244201,0.857866,0.0282676,0.00180284,-0.0207592,0.94706,0.032862,-0.308009,0.0841589,0.00717343,-0.0175546,0.0112779,-0.01,-0.01,-0.00956403,-0.00010001,7.9315e-05,-0.00010001,0.0997945,
-0.316639,0.223032,0.621213,0.0262896,-0.00604165,-0.0268253,0.972517,0.0114836,-0.231033,0.025602,0.00600644,-0.0147256,0.00993824,-0.01,-0.00354315,0.01,-0.00010001,9.15562e-05,-0.00010001,-0.739165,
-0.107704,0.149263,0.391523,0.0155538,-0.00855639,-0.0191613,0.98564,-0.00732603,-0.167044,-0.0224627,0.0052028,-0.0113639,0.00729394,-0.01,0.00261907,0.00823333,-0.00010001,3.73008e-05,-0.00010001,0.367098,
-0.000292376,0.0799106,0.229578,0.00602619,-0.00522635,-0.0132944,0.991689,-0.0241942,-0.113925,-0.0541549,0.00398884,-0.00990703,0.00374408,-0.01,0.00109621,0.00668401,-0.00010001,4.31744e-05,-0.00010001,-0.000930299,
0.015166,0.0391472,0.118582,-0.00287383,-0.00290971,-0.00892869,0.994816,-0.036217,-0.0683607,-0.0655622,0.0022037,-0.00814021,-0.000347046,0.00551491,0.00254236,0.0066928,-0.00010001,7.52851e-05,-0.00010001,0.00150618,
0.00776002,0.0198706,0.0592119,0.00144653,-0.00091042,-0.0029612,0.997068,-0.0405705,-0.0341617,-0.0545986,3.02911e-05,-0.00526104,-0.00469999,-0.00422875,-0.000700008,0.000516868,-0.00010001,7.06777e-05,6.1488e-05,0.0015368,
0.00443618,0.00970354,0.0302299,-0.002107,-0.00116137,-0.00281079,0.998744,-0.0322744,-0.0161765,-0.0338631,-0.00326113,-0.0018121,-0.00374847,0.00436183,0.00175913,0.00290136,2.85923e-05,2.01266e-05,4.84087e-05,
0.00169626,0.00495083,0.0148481,0.0015527,0.000231475,-0.00027711,0.999573,-0.0186004,-0.00905165,-0.0190986,-0.00221171,-0.0010368,-0.00216954,-0.00379077,-0.0012618,-0.000965474,2.95309e-05,1.3416e-05,2.89845e-05,
0.00134016,0.00244277,0.00770661,-0.00161855,-0.000751704,-0.00114498,0.999848,-0.01026,-0.00504458,-0.010662,-0.00112567,-0.000566131,-0.00120873,0.0035934,0.00155894,0.0017431,1.23948e-05,6.78782e-06,1.64567e-05,
0.000216649,0.00121019,0.00367471,0.00138814,0.000519053,0.000335798,0.999931,-0.00577291,-0.00282105,-0.00595338,-0.000669564,-0.000322781,-0.000675658,-0.00324579,-0.00141429,-0.00118635,8.41426e-06,4.11643e-06,9.24836e-06,
0.000524964,0.000649492,0.00201159,-0.00132149,-0.000642928,-0.00066704,0.999958,-0.0032002,-0.00157063,-0.00332262,-0.000359747,-0.000177036,-0.000376956,0.00300544,0.00147421,0.00131667,4.19556e-06,2.17774e-06,5.18465e-06,
-0.000121629,0.000267785,0.000863547,0.00118723,0.000576747,0.000436782,0.999966,-0.00178829,-0.000877729,-0.00185464,-0.000205143,-9.99102e-05,-0.000210331,-0.00274225,-0.00141636,-0.00111536,2.50965e-06,1.26126e-06,2.89621e-06,
0.000292899,0.000203323,0.00056645,-0.0010997,-0.000598632,-0.000495888,0.999969,-0.000993944,-0.00048935,-0.00103537,-0.000112669,-5.53058e-05,-0.00011741,0.00251874,0.00140774,0.00109129,1.33951e-06,6.87017e-07,1.61889e-06,
-0.000179846,2.67939e-05,0.00016274,0.00100063,0.000571423,0.000414998,0.999969,-0.000554145,-0.000273324,-0.00057804,-6.32919e-05,-3.1029e-05,-6.55367e-05,-0.00230176,-0.00136659,-0.000987552,7.65993e-07,3.89701e-07,9.03943e-07,
0.000210873,9.32463e-05,0.000194131,-0.000918134,-0.000565455,-0.00040865,0.99997,-0.000308331,-0.000152496,-0.000322737,-3.50575e-05,-1.72583e-05,-3.659e-05,0.00210599,0.00133584,0.000932172,4.19704e-07,2.15233e-07,5.04882e-07,
-0.000171903,-3.57587e-05,-6.66211e-06,0.000837353,0.000546314,0.000368459,0.99997,-0.000171758,-8.51503e-05,-0.000180197,-1.95846e-05,-9.65547e-06,-2.04284e-05,-0.00192245,-0.00129521,-0.000860134,2.36035e-07,1.20971e-07,2.81908e-07,
0.000169576,6.64189e-05,9.33521e-05,-0.000764975,-0.000531938,-0.000348441,0.99997,-9.56077e-05,-4.75228e-05,-0.000100613,-1.0883e-05,-5.38171e-06,-1.14061e-05,0.00175408,0.00125596,0.000803487,1.30625e-07,6.72214e-08,1.57421e-07,
-0.000150526,-5.19326e-05,-4.29762e-05,0.000697003,0.000513786,0.000321169,0.99997,-5.32427e-05,-2.65316e-05,-5.61781e-05,-6.0671e-06,-3.00709e-06,-6.36856e-06,-0.00159798,-0.00121332,-0.000745616,7.30033e-08,3.76314e-08,8.78982e-08,
0.000141256,5.94746e-05,6.19596e-05,-0.000634834,-0.000496527,-0.000300179,0.99997,-2.96418e-05,-1.48092e-05,-3.13677e-05,-3.37558e-06,-1.67757e-06,-3.55593e-06,0.00145425,0.00117042,0.000694399,4.05538e-08,2.09658e-08,4.90803e-08,
-0.000128441,-5.53964e-05,-4.65724e-05,0.000577219,0.000478121,0.000278472,0.99997,-1.65052e-05,-8.26722e-06,-1.75145e-05,-1.88035e-06,-9.36842e-07,-1.98549e-06,-0.00132158,-0.00112632,-0.000645451,2.26113e-08,1.1717e-08,2.74047e-08,
0.00011864,5.67048e-05,4.88653e-05,-0.000524266,-0.00045985,-0.000259384,0.99997,-9.1895e-06,-4.61471e-06,-9.77951e-06,-1.04666e-06,-5.2283e-07,-1.10862e-06,0.00119945,0.00108206,0.000600581,1.25786e-08,6.53512e-09,1.53019e-08,
-0.000108499,-5.49236e-05,-4.26631e-05,0.000475442,0.000441291,0.000241078,0.99997,-5.11669e-06,-2.57602e-06,-5.46056e-06,-5.82867e-07,-2.91903e-07,-6.19013e-07,-0.001087,-0.00103759,-0.000558515,7.00713e-09,3.6496e-09,8.54402e-09,
