x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.966883,-0.297422,1.34957,-2.82411e-05,0.000148078,-0.000541846,0.0515065,0.757618,-0.503637,0.41196,0.00016602,0.00193238,-0.000163662,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.966883,1000,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,165,yes,0.000939582
-0.916814,-0.265693,1.30637,0.0099872,0.0062206,-0.00812474,0.0611619,0.761966,-0.501363,0.40534,0.00364122,-0.00117862,0.00345604,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.297422,
-0.768562,-0.173456,1.18631,0.0195739,0.0121566,-0.0159356,0.0988714,0.76752,-0.490927,0.40016,0.00705595,-0.00413216,0.00705434,-0.01,0.00243296,0.01,0.00010001,-0.00010001,0.00010001,1.34957,
-0.570916,-0.0512542,0.975934,0.0197985,0.0120677,-0.0259885,0.163099,0.772011,-0.47078,0.394672,0.0103392,-0.00681574,0.010476,0.00545372,0.00790992,0.01,0.00010001,-0.00010001,0.00010001,-2.82411e-05,
-0.378399,0.0149653,0.698354,0.0186709,0.00113277,-0.0293215,0.25087,0.77164,-0.43933,0.385524,0.0136004,-0.00886105,0.0135971,0.00913916,0.00912097,-0.00581503,0.00010001,-0.00010001,0.00010001,0.000148078,
-0.219983,0.0119808,0.436738,0.0132363,-0.00140756,-0.022956,0.357603,0.761843,-0.396617,0.366626,0.0172129,-0.00959232,0.016212,0.00970321,0.01,-0.00905309,0.00010001,-0.00010001,0.00010001,-0.000541846,
-0.113692,0.00377852,0.247367,0.00839472,0.00023862,-0.014965,0.47733,0.736996,-0.347284,0.329222,0.0218197,-0.00830464,0.0177516,0.00691167,0.01,-0.00443901,0.00010001,0.00010001,0.00010001,0.0515065,
-0.0483801,0.010125,0.128907,0.00497581,0.00144908,-0.00871523,0.60035,0.686805,-0.304054,0.274642,0.0260362,-0.00770008,0.0146352,0.00132983,0.00916766,0.00373486,-4.29277e-05,0.00010001,0.00010001,0.757618,
-0.0225845,0.00878376,0.0676732,0.000283225,-0.0013943,-0.00330433,0.713653,0.608582,-0.267058,0.221366,0.0261847,-0.00941064,0.0114738,0.00260695,0.000410673,-0.00222855,-0.00010001,0.00010001,0.00010001,-0.503637,
-0.010885,0.00451571,0.0332922,0.00210039,0.000567757,-0.00367141,0.807844,0.516942,-0.216835,0.181994,0.0225586,-0.0139291,0.0109776,-0.00102319,0.00423222,0.00385679,-0.00010001,-7.64589e-05,-6.46703e-05,0.41196,
-0.00451616,0.00409257,0.0174058,-0.000747739,-0.000488901,0.00058431,0.880516,0.424276,-0.154062,0.144661,0.0211916,-0.0118059,0.0112332,0.00107431,-0.00244393,-0.00255718,-0.00010001,-9.46556e-05,-0.00010001,0.00016602,
-0.0028348,0.000994045,0.00886535,0.0010368,-0.000232693,-0.00231498,0.932656,0.33084,-0.100212,0.103124,0.0200417,-0.00893589,0.00962592,-0.000966747,0.0032545,0.00306152,-0.00010001,-7.48146e-05,-0.00010001,0.00193238,
-0.000736967,0.00169495,0.0039163,-0.000561483,0.000492473,0.0013081,0.966698,0.240044,-0.0583243,0.0667148,0.0180673,-0.00718986,0.00713736,0.000788736,-0.00290485,-0.00240314,-0.00010001,-6.80954e-06,-0.00010001,-0.000163662,
-0.00086207,0.000152082,0.0027251,0.000500043,-0.000880885,-0.00150792,0.986145,0.15916,-0.0265588,0.0381831,0.0148982,-0.0050935,0.00544103,-0.000757498,0.00298275,0.00235621,-0.00010001,6.27015e-05,-0.00010001,
-7.56386e-05,0.000478836,0.000579933,-0.000320938,0.00100319,0.0010351,0.995354,0.0944959,-0.00903298,0.0153187,0.0111775,-0.00152154,0.00401214,0.000666103,-0.00283391,-0.0019713,-0.00010001,1.46662e-05,-0.00010001,
-0.000202939,0.000157587,0.000948558,0.000291184,-0.00109817,-0.000926594,0.998832,0.0477613,-0.00475066,0.00220797,0.0075828,-4.37948e-05,0.00117508,-0.000656589,0.00272772,0.00180169,-0.00010001,-2.02492e-05,-4.14738e-05,
-7.17684e-05,-3.20197e-05,4.5558e-06,-0.000270449,0.00107439,0.000716568,0.999802,0.0189442,-0.00328055,-0.000247223,0.00395373,-0.000543894,-0.000221711,0.000659492,-0.00256137,-0.00157974,-9.94833e-05,1.10515e-05,8.39027e-06,
-3.65146e-05,0.000216366,0.000294873,0.000284901,-0.00102742,-0.000651115,0.999952,0.00826887,-0.00160244,0.00013265,0.000315953,-0.000134315,6.59915e-05,-0.000683522,0.00239313,0.0014482,1.3986e-05,7.74251e-08,-2.50728e-06,
-1.17795e-05,-0.000167958,-3.24632e-05,-0.000287051,0.000949605,0.000583738,0.999972,0.00540573,-0.000955595,4.17732e-06,0.000829347,-0.000123443,-1.41415e-05,0.000694756,-0.00220693,-0.00133673,-1.62106e-05,1.72786e-06,6.13734e-07,
-1.68353e-05,0.000169823,0.000156851,0.000292776,-0.000880864,-0.000544253,0.999983,0.00273874,-0.000510795,2.2854e-05,0.000237345,-5.54621e-05,6.47961e-06,-0.000704221,0.00203819,0.00124271,-7.67494e-07,5.31979e-07,-2.17253e-07,
7.76262e-06,-0.000159787,-6.77745e-05,-0.00029415,0.000813122,0.000498694,0.999986,0.00162087,-0.000287805,7.43764e-06,0.000209772,-3.37763e-05,-3.05687e-07,0.000707354,-0.00187788,-0.00115159,-3.27595e-06,3.87169e-07,3.73941e-08,
-1.70991e-05,0.000148491,0.000100266,0.00029502,-0.000749489,-0.000464695,0.999987,0.000870793,-0.000158419,5.77394e-06,9.0235e-05,-1.81725e-05,9.60114e-07,-0.000706955,0.00172857,0.00107145,-8.45397e-07,2.01397e-07,-2.35545e-08,
1.67342e-05,-0.000139315,-7.17818e-05,-0.000293651,0.000689823,0.000430106,0.999987,0.000496501,-8.79134e-05,2.80653e-06,5.94689e-05,-1.00798e-05,2.26102e-07,0.000702396,-0.00158934,-0.000995334,-8.08473e-07,1.09504e-07,-4.85693e-10,
-2.0617e-05,0.000128821,7.66798e-05,0.000291155,-0.000634055,-0.000400315,0.999987,0.00027285,-4.87291e-05,1.69778e-06,2.99847e-05,-5.64174e-06,2.16638e-07,-0.000694729,0.00145979,0.000925928,-3.34539e-07,6.3575e-08,-3.82184e-09,
2.17801e-05,-0.000119801,-6.57199e-05,-0.000287251,0.000582183,0.000371787,0.999987,0.000153386,-2.69616e-05,9.1515e-07,1.77966e-05,-3.08507e-06,9.62868e-08,0.000684145,-0.00133947,-0.000860905,-2.26329e-07,3.34195e-08,-1.11973e-09,
-2.37387e-05,0.000110734,6.36786e-05,0.000282347,-0.000533947,-0.000345882,0.999987,8.50273e-05,-1.49565e-05,5.21704e-07,9.5449e-06,-1.73036e-06,6.1032e-08,-0.000671208,0.00122778,0.000800801,-1.12422e-07,1.9383e-08,-9.09403e-10,
