x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.995016,1.25284,-0.674962,-0.000865132,-0.000921002,0.000814972,-0.873119,-0.409713,0.263961,0.0110934,-0.000369405,-0.000692044,-0.00102581,0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.995016,1000,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,100,yes,0.000952533
-0.978734,1.17664,-0.674763,0.00415613,-0.0143124,-0.000820276,-0.867143,-0.420091,0.267047,0.016519,-0.0036875,0.0032151,0.00356211,0.01,-0.00569958,0.01,-0.00010001,0.00010001,-0.00010001,1.25284,
-0.915519,0.97755,-0.679615,0.00844655,-0.0255736,-0.000247311,-0.847866,-0.450286,0.27616,0.0458422,-0.00690198,0.00659921,0.00851596,0.01,0.01,0.01,-0.00010001,0.00010001,0.00010001,-0.674962,
-0.821762,0.700012,-0.629247,0.0102857,-0.030261,0.0102973,-0.81181,-0.504113,0.282289,0.0845471,-0.0136838,0.00537068,0.00998455,0.01,0.01,-0.01,-0.00010001,0.00010001,0.00010001,-0.000865132,
-0.664877,0.430557,-0.498626,0.0210519,-0.0238864,0.016149,-0.753651,-0.582507,0.282894,0.112556,-0.0203382,0.00441762,0.00955513,-0.00562725,0.00847253,-0.01,-0.00010001,0.00010001,0.00010001,-0.000921002,
-0.454247,0.248353,-0.307564,0.02096,-0.0127687,0.0224595,-0.668394,-0.675133,0.286468,0.124031,-0.0262967,0.00504226,0.00726915,-0.01,-0.01,-0.00204249,-0.00010001,0.00010001,0.00010001,0.000814972,
-0.261694,0.154824,-0.120933,0.0176904,-0.00552787,0.0150925,-0.550988,-0.76812,0.301915,0.123511,-0.0311989,0.00802474,0.00507384,-0.00941004,-0.01,0.01,-0.00010001,0.00010001,0.00010001,-0.873119,
-0.120436,0.107839,-0.022909,0.0108455,-0.00321627,0.00441395,-0.397067,-0.848602,0.327104,0.123366,-0.0354241,0.0121696,0.00469249,-0.0052984,0.00128949,0.01,-0.00010001,0.00010001,0.00010001,-0.409713,
-0.0491075,0.0676117,-0.00303152,0.00355492,-0.00443589,-0.000756004,-0.204898,-0.905153,0.349093,0.129814,-0.039558,0.0159807,0.00582181,-0.00385189,0.000756963,-0.00121712,-0.00010001,0.00010001,7.82318e-05,0.263961,
-0.0248494,0.0329988,-0.00150134,0.00126518,-0.00259185,0.00107512,0.0218006,-0.924171,0.355421,0.138229,-0.0439578,0.0184947,0.00715038,-0.000925215,-0.00168503,0.00258183,-2.26078e-05,-3.31677e-05,8.63801e-05,0.0110934,
-0.0119653,0.0177609,0.000920145,0.00136755,-0.000346999,-0.000436518,0.261736,-0.89432,0.338313,0.131225,-0.0459037,0.0150603,0.00878257,-0.00108208,0.00164868,-0.00146179,0.00010001,-0.00010001,-0.00010001,-0.000369405,
-0.00613684,0.00873261,-0.00108734,-0.000222364,-0.00148317,-0.000105898,0.47701,-0.817769,0.302784,0.109639,-0.0407953,0.0148175,0.00737201,-0.000212649,-0.00190171,0.00200238,0.00010001,-0.00010001,7.86235e-05,-0.000692044,
-0.00328374,0.00371368,0.00098422,0.000784636,0.000421994,0.000665755,0.649482,-0.707454,0.263431,0.0909007,-0.0376997,0.0128438,0.00307577,-8.75618e-05,0.00217293,-0.00146749,0.00010001,-0.00010001,5.50906e-05,-0.00102581,
-0.00132344,0.00303941,-0.00016465,-0.000368145,-0.000455861,-0.000968638,0.780875,-0.576213,0.225017,0.0868785,-0.0328606,0.0152107,9.19398e-05,-0.000248755,-0.00217562,0.00148151,0.00010001,-5.09887e-05,-4.58238e-05,
-0.00105797,0.00033326,3.74931e-05,0.000387422,-0.000195093,0.0010383,0.874914,-0.443353,0.171981,0.0913975,-0.0283833,0.0154188,0.00205363,0.000208134,0.00231911,-0.00119276,0.00010001,-0.00010001,-8.17562e-05,
-0.00010729,0.00109551,0.000395324,-0.000161433,0.000438683,-0.000950587,0.936297,-0.322284,0.112306,0.0826788,-0.0235138,0.0124398,0.00523891,-0.000285583,-0.00226735,0.00103066,0.00010001,-0.00010001,-7.50984e-05,
-0.000433529,-1.21661e-05,-0.000381519,6.44409e-05,-0.000723643,0.000758731,0.971883,-0.219235,0.0623695,0.0587937,-0.0192028,0.00821559,0.00649014,0.000283851,0.00225923,-0.000829925,0.00010001,-0.00010001,-9.14459e-05,
4.70832e-05,0.000229841,0.000437909,5.40977e-05,0.000809806,-0.000551328,0.989896,-0.134805,0.0323667,0.0292212,-0.0152848,0.00336065,0.00585864,-0.000293232,-0.00216897,0.000669807,0.00010001,-9.86224e-05,-0.00010001,
-0.000101731,0.000107396,-0.000320511,-9.50795e-05,-0.000853873,0.00036113,0.997297,-0.0684312,0.0259818,0.00325061,-0.0117036,-0.00130692,0.00397459,0.00025834,0.00207672,-0.000527428,0.00010001,0.00010001,-0.00010001,
-4.65001e-05,-5.74289e-05,0.000241039,0.000107638,0.000830655,-0.000220109,0.999469,-0.0184637,0.0248598,-0.0084891,-0.00839343,0.00158224,0.000300875,-0.000213279,-0.0019583,0.000417697,0.00010001,2.551e-05,-1.24298e-05,
3.93352e-05,0.000134353,-0.000136535,-8.67384e-05,-0.000796829,0.000126754,0.999724,0.0142948,0.0147927,-0.00992279,-0.0047532,0.00233121,2.19438e-05,0.000149438,0.00184341,-0.000335714,0.00010001,-3.95985e-05,-2.40289e-05,
-5.1354e-05,-0.000119155,6.21785e-05,6.27739e-05,0.000747804,-7.94092e-05,0.999501,0.0291275,0.0068083,-0.00848438,-0.00119776,0.000804389,-0.000747337,-9.47089e-05,-0.00172397,0.00028061,0.00010001,-6.02817e-06,2.60186e-06,
5.64619e-05,0.000128694,5.04939e-06,-3.43792e-05,-0.000698542,6.95643e-05,0.999627,0.0259934,0.00355034,-0.00521258,0.0024506,0.000480177,-0.000601078,3.9966e-05,0.00160843,-0.000247424,-1.52177e-05,-8.01267e-06,9.83299e-06,
-3.94707e-05,-0.000119734,-3.12144e-05,9.1776e-06,0.000648508,-8.17109e-05,0.999864,0.0151442,0.00187594,-0.00291686,0.0018903,0.000188676,-0.000317303,8.198e-06,-0.00149545,0.000239904,-2.76857e-05,-2.08804e-06,4.41518e-06,
3.27458e-05,0.000112331,-3.566e-06,1.04567e-05,-0.000601697,9.01196e-05,0.999949,0.00822735,0.00108293,-0.00165102,0.000876752,0.000127396,-0.000187488,-4.82431e-05,0.00138919,-0.000232938,-8.90117e-06,-1.85414e-06,2.7202e-06,
-2.51562e-05,-0.000103112,6.50677e-06,-2.66586e-05,0.000558246,-8.94746e-05,0.999974,0.00465974,0.000599239,-0.000922934,0.000550418,6.55932e-05,-0.000103531,8.20886e-05,-0.00128993,0.000220243,-7.23415e-06,-8.56304e-07,1.43785e-06,
2.03732e-05,9.6648e-05,-1.14928e-05,3.99483e-05,-0.000517912,8.6615e-05,0.999982,0.00257025,0.000338504,-0.000517281,0.000285431,3.8304e-05,-5.86108e-05,-0.0001105,0.00119704,-0.000207147,-3.24937e-06,-5.27633e-07,8.20566e-07,
