x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.585909,0.831668,0.111479,0.000381331,0.000154587,-0.000346804,0.79125,-0.265278,0.44602,0.323445,-6.63035e-05,0.00138188,-0.000682224,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-0.585909,1000,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,76,yes,0.000964704
-0.556382,0.788656,0.0653575,0.00558676,-0.00869776,-0.00892229,0.801436,-0.256451,0.433008,0.323167,-0.00213833,0.00566629,0.00193926,-0.01,-0.01,-0.00922585,-0.00010001,0.00010001,0.00010001,0.831668,
-0.506935,0.635623,-0.00971034,0.00423463,-0.0219402,-0.00618774,0.826913,-0.238505,0.402053,0.312544,-0.00402001,0.00988771,0.00490835,0.00305241,-0.01,0.01,-0.00010001,0.00010001,0.00010001,0.111479,
-0.405722,0.417926,-0.0489182,0.0159267,-0.0217218,-0.00146661,0.864833,-0.212357,0.351613,0.288679,-0.00575641,0.0138481,0.00846168,0.000493491,0.00648334,0.01,-0.00010001,0.00010001,0.00010001,0.000381331,
-0.24035,0.246343,-0.0402648,0.0171287,-0.012674,0.00334361,0.910187,-0.178321,0.281066,0.246494,-0.00771773,0.0172287,0.0127294,-0.0068422,0.01,-0.00687958,-6.05392e-05,8.36565e-05,-7.49833e-05,0.000154587,
-0.121975,0.13462,-0.023888,0.00668973,-0.00941822,-0.000277105,0.952055,-0.131339,0.205052,0.185179,-0.0118574,0.0156197,0.0137438,-0.00116472,0.00579139,0.00447665,8.60882e-05,-0.00010001,-9.79758e-05,-0.000346804,
-0.0612833,0.0672064,-0.0118377,0.00547237,-0.00409227,0.00274741,0.978939,-0.0807839,0.139699,0.125028,-0.00896008,0.0121147,0.0104606,-0.00359766,0.00376274,-0.00585146,9.35407e-05,-0.00010001,-6.98146e-05,0.79125,
-0.0294304,0.0350462,-0.00602549,0.000992815,-0.00223284,-0.00163627,0.991908,-0.0449139,0.0883465,0.0793202,-0.00551413,0.00904562,0.0077542,0.000336124,0.000624166,0.00471407,8.25401e-05,-0.00010001,-7.18741e-05,-0.265278,
-0.0154594,0.0172565,-0.00338379,0.00176099,-0.00135559,0.00217892,0.997238,-0.0249936,0.0517747,0.0469797,-0.00246691,0.00570912,0.00520453,-0.00174846,0.00156382,-0.00483195,2.47531e-05,-6.29889e-05,-7.28484e-05,0.44602,
-0.00719935,0.00883898,-0.00130213,-7.63292e-05,-0.000308636,-0.00177202,0.999106,-0.0146018,0.0292944,0.0266751,-0.00168371,0.00329863,0.0029366,0.000727733,-0.000468108,0.00432718,2.25227e-05,-3.90697e-05,-3.83047e-05,0.323445,
-0.00393609,0.00441665,-0.00111119,0.000713556,-0.000583574,0.00181272,0.999716,-0.00814691,0.0164119,0.0150645,-0.000894031,0.00186041,0.0017093,-0.00106748,0.000937327,-0.0041287,1.06543e-05,-2.20585e-05,-2.38506e-05,-6.63035e-05,
-0.00177209,0.00217707,-0.000118399,-0.000273583,0.000138183,-0.00161554,0.99991,-0.00459469,0.00915759,0.00842057,-0.000524876,0.00104262,0.000948846,0.000768016,-0.000615244,0.00379746,6.75228e-06,-1.25225e-05,-1.29536e-05,0.00138188,
-0.00103035,0.00115825,-0.000479029,0.000418876,-0.000342326,0.00154395,0.99997,-0.00256174,0.00510156,0.00471224,-0.000287287,0.000580398,0.000534531,-0.000826641,0.00068159,-0.00355762,3.53229e-06,-6.95419e-06,-7.40395e-06,-0.000682224,
-0.000415732,0.00050452,0.000152699,-0.000295417,0.000210495,-0.0014179,0.999989,-0.00143461,0.00284204,0.00263152,-0.000163063,0.000323653,0.000297771,0.000722287,-0.000555633,0.00329835,2.06008e-06,-3.88922e-06,-4.09818e-06,
-0.00029219,0.000330257,-0.000290958,0.000320508,-0.000243845,0.00132931,0.999995,-0.00080046,0.00158282,0.00147046,-9.03357e-05,0.000180162,0.000166657,-0.000710518,0.000530346,-0.00307435,1.12142e-06,-2.16278e-06,-2.30169e-06,
-7.56702e-05,9.09405e-05,0.000196631,-0.000278158,0.000194157,-0.00123187,0.999997,-0.000447418,0.000881637,0.000821276,-5.07428e-05,0.000100376,9.30155e-05,0.000658132,-0.000460533,0.00285692,6.36369e-07,-1.20586e-06,-1.2824e-06,
-0.000102552,0.000115548,-0.000220511,0.000273862,-0.000187379,0.00114849,0.999997,-0.000249754,0.000491044,0.000458784,-2.82475e-05,5.58973e-05,5.19816e-05,-0.000630157,0.000419259,-0.00265899,3.51875e-07,-6.71311e-07,-7.17296e-07,
8.06965e-06,-6.78124e-06,0.000186446,-0.000252865,0.000161046,-0.00106712,0.999998,-0.000139512,0.000273509,0.000256257,-1.58083e-05,3.11364e-05,2.90293e-05,0.000592736,-0.000369903,0.00247259,1.97679e-07,-3.74002e-07,-4.00394e-07,
-5.21039e-05,5.5873e-05,-0.000182922,0.000241894,-0.000146713,0.000993258,0.999998,-7.78922e-05,0.000152341,0.000143142,-8.81682e-06,1.73419e-05,1.6217e-05,-0.000562387,0.000330559,-0.00230029,1.09966e-07,-2.08288e-07,-2.23727e-07,
2.69973e-05,-2.60075e-05,0.000165442,-0.000227062,0.000128602,-0.000923593,0.999998,-4.35002e-05,8.48531e-05,7.99546e-05,-4.92738e-06,9.65943e-06,9.0579e-06,0.000530524,-0.000291822,0.00213945,6.15428e-08,-1.16019e-07,-1.24947e-07,
-3.70429e-05,3.59849e-05,-0.000156286,0.000215144,-0.000114555,0.000859252,0.999998,-2.42889e-05,4.72625e-05,4.46608e-05,-2.75017e-06,5.38019e-06,5.05967e-06,-0.00050134,0.000258027,-0.00199011,3.43141e-08,-6.46195e-08,-6.97981e-08,
2.95724e-05,-2.63259e-05,0.000144183,-0.000202617,0.000100528,-0.000799161,0.999998,-1.35633e-05,2.6325e-05,2.49462e-05,-1.53616e-06,2.99674e-06,2.82616e-06,0.000472659,-0.000226623,0.00185105,1.91763e-08,-3.5992e-08,-3.89857e-08,
-3.10404e-05,2.685e-05,-0.000134718,0.000191199,-8.8414e-05,0.000743382,0.999998,-7.5734e-06,1.46629e-05,1.39343e-05,-8.5763e-07,1.66916e-06,1.57863e-06,-0.000445538,0.000198518,-0.00172178,1.07013e-08,-2.0047e-08,-2.17769e-08,
2.80909e-05,-2.26098e-05,0.000125009,-0.000179993,7.71264e-05,-0.000691438,0.999998,-4.22894e-06,8.16715e-06,7.78327e-06,-4.78948e-07,9.29713e-07,8.81778e-07,0.000419417,-0.000172905,0.0016015,5.97706e-09,-1.11658e-08,-1.21639e-08,
-2.74355e-05,2.10806e-05,-0.00011643,0.000169428,-6.70735e-05,0.000643151,0.999998,-2.36134e-06,4.54908e-06,4.34749e-06,-2.6742e-07,5.17845e-07,4.92538e-07,-0.000394552,0.000149857,-0.00148964,3.33659e-09,-6.21918e-09,-6.79445e-09,
2.56888e-05,-1.84983e-05,0.000108222,-0.000159273,5.79203e-05,-0.000598222,0.999998,-1.31853e-06,2.53384e-06,2.42835e-06,-1.4933e-07,2.88436e-07,2.75118e-07,0.000370786,-0.000129027,0.00138558,1.8632e-09,-3.46395e-09,-3.79519e-09,
-2.45545e-05,1.67291e-05,-0.000100701,0.000149629,-4.97117e-05,0.000556438,0.999998,-7.36234e-07,1.41136e-06,1.35638e-06,-8.3381e-08,1.60658e-07,1.53673e-07,-0.000348165,0.000110299,-0.0012888,1.04022e-09,-1.92936e-09,-2.1199e-09,
2.31752e-05,-1.48178e-05,9.36478e-05,-0.000140429,4.23101e-05,-0.000517568,0.999998,-4.11095e-07,7.86147e-07,7.57606e-07,-4.6559e-08,8.94857e-08,8.58368e-08,0.00032663,-9.34636e-05,0.00119877,5.80821e-10,-1.07462e-09,-1.18412e-09,
-2.19841e-05,1.32237e-05,-8.71161e-05,0.000131691,-3.5677e-05,0.000481416,0.999998,-2.29543e-07,4.37905e-07,4.23151e-07,-2.59972e-08,4.98435e-08,4.79455e-08,-0.000306171,7.83758e-05,-0.00111504,3.24284e-10,-5.98543e-10,-6.61414e-10,
2.07643e-05,-1.16981e-05,8.10261e-05,-0.000123387,2.9732e-05,-0.000447788,0.999998,-1.2817e-07,2.43933e-07,2.36337e-07,-1.45162e-08,2.7763e-08,2.67804e-08,0.000286749,-6.4877e-05,0.00103715,1.81062e-10,-3.33377e-10,-3.69446e-10,
-1.9626e-05,1.03483e-05,-7.53687e-05,0.000115512,-2.44229e-05,0.000416509,0.999998,-7.15654e-08,1.3589e-07,1.31991e-07,-8.1054e-09,1.54643e-08,1.49583e-08,-0.000268338,5.28331e-05,-0.000964704,1.01091e-10,-1.85686e-10,-2.06361e-10,
