x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06861,0.0695889,1.05008,0.00082012,0.000304489,0.000259252,-0.416006,-0.647793,-0.396406,-0.500166,-0.00177906,0.000864567,-0.000717526,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.06861,1000,10,100,43,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,98,yes,0.000941887
1.02426,0.0538216,1.01058,-0.00971042,-0.00349062,-0.00813366,-0.3974,-0.65703,-0.40192,-0.498843,-0.00587901,-0.0025725,-0.00282492,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,0.0695889,
0.873916,-0.00115208,0.888038,-0.0203835,-0.0075648,-0.0163387,-0.352467,-0.669063,-0.416543,-0.504592,-0.00982155,-0.00608942,-0.00519333,-0.00402658,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.05008,
0.619073,-0.076418,0.693325,-0.0306711,-0.00759791,-0.0224782,-0.279434,-0.681708,-0.43665,-0.516262,-0.0136336,-0.00947752,-0.00798586,0.01,-0.00446457,0.01,-0.00010001,-0.00010001,-0.00010001,0.00082012,
0.347999,-0.105396,0.458712,-0.0238326,0.00201154,-0.024287,-0.176281,-0.691859,-0.457097,-0.530393,-0.017447,-0.0125986,-0.0111692,0.0062906,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.000304489,
0.166288,-0.0763361,0.243582,-0.0124768,0.00399139,-0.0188718,-0.0417076,-0.694771,-0.472167,-0.540933,-0.0214023,-0.0154441,-0.0145899,0.0091457,0.01,0.00404662,-0.00010001,-0.00010001,-0.00010001,0.000259252,
0.0799441,-0.0267902,0.0978056,-0.00466151,0.0058901,-0.0103719,0.12345,-0.683354,-0.475955,-0.539674,-0.0255959,-0.0180828,-0.0180793,0.00550114,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-0.416006,
0.0446584,-0.00970014,0.0406591,-0.00177811,-0.00273109,-0.00150847,0.314325,-0.648089,-0.462484,-0.516991,-0.0301315,-0.0205613,-0.0214616,0.000877277,-0.00390923,0.00660784,-3.78468e-05,-0.00010001,-6.78482e-05,-0.647793,
0.0196869,-0.00609061,0.0241692,-0.00349913,0.00336937,-0.00142765,0.515322,-0.581861,-0.425223,-0.463738,-0.0330296,-0.0213989,-0.0246894,0.00160345,0.00649701,-0.00645442,7.96914e-05,8.51201e-05,0.00010001,-0.396406,
0.0118432,0.000377442,0.00745081,0.00213035,-0.00177475,-0.00236118,0.688689,-0.489901,-0.367476,-0.388134,-0.0287973,-0.0198153,-0.0213328,0.000668464,-0.00664721,0.00585557,0.00010001,9.29293e-05,7.1763e-05,-0.500166,
0.00692366,-0.00433504,0.00619454,-0.00305704,0.000429548,0.00236501,0.813618,-0.389082,-0.298852,-0.311942,-0.0242362,-0.0183949,-0.0180317,-0.000446869,0.00728114,-0.00512999,0.00010001,7.94803e-05,9.66164e-05,-0.00177906,
0.00120835,0.00167345,0.0024541,0.00174106,0.00113334,-0.00321839,0.896923,-0.293815,-0.227528,-0.239608,-0.0197626,-0.015481,-0.0157383,0.00154873,-0.00742758,0.00449742,0.00010001,7.49545e-05,9.29977e-05,0.000864567,
0.00335782,-0.00164741,0.000327024,-0.00108655,-0.00205447,0.0027633,0.948051,-0.211183,-0.163334,-0.172921,-0.0159585,-0.0123805,-0.0131464,-0.0019155,0.00732931,-0.00374408,0.00010001,6.62926e-05,8.95682e-05,-0.000717526,
-0.000656205,0.000293022,0.00172772,8.18617e-05,0.00259197,-0.00239381,0.976665,-0.142657,-0.110322,-0.116537,-0.0125156,-0.00964056,-0.0102407,0.00248702,-0.00705081,0.00317102,0.00010001,6.65599e-05,8.79261e-05,
0.0013471,2.37874e-05,-0.000777139,0.000474175,-0.002714,0.00179136,0.990841,-0.0896453,-0.0692327,-0.0733544,-0.00901,-0.00708163,-0.00730957,-0.00276302,0.00663026,-0.00261649,8.78948e-05,7.0596e-05,8.14988e-05,
-0.00031104,-0.000433169,0.000934688,-0.000909812,0.00264281,-0.00136893,0.996818,-0.0528464,-0.0405929,-0.0434805,-0.005782,-0.0044597,-0.00471534,0.00298243,-0.00615559,0.00221259,6.6371e-05,5.15353e-05,6.06957e-05,
0.000309413,0.000459685,-0.000449977,0.00109904,-0.00246263,0.00104056,0.998962,-0.0300654,-0.0230388,-0.0248326,-0.00334545,-0.00258041,-0.00276023,-0.00304957,0.0056596,-0.00189631,3.87391e-05,3.07048e-05,3.68047e-05,
9.29584e-06,-0.00048528,0.000367498,-0.00120033,0.00226499,-0.000847967,0.999664,-0.0169116,-0.0129284,-0.0139933,-0.00191921,-0.00146667,-0.00157894,0.00305628,-0.00518406,0.00168068,2.29969e-05,1.80097e-05,2.16029e-05,
-1.69421e-05,0.000439736,-0.000210933,0.00122329,-0.00206979,0.000716489,0.999887,-0.00943974,-0.00721704,-0.00783338,-0.00107058,-0.000817858,-0.000885733,-0.00300886,0.0047377,-0.00151418,1.27374e-05,1.00335e-05,1.21565e-05,
0.000100316,-0.000412461,0.000173026,-0.00122074,0.00188922,-0.000631367,0.999957,-0.00526501,-0.0040277,-0.00437911,-0.000599813,-0.000457469,-0.000496129,0.00294067,-0.00432483,0.00138448,7.19526e-06,5.65457e-06,6.83784e-06,
-0.000102784,0.000375121,-0.000125438,0.00119676,-0.00172197,0.000567306,0.999979,-0.0029321,-0.00224629,-0.00244611,-0.000333638,-0.000254768,-0.000277111,-0.00285567,0.00394317,-0.00127433,3.98612e-06,3.14248e-06,3.81937e-06,
0.000123961,-0.000346021,0.000109539,-0.00116535,0.00156847,-0.000518035,0.999985,-0.00163319,-0.00125325,-0.00136629,-0.00018609,-0.000142238,-0.000154828,0.00276343,-0.00359128,0.00117879,2.22908e-06,1.75871e-06,2.13578e-06,
-0.00012406,0.000316651,-9.24609e-05,0.00112781,-0.00142708,0.000476451,0.999987,-0.000909325,-0.000699111,-0.000763074,-0.000103554,-7.92943e-05,-8.64644e-05,-0.00266568,0.00326681,-0.00109284,1.23837e-06,9.79381e-07,1.19267e-06,
0.00012839,-0.00029099,8.39453e-05,-0.00108798,0.00129708,-0.000440555,0.999988,-0.000506353,-0.000390063,-0.000426184,-5.76903e-05,-4.42538e-05,-4.82938e-05,0.00256546,-0.00296791,0.00101474,6.90535e-07,5.47065e-07,6.66288e-07,
-0.000126964,0.00026669,-7.55875e-05,0.00104643,-0.00117743,0.00040833,0.999988,-0.000281922,-0.000217619,-0.000238024,-3.21133e-05,-2.46832e-05,-2.69713e-05,-0.00246373,0.00269271,-0.00094289,3.8414e-07,3.04985e-07,3.72106e-07,
0.000126252,-0.000244583,6.97275e-05,-0.00100434,0.00106742,-0.000379101,0.999988,-0.000156973,-0.00012142,-0.000132937,-1.78836e-05,-1.37736e-05,-1.50638e-05,0.00236172,-0.00243954,0.000876554,2.13993e-07,1.70239e-07,2.07836e-07,
-0.000123797,0.000223988,-6.4198e-05,0.000962044,-0.000966274,0.000352231,0.999988,-8.7398e-05,-6.77443e-05,-7.4246e-05,-9.95627e-06,-7.68403e-06,-8.41308e-06,-0.00226005,0.00220682,-0.000815065,1.19105e-07,9.49516e-08,1.16076e-07,
0.000121288,-0.000205023,5.95524e-05,-0.000919981,0.000873372,-0.000327437,0.999988,-4.86615e-05,-3.77977e-05,-4.14668e-05,-5.54381e-06,-4.28752e-06,-4.69875e-06,0.00215937,-0.00199308,0.000758003,6.63267e-08,5.2986e-08,6.483e-08,
-0.000118146,0.000187443,-5.5218e-05,0.000878364,-0.000788099,0.00030446,0.999988,-2.70933e-05,-2.10888e-05,-2.31595e-05,-3.08654e-06,-2.3921e-06,-2.62427e-06,-0.0020601,0.00179697,-0.000704985,3.69236e-08,2.95586e-08,3.62077e-08,
0.000114845,-0.000171211,5.13163e-05,-0.000837413,0.000709903,-0.000283142,0.999988,-1.50848e-05,-1.17663e-05,-1.29348e-05,-1.71855e-06,-1.33469e-06,-1.46567e-06,0.00196266,-0.0016172,0.000655705,2.05591e-08,1.64927e-08,2.02223e-08,
-0.000111271,0.000156201,-4.76857e-05,0.00079727,-0.000638262,0.000263335,0.999988,-8.39878e-06,-6.5648e-06,-7.2242e-06,-9.56829e-07,-7.44671e-07,-8.18582e-07,-0.00186733,0.00145257,-0.000609883,1.14459e-08,9.20121e-09,1.12942e-08,
0.000107574,-0.000142346,4.43424e-05,-0.000758062,0.000572694,-0.000244927,0.999988,-4.67619e-06,-3.6627e-06,-4.03483e-06,-5.3274e-07,-4.15487e-07,-4.57183e-07,0.00177438,-0.00130198,0.000567271,6.37277e-09,5.13371e-09,6.30787e-09,
-0.000103755,0.000129558,-4.12329e-05,0.000719884,-0.000512746,0.00022781,0.999988,-2.60355e-06,-2.04349e-06,-2.25354e-06,-2.96612e-07,-2.31815e-07,-2.5534e-07,-0.00168401,0.00116436,-0.00052764,3.54802e-09,2.86414e-09,3.52298e-09,
9.98735e-05,-0.000117768,3.83492e-05,-0.000682814,0.000457997,-0.000211893,0.999988,-1.44957e-06,-1.14008e-06,-1.25867e-06,-1.65145e-07,-1.29338e-07,-1.4261e-07,0.00159637,-0.00103875,0.00049078,1.9754e-09,1.59797e-09,1.9676e-09,
-9.59507e-05,0.000106906,-3.56672e-05,0.00064691,-0.000408054,0.000197089,0.999988,-8.07074e-07,-6.36031e-07,-7.03031e-07,-9.19474e-08,-7.21613e-08,-7.96498e-08,-0.00151159,0.000924234,-0.000456496,1.0998e-09,8.91526e-10,1.09892e-09,
9.20201e-05,-9.69082e-05,3.31748e-05,-0.000612217,0.000362549,-0.000183321,0.999988,-4.49351e-07,-3.54813e-07,-3.92695e-07,-5.11934e-08,-4.02603e-08,-4.4486e-08,0.00142976,-0.000819955,0.000424607,6.12321e-10,4.97395e-10,6.13755e-10,
-8.81022e-05,8.77134e-05,-3.08566e-05,0.000578766,-0.000321139,0.000170515,0.999988,-2.50183e-07,-1.97917e-07,-2.19366e-07,-2.85027e-08,-2.24615e-08,-2.48467e-08,-0.00135094,0.000725121,-0.000394946,3.4091e-10,2.775e-10,3.42789e-10,
8.42188e-05,-7.92653e-05,2.87009e-05,-0.000546578,0.000283505,-0.000158603,0.999988,-1.39293e-07,-1.10384e-07,-1.22555e-07,-1.58693e-08,-1.25311e-08,-1.3878e-08,0.00127517,-0.000638992,0.000367357,1.89803e-10,1.54818e-10,1.91452e-10,
-8.03864e-05,7.15106e-05,-2.66958e-05,0.000515663,-0.000249349,0.000147524,0.999988,-7.7553e-08,-6.15515e-08,-6.84812e-08,-8.83549e-09,-6.99059e-09,-7.7518e-09,-0.00120246,0.000560879,-0.000341696,1.05673e-10,8.63717e-11,1.0693e-10,
7.662e-05,-6.43993e-05,2.48309e-05,-0.000486022,0.000218394,-0.000137219,0.999988,-4.31786e-08,-3.43105e-08,-3.82766e-08,-4.91928e-09,-3.89947e-09,-4.33019e-09,0.0011328,-0.000490139,0.000317827,5.88334e-11,4.81851e-11,5.97238e-11,
-7.29315e-05,5.78846e-05,-2.30963e-05,0.000457651,-0.000190383,0.000127633,0.999988,-2.40402e-08,-1.91157e-08,-2.14035e-08,-2.73887e-09,-2.17492e-09,-2.41912e-09,-0.00106618,0.000426176,-0.000295625,3.27555e-11,2.68806e-11,3.33585e-11,
6.93313e-05,-5.19228e-05,2.14829e-05,-0.000430536,0.000165076,-0.000118718,0.999988,-1.33846e-08,-1.06415e-08,-1.19766e-08,-1.5249e-09,-1.21282e-09,-1.35169e-09,0.00100256,-0.000368436,0.000274974,1.82367e-11,1.49948e-11,1.86332e-11,
-6.58276e-05,4.64727e-05,-1.99822e-05,0.000404661,-0.000142252,0.000110425,0.999988,-7.45203e-09,-5.91645e-09,-6.70878e-09,-8.49005e-10,-6.76108e-10,-7.55459e-10,-0.000941887,0.000316405,-0.000255766,1.01534e-11,8.36387e-12,1.04087e-11,
