x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.505155,0.688889,-0.402502,0.00070692,-0.000504476,0.000512164,-0.220497,0.21718,0.740887,0.596071,0.000768153,0.000482108,-0.000987302,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.505155,10000,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,188,yes,0.00096056
0.457163,0.63746,-0.400401,-0.0103225,-0.00975915,-0.000101513,-0.207612,0.226983,0.736888,0.601974,0.00385584,0.00480541,0.00134619,0.01,0.00934116,-0.01,0.00010001,0.00010001,0.00010001,0.688889,
0.344291,0.50815,-0.340785,-0.0123964,-0.016081,0.0120301,-0.168069,0.243717,0.73077,0.615088,0.00635897,0.0091919,0.00381603,0.00457759,0.001263,-0.00353534,3.43181e-05,0.00010001,0.00010001,-0.402502,
0.207953,0.335456,-0.203925,-0.0149456,-0.0184034,0.0153194,-0.102418,0.262156,0.725503,0.628037,0.00631318,0.0129231,0.00738355,-0.01,-0.0033202,0.01,4.30374e-05,0.00010001,0.00010001,0.00070692,
0.0985499,0.176634,-0.0888086,-0.00668996,-0.0135655,0.00779732,-0.0110897,0.277562,0.722563,0.633039,0.00605546,0.0168135,0.0111063,-0.00260904,-0.00477306,0.01,0.00010001,0.00010001,0.00010001,-0.000504476,
0.0510523,0.0721096,-0.04102,-0.00250463,-0.00750094,0.00178861,0.107248,0.288001,0.715394,0.627504,0.0073279,0.0206844,0.0151618,0.00536512,0.000801092,0.00755362,0.00010001,0.00010001,0.00010001,0.000512164,
0.0279928,0.0354962,-0.0216512,-0.00188106,0.000162896,0.00200678,0.252125,0.289495,0.696536,0.606182,0.00790585,0.0245252,0.0197973,-0.00396343,-0.00231904,-0.00199272,0.00010001,0.00010001,0.00010001,-0.220497,
0.0133518,0.0178802,-0.00988904,-0.00112938,-0.00373967,0.000434405,0.418721,0.277505,0.661756,0.556531,0.00698568,0.0285071,0.0254762,0.00517766,0.00111245,0.00425671,-4.5742e-05,0.00010001,-9.65819e-05,0.21718,
0.00892178,0.00776455,-0.00546088,0.000466703,0.00164484,0.000421853,0.584328,0.251539,0.604368,0.479595,0.00836148,0.0278312,0.0252975,-0.00379453,-0.00127858,-0.00330283,-0.00010001,8.37133e-05,2.91024e-05,0.740887,
0.00325505,0.00523154,-0.00300599,-0.00174103,-0.00206741,3.66218e-05,0.730442,0.213355,0.517629,0.391121,0.010898,0.029421,0.0243163,0.0042627,0.000939101,0.00357071,-0.00010001,-0.00010001,-0.00010001,0.596071,
0.00253798,0.00101095,-0.000651117,0.00170684,0.00111114,0.000519388,0.841908,0.166024,0.414896,0.302431,0.0101839,0.0239507,0.0205622,-0.00350468,-0.00078374,-0.00361749,-6.85635e-05,-0.00010001,-0.00010001,0.000768153,
0.00138825,0.00165584,-0.00121147,-0.00196345,-0.000902348,-0.000723712,0.913137,0.118423,0.322336,0.219614,0.00798869,0.0189548,0.0179152,0.0033596,0.0007293,0.00360678,2.53663e-05,-0.00010001,-0.00010001,0.000482108,
0.000226152,4.62706e-06,0.000104699,0.00172346,0.000515072,0.00107037,0.956419,0.0790665,0.24047,0.145463,0.00619688,0.0166138,0.0142564,-0.00293608,-0.000651278,-0.00358961,4.19485e-05,-0.00010001,-0.00010001,-0.000987302,
0.000835987,0.000479311,-0.000391456,-0.00156758,-0.000391457,-0.00123254,0.981128,0.0473062,0.166136,0.0867304,0.00550863,0.0142072,0.0104199,0.00268404,0.000639922,0.00349907,-2.01639e-05,-0.00010001,-0.00010001,
-0.000342843,2.67725e-05,-4.60606e-05,0.00129186,0.000291547,0.00134199,0.993254,0.0230923,0.104629,0.0440313,0.00357302,0.0107202,0.00722712,-0.00238271,-0.000626298,-0.00338322,-3.76712e-05,-0.00010001,-0.00010001,
0.000486524,0.000112573,5.18967e-05,-0.00109247,-0.000273257,-0.00134442,0.997983,0.00989113,0.0603568,0.0162042,0.00136821,0.00709487,0.00406632,0.00214336,0.000640434,0.00321848,-6.05728e-06,-9.90812e-05,-0.00010001,
-0.000257959,6.46858e-06,-0.000198718,0.000921522,0.000256064,0.00130267,0.999396,0.0048181,0.0337744,0.00406759,0.000571684,0.00356083,0.000810672,-0.00192463,-0.000635759,-0.00303996,-4.89434e-06,-3.58958e-05,-2.1561e-05,
0.000238278,4.77479e-06,0.000209434,-0.000808837,-0.000263414,-0.00122251,0.999797,0.00263752,0.019225,0.00178084,0.000299184,0.00226106,0.000107084,0.00175198,0.000644811,0.00283891,-3.31585e-06,-2.96149e-05,1.76217e-06,
-0.000176277,-3.94075e-06,-0.000204428,0.00071738,0.000267997,0.00114005,0.999929,0.00146892,0.0106248,0.00112481,0.000170732,0.00117917,0.000155981,-0.00159571,-0.00064889,-0.00264364,-1.82484e-06,-1.35002e-05,-2.97228e-06,
0.000149365,1.62424e-05,0.000188302,-0.000646929,-0.000269338,-0.00106168,0.999969,0.000811104,0.00595935,0.000587814,9.31289e-05,0.000686968,5.9067e-05,0.00145959,0.000646922,0.00246064,-9.86621e-07,-8.60332e-06,-5.53836e-07,
-0.00012974,-1.5783e-05,-0.000178943,0.000587327,0.000267727,0.000988286,0.999981,0.000449331,0.00330928,0.000338595,5.21158e-05,0.000373011,4.06886e-05,-0.00133615,-0.000640535,-0.00228959,-5.64551e-07,-4.43241e-06,-6.26583e-07,
0.000115119,2.0554e-05,0.000165378,-0.000535449,-0.00026476,-0.000919447,0.999985,0.000248243,0.00184841,0.000185796,2.85819e-05,0.000211306,2.04543e-05,0.00122361,0.000631137,0.00212998,-3.03095e-07,-2.59576e-06,-2.61108e-07,
-0.000104493,-2.12265e-05,-0.000154867,0.000489078,0.000260301,0.000855409,0.999986,0.000137393,0.00102864,0.00010458,1.59131e-05,0.000116587,1.20389e-05,-0.00112021,-0.000619123,-0.0019814,-1.71548e-07,-1.4036e-06,-1.71268e-07,
9.51335e-05,2.31298e-05,0.000143736,-0.000446968,-0.000254975,-0.000795693,0.999987,7.59248e-05,0.000573717,5.81375e-05,8.75708e-06,6.53726e-05,6.54065e-06,0.00102488,0.000605194,0.00184307,-9.31165e-08,-7.96938e-07,-8.85389e-08,
-8.73442e-05,-2.37694e-05,-0.000133961,0.000408448,0.000248827,0.000740156,0.999987,4.19996e-05,0.000319543,3.25331e-05,4.86008e-06,3.6292e-05,3.70189e-06,-0.000936891,-0.000589658,-0.00171438,-5.21209e-08,-4.39035e-07,-5.14852e-08,
8.01936e-05,2.45567e-05,0.000124521,-0.000373026,-0.000242111,-0.000688461,0.999987,2.32131e-05,0.000178127,1.81472e-05,2.68046e-06,2.02716e-05,2.05273e-06,0.000855609,0.000572894,0.00159464,-2.85255e-08,-2.46392e-07,-2.81853e-08,
