x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0541749,0.992082,0.981742,-0.000279582,-0.000682169,1.79466e-05,-0.0644667,0.571683,0.443785,0.687079,-0.000107458,-0.000459687,-0.00111475,-0.01,0.00322935,-0.01,0.00010001,0.00010001,0.00010001,-0.0541749,10000,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,41,yes,0.000970617
-0.0648837,0.931223,0.954623,-0.00185042,-0.0114981,-0.00542019,-0.0547401,0.574483,0.441756,0.686894,0.00290124,0.00296546,0.00282781,-0.01,0.00610503,-0.01,0.00010001,0.00010001,0.00010001,0.992082,
-0.084669,0.754555,0.881271,-0.00216889,-0.0238579,-0.00912502,-0.015341,0.5808,0.441717,0.68361,0.00568055,0.00649403,0.00681747,-0.01,-0.01,0.00170391,0.00010001,0.00010001,0.00010001,0.981742,
-0.105991,0.523537,0.731287,-0.00200264,-0.0225182,-0.0208496,0.0533186,0.588697,0.443231,0.673898,0.00814522,0.0100744,0.0108908,-0.00307103,-0.01,0.01,0.00010001,3.36177e-06,0.00010001,-0.000279582,
-0.101364,0.33549,0.481453,0.00313728,-0.0153524,-0.0292046,0.146786,0.588709,0.446897,0.657387,0.0100027,0.0102703,0.0155785,0.01,0.00899648,0.00591646,0.00010001,0.00010001,0.00010001,-0.000682169,
-0.0451554,0.203509,0.238893,0.00804007,-0.0108464,-0.0194081,0.26279,0.575671,0.448975,0.630845,0.0128073,0.0132252,0.0193886,0.01,0.01,-0.01,0.00010001,0.00010001,9.46168e-05,1.79466e-05,
-0.00572102,0.10707,0.0977573,-0.000277364,-0.00783395,-0.00910307,0.400087,0.549192,0.441503,0.585996,0.0154843,0.0159434,0.0232175,0.00879102,0.00882655,0.00163752,9.76967e-05,0.00010001,8.30712e-05,-0.0644667,
-0.00320896,0.0566684,0.0464535,0.000784338,-0.00192964,-0.00136365,0.55085,0.501767,0.421762,0.516628,0.0176341,0.0180953,0.0277897,-0.00232575,-0.00208595,-0.001589,-0.00010001,0.00010001,9.53865e-05,0.571683,
-0.00160832,0.028545,0.0241163,-0.000478032,-0.00373054,-0.00307188,0.697731,0.430081,0.381118,0.427715,0.0215241,0.0184269,0.0265588,0.00467066,0.0054659,0.00118754,-0.00010001,-0.00010001,7.75051e-05,0.443785,
-0.000473486,0.0150345,0.0102846,0.000752371,0.00113243,0.000160532,0.818846,0.338079,0.317433,0.338248,0.0227952,0.0172405,0.022579,-0.00384586,-0.00312116,-0.000725374,-9.37654e-05,-0.00010001,-0.00010001,0.687079,
-0.0006895,0.00801532,0.00622872,-0.000861374,-0.00253548,-0.000896903,0.902848,0.240424,0.252538,0.251529,0.0185024,0.0134099,0.0209367,0.00394497,0.00390532,0.000664965,-5.32067e-05,-0.00010001,-0.00010001,-0.000107458,
0.00021763,0.00340041,0.00230666,0.00112017,0.00159472,5.09429e-05,0.953749,0.154629,0.196858,0.166372,0.0146042,0.0113833,0.0182576,-0.00377057,-0.00311694,-0.000310031,5.89526e-05,-0.00010001,-0.00010001,-0.000459687,
-0.000283897,0.0026303,0.00143339,-0.00128209,-0.00170416,-0.000201727,0.982211,0.0793858,0.141922,0.0938002,0.0140153,0.0111218,0.0139629,0.00358637,0.00311488,0.000373126,-0.00010001,-0.00010001,-0.00010001,-0.00111475,
-2.00739e-05,0.000527402,0.000568656,0.0013771,0.001245,1.84763e-05,0.994668,0.0172364,0.0949685,0.0360411,0.00936375,0.00750986,0.0112445,-0.00339508,-0.00276837,-0.000249045,-0.00010001,-0.00010001,-0.00010001,
4.21519e-05,0.000949633,0.000184984,-0.00139203,-0.00112813,-0.000105562,0.997533,-0.0213359,0.0659714,-0.00996703,0.00469807,0.00386971,0.00835428,0.00316246,0.00262666,0.000291985,-0.00010001,-3.05953e-05,-0.00010001,
-0.000170747,-2.84998e-05,0.000289472,0.0013637,0.000913874,0.000144234,0.99729,-0.0356152,0.0485065,-0.0420601,9.91761e-05,0.00286987,0.00492995,-0.00294127,-0.00241931,-0.000312269,-0.00010001,6.02522e-05,-0.00010001,
0.000219003,0.00029102,-4.74748e-05,-0.00128724,-0.000848446,-0.000228321,0.997661,-0.0280657,0.027184,-0.055883,-0.00370994,0.00532246,0.000725074,0.00270924,0.0022876,0.000374215,6.28132e-05,-8.53791e-05,-0.00010001,
-0.000289555,1.0696e-05,6.24458e-05,0.00117677,0.000803328,0.000257555,0.998436,-0.013519,0.00942877,-0.053197,-0.00243262,0.00149368,-0.00179166,-0.00247214,-0.00217534,-0.00041078,5.50375e-05,-1.30377e-05,-0.00010001,
0.00028465,5.15612e-05,9.93698e-05,-0.00104664,-0.000814676,-0.000243666,0.999268,-0.00591754,0.00427569,-0.0372231,-0.000644599,0.000511219,-0.00462925,0.00223923,0.00209346,0.000419219,7.89868e-06,-6.82655e-06,7.59669e-05,
-0.00029382,1.36883e-05,-0.000106666,0.000915301,0.000825366,0.000193334,0.999774,-0.00342457,0.00236182,-0.0202535,-0.000352509,0.000260802,-0.00216465,-0.00200122,-0.00203496,-0.000374042,3.35133e-06,-2.82453e-06,2.55605e-05,
0.000199928,0.000106217,3.36106e-05,-0.000805462,-0.000818228,-0.000161231,0.999919,-0.0019642,0.00132631,-0.0114981,-0.000231739,0.000154175,-0.00133871,0.00179237,0.00196171,0.000340238,3.12907e-06,-1.88259e-06,1.94484e-05,
-0.000197061,-7.49579e-05,-4.52594e-05,0.000717202,0.000790254,0.000143379,0.999967,-0.00108958,0.000734223,-0.00637189,-0.000118063,8.29722e-05,-0.000712305,-0.00160838,-0.00187715,-0.000313878,1.29269e-06,-9.57042e-07,9.48944e-06,
0.000158187,0.000105147,2.37909e-05,-0.000638835,-0.000760567,-0.000128565,0.999981,-0.000615971,0.000409579,-0.00357218,-7.13437e-05,4.70012e-05,-0.000407695,0.00144171,0.00179224,0.000289838,9.16158e-07,-5.5993e-07,5.70227e-06,
-0.000148078,-9.38768e-05,-2.61752e-05,0.000571184,0.000725936,0.000118075,0.999986,-0.000342128,0.000227486,-0.00199092,-3.81657e-05,2.58999e-05,-0.000224857,-0.00129176,-0.0017058,-0.000269059,4.48347e-07,-3.03444e-07,3.07531e-06,
0.000128877,9.89001e-05,1.97239e-05,-0.000510029,-0.000691759,-0.000108651,0.999987,-0.000191773,0.000126626,-0.00111294,-2.19598e-05,1.44758e-05,-0.000126348,0.00115518,0.00162123,0.000249753,2.74136e-07,-1.71056e-07,1.74931e-06,
-0.000118125,-9.32715e-05,-1.94019e-05,0.000455322,0.000657113,0.000100706,0.999988,-0.000106743,7.04015e-05,-0.000621239,-1.20427e-05,8.03234e-06,-7.03379e-05,-0.0010312,-0.00153822,-0.000232194,1.45158e-07,-9.451e-08,9.68284e-07,
0.000105703,9.17713e-05,1.68973e-05,-0.000405613,-0.000623423,-9.33882e-05,0.999988,-5.96338e-05,3.91638e-05,-0.00034704,-6.79525e-06,4.47258e-06,-3.93439e-05,0.000918265,0.00145772,0.000215856,8.38086e-08,-5.27217e-08,5.43314e-07,
