x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,-0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.167713,10000,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000950253
-0.137272,-0.634454,-0.0118762,0.00635636,0.0132432,-0.00812006,-0.720767,0.280665,-0.579021,0.257792,0.00551323,-0.00594817,0.00675955,-0.01,-0.0086145,0.01,0.00010001,-0.00010001,0.00010001,-0.703428,
-0.0424745,-0.491472,-0.0833057,0.0128145,0.0155645,-0.00630141,-0.669256,0.32612,-0.605366,0.281556,0.0106415,-0.0115307,0.0129757,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.0274909,
0.0418073,-0.329195,-0.136676,0.00439539,0.0172537,-0.00406672,-0.577035,0.396207,-0.640718,0.315486,0.0160135,-0.0168293,0.0188278,0.00611247,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,-0.000289874,
0.0503176,-0.198149,-0.115841,-0.00241697,0.00928126,0.00863273,-0.436044,0.480918,-0.674663,0.351308,0.0210168,-0.022466,0.023501,0.000690855,0.00705622,0.00281514,0.00010001,-0.00010001,9.28251e-05,0.000580345,
0.0224004,-0.103313,-0.0587022,-0.00348122,0.00939839,0.00279622,-0.241827,0.557692,-0.695666,0.382813,0.0243647,-0.0294895,0.0258837,0.00769616,-0.00129312,0.00924295,0.00010001,-6.41538e-05,3.42398e-07,0.000119936,
0.00777385,-0.0532942,-0.0326452,0.000252451,0.000409905,0.00212455,-0.00681275,0.597417,-0.693989,0.401775,0.0270389,-0.0341757,0.023904,-0.00443814,0.00165484,-0.00282788,-0.00010001,9.54441e-05,-0.00010001,-0.738324,
0.00443628,-0.027862,-0.0147158,-0.000897555,0.0046306,0.00160845,0.224672,0.590918,-0.66193,0.402739,0.0237195,-0.0316419,0.019989,0.0040083,-0.00142727,0.00648546,-0.00010001,0.00010001,-0.00010001,0.263096,
0.000864149,-0.0133336,-0.00740812,7.66423e-05,-0.00172217,-0.000100886,0.4232,0.554859,-0.603152,0.386337,0.0216812,-0.0287299,0.0184114,-0.00529958,0.000849947,-0.00396079,-0.00010001,0.00010001,-0.00010001,-0.568929,
-0.000402893,-0.00859478,-0.00498506,-0.000413294,0.00252664,0.000569779,0.590052,0.502923,-0.521473,0.356352,0.0186045,-0.0275197,0.0184773,0.000753425,-0.00219141,0.00446311,-0.00010001,0.00010001,-0.00010001,0.248955,
-0.000773665,-0.00385973,-0.00117653,0.000317018,-0.00157088,0.000319484,0.725614,0.449083,-0.411528,0.320074,0.0130026,-0.0277044,0.0206242,-0.00176183,0.00124812,-0.00415906,0.00010001,-1.01468e-05,-0.00010001,0.000538825,
-0.000460513,-0.0030037,-0.000349902,-0.000328643,0.0016759,-0.000270311,0.8286,0.399382,-0.283213,0.271463,0.0117275,-0.0240478,0.0218219,0.000580551,-0.0018768,0.00331313,0.00010001,-0.00010001,-0.00010001,-0.000194154,
-0.000277873,-0.000914647,0.000379362,0.000376932,-0.0012318,0.000494823,0.902613,0.3396,-0.168888,0.203485,0.015454,-0.0177632,0.0205037,-0.0007239,0.00155261,-0.00307918,8.20155e-05,-0.00010001,-0.00010001,0.000538334,
-2.56871e-05,-0.00110003,-0.000391684,-0.000330849,0.00115747,-0.000730976,0.954442,0.256796,-0.0852612,0.125661,0.0200789,-0.0122778,0.017679,0.000714171,-0.00142388,0.00297505,-0.00010001,-0.00010001,-0.00010001,
-0.000110308,0.000204935,0.000387825,0.000323937,-0.00084524,0.000963848,0.985206,0.161282,-0.0197099,0.0541113,0.0186895,-0.0115257,0.0145514,-0.000699812,0.00116106,-0.0028779,-0.00010001,9.61965e-06,-0.00010001,
-0.000175743,-0.000655025,-0.000121013,-0.000359403,0.000620265,-0.00111766,0.996535,0.0742381,0.036366,-0.00625113,0.0155777,-0.00884102,0.0122252,0.000706446,-0.000956137,0.00279935,-0.00010001,0.00010001,-0.00010001,
6.63257e-05,0.000283477,-3.41881e-06,0.000425861,-0.000387999,0.00117156,0.995896,0.00280511,0.0715895,-0.0548438,0.0122108,-0.00368411,0.00904462,-0.000745124,0.000753557,-0.00268565,-0.00010001,0.00010001,-0.00010001,
-2.36683e-05,-0.000310521,0.000107988,-0.000450127,0.000233599,-0.00116492,0.991741,-0.0514706,0.0810928,-0.0846697,0.00871614,0.000952829,0.00438402,0.000766099,-0.000605301,0.00255596,-0.00010001,0.00010001,-0.00010001,
-6.93523e-05,0.00018182,-0.000158412,0.000435894,-0.000106218,0.0011168,0.989728,-0.0878151,0.0687363,-0.0891295,0.00512262,0.00494976,-0.00113761,-0.000761488,0.000481549,-0.00242034,-0.00010001,-7.41858e-05,-0.00010001,
0.000101329,-0.000130985,0.000205845,-0.000394236,2.68394e-05,-0.00104144,0.990918,-0.10048,0.0523044,-0.0720769,-0.000238533,0.00257307,-0.00460869,0.000714285,-0.000378029,0.00228128,-0.00010001,-2.06347e-05,-2.07288e-05,
-5.05851e-05,-1.91412e-05,-0.000203702,0.000358858,-2.53671e-06,0.000954293,0.994115,-0.0889251,0.0417405,-0.0450605,-0.00420438,0.00240444,-0.00592,-0.000676831,0.000307969,-0.00212813,-0.00010001,-2.22744e-05,0.00010001,
9.89952e-05,5.79201e-05,0.000184044,-0.000322191,2.76536e-05,-0.000872579,0.997525,-0.0596992,0.0287619,-0.0222837,-0.00740589,0.00303687,-0.00315476,0.000640044,-0.000267087,0.00197425,0.00010001,-3.1593e-05,4.88904e-05,
-8.62206e-05,-9.17448e-05,-0.000156112,0.00027912,-6.82764e-05,0.000802075,0.999258,-0.0319898,0.0164401,-0.0116263,-0.00368408,0.00190957,-0.00118637,-0.000590953,0.000265428,-0.00183064,4.72387e-05,-2.25319e-05,7.29114e-06,
5.536e-05,-1.16125e-05,0.000142512,-0.000247918,8.86138e-05,-0.000740887,0.99975,-0.0178205,0.00910952,-0.00664708,-0.00198569,0.00102598,-0.000818569,0.000548382,-0.000252329,0.00170035,2.31215e-05,-1.18873e-05,1.18913e-05,
-4.55044e-05,-1.88824e-06,-0.000129233,0.000226691,-8.80897e-05,0.000685639,0.999903,-0.00999381,0.00509266,-0.00360917,-0.00114465,0.000582799,-0.000400352,-0.000512848,0.000227926,-0.00157979,1.42479e-05,-6.86434e-06,4.77275e-06,
3.79094e-05,-2.0203e-05,0.000117389,-0.000209753,8.44942e-05,-0.000635842,0.999951,-0.00556114,0.00283086,-0.00202371,-0.000628169,0.000322729,-0.000235094,0.000480826,-0.000203975,0.00146849,7.55929e-06,-3.7803e-06,3.27695e-06,
-3.37704e-05,1.63036e-05,-0.000108319,0.000195559,-7.65448e-05,0.000590451,0.999966,-0.00310509,0.00157516,-0.00112076,-0.000354065,0.000180005,-0.000126456,-0.000451402,0.000179313,-0.00136542,4.35659e-06,-2.11445e-06,1.6809e-06,
