x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0312693,1.07464,0.584853,-0.000556169,0.00036161,-0.000729261,-0.496359,0.313723,0.261253,0.766129,-0.000265743,-0.00046636,0.00199146,-0.0038444,0.01,-0.01,0.00010001,0.00010001,0.00010001,0.0312693,10000,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,55,yes,0.000994524
0.0602684,1.04247,0.534132,0.00638416,-0.00683788,-0.00932713,-0.472979,0.309255,0.274535,0.778003,-0.000423949,0.00272531,0.00947072,0.01,0.00792333,-0.01,0.00010001,0.00010001,0.00010001,1.07464,
0.129126,0.908082,0.469201,0.00721667,-0.0200216,-0.0035917,-0.417071,0.308126,0.303904,0.799229,0.00052111,0.00598255,0.0154668,-0.00297289,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.584853,
0.164924,0.703105,0.382679,6.30147e-05,-0.0209723,-0.0137726,-0.329671,0.312222,0.339368,0.823822,0.00273049,0.00880119,0.0203879,0.00681162,-0.00199302,-0.0079641,0.00010001,0.00010001,0.00010001,-0.000556169,
0.133869,0.464971,0.251807,-0.00642499,-0.0264531,-0.0125341,-0.210536,0.318811,0.371418,0.846228,0.00553531,0.0110214,0.0250029,-0.00233907,-0.00237214,0.01,0.00010001,0.00010001,0.00010001,0.00036161,
0.0920101,0.237998,0.134148,-0.00170088,-0.0190624,-0.0110218,-0.0600175,0.322463,0.393862,0.858667,0.00822641,0.0130675,0.0294327,0.01,-0.00705511,0.01,0.00010001,0.00010001,0.00010001,-0.000729261,
0.0591301,0.106062,0.0469375,-0.00441763,-0.00709231,-0.00698447,0.118168,0.319641,0.401556,0.850081,0.0107785,0.015686,0.0331424,0.00457648,0.00593849,0.00999999,2.14064e-05,0.00010001,0.00010001,-0.496359,
0.02876,0.0534151,0.0208457,-0.00166623,-0.0033688,0.00164128,0.313751,0.315954,0.388321,0.806814,0.0121935,0.0213522,0.0344182,-0.000608859,-0.00628744,-0.00206021,0.00010001,-9.32691e-05,-3.99344e-05,0.313723,
0.0162952,0.0255288,0.0113322,-0.000654957,-0.00238296,-0.00353717,0.501675,0.308682,0.355735,0.7256,0.0102894,0.0197522,0.0342238,0.00331571,0.00633376,0.0047612,-7.26562e-05,-0.00010001,-0.00010001,0.261253,
0.00834544,0.0140917,0.00409081,-0.000924246,0.000255508,0.0020097,0.658081,0.288936,0.31309,0.620826,0.0105474,0.0182473,0.0303365,-0.00178756,-0.00542941,-0.00282935,-0.00010001,-0.00010001,-9.55466e-05,0.766129,
0.00411956,0.00615471,0.00328109,6.8618e-05,-0.00198379,-0.00211181,0.778615,0.255531,0.261764,0.509848,0.0109521,0.0148622,0.0275773,0.00255269,0.00550766,0.0030732,-0.00010001,-0.00010001,-0.00010001,-0.000265743,
0.00268224,0.00369032,0.000519114,-0.000285702,0.00159865,0.00150306,0.86673,0.210663,0.216615,0.396837,0.00933338,0.0109844,0.0259072,-0.00209867,-0.00498454,-0.00242609,-0.00010001,-0.00010001,-0.00010001,-0.00046636,
0.000504162,0.00159264,0.00114071,-0.000243166,-0.00208833,-0.00133813,0.926276,0.165745,0.184269,0.28388,0.00667828,0.00785249,0.0239208,0.00226087,0.0048798,0.00223499,4.63328e-05,-0.00010001,-0.00010001,0.00199146,
0.00121314,0.00057947,6.35414e-06,0.000480816,0.00190916,0.0010905,0.963115,0.128709,0.151722,0.181183,0.00584391,0.00925078,0.0189332,-0.00218351,-0.00452694,-0.00199641,0.00010001,-0.00010001,-0.00010001,
7.01271e-05,0.000783228,0.000412359,-0.000768297,-0.00186997,-0.000994073,0.984549,0.092431,0.108597,0.101656,0.00763868,0.00989266,0.0133893,0.0021719,0.00428399,0.00187304,3.73827e-05,-0.00010001,-0.00010001,
0.000170399,-7.16785e-05,-0.000231258,0.000815639,0.0017014,0.000844069,0.995455,0.0516862,0.0653436,0.0462161,0.00820702,0.0079251,0.00913988,-0.00201853,-0.00399493,-0.00171264,-9.9869e-05,-0.00010001,-0.00010001,
0.00014063,0.000371306,0.000293355,-0.00083444,-0.0016154,-0.000723043,0.999153,0.0199012,0.0349102,0.00918859,0.00413612,0.00446043,0.0058694,0.00185422,0.00378195,0.00154391,-7.67347e-05,-9.34235e-05,-0.00010001,
-6.81642e-05,-0.000226158,-8.39507e-05,0.000796428,0.00149676,0.000644239,0.999696,0.00676171,0.0208381,-0.0115898,0.000884743,0.00128107,0.00250084,-0.00167615,-0.00355227,-0.00141514,-9.70285e-06,1.10893e-05,-0.00010001,
0.000213148,0.000246515,0.000112404,-0.000730596,-0.001407,-0.000604086,0.99978,0.00363093,0.0132152,-0.0160518,0.000304459,0.00178845,-0.000712077,0.00150603,0.0033392,0.00133003,2.05784e-06,-3.01147e-05,-2.42333e-05,
-0.000242301,-0.000165182,-0.000123583,0.000621872,0.00133278,0.000553401,0.999921,0.00216383,0.00700914,-0.0105323,0.000277372,0.000695073,-0.00149688,-0.00130769,-0.00314586,-0.00123935,-4.45718e-06,-5.45467e-06,3.03894e-05,
0.000193402,0.000193892,0.000110006,-0.000519526,-0.00126755,-0.00050403,0.999979,0.00115801,0.00403625,-0.00546188,0.000126047,0.00049422,-0.000530374,0.00111716,0.00296871,0.00114673,-1.17978e-06,-7.01614e-06,4.6207e-06,
-0.000150232,-0.000186966,-8.55665e-05,0.00043906,0.00119588,0.000463805,0.999996,0.000650415,0.00220472,-0.00317546,7.71466e-05,0.00023842,-0.000384094,-0.000954978,-0.00279233,-0.00106459,-9.76904e-07,-2.54605e-06,6.07971e-06,
0.000136326,0.000181359,8.34536e-05,-0.000371608,-0.00112575,-0.000429398,1,0.000357511,0.00124446,-0.00173998,4.01683e-05,0.000145651,-0.000190039,0.000811517,0.00262332,0.000989286,-4.34383e-07,-1.88929e-06,2.40675e-06,
-0.000113096,-0.000173584,-7.21281e-05,0.000312795,0.00105755,0.000397997,1,0.000199391,0.000688309,-0.000981912,2.31769e-05,7.67918e-05,-0.000113174,-0.000683985,-0.00246146,-0.000919525,-2.76162e-07,-8.9198e-07,1.6237e-06,
0.000101447,0.000164957,6.84032e-05,-0.00026179,-0.000992114,-0.000369748,1,0.000110273,0.000385522,-0.000545809,1.25207e-05,4.43092e-05,-6.12619e-05,0.000570751,0.00230728,0.000855104,-1.39947e-07,-5.52454e-07,8.27919e-07,
-8.75283e-05,-0.00015643,-6.21619e-05,0.000216561,0.000929688,0.000343566,1,6.13639e-05,0.000214272,-0.000305693,7.07439e-06,2.41832e-05,-3.47827e-05,-0.000469807,-0.00216075,-0.000795204,-8.23776e-08,-2.89041e-07,4.84784e-07,
7.75004e-05,0.000147877,5.81805e-05,-0.000176673,-0.000870331,-0.000319463,1,3.4017e-05,0.00011966,-0.00017055,3.88101e-06,1.36571e-05,-1.92739e-05,0.0003801,0.00202176,0.000739616,-4.39429e-08,-1.67595e-07,2.64487e-07,
