x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.260423,-0.776867,0.918096,0.000467846,-0.00048369,-0.000350892,-0.927789,-0.303599,0.198942,-0.0863571,0.00179835,0.00197089,-0.000650673,0.01,0.00242056,-0.01,-0.00010001,0.00010001,-0.00010001,-0.260423,10000,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,86,yes,0.000988112
-0.207611,-0.746969,0.884879,0.0101039,0.00646223,-0.00624745,-0.923517,-0.307121,0.216384,-0.0772753,-0.00224935,0.00609347,0.0020802,-0.00539467,0.00781451,-0.01,-0.00010001,0.00010001,-0.00010001,-0.776867,
-0.121094,-0.629852,0.812829,0.00727957,0.0170227,-0.00805423,-0.908483,-0.332989,0.247001,-0.052608,-0.00599017,0.0103692,0.00517104,-0.01,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.918096,
-0.057213,-0.458983,0.68296,0.00563562,0.0174697,-0.0179521,-0.879177,-0.378711,0.289034,-0.00916738,-0.00923733,0.0145079,0.00913437,-0.01,-0.01,-0.00538173,-0.00010001,0.00010001,-1.42082e-05,0.000467846,
-0.0153637,-0.285999,0.462916,0.00284963,0.0175441,-0.0261597,-0.830608,-0.44387,0.332239,0.0518182,-0.0138197,0.0156383,0.0132895,0.00967389,0.00856038,0.01,-0.00010001,0.00010001,0.00010001,-0.00048369,
0.00821246,-0.13831,0.245472,0.0016871,0.0114992,-0.0174785,-0.756022,-0.531175,0.365126,0.113851,-0.0209759,0.0144769,0.0145261,0.00936951,0.01,0.01,-0.00010001,0.00010001,0.00010001,-0.000350892,
0.012374,-0.0633996,0.113668,-0.00106754,0.00295563,-0.00925096,-0.647181,-0.633912,0.392324,0.159347,-0.0278999,0.0149936,0.0133826,0.00331718,0.00872768,-0.00217694,-0.00010001,0.00010001,0.00010001,-0.927789,
0.0042146,-0.0364332,0.0569221,-0.000768467,0.00199657,-0.00211192,-0.496889,-0.733448,0.423576,0.189038,-0.0335359,0.0182299,0.0119048,0.000951023,-0.00178276,-8.57798e-05,-0.00010001,0.00010001,0.00010001,-0.303599,
0.0023659,-0.0178622,0.0292918,0.000432194,0.00177572,-0.00337607,-0.300925,-0.810821,0.454652,0.212841,-0.0382238,0.0224695,0.0119563,0.000864016,0.00476709,-0.00199386,-0.00010001,0.00010001,7.65263e-05,0.198942,
-0.000221625,-0.0110943,0.0125762,-0.00109915,-0.000630756,-0.0001786,-0.062038,-0.849746,0.470164,0.230261,-0.0429055,0.0255402,0.0128388,-0.000789868,-0.00386359,8.7336e-05,-9.96369e-06,-5.23325e-05,5.83769e-05,-0.0863571,
0.00014173,-0.00586368,0.00896566,0.00120585,0.00165254,-0.000295248,0.194199,-0.838712,0.455776,0.226053,-0.0442516,0.0223997,0.0141005,0.0010724,0.00407478,-0.00078779,0.00010001,-0.00010001,-0.00010001,0.00179835,
0.00034944,-0.00174636,0.00195438,-0.00114784,-0.000719808,-0.00134964,0.425265,-0.778872,0.41485,0.200963,-0.039485,0.0206369,0.0118368,-0.00151699,-0.00429821,-9.07536e-05,0.00010001,-0.00010001,-1.21295e-05,0.00197089,
-0.00096459,-0.00322104,0.0020459,0.000789445,0.000210688,0.00148346,0.611688,-0.682952,0.360109,0.172369,-0.0357172,0.0190249,0.00931169,0.00158132,0.00410535,0.000288366,0.00010001,-0.00010001,0.00010001,-0.000650673,
0.000653667,0.000580276,0.0013121,-0.000369717,0.0007621,-0.00163165,0.755909,-0.56119,0.300172,0.153386,-0.03225,0.0205452,0.00426364,-0.00168496,-0.0041045,-0.000735608,0.00010001,1.01502e-05,-9.73068e-05,
-0.000544164,-0.00139205,-0.000587135,4.74784e-05,-0.0013291,0.00116157,0.861914,-0.428859,0.23044,0.141578,-0.0291414,0.018767,0.00544819,0.00156866,0.00391614,0.00108854,0.00010001,-0.00010001,-0.00010001,
0.000379515,2.83476e-05,0.00130626,0.000200781,0.00170537,-0.000653402,0.931628,-0.305234,0.158148,0.117701,-0.0238833,0.0153935,0.0075276,-0.00146547,-0.00378259,-0.00139111,0.00010001,-0.00010001,-7.25151e-05,
-0.000222964,8.48302e-05,-0.00082484,-0.000363854,-0.00172065,9.84751e-05,0.971498,-0.200431,0.0949321,0.0834778,-0.0194029,0.0114798,0.00802859,0.00133956,0.00353826,0.00160727,0.00010001,-0.00010001,-7.32713e-05,
6.76251e-05,-0.000477628,0.000718131,0.000445916,0.00159601,0.000315997,0.991079,-0.114729,0.0486289,0.0468622,-0.0153916,0.00724735,0.00722823,-0.00121264,-0.00328711,-0.00173364,0.00010001,-0.00010001,-9.48732e-05,
6.02657e-06,0.000426613,-0.000373375,-0.000470073,-0.00138889,-0.000610745,0.998451,-0.0475895,0.0231822,0.0159662,-0.0117181,0.00288714,0.00498549,0.00108616,0.00301986,0.00180226,0.00010001,-0.00010001,-0.00010001,
-5.07084e-05,-0.000407256,0.000185306,0.000463581,0.0011976,0.000770567,0.999801,0.00191589,0.018739,-0.00252752,-0.00824597,-0.00108698,0.00202035,-0.000967207,-0.00277623,-0.00180954,0.00010001,8.64435e-05,-0.00010001,
0.000101683,0.000278787,-2.92849e-06,-0.000426293,-0.0010456,-0.000833569,0.999244,0.0344074,0.0159491,-0.00593443,-0.00477014,0.00220961,-0.000865547,0.000870051,0.00256037,0.00176866,0.00010001,-2.61689e-05,4.26118e-05,
-0.000187782,-0.00020016,-9.19566e-05,0.000356343,0.000944939,0.00082545,0.998735,0.0489834,0.00798111,-0.00526979,-0.00108209,0.000924483,0.000382899,-0.00073454,-0.00237868,-0.00168739,0.00010001,-1.39824e-05,-3.26007e-05,
7.23906e-05,0.000126757,0.000159694,-0.000295199,-0.000884012,-0.000772824,0.998932,0.0453518,0.00425312,-0.00473288,0.00253328,0.000566094,-0.00066422,0.000624163,0.00221804,0.00158801,4.35674e-05,-7.07071e-06,1.40262e-05,
-0.000127717,-6.95139e-05,-0.000207798,0.000246328,0.000855264,0.000689294,0.999564,0.0287156,0.00221925,-0.00250606,0.0041261,0.000245483,-0.000236827,-0.00052165,-0.0020876,-0.00146717,-7.47449e-05,-4.15662e-06,2.98473e-06,
6.87422e-05,9.52798e-05,0.000170164,-0.00019972,-0.000830093,-0.000605822,0.999868,0.0149277,0.00126733,-0.00147317,0.00139064,0.000132745,-0.000172017,0.000427831,0.00197634,0.00133666,-8.04954e-06,-1.53772e-06,2.68043e-06,
-8.09265e-05,-0.00012861,-0.000106685,0.000163125,0.000789148,0.000547022,0.999943,0.00871273,0.000720836,-0.000818203,0.00109563,8.53248e-05,-8.98226e-05,-0.000346313,-0.00185614,-0.00123345,-1.62448e-05,-1.40667e-06,1.24774e-06,
5.91611e-05,0.000112451,0.000112536,-0.000129044,-0.000743465,-0.000501105,0.99997,0.0047214,0.000400584,-0.000461794,0.00050102,4.18968e-05,-5.24625e-05,0.000272642,0.0017391,0.00114155,-5.02736e-06,-5.24056e-07,7.47125e-07,
-5.67829e-05,-0.00012065,-8.40577e-05,0.000100271,0.00069838,0.000460789,0.999978,0.00267664,0.000228754,-0.000257927,0.000316919,2.65437e-05,-2.90386e-05,-0.000208044,-0.00162671,-0.00105842,-4.18787e-06,-4.15052e-07,4.03215e-07,
4.64971e-05,0.000109833,8.35448e-05,-7.44434e-05,-0.000653303,-0.000426721,0.99998,0.00147539,0.000127575,-0.000144383,0.000163607,1.3686e-05,-1.6357e-05,0.000150683,0.00151908,0.000983136,-1.85734e-06,-1.82841e-07,2.27646e-07,
-4.14791e-05,-0.000107544,-7.16519e-05,5.20461e-05,0.000610484,0.000395406,0.999981,0.000827398,7.24809e-05,-8.06605e-05,9.56001e-05,8.2432e-06,-9.12696e-06,-0.000100372,-0.00141726,-0.000913482,-1.19818e-06,-1.23578e-07,1.26271e-07,
3.49774e-05,9.99882e-05,6.81775e-05,-3.22886e-05,-0.00056939,-0.000367295,0.999981,0.000459086,4.06118e-05,-4.50722e-05,5.17324e-05,4.43436e-06,-5.10659e-06,5.62023e-05,0.00132083,0.000849326,-6.11432e-07,-6.13195e-08,7.06389e-08,
-3.01745e-05,-9.50182e-05,-6.17832e-05,1.51034e-05,0.000530616,0.000341228,0.999981,0.000256402,2.29793e-05,-2.51749e-05,2.93448e-05,2.58278e-06,-2.85191e-06,-1.77055e-05,-0.00122995,-0.000789729,-3.59869e-07,-3.77078e-08,3.93903e-08,
2.53779e-05,8.88626e-05,5.78638e-05,-1.27882e-07,-0.000493922,-0.00031726,0.999982,0.000142624,1.29111e-05,-1.40614e-05,1.61685e-05,1.42341e-06,-1.5934e-06,-1.5725e-05,0.00114431,0.000734471,-1.93886e-07,-1.99828e-08,2.20037e-08,
-2.13369e-05,-8.35928e-05,-5.33954e-05,-1.2809e-05,0.000459396,0.000294988,0.999982,7.95322e-05,7.28804e-06,-7.85308e-06,9.06926e-06,8.14429e-07,-8.89895e-07,4.45576e-05,-0.00106378,-0.000683092,-1.10275e-07,-1.171e-08,1.22837e-08,
1.76045e-05,7.8223e-05,4.97648e-05,2.39372e-05,-0.000426901,-0.000274346,0.999982,4.42821e-05,4.10014e-06,-4.38579e-06,5.03145e-06,4.54255e-07,-4.97028e-07,-6.9264e-05,0.000988112,0.00063535,-6.06595e-08,-6.41077e-09,6.86014e-09,
