x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.786628,-0.387549,0.472794,-0.000968187,0.000960027,0.000685248,0.597062,-0.195712,-0.0623317,-0.775454,0.00108216,0.000871875,0.00158998,-0.01,0.01,-0.00275291,-0.00010001,-0.00010001,-0.00010001,-0.786628,10000,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,126,yes,0.000962626
-0.751255,-0.355531,0.411773,0.00796188,0.00552617,-0.0129626,0.609913,-0.207853,-0.0529568,-0.762877,0.00349288,0.00167601,-0.0101893,-0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.387549,
-0.616451,-0.25595,0.259255,0.0188338,0.0146233,-0.0176962,0.657799,-0.221972,-0.0241583,-0.719309,0.00413661,-0.00120922,-0.0188811,0.00669617,0.00660911,0.00809041,0.00010001,0.00010001,-2.17379e-05,0.472794,
-0.392727,-0.12482,0.139765,0.0261128,0.0117829,-0.00631823,0.720716,-0.235526,0.00909169,-0.651897,0.00265706,0.00184358,-0.0200889,0.00856438,-0.01,-0.01,0.00010001,0.00010001,-9.83357e-05,-0.000968187,
-0.176656,-0.0560576,0.0991702,0.0174848,0.00165856,-0.0017971,0.78775,-0.245462,0.0235215,-0.564436,-0.00232495,0.00521543,-0.0238465,-0.00471616,-0.01,-0.00835884,0.00010001,0.00010001,-3.25425e-05,0.000960027,
-0.0561697,-0.0470669,0.0461648,0.00669795,-0.00031478,-0.00869778,0.855051,-0.238948,0.0149707,-0.459899,-0.00712467,0.00642916,-0.0229468,-0.00280083,-0.01,0.01,9.61833e-05,0.00010001,-0.00010001,0.000685248,
-0.0185732,-0.0466508,0.00258762,0.000799909,2.72676e-05,3.96428e-05,0.910923,-0.207493,-0.000739444,-0.356519,-0.0106539,0.00312576,-0.0211549,-0.00299359,0.00310541,0.00342247,6.09682e-05,4.71919e-05,-0.00010001,0.597062,
-0.0111637,-0.0244898,0.00262863,0.00051111,0.004369,0.000115068,0.953752,-0.155792,-0.0058128,-0.256896,-0.012154,-0.000343941,-0.0209503,0.00357239,-0.00530133,-0.00434968,9.05245e-05,3.70438e-05,0.00010001,-0.195712,
-0.00357738,-0.0109876,-0.000457759,0.00120581,-0.00160593,-0.000915305,0.979927,-0.10341,-0.00256564,-0.170263,-0.00917813,-0.000805045,-0.0151371,-0.0038098,0.00308558,0.00428939,6.41723e-05,2.53078e-05,0.00010001,-0.0623317,
-0.00250025,-0.00715882,0.000690092,-0.00108586,0.00227399,0.00126079,0.992208,-0.0640108,0.000635613,-0.10665,-0.006603,-0.000450014,-0.010854,0.00370343,-0.0032293,-0.00429184,6.48221e-05,2.51061e-05,0.00010001,-0.775454,
-0.000941996,-0.00229487,-0.000101404,0.00146236,-0.00122477,-0.00149526,0.997318,-0.0376017,0.0013949,-0.0623804,-0.00397272,0.000189372,-0.00703584,-0.00368342,0.00234224,0.0041615,4.28604e-05,-3.43724e-06,8.78071e-05,0.00108216,
-0.000425923,-0.00211095,-1.24248e-05,-0.00139137,0.00120698,0.00155404,0.999126,-0.0216478,0.000782787,-0.0350645,-0.00241819,7.49092e-05,-0.00393618,0.00349797,-0.00213083,-0.00397244,2.86e-05,2.58387e-08,4.96613e-05,0.000871875,
-0.000407592,-0.000398802,0.000175704,0.00141361,-0.00082929,-0.00153787,0.999708,-0.0121836,0.000457511,-0.0196523,-0.00136941,5.81411e-05,-0.00224248,-0.00335158,0.00172557,0.00374798,1.63163e-05,-6.63998e-07,3.02007e-05,0.00158998,
5.70694e-05,-0.000677661,-0.000197193,-0.00133145,0.000749685,0.00147423,0.999893,-0.0068277,0.000248023,-0.010951,-0.000773376,2.67496e-05,-0.001242,0.00315995,-0.00152213,-0.00351221,9.31849e-06,-1.21081e-07,1.67683e-05,
-0.000250678,2.00802e-05,0.000225705,0.00127724,-0.000593173,-0.00139525,0.99995,-0.00381282,0.000139306,-0.00611208,-0.000432655,1.72171e-05,-0.000694747,-0.00298813,0.00128884,0.00328076,5.22651e-06,-1.49994e-07,9.52193e-06,
0.000155361,-0.000277604,-0.000218808,-0.0012013,0.000520535,0.00130922,0.999968,-0.00212701,7.5185e-05,-0.00340942,-0.000241682,8.7104e-06,-0.000386687,0.00281124,-0.00112067,-0.00305822,2.92462e-06,-5.16567e-08,5.30412e-06,
-0.000195672,9.91448e-05,0.000214422,0.00113519,-0.000434414,-0.00122405,0.999973,-0.00118579,4.12118e-05,-0.00190321,-0.00013481,5.04195e-06,-0.000215919,-0.00264571,0.000957042,0.0028482,1.63269e-06,-3.75545e-08,2.97348e-06,
0.000164977,-0.000153697,-0.00020183,-0.00106635,0.000374521,0.00114156,0.999975,-0.000660874,2.22167e-05,-0.00106239,-7.51549e-05,2.65071e-06,-0.000120448,0.00248483,-0.000820632,-0.00265096,9.10463e-07,-1.65135e-08,1.65933e-06,
-0.000168221,9.92273e-05,0.000190566,0.00100243,-0.000315606,-0.00106347,0.999976,-0.000368267,1.20485e-05,-0.000593172,-4.18878e-05,1.47056e-06,-6.72527e-05,-0.00233256,0.000695106,0.00246672,5.076e-07,-9.89816e-09,9.27516e-07,
0.000154135,-0.000104587,-0.000177904,-0.000940202,0.000267245,0.000989979,0.999976,-0.000205195,6.48666e-06,-0.000331196,-2.33409e-05,7.84724e-07,-3.75432e-05,0.00218704,-0.0005853,-0.00229485,2.82853e-07,-4.8039e-09,5.17857e-07,
-0.000148714,8.32198e-05,0.000166216,0.000881501,-0.000222676,-0.000921259,0.999976,-0.000114328,3.49844e-06,-0.000184935,-1.30058e-05,4.27717e-07,-2.09635e-05,-0.00204909,0.000486295,0.00213479,1.57626e-07,-2.65366e-09,2.89254e-07,
0.000139242,-7.76913e-05,-0.000154781,-0.000825452,0.000183988,0.000857114,0.999976,-6.36982e-05,1.87974e-06,-0.000103266,-7.24627e-06,2.29365e-07,-1.17052e-05,0.00191807,-0.000398592,-0.00198577,8.782e-08,-1.33611e-09,1.61518e-07,
-0.000132161,6.60638e-05,0.000144163,0.00077243,-0.000149179,-0.000797353,0.999976,-3.54891e-05,1.0098e-06,-5.76636e-05,-4.03734e-06,1.23972e-07,-6.53619e-06,-0.001794,0.000320292,0.00184712,4.89317e-08,-7.09138e-10,9.01998e-08,
0.000124314,-5.90298e-05,-0.000134138,-0.000722144,0.000118511,0.000741708,0.999976,-1.97723e-05,5.41069e-07,-3.21994e-05,-2.24936e-06,6.65141e-08,-3.64977e-06,0.00167655,-0.000250917,-0.00171811,2.72609e-08,-3.60174e-10,5.03682e-08,
-0.0001173,5.09972e-05,0.000124818,0.000674611,-9.1234e-05,-0.000689924,0.999976,-1.10159e-05,2.89532e-07,-1.79802e-05,-1.25322e-06,3.57694e-08,-2.03805e-06,-0.00156554,0.000189434,0.00159811,1.51883e-08,-1.86398e-10,2.81267e-08,
0.000110331,-4.46205e-05,-0.000116111,-0.000629681,6.71925e-05,0.000641743,0.999976,-6.1373e-06,1.54537e-07,-1.00401e-05,-6.98208e-07,1.91589e-08,-1.13806e-06,0.0014607,-0.000135212,-0.00148647,8.46172e-09,-9.40987e-11,1.57062e-08,
-0.000103799,3.84453e-05,0.000108013,0.00058728,-4.59929e-05,-0.00059692,0.999976,-3.41929e-06,8.22855e-08,-5.60635e-06,-3.88997e-07,1.026e-08,-6.35497e-07,-0.00136179,8.75212e-05,0.00138264,4.71429e-09,-4.75983e-11,8.77055e-09,
9.75058e-05,-3.31037e-05,-0.000100471,-0.000547294,2.74084e-05,0.000555225,0.999976,-1.90499e-06,4.36621e-08,-3.13051e-06,-2.16722e-07,5.47822e-09,-3.54864e-07,0.00126858,-4.5771e-05,-0.00128605,2.62642e-09,-2.36134e-11,4.89755e-09,
-9.1543e-05,2.81933e-05,9.34558e-05,0.000509629,-1.11675e-05,-0.00051644,0.999976,-1.06133e-06,2.30686e-08,-1.74799e-06,-1.20743e-07,2.92015e-09,-1.98156e-07,-0.0011808,9.38133e-06,0.00119621,1.46325e-09,-1.16043e-11,2.73484e-09,
8.58555e-05,-2.3841e-05,-8.69281e-05,-0.000474179,-2.94505e-06,0.000480364,0.999976,-5.91297e-07,1.21134e-08,-9.75995e-07,-6.72697e-08,1.55161e-09,-1.10649e-07,0.00109824,2.21601e-05,-0.00111265,8.15203e-10,-5.57213e-12,1.52715e-09,
-8.04602e-05,1.99152e-05,8.08564e-05,0.000440846,1.51428e-05,-0.000446808,0.999976,-3.29428e-07,6.30483e-09,-5.44919e-07,-3.7478e-08,8.21773e-10,-6.17853e-08,-0.00102063,-4.93329e-05,0.00103492,4.54167e-10,-2.61183e-12,8.52767e-10,
7.5337e-05,-1.64203e-05,-7.52083e-05,-0.000409532,-2.56128e-05,0.000415595,0.999976,-1.83534e-07,3.23713e-09,-3.04213e-07,-2.08801e-08,4.33147e-10,-3.44993e-08,0.000947764,7.25717e-05,-0.000962626,2.53025e-10,-1.1748e-12,4.76185e-10,
