x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.62177,-0.617924,-0.681372,-0.000609156,0.000623451,0.000384816,-0.705147,-0.684156,-0.103652,-0.154772,0.00123612,-0.00168155,-0.000139543,-0.01,0.01,-0.01,-0.00010001,-6.41887e-05,-0.00010001,0.62177,10000,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,132,yes,0.000946713
0.558589,-0.587931,-0.637437,-0.0120414,0.00529292,0.00841731,-0.700483,-0.687177,-0.112789,-0.156172,-0.00388422,-0.00132377,0.00179693,-0.00599872,0.01,-0.01,-0.00010001,-9.90707e-05,-0.00010001,-0.617924,
0.396561,-0.507782,-0.512133,-0.0203285,0.0106223,0.0167251,-0.679081,-0.707645,-0.130052,-0.145517,-0.00926654,-0.000411495,0.00367105,0.01,0.00533422,-0.00713118,-0.00010001,-0.00010001,-0.00010001,-0.681372,
0.21921,-0.361907,-0.320013,-0.0151126,0.0185048,0.0218304,-0.639083,-0.743019,-0.156026,-0.123107,-0.0142619,-0.00053881,0.00558825,0.00971072,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.000609156,
0.114409,-0.192608,-0.149662,-0.00603735,0.015642,0.0120934,-0.578384,-0.787042,-0.193028,-0.0937203,-0.0186044,-0.00204432,0.00710873,-0.00315336,-0.0095776,0.01,-0.00010001,-0.00010001,-0.00010001,0.000623451,
0.0462114,-0.0659574,-0.0816327,-0.00778596,0.00995755,0.0013697,-0.494469,-0.832851,-0.240104,-0.064925,-0.0223856,-0.00474127,0.00757197,0.00406855,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.000384816,
0.0119786,-0.00835162,-0.0572106,0.00107479,0.00165087,0.0030235,-0.384518,-0.874827,-0.291369,-0.0439468,-0.0259816,-0.00803407,0.00669199,-0.00482005,2.62362e-05,0.00043353,-0.00010001,-0.00010001,-0.00010001,-0.705147,
0.00698453,-0.00446096,-0.0291468,-0.00202992,-0.000929041,0.00257622,-0.246052,-0.907877,-0.337729,-0.0340311,-0.0297059,-0.0113527,0.00478613,0.00508951,-0.00104889,0.00271776,-0.00010001,-0.00010001,-0.00010001,-0.684156,
0.00212073,-0.000759543,-0.0144315,0.000961946,0.00184676,0.000378527,-0.0783221,-0.925091,-0.37003,-0.0339041,-0.0336291,-0.0144291,0.00241646,-0.00470325,0.00155207,-0.000798425,-0.00010001,-0.00010001,-7.98033e-05,-0.103652,
0.00189142,-0.000505944,-0.00824796,-0.000960328,-0.00183656,0.000765265,0.115905,-0.916121,-0.381789,-0.0390159,-0.0377974,-0.016931,0.000501522,0.00433758,-0.00149039,0.00151877,-0.00010001,-0.00010001,-0.00010001,-0.154772,
0.00038904,-0.000515519,-0.00294263,0.000636456,0.00183341,0.00042124,0.328931,-0.869258,-0.366693,-0.0415228,-0.0425017,-0.0181141,-0.0021887,-0.0041355,0.00201407,-0.00113185,9.49757e-05,9.33919e-05,-8.94723e-05,0.00123612,
0.000167728,0.00119685,-0.00263194,-0.000707106,-0.00138032,-0.000477989,0.527594,-0.781208,-0.331993,-0.0335866,-0.0394311,-0.0145665,-0.00113067,0.00375742,-0.00187386,0.00102205,0.00010001,8.70061e-05,-5.42637e-05,-0.00168155,
0.000204127,-0.00107724,-0.000894102,0.00075437,0.000790485,0.00089295,0.68516,-0.665905,-0.294178,-0.0239013,-0.0352583,-0.0133702,0.000512597,-0.00346189,0.0019642,-0.000767769,0.00010001,7.17008e-05,-0.00010001,-0.000139543,
-6.55525e-05,0.00112985,-0.000380221,-0.000856435,-0.000203737,-0.000820377,0.80311,-0.539463,-0.251454,-0.0272288,-0.0301483,-0.014872,0.0026317,0.00313476,-0.00183083,0.000469161,0.00010001,6.54824e-05,-3.81861e-05,
0.000100865,-0.000752717,-0.000493913,0.000935412,-0.000292565,0.000799144,0.886302,-0.418157,-0.19451,-0.0418714,-0.024911,-0.016364,0.00102596,-0.00293651,0.0018386,-0.00024076,0.00010001,7.84189e-05,7.56836e-05,
-7.14067e-05,0.000423562,0.000260097,-0.00100898,0.000605215,-0.000620244,0.940363,-0.310395,-0.13073,-0.0475174,-0.0209669,-0.0131982,-0.00190121,0.00280779,-0.00180556,5.95623e-05,0.00010001,0.00010001,6.97422e-05,
2.80332e-06,-2.51475e-05,-0.000519843,0.00105345,-0.000726647,0.000417466,0.971922,-0.218668,-0.0776192,-0.0387891,-0.0169695,-0.00913031,-0.00354623,-0.00270015,0.00170504,5.75622e-05,0.00010001,9.81066e-05,7.57196e-05,
5.48501e-05,-0.000145305,0.000343262,-0.00106382,0.000703835,-0.000197698,0.988284,-0.144698,-0.042596,-0.0228543,-0.0131989,-0.00480246,-0.00354367,0.00258661,-0.00153599,-0.000156964,0.00010001,3.94446e-05,8.13104e-05,
-0.0001113,0.000209112,-0.000265188,0.00104303,-0.000622501,4.15342e-05,0.995775,-0.0878695,-0.0241767,-0.0102411,-0.00974731,-0.00244924,-0.00157731,-0.00246727,0.00134441,0.000228109,0.00010001,1.88855e-05,3.52301e-05,
0.000144223,-0.000163194,9.74615e-05,-0.000998552,0.000537238,5.00694e-05,0.998714,-0.0482649,-0.0140209,-0.00484136,-0.00614333,-0.00160643,-0.000549977,0.00233791,-0.0011707,-0.000266793,9.40199e-05,2.15321e-05,1.00743e-05,
-0.000144115,0.000150449,-4.39992e-05,0.000945142,-0.000465052,-8.70937e-05,0.999612,-0.0261826,-0.00785158,-0.00272659,-0.00269723,-0.00086087,-0.000284246,-0.00220658,0.00102043,0.000275157,2.46165e-05,1.01109e-05,3.96115e-06,
0.000139901,-0.000124725,-3.15809e-07,-0.00089174,0.000401754,9.97767e-05,0.999866,-0.0149656,-0.00442467,-0.00156902,-0.00179104,-0.000509178,-0.000177958,0.00207921,-0.00088716,-0.000266654,2.41473e-05,6.77756e-06,2.71317e-06,
-0.0001335,0.000112607,9.36792e-07,0.000839924,-0.000346935,-0.000101604,0.999952,-0.00822813,-0.00246333,-0.000878458,-0.000904489,-0.00027417,-9.74322e-05,-0.0019569,0.000768212,0.000253603,9.99563e-06,3.36761e-06,1.35396e-06,
0.000127451,-9.63435e-05,-1.45793e-05,-0.000790175,0.00029856,9.94841e-05,0.999977,-0.00462491,-0.00138219,-0.000494413,-0.000537013,-0.000157739,-5.60271e-05,0.0018399,-0.000661798,-0.000238839,6.77988e-06,2.05798e-06,7.97397e-07,
-0.000120992,8.63724e-05,1.26152e-05,0.000742575,-0.000256001,-9.45375e-05,0.999986,-0.00256278,-0.00077078,-0.000276355,-0.000287956,-8.64368e-05,-3.11275e-05,-0.00172823,0.000566632,0.000223382,3.36506e-06,1.08295e-06,4.30919e-07,
0.000114821,-7.57004e-05,-1.54204e-05,-0.000697195,0.000218037,8.91673e-05,0.999988,-0.00143236,-0.000431691,-0.00015468,-0.000164276,-4.90029e-05,-1.75246e-05,0.00162188,-0.000481327,-0.00020851,2.01632e-06,6.31516e-07,2.44037e-07,
-0.00010873,6.74166e-05,1.3984e-05,0.000653997,-0.000184257,-8.34024e-05,0.999989,-0.000796281,-0.000241049,-8.64155e-05,-9.01892e-05,-2.7136e-05,-9.7752e-06,-0.00152074,0.000405002,0.000194221,1.07467e-06,3.43091e-07,1.35056e-07,
