x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.29562,0.638579,-1.35714,0.000577036,-0.000837494,0.000226254,0.297454,0.826131,-0.353946,0.322104,0.000742214,0.00112944,0.000700258,0.00980845,0.01,-0.01,0.00010001,-0.00010001,0.00010001,1.29562,10000,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,65,yes,0.000964007
1.2787,0.620332,-1.3041,-0.00388486,-0.00279045,0.0103989,0.310421,0.82715,-0.352034,0.309085,0.00505891,0.0013068,0.00328814,0.00751174,0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.638579,
1.21475,0.587666,-1.15166,-0.00875765,-0.00364951,0.0201281,0.344719,0.825508,-0.34665,0.282021,0.00973566,0.00209799,0.00585458,-0.01,0.01,-0.00803622,0.00010001,-0.00010001,5.95041e-05,-1.35714,
1.06367,0.570423,-0.923725,-0.0214028,0.000282625,0.0256826,0.398815,0.81852,-0.337614,0.238706,0.014263,0.00289482,0.00823621,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.000577036,
0.794808,0.532869,-0.6745,-0.0325252,-0.00782004,0.0245691,0.467691,0.803813,-0.317197,0.185812,0.016053,0.000577429,0.0116202,0.00614994,0.0007723,0.01,0.00010001,-9.70126e-06,-0.00010001,-0.000837494,
0.486808,0.404804,-0.442989,-0.0291026,-0.0178054,0.0218631,0.545317,0.779873,-0.27861,0.129578,0.0179295,-0.00124355,0.0142611,0.0088278,-0.01,-0.00330853,0.00010001,0.00010001,8.5565e-05,0.000226254,
0.252493,0.234997,-0.252553,-0.0178346,-0.0162722,0.0159284,0.6289,0.7371,-0.237218,0.0698769,0.0220202,-0.000606004,0.0111984,0.00552511,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.297454,
0.121928,0.106156,-0.126007,-0.00835448,-0.00974334,0.00898322,0.715646,0.666637,-0.20786,0.0150285,0.0256272,-0.000866085,0.00694298,-3.10021e-05,-0.00648073,-0.01,0.00010001,0.00010001,0.00010001,0.826131,
0.0583882,0.0422862,-0.0662747,-0.00442878,-0.00330985,0.00263017,0.800602,0.569488,-0.184751,-0.0239524,0.0278893,-0.00319069,0.00298518,0.0031263,0.00254887,-0.00317821,2.62292e-05,6.43842e-05,0.00010001,-0.353946,
0.0294485,0.0217216,-0.0351585,-0.00132835,-0.000750158,0.00345541,0.87482,0.456201,-0.156899,-0.0440543,0.0271227,-0.00566711,0.00103934,-0.00112113,-0.00383478,-0.00160326,-0.00010001,-8.59289e-05,0.00010001,0.322104,
0.0144788,0.00960491,-0.0170113,-0.00171004,-0.00181276,0.000213543,0.929814,0.343191,-0.125053,-0.0448529,0.0230816,-0.00707618,-0.00281378,0.00200691,0.00355044,-0.00130205,-0.00010001,-3.97735e-05,0.00010001,0.000742214,
0.00697695,0.00514938,-0.00994969,0.000197986,0.000977529,0.00108755,0.965304,0.244627,-0.0864744,-0.0291927,0.0184852,-0.0094952,-0.00313326,-0.00116675,-0.00327726,0.000256857,-0.00010001,0.00010001,5.26052e-05,0.00112944,
0.00375544,0.00249784,-0.0040929,-0.000836046,-0.00154417,0.000156922,0.985152,0.164593,-0.0445603,-0.0195866,0.014584,-0.00734284,0.000436033,0.00130871,0.00325022,-0.00105881,-0.00010001,0.00010001,-5.91023e-05,0.000700258,
0.00161813,0.000952727,-0.00274009,0.000396534,0.00123867,5.25222e-05,0.994542,0.100509,-0.0185288,-0.0206495,0.0114913,-0.00256328,0.000366502,-0.000937365,-0.00295274,0.000837375,-0.00010001,6.37002e-06,-6.68803e-05,
0.00105676,0.000823729,-0.000960604,-0.000494962,-0.00126424,0.000345366,0.998461,0.0519659,-0.00850177,-0.0169475,0.00802567,-0.00126042,-0.00184104,0.000889942,0.00281466,-0.00102324,-0.00010001,1.59079e-05,3.06475e-05,
0.000255303,7.36443e-05,-0.000711958,0.000319082,0.00111226,-0.00032208,0.999715,0.0209937,-0.00373095,-0.00994841,0.00438134,-0.000584863,-0.000962966,-0.000687008,-0.00259279,0.000957896,-0.00010001,7.67637e-06,1.1613e-05,
0.000334351,0.000339963,-0.000320421,-0.000291625,-0.00105902,0.000410459,0.99994,0.00821254,-0.0017766,-0.00582877,0.000732895,-0.000188787,-0.000681921,0.000583065,0.00243491,-0.000969162,-3.14371e-06,1.96321e-06,1.01061e-05,
5.01284e-07,-8.65026e-05,-8.73044e-05,0.000215229,0.000975201,-0.000366555,0.999975,0.00483304,-0.00101046,-0.00322674,0.000618815,-0.000118117,-0.000358721,-0.000460791,-0.00226932,0.000891636,-9.49909e-06,1.34973e-06,4.82892e-06,
0.000136902,0.000200634,-0.000122796,-0.00017981,-0.000918907,0.000361046,0.999987,0.00260509,-0.00055703,-0.0018127,0.000272312,-6.36577e-05,-0.000206709,0.000371481,0.00212615,-0.000842046,-2.62655e-06,7.22799e-07,2.90513e-06,
-4.63877e-05,-0.000127048,2.26818e-05,0.000135941,0.000854385,-0.000332698,0.999991,0.00148234,-0.000309725,-0.00101075,0.000176746,-3.54135e-05,-0.000114038,-0.000285271,-0.00198395,0.000781371,-2.38219e-06,3.90826e-07,1.5654e-06,
7.45776e-05,0.000150439,-7.08442e-05,-0.000105242,-0.000799688,0.000314396,0.999992,0.000815657,-0.000171918,-0.000565275,8.99031e-05,-1.98389e-05,-6.41355e-05,0.000213875,0.0018534,-0.000729854,-1.0117e-06,2.26754e-07,8.89123e-07,
-4.63919e-05,-0.000125537,4.34317e-05,7.50848e-05,0.000745115,-0.00029174,0.999992,0.00045821,-9.52586e-05,-0.000315617,5.30617e-05,-1.08824e-05,-3.57239e-05,-0.00014922,-0.00172835,0.00067848,-6.72429e-07,1.2014e-07,4.92329e-07,
4.8536e-05,0.000125882,-5.27793e-05,-5.05988e-05,-0.000695272,0.000272601,0.999992,0.000254142,-5.28965e-05,-0.00017634,2.85574e-05,-6.10085e-06,-1.9986e-05,9.36517e-05,0.00161142,-0.00063185,-3.3745e-07,6.92718e-08,2.76088e-07,
-3.70507e-05,-0.000114155,4.34979e-05,2.83844e-05,0.000647544,-0.000253398,0.999992,0.000142073,-2.93057e-05,-9.84848e-05,1.62655e-05,-3.35489e-06,-1.11558e-05,-4.46274e-05,-0.00150077,0.000587625,-2.0089e-07,3.72378e-08,1.53873e-07,
3.36352e-05,0.000109137,-4.35681e-05,-9.5165e-06,-0.000603019,0.000236012,0.999992,7.90391e-05,-1.62651e-05,-5.50117e-05,8.94579e-06,-1.87299e-06,-6.23346e-06,2.26118e-06,0.00139687,-0.00054677,-1.07565e-07,2.11302e-08,8.60284e-08,
-2.7215e-05,-0.000101306,3.91228e-05,-7.04828e-06,0.000560934,-0.000219488,0.999992,4.41033e-05,-9.01398e-06,-3.07254e-05,5.02714e-06,-1.03367e-06,-3.48107e-06,3.45167e-05,-0.00129902,0.000508556,-6.14611e-08,1.15164e-08,4.80236e-08,
