x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.8489,1.06194,0.706495,0.000675397,-0.000626307,-0.000631754,-0.225622,0.429587,0.861537,0.149342,0.00143634,-0.0010407,-0.000944769,-0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.8489,10000,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,42,yes,0.000972457
0.833783,1.02239,0.653289,-0.00363664,-0.00724814,-0.0100844,-0.214864,0.434294,0.858821,0.166283,0.00675728,0.00189383,0.00100766,-0.01,-0.01,0.01,0.00010001,0.00010001,3.10295e-06,1.06194,
0.778412,0.917872,0.502381,-0.00729033,-0.0136189,-0.0202419,-0.179984,0.442559,0.857062,0.192858,0.00917162,0.00594053,0.000447051,-0.00355283,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.706495,
0.685172,0.728235,0.323896,-0.0114997,-0.0242784,-0.01559,-0.120292,0.453629,0.854165,0.223956,0.0129651,0.0097618,0.00204803,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.000675397,
0.513002,0.474401,0.201856,-0.0231617,-0.0263674,-0.00901545,-0.0327748,0.462382,0.847324,0.259178,0.0158899,0.0143705,0.00326456,0.00741488,0.01,0.000325511,-1.68521e-05,0.00010001,0.00010001,-0.000626307,
0.299544,0.250777,0.1372,-0.0196238,-0.0183333,-0.00376702,0.0787673,0.467351,0.834227,0.281852,0.0137882,0.0196788,0.00483412,0.00375939,0.01,0.01,0.00010001,0.00010001,0.00010001,-0.000631754,
0.145532,0.110373,0.0932907,-0.0110222,-0.00986555,-0.00478054,0.213929,0.462684,0.811871,0.284631,0.0150971,0.0252457,0.00795058,0.00510217,0.00936577,0.00864193,0.00010001,0.00010001,0.00010001,-0.225622,
0.0740664,0.0535008,0.0496366,-0.00315083,-0.00161546,-0.00371934,0.374582,0.440199,0.771251,0.26658,0.015316,0.0315262,0.012111,-0.0029955,0.00132405,-0.00353022,0.00010001,0.00010001,-7.69024e-05,0.429587,
0.0356379,0.0287599,0.02386,-0.00472859,-0.00319353,-0.00152807,0.547672,0.391587,0.702777,0.229772,0.0186135,0.0338542,0.0150855,0.00321291,0.0039619,0.0062825,-0.00010001,6.39807e-05,-4.41691e-05,0.861537,
0.0178934,0.0130701,0.0147268,0.00122121,-1.90477e-05,-5.86196e-05,0.706202,0.319629,0.603763,0.185908,0.0191299,0.0329795,0.0141332,-0.0014307,-0.00220535,-0.00450005,-0.00010001,-0.00010001,-2.00323e-05,0.149342,
0.00989486,0.0068875,0.00575918,-0.00277456,-0.00121254,-0.00189966,0.826016,0.242582,0.488055,0.143619,0.0166414,0.0285791,0.0108197,0.00140914,0.00339599,0.00532451,-0.00010001,-0.00010001,-5.8083e-05,0.00143634,
0.00344421,0.00374006,0.00379119,0.00137196,0.000624521,0.00162486,0.904213,0.17329,0.375339,0.107056,0.0131825,0.0237699,0.00854143,-0.00065018,-0.00308767,-0.0047141,-0.00010001,-0.00010001,-3.45172e-05,-0.0010407,
0.00313815,0.00150249,0.00183576,-0.00132013,-0.00112433,-0.00206911,0.951127,0.116666,0.275898,0.0748179,0.00994085,0.0192207,0.00687146,0.000570393,0.00334514,0.00463523,-7.89417e-05,-0.00010001,-2.69937e-05,-0.000944769,
0.000424847,0.0010112,0.000582091,0.000681565,0.0010726,0.00183506,0.97725,0.0735865,0.193239,0.0468865,0.0070527,0.0152085,0.00551646,-0.000240424,-0.00319385,-0.00421376,-5.64204e-05,-0.00010001,-5.46231e-05,
0.00104884,0.000436994,0.000791438,-0.000484668,-0.00121964,-0.00179352,0.9905,0.0448519,0.127392,0.0253351,0.00416749,0.0116757,0.00348524,0.000117148,0.00314861,0.00394744,-1.37488e-05,-0.00010001,-5.35058e-05,
-9.16132e-05,0.000131119,-0.000106147,0.000201172,0.00117916,0.00160946,0.9965,0.0268192,0.077889,0.013209,0.00300124,0.00827747,0.00143228,6.36401e-05,-0.00297041,-0.00363093,-3.5227e-05,-8.86967e-05,-1.09735e-05,
0.000390971,0.000232538,0.000430529,-6.58138e-05,-0.00117151,-0.00149649,0.998845,0.0151686,0.0446604,0.007485,0.0016706,0.00504188,0.000888114,-0.000181583,0.00281745,0.00337233,-1.7629e-05,-6.15004e-05,-1.05016e-05,
-6.19827e-05,-0.000113177,-0.000215375,-4.95392e-05,0.00110878,0.00136321,0.999628,0.00854702,0.0250426,0.00410695,0.000982631,0.00281013,0.000470267,0.000285945,-0.00263253,-0.00311731,-1.15183e-05,-3.33677e-05,-5.71949e-06,
0.000117836,0.000197535,0.000275712,0.000101984,-0.00104951,-0.00126244,0.999874,0.00474942,0.0140238,0.00228108,0.000538749,0.00159763,0.000263027,-0.000348908,0.00245639,0.00289465,-6.07802e-06,-1.95942e-05,-3.45922e-06,
-2.98026e-05,-0.00016069,-0.000204756,-0.000143495,0.000978732,0.00116492,0.999952,0.00264586,0.00781547,0.00126502,0.000303939,0.000885472,0.000144204,0.000400377,-0.00228028,-0.00268603,-3.54091e-06,-1.07054e-05,-1.92141e-06,
3.80071e-05,0.00017335,0.000208496,0.000166413,-0.000911701,-0.00108149,0.999976,0.00146867,0.00436051,0.000704501,0.000167598,0.000496321,8.02752e-05,-0.000435895,0.00211428,0.00249669,-1.91961e-06,-6.06275e-06,-1.09121e-06,
-1.19405e-05,-0.000155899,-0.000180329,-0.000184179,0.000845023,0.00100331,0.999983,0.000816553,0.00242971,0.000392562,9.3618e-05,0.000275889,4.45811e-05,0.00046372,-0.00195619,-0.00232046,-1.0853e-06,-3.35047e-06,-6.08849e-07,
1.04165e-05,0.000151227,0.00017214,0.000195379,-0.000782425,-0.000932601,0.999985,0.000453414,0.00135466,0.000219022,5.1838e-05,0.000154068,2.48614e-05,-0.000483455,0.00180816,0.00215785,-5.96598e-07,-1.87791e-06,-3.41441e-07,
-9.14455e-07,-0.000139369,-0.000156598,-0.000203626,0.000722938,0.000866741,0.999986,0.00025195,0.000754948,0.000122235,2.8859e-05,8.57819e-05,1.38616e-05,0.000497669,-0.00166924,-0.00200661,-3.33703e-07,-1.04325e-06,-1.90675e-07,
-2.0032e-06,0.00013116,0.000146741,0.000208806,-0.000667349,-0.000806014,0.999986,0.000139932,0.000420831,6.82443e-05,1.60099e-05,4.78457e-05,7.73742e-06,-0.00050673,0.0015396,0.00186629,-1.84554e-07,-5.82662e-07,-1.06607e-07,
6.52969e-06,-0.000121544,-0.000135586,-0.000212014,0.00061526,0.000749519,0.999986,7.77405e-05,0.000234547,3.81053e-05,8.90124e-06,2.66572e-05,4.31909e-06,0.000511686,-0.0014186,-0.00173579,-1.02793e-07,-3.24357e-07,-5.954e-08,
-9.06801e-06,0.000113255,0.00012638,0.000213389,-0.000566717,-0.00069711,0.999986,4.31804e-05,0.000130735,2.12791e-05,4.9419e-06,1.48618e-05,2.41172e-06,-0.000512992,0.00130593,0.00161449,-5.69923e-08,-1.80921e-07,-3.32622e-08,
1.17132e-05,-0.000104993,-0.000117319,-0.000213354,0.00052147,0.000648362,0.999986,2.39869e-05,7.28663e-05,1.18833e-05,2.74614e-06,8.28232e-06,1.34671e-06,0.000511236,-0.00120106,-0.00150167,-3.16894e-08,-1.00793e-07,-1.85768e-08,
-1.3597e-05,9.74349e-05,0.00010919,0.000212073,-0.000479387,-0.000603057,0.999986,1.33237e-05,4.06141e-05,6.63646e-06,1.5251e-06,4.61677e-06,7.52073e-07,-0.000506823,0.00110357,0.00139676,-1.75876e-08,-5.61938e-08,-1.03757e-08,
1.52744e-05,-9.02313e-05,-0.000101502,-0.000209768,0.000440268,0.000560916,0.999986,7.401e-06,2.26369e-05,3.70633e-06,8.47279e-07,2.57311e-06,4.20002e-07,0.000500164,-0.00101302,-0.00129918,-9.77231e-09,-3.1315e-08,-5.79473e-09,
-1.65547e-05,8.3538e-05,9.44277e-05,0.000206585,-0.000403947,-0.00052173,0.999986,4.11091e-06,1.26171e-05,2.06995e-06,4.70598e-07,1.43423e-06,2.34561e-07,-0.000491593,0.000928978,0.00120843,-5.42577e-09,-1.74556e-08,-3.23634e-09,
1.76005e-05,-7.72478e-05,-8.7816e-05,-0.000202671,0.00037025,0.000485281,0.999986,2.28344e-06,7.03232e-06,1.15607e-06,2.61416e-07,7.99378e-07,1.30997e-07,0.000481423,-0.000851047,-0.00112401,-3.01387e-09,-9.72844e-09,-1.80745e-09,
-1.83853e-05,7.13833e-05,8.16856e-05,0.000198146,-0.000339014,-0.00045138,0.999986,1.26833e-06,3.91956e-06,6.45682e-07,1.45201e-07,4.45554e-07,7.31601e-08,-0.000469925,0.00077884,0.00104549,-1.6736e-09,-5.42245e-09,-1.00944e-09,
1.89691e-05,-6.59009e-05,-7.59755e-05,-0.00019312,0.000310084,0.000419848,0.999986,7.04485e-07,2.1846e-06,3.60638e-07,8.06546e-08,2.48336e-07,4.08592e-08,0.000457344,-0.000711991,-0.000972457,-9.29516e-10,-3.02218e-09,-5.63757e-10,
