x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.305433,0.746336,0.17956,-0.000961328,-0.000612897,-0.00051935,-0.344723,0.369517,-0.420674,-0.75343,-0.000414701,0.00180052,-0.00119614,-0.00710931,-0.00118641,-0.01,0.00010001,-0.00010001,-0.00010001,-0.305433,10000,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,46,yes,0.000966175
-0.284874,0.699195,0.188552,0.00513484,-0.00877206,0.00229359,-0.329869,0.363889,-0.426699,-0.759407,0.00107424,-0.00254627,-0.00589417,0.00309618,-0.00268223,-0.01,0.00010001,-0.00010001,-0.00010001,0.746336,
-0.218592,0.582122,0.178184,0.0081609,-0.0146493,-0.00432745,-0.285085,0.366959,-0.440811,-0.767955,0.00309124,-0.00657763,-0.0103463,0.00235252,0.00559961,-0.01,0.00010001,-0.00010001,-0.00010001,0.17956,
-0.143937,0.389645,0.12322,0.00696801,-0.0239052,-0.00650777,-0.209867,0.376313,-0.457776,-0.777682,0.00556941,-0.0100009,-0.0147243,0.00144146,-0.00280854,0.01,0.00010001,-0.00010001,-0.00010001,-0.000961328,
-0.0863305,0.1925,0.0577908,0.0042952,-0.0156223,-0.00665129,-0.103828,0.387176,-0.472143,-0.785111,0.00822991,-0.0128912,-0.0190952,-0.00785944,-0.00116208,0.01,0.00010001,-0.00010001,-0.00010001,-0.000612897,
-0.0403617,0.0814991,0.0212625,0.00464826,-0.00646402,-0.000927197,0.0321058,0.394227,-0.478727,-0.783823,0.0108637,-0.0155823,-0.0232796,0.00218146,-0.00117586,0.00811517,9.51836e-05,-0.00010001,-0.00010001,-0.00051935,
-0.0217426,0.0380725,0.011453,-0.00111194,-0.00250194,-0.000954591,0.194099,0.393463,-0.471585,-0.764934,0.0134612,-0.0185193,-0.0268382,-0.00469376,0.000168945,-0.002763,9.25398e-05,-0.00010001,-0.00010001,-0.344723,
-0.0121503,0.0215423,0.00355931,0.00294391,-0.000565265,-0.000841849,0.374448,0.382449,-0.441122,-0.72037,0.0171389,-0.0219103,-0.0291275,0.00324192,0.000132732,0.00469833,6.68105e-05,0.00010001,-7.57919e-05,0.369517,
-0.00443801,0.00860244,0.0037476,-0.00126224,-0.00225179,0.00107344,0.553303,0.362623,-0.384788,-0.643656,0.0160173,-0.0248084,-0.0289444,-0.00464175,-0.000392556,-0.00335596,7.29682e-05,5.13802e-05,0.00010001,-0.420674,
-0.0054062,0.00512654,0.000314767,0.000784284,0.00164134,-0.00191582,0.70669,0.335265,-0.31551,-0.537241,0.0133449,-0.0230606,-0.0288971,0.00434994,0.00101301,0.00333224,-0.00010001,9.93337e-05,0.00010001,-0.75343,
0.000232048,0.00325549,0.000638972,0.000613548,-0.00196731,0.00204369,0.822313,0.30054,-0.242833,-0.417726,0.012486,-0.0209131,-0.0247197,-0.00485215,-0.00127267,-0.0026855,-0.00010001,0.00010001,0.00010001,-0.000414701,
-0.00214913,-0.000120675,0.000728342,-0.00130912,0.00114523,-0.00201103,0.900427,0.261875,-0.167606,-0.304214,0.0111798,-0.0188319,-0.0205567,0.00471991,0.00175339,0.00223974,-0.00010001,0.00010001,4.63744e-05,0.00180052,
6.82406e-05,0.0019754,-0.000603382,0.00188144,-0.000547193,0.00168074,0.949239,0.219832,-0.0952698,-0.203781,0.0110594,-0.0159637,-0.0169658,-0.0046827,-0.0020348,-0.00176402,-0.00010001,0.00010001,-0.00010001,-0.00119614,
-0.000163541,-0.000915836,0.000905557,-0.00197497,-0.000212173,-0.00128566,0.978391,0.167945,-0.0396602,-0.113835,0.0120354,-0.0100255,-0.0168634,0.00443659,0.00233597,0.00138793,-0.00010001,0.00010001,0.00010001,
-0.000634303,0.00107243,-0.000880307,0.00186841,0.000759377,0.000825547,0.992516,0.116722,-0.00186415,-0.0356016,0.00940468,-0.00791059,-0.012694,-0.00411897,-0.00255099,-0.00101116,-0.00010001,0.00010001,0.00010001,
0.000497755,-0.000307222,0.000631701,-0.00160692,-0.00113144,-0.00044153,0.996343,0.0782302,0.0271078,0.0206605,0.00636864,-0.00569709,-0.00837317,0.00373721,0.00269416,0.000686817,-2.95916e-05,0.00010001,0.00010001,
-0.000531071,0.000141532,-0.000383985,0.0013667,0.00127437,0.000184519,0.996252,0.0487243,0.0459628,0.0545374,0.00555041,-0.00310225,-0.00423576,-0.00337219,-0.00272063,-0.000459693,-6.52015e-05,0.00010001,0.00010001,
0.000330292,0.000125042,0.000202865,-0.00117389,-0.00130077,-3.957e-05,0.995986,0.0267167,0.0533513,0.0665675,0.00324384,-0.000553427,-2.85093e-05,0.003031,0.00268741,0.000298328,-4.06196e-05,0.00010001,0.00010001,
-0.000201908,-0.000214729,2.30278e-06,0.00106479,0.00123543,-3.66252e-06,0.997064,0.0142506,0.0480926,0.0576722,0.00166933,0.00245172,0.00379195,-0.0027375,-0.0025953,-0.000214073,-1.40501e-05,5.82759e-05,2.33553e-05,
0.000104321,0.000272965,-7.80188e-05,-0.00101103,-0.00113116,-2.24086e-05,0.998818,0.0079353,0.0308524,0.0364203,0.000851513,0.00443876,0.00474008,0.00249827,0.00246542,0.000196878,-8.88997e-06,-8.25137e-05,-8.43288e-05,
-0.000147157,-0.000214903,5.68195e-05,0.000964297,0.00103004,5.80187e-05,0.999659,0.00448173,0.0160979,0.0195601,0.000545405,0.00146775,0.00200557,-0.00229607,-0.00232144,-0.000209137,-6.48833e-06,-7.50037e-06,-2.15959e-05,
0.000190839,0.000146777,4.70834e-06,-0.000894412,-0.000959644,-7.22643e-05,0.999879,0.00244058,0.00944393,0.0112357,0.000271422,0.00119299,0.00132549,0.00208939,0.00220394,0.000203838,-2.8382e-06,-1.79978e-05,-1.99106e-05,
-0.000169282,-0.000146047,8.58173e-06,0.000818271,0.00090471,7.52446e-05,0.999956,0.00136394,0.00511428,0.00620405,0.000161016,0.000538752,0.000687195,-0.00189316,-0.00209631,-0.000194388,-1.92779e-06,-5.3418e-06,-9.01151e-06,
0.000173617,0.000120442,1.26242e-05,-0.000744539,-0.000855915,-7.54919e-05,0.999979,0.000750473,0.00290539,0.00348772,8.47347e-05,0.000344645,0.000399382,0.00171031,0.00199449,0.000183826,-9.18521e-07,-4.60601e-06,-5.64135e-06,
-0.000156378,-0.000118715,-7.1371e-06,0.000673048,0.000812708,7.20849e-05,0.999986,0.000417953,0.00160113,0.00194215,4.85947e-05,0.000176991,0.000218851,-0.00154029,-0.00189761,-0.000172009,-5.70254e-07,-2.01013e-06,-2.98278e-06,
0.000147843,0.000109136,1.22557e-05,-0.000606653,-0.000771601,-6.84725e-05,0.999989,0.000231072,0.000898859,0.00108644,2.62842e-05,0.000103879,0.000123437,0.00138399,0.00180379,0.000160771,-2.91716e-07,-1.31219e-06,-1.71355e-06,
-0.000134187,-0.000105964,-1.01164e-05,0.000544803,0.000732738,6.41308e-05,0.999989,0.000128487,0.000498828,0.000606329,1.48313e-05,5.6113e-05,6.86082e-05,-0.00124034,-0.00171316,-0.000149769,-1.71424e-07,-6.65638e-07,-9.43694e-07,
