x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.637475,10000,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.000976592
0.576689,0.154734,0.15648,-0.0115891,0.00648989,-0.015166,-0.598927,0.55072,-0.447357,0.371303,0.00688202,-0.00349024,0.00753433,0.01,-0.00972625,-0.01,0.00010001,-0.00010001,0.00010001,0.119747,
0.436821,0.16235,0.0826995,-0.0163137,-0.00477561,0.00060911,-0.537284,0.595112,-0.451118,0.392001,0.014182,-0.00647862,0.0135353,0.00137105,0.01,-0.00338054,0.00010001,-0.00010001,0.00010001,0.231257,
0.256186,0.100251,0.0552716,-0.019983,-0.0078812,-0.00594916,-0.430601,0.657288,-0.456973,0.416822,0.0210115,-0.0104154,0.0181804,-0.000528257,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.000596887,
0.107786,0.0387955,0.0173745,-0.00953161,-0.00436463,-0.00206988,-0.275149,0.717633,-0.462869,0.441654,0.026831,-0.0157254,0.0214023,-0.00216443,-0.0097421,0.00677023,0.00010001,-0.00010001,9.88636e-05,0.000434884,
0.0552726,0.0185412,0.00426309,-0.000814654,0.000208417,-0.00097435,-0.0728909,0.753307,-0.462067,0.462301,0.0315898,-0.0213231,0.0235387,0.00226598,0.00348843,-0.0034238,-9.94259e-06,9.21938e-05,1.43372e-05,0.000220106,
0.0284821,0.0116047,0.00299723,-0.00451649,-0.00139094,0.000812763,0.14607,0.754088,-0.444052,0.461342,0.0317712,-0.0182324,0.023283,-0.00200817,-0.00645211,0.00427578,-0.00010001,0.00010001,-0.00010001,-0.619984,
0.0130428,0.00266185,0.00025877,0.00134103,-0.000695787,-0.00151406,0.344624,0.726412,-0.409606,0.431036,0.029269,-0.015461,0.0210827,0.00275662,0.00437088,-0.0046882,-0.00010001,0.00010001,-0.00010001,0.535403,
0.00867512,0.00420524,-0.00116884,-0.00203708,0.00127974,0.00116956,0.513447,0.674834,-0.363085,0.386198,0.026294,-0.015235,0.0196946,-0.000631039,-0.0039285,0.00442928,-0.00010001,0.00010001,8.93874e-06,-0.446437,
0.00294475,0.000787594,0.000869411,0.000765712,-0.00211941,-0.000678269,0.656736,0.602388,-0.301886,0.338665,0.0246287,-0.0173267,0.0186204,0.000688605,0.0031981,-0.00465852,-0.00010001,-0.00010001,-0.00010001,0.360079,
0.00257827,0.000767781,-0.00143323,-0.00073949,0.00219323,7.25195e-05,0.774875,0.518242,-0.223902,0.284365,0.0221535,-0.0158011,0.0204545,2.64805e-05,-0.00255462,0.00476533,3.16128e-05,-0.00010001,-0.00010001,-0.000436364,
0.000524625,0.000878914,0.000761677,0.000264099,-0.00217032,0.000513551,0.866513,0.428677,-0.146787,0.209369,0.0228997,-0.0107686,0.0212214,-6.90128e-07,0.00218579,-0.00469982,-0.00010001,-0.00010001,-0.00010001,-0.000668814,
0.000968676,-0.000461248,-0.000861938,-0.000124182,0.00185577,-0.000977089,0.931536,0.332436,-0.0855399,0.119989,0.021894,-0.00710297,0.0199142,6.27185e-05,-0.001834,0.00456265,-0.00010001,-8.77231e-05,-0.00010001,0.00077507,
8.1297e-05,0.000965582,0.000492105,-7.91192e-05,-0.0014914,0.00136279,0.970654,0.234525,-0.040825,0.0338225,0.020573,-0.00435948,0.0165412,-1.25285e-05,0.00151872,-0.0044327,-0.00010001,-8.06532e-05,-0.00010001,
0.000105236,-0.000826311,-0.000280663,8.43814e-05,0.00103866,-0.00159851,0.989337,0.140886,-0.00940486,-0.0353548,0.018125,-0.00309352,0.0119439,3.22454e-05,-0.00119692,0.00427209,-0.00010001,-7.39998e-05,-0.00010001,
0.00027725,0.000750978,-3.13509e-05,-3.09682e-05,-0.000635886,0.0016944,0.994791,0.0602304,0.0145644,-0.0807534,0.0145058,-0.002794,0.0069769,-6.97492e-05,0.000913587,-0.00408463,-0.00010001,-2.62742e-05,-0.00010001,
-0.000200626,-0.000482865,0.000188286,-8.84059e-05,0.00032171,-0.0016703,0.994262,-0.00207729,0.0319075,-0.101908,0.0106448,-0.00163189,0.00222085,0.000158823,-0.000672553,0.00385026,-0.00010001,2.61923e-05,-0.00010001,
0.000157892,0.000320474,-0.000267191,0.000174671,-0.000114046,0.0015847,0.993225,-0.0459322,0.0388588,-0.0992336,0.00705487,0.000587408,-0.0026803,-0.00024279,0.000493399,-0.00360045,-0.00010001,-6.798e-05,-0.00010001,
-4.62911e-05,-0.000154737,0.000281303,-0.000224829,-5.58965e-06,-0.00147342,0.99397,-0.0673147,0.0433833,-0.0746707,0.00198224,-0.00113266,-0.00675346,0.000279848,-0.000357424,0.00335978,-0.00010001,5.24927e-05,8.90323e-05,
4.44741e-05,6.15078e-06,-0.000272298,0.000243959,4.49246e-05,0.00136003,0.995673,-0.0694908,0.0429346,-0.0438954,-0.000656611,0.00221077,-0.00540942,-0.000324555,0.000282045,-0.0031188,-0.00010001,-9.45011e-06,9.57412e-05,
0.000135926,3.34466e-05,0.000227388,-0.000215047,-3.41742e-05,-0.00125913,0.997573,-0.0580133,0.0305307,-0.0226448,-0.00383133,0.00311641,-0.00287097,0.000318212,-0.000236418,0.00289894,-3.06347e-05,-3.9725e-05,4.38051e-05,
-7.62096e-05,-0.000127121,-0.000212595,0.000162382,-1.27574e-05,0.00117082,0.999095,-0.0361818,0.0178125,-0.0121007,-0.00490431,0.00200738,-0.00131671,-0.000281127,0.000227611,-0.00269728,8.33162e-05,-2.0684e-05,9.64408e-06,
5.47366e-05,6.95791e-05,0.000201849,-0.000130656,6.31655e-05,-0.00108728,0.999724,-0.0192254,0.00993736,-0.00682459,-0.00188082,0.00114675,-0.000823687,0.000255073,-0.000244888,0.00250731,1.43795e-05,-1.43714e-05,1.14509e-05,
-2.81772e-05,3.4162e-06,-0.000185717,0.000111689,-8.08806e-05,0.00100921,0.999897,-0.0111184,0.0055262,-0.00372394,-0.00136164,0.000619853,-0.000418033,-0.0002365,0.000235697,-0.00233097,1.94329e-05,-6.87255e-06,5.05225e-06,
2.24711e-05,9.94061e-06,0.000172167,-0.000100685,8.45343e-05,-0.00093726,0.999956,-0.00607481,0.00308698,-0.00208163,-0.000655537,0.000356853,-0.000240911,0.000222844,-0.000221439,0.00216723,7.01507e-06,-4.33923e-06,3.31558e-06,
-1.59466e-05,1.71965e-05,-0.00015851,9.28578e-05,-8.38848e-05,0.000870924,0.999973,-0.00343138,0.00171188,-0.00115384,-0.000401617,0.000193627,-0.000130525,-0.000211163,0.000204951,-0.00201534,5.23544e-06,-2.21192e-06,1.73878e-06,
1.38782e-05,-1.00006e-05,0.000147311,-8.71066e-05,7.85949e-05,-0.000809648,0.999979,-0.00189798,0.000954255,-0.000644266,-0.000211624,0.000109724,-7.34667e-05,0.00020082,-0.000187085,0.0018743,2.46817e-06,-1.30964e-06,1.01141e-06,
-1.2096e-05,1.67877e-05,-0.000136474,8.22753e-05,-7.30174e-05,0.000752834,0.999981,-0.00106323,0.00052973,-0.000359005,-0.0001222,6.02325e-05,-4.06769e-05,-0.00019115,0.000170109,-0.00174322,1.53097e-06,-6.97779e-07,5.55796e-07,
1.12449e-05,-1.36857e-05,0.000126914,-7.80259e-05,6.6539e-05,-0.000700127,0.999981,-0.000590936,0.00029489,-0.000200455,-6.66773e-05,3.37945e-05,-2.27577e-05,0.000181949,-0.000153712,0.00162138,8.00479e-07,-3.99489e-07,3.13683e-07,
-1.05556e-05,1.45412e-05,-0.000117896,7.40884e-05,-6.04337e-05,0.00065115,0.999981,-0.000330023,0.00016383,-0.000111874,-3.76648e-05,1.86771e-05,-1.26791e-05,-0.000173083,0.000138562,-0.00150808,4.64401e-07,-2.1778e-07,1.7447e-07,
