x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.136493,0.35957,0.278017,0.00099274,0.000214033,-0.000864076,-0.01714,0.586398,0.394638,-0.707181,0.000872952,-0.0011981,-0.00142875,0.000390203,0.01,0.01,0.00010001,0.00010001,-0.00010001,-0.136493,10000,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,15,yes,0.000950848
-0.143197,0.311224,0.244015,-0.00223435,-0.00992674,-0.00590949,0.00280185,0.591206,0.393481,-0.704018,0.003978,0.00224653,-0.00519327,-0.000410146,0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.35957,
-0.109399,0.206469,0.164414,0.00903321,-0.0108999,-0.00993949,0.0511297,0.590238,0.39132,-0.704184,0.00678749,0.00564596,-0.008702,-0.000706937,-0.0087648,0.00611838,0.00010001,0.00010001,-0.00010001,0.278017,
-0.0572482,0.105933,0.0841565,0.00133743,-0.00931453,-0.00620953,0.12495,0.581289,0.386487,-0.70507,0.00931097,0.00863969,-0.0117332,-0.00371701,-0.00669163,-0.00876021,0.00010001,9.37669e-05,-0.00010001,0.00099274,
-0.0318261,0.0541242,0.039829,0.00348258,-0.000902497,-0.00291222,0.219367,0.56307,0.378063,-0.701362,0.0117945,0.0104638,-0.0141735,-0.00275678,-0.00169471,0.00636993,0.00010001,0.00010001,-0.00010001,0.000214033,
-0.0147764,0.0274643,0.019976,7.77526e-06,-0.00446956,-0.00109788,0.328282,0.535545,0.367228,-0.685985,0.0146281,0.0109834,-0.0159874,-0.00344944,-0.00282995,-0.0065952,0.00010001,0.00010001,-0.00010001,-0.000864076,
-0.0100475,0.0140202,0.00821176,0.000673484,0.00184736,-0.00149135,0.446325,0.497036,0.359572,-0.651505,0.019158,0.0104593,-0.0169686,-0.01,0.00106796,0.00817662,0.00010001,0.00010001,0.00010001,-0.01714,
-0.00541613,0.0113537,0.00270118,0.000292313,-0.00216817,0.000241672,0.563082,0.445908,0.350723,-0.600915,0.0181386,0.0112067,-0.0170069,-0.00210542,-0.000989232,-0.00332025,6.08854e-05,-0.00010001,0.00010001,0.586398,
-0.00604393,0.00601071,-0.00262885,-0.000549901,0.00107381,-0.00143607,0.673431,0.384746,0.321677,-0.543109,0.0158925,0.0156485,-0.0194692,0.000765937,0.00179302,0.00406303,4.93484e-05,7.23782e-05,6.16823e-05,0.394638,
-0.0026457,0.0024575,-0.00505445,0.00129342,-0.00166133,0.00107363,0.775759,0.318445,0.263624,-0.476727,0.0133934,0.0174493,-0.0212138,-0.00698817,0.000154491,0.000977068,0.00010001,0.00010001,6.79094e-05,-0.707181,
-0.00246177,0.00033697,-0.00459742,-0.00146226,0.00126426,-0.00100345,0.858392,0.259164,0.19122,-0.399252,0.0100834,0.0148526,-0.0213989,0.00514218,0.000665564,0.000454956,7.18057e-05,0.00010001,0.00010001,0.000872952,
-0.000606963,0.00134627,-0.00212451,0.00193966,-0.000981349,0.00148036,0.916072,0.211972,0.12852,-0.315154,0.00899823,0.0098132,-0.0193405,-0.00474559,-0.00118097,-0.000945849,7.35988e-05,5.17901e-05,0.00010001,-0.0011981,
-0.000370744,-0.000739624,-0.000636108,-0.00194093,0.000444737,-0.00113388,0.953271,0.169595,0.090109,-0.233124,0.0094381,0.00468825,-0.016338,0.00437785,0.00145273,0.000833152,2.8629e-05,8.604e-05,0.00010001,-0.00142875,
-0.000503572,0.000883337,-0.00100799,0.00192631,-7.46939e-06,0.000996853,0.976623,0.120922,0.0717954,-0.162431,0.0116868,0.00311532,-0.0123024,-0.00405909,-0.00169643,-0.000794188,-0.00010001,8.90775e-05,0.00010001,
0.000292276,-0.000508247,0.000228847,-0.00175661,-0.000363445,-0.000684961,0.990697,0.0673841,0.0519178,-0.105989,0.0102255,0.00589735,-0.0100182,0.00370832,0.00185979,0.000652634,-9.31255e-05,-2.89176e-05,0.00010001,
-0.000503023,0.000379507,-0.000584609,0.00157556,0.000611026,0.000463219,0.997543,0.0244827,0.0260673,-0.0598236,0.00685253,0.00511343,-0.00821081,-0.00337589,-0.00195664,-0.000543472,-0.00010001,-0.00010001,0.00010001,
0.000391163,-0.000176503,0.000266139,-0.00137329,-0.000771094,-0.000249635,0.999635,0.000351011,0.00923517,-0.0243454,0.00279902,0.00186656,-0.00576692,0.00304321,0.00200977,0.000406693,-9.48592e-05,-5.15731e-05,0.00010001,
-0.000353937,2.97267e-05,-0.000181434,0.00120641,0.000840785,0.000139538,0.999948,-0.00484051,0.00416425,-0.00297825,-0.000684398,0.000195628,-0.00270602,-0.00274219,-0.00201393,-0.000308432,1.12659e-05,3.96732e-06,0.00010001,
0.000247446,8.27723e-05,-1.46294e-06,-0.0010766,-0.000842841,-0.000100602,0.999963,-0.00254737,0.00272334,0.0025556,-0.000227673,0.000387109,0.000489853,0.00247416,0.00197485,0.000258057,1.14149e-06,-6.73228e-06,-1.30707e-05,
-0.000204097,-0.000117488,-7.69652e-06,0.000980754,0.000809502,0.000100896,0.99997,-0.00150122,0.00141655,0.0011482,-0.000190459,0.000135489,7.32598e-05,-0.00225093,-0.00189839,-0.000245808,2.89753e-06,-8.74934e-07,7.73593e-07,
0.0002069,8.64377e-05,1.55945e-05,-0.000892769,-0.000775461,-9.68698e-05,0.999972,-0.00081128,0.000821656,0.000720548,-8.5447e-05,0.00010268,9.77727e-05,0.00204444,0.00182266,0.000230513,8.66077e-07,-1.48197e-06,-1.85453e-06,
-0.000179864,-9.94008e-05,-1.29486e-05,0.000809838,0.000744491,9.15319e-05,0.999973,-0.000461034,0.000445786,0.000379887,-5.45643e-05,4.77166e-05,3.84997e-05,-0.00185343,-0.0017483,-0.000215454,7.33414e-07,-4.7877e-07,-3.88665e-07,
0.000170969,8.87306e-05,1.51927e-05,-0.000734248,-0.000712585,-8.60872e-05,0.999973,-0.00025424,0.000252047,0.000218495,-2.81249e-05,2.98248e-05,2.60573e-05,0.00167813,0.00167373,0.000201032,3.25284e-07,-3.8691e-07,-4.00044e-07,
-0.000153768,-9.07289e-05,-1.35637e-05,0.000664086,0.000681907,8.04336e-05,0.999973,-0.000142735,0.000138886,0.000120204,-1.64543e-05,1.54592e-05,1.32604e-05,-0.00151665,-0.00160037,-0.000187243,2.09364e-07,-1.73334e-07,-1.71608e-07,
0.000142309,8.61918e-05,1.3476e-05,-0.000599868,-0.000651258,-7.50761e-05,0.999973,-7.92774e-05,7.77711e-05,6.76308e-05,-8.91879e-06,8.99944e-06,7.76948e-06,0.00136854,0.00152777,0.000174337,1.07407e-07,-1.11084e-07,-1.10465e-07,
-0.000129326,-8.4836e-05,-1.23929e-05,0.000540757,0.000621335,6.99286e-05,0.999973,-4.43158e-05,4.31131e-05,3.762e-05,-5.05941e-06,4.87025e-06,4.23517e-06,-0.00123259,-0.00145654,-0.000162226,6.30099e-08,-5.67239e-08,-5.75412e-08,
0.000118476,8.17144e-05,1.17504e-05,-0.000486632,-0.000591888,-6.51136e-05,0.999973,-2.46771e-05,2.4051e-05,2.10473e-05,-2.7928e-06,2.75838e-06,2.39407e-06,0.00110808,0.0013867,0.00015094,3.40983e-08,-3.33397e-08,-3.3301e-08,
