x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.22438,0.76521,-0.398638,0.000464768,8.81645e-05,-0.000157377,0.707536,0.349131,-0.260103,-0.556638,0.00161493,2.01919e-05,0.000735956,0.01,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,1.22438,10000,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,123,yes,0.000977454
1.18312,0.711123,-0.389819,-0.0086561,-0.0109616,0.00197962,0.715262,0.341883,-0.254852,-0.553685,0.00234946,-0.00108273,-0.00333628,0.01,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.76521,
1.05313,0.544295,-0.357626,-0.0172116,-0.0225133,0.00453898,0.736546,0.329991,-0.25091,-0.534461,0.00282061,-0.00223091,-0.00759757,-0.00750556,-0.00674361,0.01,-2.36354e-05,-0.00010001,-0.00010001,-0.398638,
0.826348,0.330412,-0.319291,-0.0281799,-0.0204261,0.00317438,0.769643,0.304911,-0.248195,-0.503065,0.00626872,-0.000601642,-0.0111266,-0.01,0.01,0.00882001,0.00010001,-0.00010001,-0.00010001,0.000464768,
0.531148,0.167503,-0.252385,-0.0310016,-0.0120424,0.010141,0.813217,0.267692,-0.247826,-0.453422,0.00546882,-0.00258598,-0.0166722,-0.00359953,0.01,-0.01,9.20864e-05,-5.89326e-05,-0.00010001,8.81645e-05,
0.265346,0.0861218,-0.162979,-0.0224278,-0.0040138,0.00758785,0.863779,0.232756,-0.241385,-0.37607,0.00483505,-0.00670805,-0.0203769,0.00869659,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.000157377,
0.109682,0.0551787,-0.080557,-0.00879907,-0.00171792,0.00860398,0.912469,0.198682,-0.209968,-0.289526,0.00814209,-0.0114666,-0.0172135,0.00375733,-0.0035934,-0.01,7.10062e-05,8.62946e-05,-8.11574e-05,0.707536,
0.0469963,0.0265885,-0.030767,-0.00381736,-0.00398094,0.00128,0.95273,0.151514,-0.15483,-0.21299,0.0123231,-0.0124555,-0.0151826,0.000180638,0.00688314,-0.00214905,-5.51276e-05,0.00010001,0.00010001,0.349131,
0.0219842,0.0135424,-0.0171985,-0.00132844,0.00143688,0.00128759,0.979051,0.0977602,-0.100193,-0.147814,0.010471,-0.00938115,-0.0119323,0.00187576,-0.00467951,-0.000498466,-9.73584e-05,0.00010001,0.00010001,-0.260103,
0.0118327,0.00739714,-0.00809921,-0.000627853,-0.0026641,0.000576536,0.991914,0.0535875,-0.0626429,-0.09642,0.00752606,-0.00525148,-0.00924051,-0.00107559,0.00522471,-0.0008508,-8.78532e-05,2.35405e-05,0.00010001,-0.556638,
0.00515986,0.00309405,-0.00450751,-0.000785232,0.00179683,0.000104354,0.997297,0.0248285,-0.0392989,-0.056762,0.00394344,-0.0038907,-0.00687011,0.0018137,-0.00434572,0.000312443,-6.71422e-05,2.93186e-05,0.00010001,0.00161493,
0.00300602,0.00224501,-0.00223374,0.000403307,-0.0019507,0.000355238,0.999219,0.0116898,-0.022986,-0.029676,0.001277,-0.00262192,-0.00399927,-0.00161886,0.00418839,-0.000582433,-1.17767e-05,3.39678e-05,7.54947e-05,2.01919e-05,
0.00131893,0.000539635,-0.00106946,-0.00077221,0.00159898,-0.000122869,0.999764,0.00653344,-0.0128691,-0.015731,0.000782245,-0.00142767,-0.00158064,0.00182314,-0.00371807,0.000403937,-1.11164e-05,1.59057e-05,1.58445e-05,0.000735956,
0.000679934,0.000789295,-0.000586118,0.000663823,-0.00154014,0.000219388,0.999919,0.00359961,-0.00721759,-0.00907729,0.000391931,-0.000832909,-0.00108116,-0.00173995,0.00345674,-0.000439186,-4.34895e-06,1.04267e-05,1.6583e-05,
0.000371908,-6.83753e-05,-0.000242282,-0.000740699,0.00136121,-0.000150219,0.99997,0.0020278,-0.00400835,-0.00499766,0.000236365,-0.000451068,-0.000550634,0.00175855,-0.00313484,0.000374378,-3.12787e-06,5.26792e-06,7.12978e-06,
0.000117602,0.000386197,-0.00016778,0.000701818,-0.00126372,0.000164856,0.999985,0.0011234,-0.0022394,-0.00281358,0.000125172,-0.00025664,-0.000322998,-0.00170501,0.00287996,-0.000362898,-1.49917e-06,3.13752e-06,4.5906e-06,
0.000145548,-0.000188667,-4.1845e-05,-0.000706395,0.00114281,-0.000139478,0.99999,0.000629749,-0.00124524,-0.00156565,7.21266e-05,-0.000141102,-0.000176167,0.00167333,-0.00262475,0.000328892,-9.21575e-07,1.67669e-06,2.39361e-06,
-2.41662e-05,0.000255535,-5.95475e-05,0.000681258,-0.0010484,0.000135822,0.999992,0.000350554,-0.000694417,-0.000876205,3.9459e-05,-7.92766e-05,-9.96121e-05,-0.00162168,0.00239965,-0.000309413,-4.85428e-07,9.5921e-07,1.38507e-06,
9.05494e-05,-0.000192822,5.46037e-06,-0.000666139,0.000953469,-0.000122749,0.999992,0.000196034,-0.000386494,-0.000488926,2.22941e-05,-4.39189e-05,-5.52996e-05,0.0015739,-0.00218682,0.000285567,-2.808e-07,5.25372e-07,7.60011e-07,
-6.01463e-05,0.000198163,-2.9812e-05,0.000643012,-0.00087024,0.000115653,0.999992,0.000109335,-0.000215368,-0.000273219,1.23548e-05,-2.45466e-05,-3.09834e-05,-0.00152001,0.00199307,-0.000266459,-1.53436e-07,2.95743e-07,4.28322e-07,
7.65409e-05,-0.000171452,1.5113e-05,-0.000622006,0.000791498,-0.000106644,0.999992,6.10829e-05,-0.000119917,-0.000152565,6.92855e-06,-1.36422e-05,-1.72784e-05,0.00146635,-0.00181309,0.000247266,-8.67847e-08,1.63618e-07,2.38146e-07,
-6.83587e-05,0.000162808,-2.02745e-05,0.000598756,-0.000720019,9.95529e-05,0.999992,3.40923e-05,-6.68022e-05,-8.5224e-05,3.85802e-06,-7.60869e-06,-9.6583e-06,-0.00141077,0.00164788,-0.000230196,-4.80729e-08,9.15133e-08,1.33318e-07,
7.17044e-05,-0.000146748,1.56678e-05,-0.000575935,0.000653668,-9.23567e-05,0.999992,1.90396e-05,-3.72018e-05,-4.75976e-05,2.1576e-06,-4.23412e-06,-5.39235e-06,0.00135515,-0.00149538,0.000213964,-2.69673e-08,5.08334e-08,7.43759e-08,
-6.86822e-05,0.00013595,-1.61361e-05,0.000552562,-0.00059287,8.59916e-05,0.999992,1.06293e-05,-2.07214e-05,-2.65858e-05,1.20351e-06,-2.35953e-06,-3.01243e-06,-0.00129919,0.00135522,-0.000199066,-1.50131e-08,2.8359e-08,4.15658e-08,
6.83981e-05,-0.0001239,1.42017e-05,-0.000529404,0.00053682,-7.99216e-05,0.999992,5.93531e-06,-1.15404e-05,-1.48488e-05,6.72378e-07,-1.31371e-06,-1.68237e-06,0.00124358,-0.00122627,0.000185121,-8.39643e-09,1.5778e-08,2.3209e-08,
-6.6383e-05,0.000113775,-1.36024e-05,0.0005063,-0.000485382,7.43595e-05,0.999992,3.31379e-06,-6.42771e-06,-8.29367e-06,3.75288e-07,-7.31842e-07,-9.39713e-07,-0.00118844,0.00110785,-0.000172201,-4.68294e-09,8.79332e-09,1.29649e-08,
6.49497e-05,-0.000103883,1.24479e-05,-0.000483512,0.000438121,-6.91487e-05,0.999992,1.85029e-06,-3.57987e-06,-4.63229e-06,2.09587e-07,-4.07551e-07,-5.24849e-07,0.00113409,-0.000999149,0.000160162,-2.61616e-09,4.89539e-09,7.24081e-09,
-6.29973e-05,9.49949e-05,-1.16771e-05,0.000461059,-0.000394787,6.43234e-05,0.999992,1.03307e-06,-1.99384e-06,-2.58731e-06,1.17007e-07,-2.27007e-07,-2.9315e-07,-0.00108069,0.000899499,-0.000148977,-1.46007e-09,2.72718e-09,4.0444e-09,
6.11265e-05,-8.66459e-05,1.08096e-05,-0.000439058,0.000355068,-5.98258e-05,0.999992,5.76812e-07,-1.11046e-06,-1.44511e-06,6.53352e-08,-1.26426e-07,-1.63734e-07,0.00102843,-0.000808221,0.000138568,-8.15344e-10,1.51865e-09,2.25889e-09,
-5.90778e-05,7.9e-05,-1.00793e-05,0.000417554,-0.000318713,5.5648e-05,0.999992,3.22053e-07,-6.18469e-07,-8.07155e-07,3.64777e-08,-7.0416e-08,-9.14513e-08,-0.000977454,0.000724707,-0.000128889,-4.55146e-10,8.45889e-10,1.26168e-09,
