x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.130491,-1.28158,-1.2877,-0.000858945,0.000614744,-0.00069736,0.11195,0.820701,0.513064,0.225129,0.00127435,-0.0011722,-0.000630343,0.01,0.00933042,-0.01,0.00010001,0.00010001,0.00010001,-0.130491,10000,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,119,yes,0.000633174
-0.113585,-1.25741,-1.2286,0.00418279,0.0042858,0.012531,0.128155,0.817977,0.51254,0.22758,0.00469814,0.00348781,0.00237529,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-1.28158,
-0.110845,-1.15885,-1.07399,-0.00368945,0.0154776,0.0182277,0.173561,0.809642,0.516945,0.21708,0.00801832,0.00828908,0.00552928,0.01,0.00868559,-0.01,0.00010001,0.00010001,6.12413e-05,-1.2877,
-0.129506,-0.975987,-0.826897,-0.000139982,0.0213991,0.0311478,0.246825,0.792277,0.523176,0.194055,0.011636,0.0124067,0.00817874,0.01,0.00164935,0.00455402,0.00010001,0.00010001,-0.00010001,-0.000858945,
-0.101727,-0.729878,-0.517947,0.0057154,0.0277612,0.0306351,0.342565,0.760623,0.523636,0.172912,0.0175835,0.0117298,0.00808377,0.00119121,-0.01,0.00990791,0.00010001,0.00010001,2.8226e-05,0.000614744,
-0.0460828,-0.456212,-0.26881,0.0056592,0.0265406,0.0192696,0.457207,0.707989,0.514054,0.159536,0.0225885,0.0139856,0.00992851,-0.01,-0.01,0.00675631,0.00010001,0.00010001,0.00010001,-0.00069736,
-0.0126519,-0.24121,-0.126116,0.0012213,0.0161462,0.00952394,0.589051,0.626954,0.490243,0.139984,0.0273565,0.0178931,0.0121886,-0.00615603,-0.0066795,0.00663425,1.92118e-05,5.76116e-05,0.00010001,0.11195,
-0.0051282,-0.123003,-0.0593328,0.000381168,0.00733756,0.00421952,0.722857,0.515822,0.445992,0.111722,0.0297789,0.0196945,0.0128799,-0.000429149,-0.0037058,0.00164891,-7.67712e-05,-0.00010001,0.00010001,0.820701,
-0.00189432,-0.0631,-0.0282414,0.000327888,0.00454609,0.0021414,0.832043,0.391865,0.383578,0.0836533,0.0269174,0.0179949,0.00946342,-0.00107112,-0.0032212,0.00118871,-6.48117e-05,-0.00010001,-5.57735e-05,0.513064,
-0.000619203,-0.0319735,-0.0129037,-5.18747e-05,0.00165012,0.00104601,0.906374,0.277407,0.313035,0.0593293,0.0216561,0.0169392,0.00759498,0.000850991,-0.000848574,-0.000650875,-7.44633e-05,-0.00010001,-0.00010001,0.225129,
-6.14028e-05,-0.0165756,-0.00632334,0.000191951,0.00139438,0.000276603,0.952072,0.186867,0.239157,0.037714,0.0154425,0.0157999,0.00447064,-0.000725989,-0.00112854,0.000557582,-9.12026e-05,-7.99071e-05,-6.91631e-05,0.00127435,
-4.96782e-05,-0.00816385,-0.00296506,-0.000198241,0.000295444,0.000420345,0.977715,0.123609,0.167871,0.0243156,0.0104421,0.0138638,0.00181399,0.000740661,3.41797e-05,-0.000671712,-9.06692e-05,-8.2219e-05,3.28962e-05,-0.0011722,
5.53488e-05,-0.00427449,-0.00145824,0.00023292,0.000472345,-0.000122807,0.990864,0.0786211,0.108338,0.0157864,0.00778989,0.0103363,0.00181698,-0.000675205,-0.000509804,0.000533253,-7.18945e-05,-9.19065e-05,-3.54838e-06,-0.000630343,
2.85989e-05,-0.0020449,-0.000741527,-0.000244425,-2.1964e-05,0.000271334,0.996733,0.0464294,0.0653231,0.00887549,0.0051327,0.00698963,0.0010584,0.000648523,0.000227547,-0.000564829,-5.97281e-05,-7.63622e-05,-4.48971e-06,
-5.53139e-06,-0.00109728,-0.000323811,0.000241783,0.000209226,-0.000189065,0.998932,0.0263328,0.0373766,0.00482476,0.00291835,0.00421406,0.000601303,-0.000599444,-0.000336622,0.000492709,-3.26934e-05,-5.14853e-05,-5.29902e-06,
4.46696e-05,-0.000509595,-0.000210258,-0.000233173,-9.14721e-05,0.000212693,0.999656,0.0148186,0.0209629,0.00257955,0.00169151,0.00235517,0.000307632,0.000558823,0.000261469,-0.00047802,-2.01613e-05,-2.82497e-05,-3.26723e-06,
-3.22642e-05,-0.000284748,-5.60741e-05,0.000218269,0.000137068,-0.000182217,0.999885,0.0082544,0.0117368,0.00140748,0.000936123,0.00133495,0.000165343,-0.000513716,-0.000284589,0.000435572,-1.09382e-05,-1.64301e-05,-1.98496e-06,
4.21118e-05,-0.000121099,-7.52558e-05,-0.000203168,-0.000105387,0.000178597,0.999957,0.00460177,0.00654476,0.000773579,0.000525963,0.000741369,8.9421e-05,0.000472898,0.000261104,-0.000410347,-6.25817e-06,-9.02772e-06,-1.14189e-06,
-3.56764e-05,-7.96455e-05,6.92223e-06,0.000187137,0.000114868,-0.00016227,0.999979,0.00255955,0.0036524,0.000428268,0.000291471,0.000415224,4.91002e-05,-0.00043316,-0.000261896,0.000379373,-3.43578e-06,-5.09615e-06,-6.48911e-07,
3.65769e-05,-2.26204e-05,-3.84853e-05,-0.000172044,-0.000104673,0.00015325,0.999986,0.00142489,0.00203617,0.000237961,0.0001627,0.000231066,2.71421e-05,0.000396637,0.000250579,-0.000354222,-1.93053e-06,-2.82356e-06,-3.65735e-07,
-3.27054e-05,-2.81243e-05,1.99393e-05,0.000157494,0.000104739,-0.000141598,0.999988,0.00079264,0.00113564,0.000132522,9.03647e-05,0.000129032,1.50717e-05,-0.000362336,-0.00024508,0.000328905,-1.06803e-06,-1.58103e-06,-2.05205e-07,
