x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.731926,1.13272,-1.26158,0.000874933,-0.000158562,0.000942005,-0.668969,-0.0292034,0.304758,0.677311,0.000168748,-0.000345919,0.000603728,0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-0.731926,10000,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,99,yes,0.000957004
-0.709545,1.11153,-1.16329,0.00352687,-0.00410284,0.0187099,-0.656364,-0.0406241,0.312666,0.685404,-0.00451416,0.00106961,0.00610699,0.01,0.01,-0.00999997,0.00010001,0.00010001,0.00010001,1.13272,
-0.624193,1.01871,-0.953585,0.0134815,-0.0145086,0.0233087,-0.622724,-0.0679825,0.340477,0.701199,-0.00873998,0.0033682,0.00986135,0.01,0.00727289,-0.01,7.00838e-05,0.00010001,0.00010001,-1.26158,
-0.45104,0.820099,-0.701956,0.0210388,-0.0252765,0.0270859,-0.570861,-0.100526,0.384691,0.71836,-0.0106812,0.00618687,0.0119756,0.00776288,-0.01,-0.00685388,-2.32971e-05,0.00010001,0.00010001,0.000874933,
-0.261922,0.530917,-0.458433,0.0168633,-0.0324928,0.0214289,-0.501877,-0.129825,0.430935,0.73863,-0.00903144,0.00757617,0.0151812,-0.01,-0.01,0.01,-6.37798e-05,0.00010001,0.00010001,-0.000158562,
-0.119404,0.27099,-0.274468,0.0119944,-0.019367,0.0153614,-0.412931,-0.157662,0.466762,0.766015,-0.00722233,0.00839188,0.0195712,-0.00697817,-0.01,0.01,-7.96903e-05,0.00010001,0.00010001,0.000942005,
-0.0221634,0.136567,-0.145833,0.00785854,-0.0073705,0.0104113,-0.300246,-0.187849,0.489903,0.796604,-0.00642106,0.00941639,0.0242058,0.0093402,-0.01,0.00592325,-1.88636e-05,0.00010001,0.00010001,-0.668969,
0.00332774,0.0725888,-0.0647836,-0.00250606,-0.00501252,0.00541678,-0.162287,-0.214248,0.501289,0.822488,-0.00590049,0.0126552,0.0273533,-0.00533674,-0.0053868,-0.00205984,-7.32276e-05,0.00010001,0.00010001,-0.0292034,
0.00319663,0.0351365,-0.029671,0.00267602,-0.00262893,0.00187992,0.00151236,-0.232765,0.501546,0.833237,-0.0074111,0.0153039,0.0311235,0.00587949,-0.000232121,0.00390064,-0.00010001,0.00010001,0.00010001,0.304758,
0.00365681,0.0201334,-0.0174519,-0.00242097,-0.000111488,0.000325726,0.190049,-0.238366,0.490147,0.816595,-0.00988687,0.0195914,0.034151,-0.00481326,-0.00146995,-0.00257062,-6.78386e-05,0.00010001,0.00010001,0.677311,
-8.11505e-05,0.0080165,-0.00692194,0.00150518,-0.00254773,0.00194977,0.396165,-0.218594,0.455835,0.76647,-0.00972209,0.0261974,0.0366964,0.00581081,0.000290352,0.00310535,0.00010001,-0.00010001,7.48134e-05,0.000168748,
0.00371312,0.00551519,-0.00391944,-0.000399289,0.00220965,-0.00137059,0.592617,-0.167916,0.392176,0.683216,-0.0116316,0.02894,0.0331655,-0.0053694,4.00483e-05,-0.00294703,0.00010001,0.00010001,-0.00010001,-0.000345919,
-0.00152901,0.00303717,-0.00297841,-0.000976773,-0.00269815,0.00145508,0.754959,-0.109416,0.309983,0.567384,-0.009972,0.0237745,0.0359772,0.00566103,-0.000392429,0.00320436,8.77752e-05,-0.00010001,-0.00010001,0.000603728,
0.00195194,-0.000446137,0.000443671,0.00193625,0.00184451,-0.000573515,0.872398,-0.0559458,0.229314,0.427951,-0.0105263,0.0219395,0.0297497,-0.00535984,0.000876042,-0.00339162,-5.01736e-06,-0.00010001,-0.00010001,
5.48062e-05,0.00246287,-0.00187012,-0.0024318,-0.00103816,-9.71023e-05,0.943649,-0.000595152,0.148083,0.295859,-0.00880087,0.0197206,0.0255345,0.0051231,-0.0011764,0.00353315,-5.00151e-05,-0.00010001,-0.00010001,
-0.000379093,-0.00133245,0.00073024,0.00235152,5.2646e-05,0.000792277,0.980901,0.0475484,0.0739343,0.173323,-0.00807633,0.0163544,0.0224331,-0.00470237,0.00144872,-0.00367004,-4.72722e-05,-0.00010001,-0.00010001,
0.000986643,0.00134571,-0.000673186,-0.00201577,0.000673776,-0.00119401,0.993589,0.0918681,0.0121028,0.0642499,-0.00817638,0.0135735,0.0188524,0.0043136,-0.00160482,0.00372155,0.00010001,-0.00010001,-0.00010001,
-0.000930654,-0.000597455,0.000104663,0.00154051,-0.00119285,0.00142207,0.991129,0.123337,-0.0420934,-0.0248332,-0.00358139,0.0119691,0.014463,-0.0039437,0.00173486,-0.00371959,0.00010001,-0.00010001,-0.00010001,
0.000864462,0.000162796,-7.6466e-05,-0.00109208,0.00141026,-0.00150669,0.983055,0.131325,-0.0871496,-0.0932722,0.000625332,0.00926024,0.0107098,0.00360189,-0.00175831,0.00362426,0.00010001,-0.00010001,-0.00010001,
-0.000538443,0.000179064,-2.08613e-06,0.000748937,-0.00142527,0.0015638,0.975443,0.119372,-0.116558,-0.143573,0.00422881,0.00558774,0.00741048,-0.00330061,0.00169739,-0.00349756,0.00010001,-0.00010001,-0.00010001,
0.00024774,-0.000326125,-4.85358e-05,-0.000566437,0.00131366,-0.00161673,0.971626,0.09257,-0.125341,-0.17777,0.00702146,0.00114048,0.00448749,0.00306074,-0.00156535,0.00335385,4.17023e-05,-0.00010001,-0.00010001,
4.20882e-05,0.000382739,2.07387e-05,0.000535944,-0.00114689,0.00167022,0.97226,0.0587805,-0.114761,-0.194998,0.00764753,-0.00224264,0.000853358,-0.00289467,0.00138239,-0.00321728,-0.00010001,-0.00010001,-0.00010001,
-0.000186626,-0.000383069,0.00013427,-0.000615072,0.000961211,-0.00166353,0.977016,0.0298388,-0.0986966,-0.186397,0.00448534,-0.00219138,-0.00548808,0.00279389,-0.00117428,0.00307657,-7.96366e-05,-0.00010001,-0.00010001,
0.000210089,0.000403238,-0.000400659,0.000739961,-0.000765537,0.00154017,0.985478,0.014149,-0.0834867,-0.146966,0.00129291,-0.00348243,-0.0109052,-0.00270005,0.0009693,-0.0028821,4.65456e-05,-9.14946e-05,3.90576e-05,
-0.000220434,-0.000374942,0.000465854,-0.000877709,0.0005714,-0.0013375,0.99363,0.00918431,-0.0567425,-0.0966136,0.000701594,-0.00730154,-0.00944475,0.00260799,-0.000761709,0.00262065,-1.93238e-05,0.00010001,0.00010001,
0.000109761,0.000296117,-0.000352985,0.000981556,-0.000404116,0.00114916,0.997862,0.00653111,-0.0295684,-0.057382,0.000519709,-0.00364286,-0.00627354,-0.00254852,0.00057281,-0.00237178,-2.88205e-06,5.51272e-05,8.07541e-05,
0.000102645,-0.000222797,0.000289656,-0.00100036,0.000274754,-0.00100433,0.999298,0.00395892,-0.0162583,-0.0325785,0.000521234,-0.00168859,-0.00365866,0.00243913,-0.000417055,0.00216212,-7.43399e-06,1.59173e-05,5.05699e-05,
