x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.153511,0.73186,0.837222,0.000448986,-0.000840043,-0.000628271,0.333672,0.698241,-0.101652,-0.625132,0.000374567,0.00160102,0.001159,0.01,-0.00611905,0.01,0.00010001,0.00010001,-0.00010001,0.153511,10000,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,59,yes,0.000982642
0.120029,0.705113,0.797184,-0.00714969,-0.0045521,-0.00735682,0.336964,0.692809,-0.107286,-0.62846,-3.07105e-05,0.00131723,-0.00334715,0.01,0.00984719,0.01,0.00010001,0.00010001,-0.00010001,0.73186,
0.0291976,0.590138,0.731306,-0.0109819,-0.0184629,-0.00570227,0.353064,0.686281,-0.129799,-0.622507,-0.00059158,0.000997579,-0.0080871,0.01,-0.01,-0.01,0.00010001,-5.35106e-05,-0.00010001,0.837222,
-0.0417179,0.42049,0.628755,-0.00317331,-0.0156062,-0.0148305,0.383803,0.676922,-0.158459,-0.607751,0.00239393,-0.000284599,-0.0100594,0.00871747,-0.01,-0.0087441,0.00010001,-0.00010001,-0.00010001,0.000448986,
-0.0400864,0.277177,0.436324,0.00349422,-0.0131934,-0.0236795,0.431222,0.661437,-0.179206,-0.586884,0.00643854,-0.00142353,-0.0112974,-0.01,0.00608536,0.00449339,0.00010001,-0.00010001,-0.00010001,-0.000840043,
-0.024814,0.15685,0.231085,-0.000463277,-0.0107427,-0.0174349,0.49465,0.635892,-0.189489,-0.561298,0.010525,-0.0020798,-0.0125904,-0.01,0.01,-0.00437568,0.00010001,-0.00010001,-0.00010001,-0.000628271,
-0.0115778,0.0751139,0.0945754,0.00306303,-0.00526979,-0.0100559,0.571873,0.595072,-0.190701,-0.531491,0.0147183,-0.00180439,-0.014171,-0.01,0.01,0.00698462,0.00010001,-0.00010001,-0.00010001,0.333672,
-0.00369763,0.0347576,0.0376905,-0.0014235,-0.00252396,-0.0013845,0.659849,0.531447,-0.188205,-0.496724,0.0186522,4.17188e-05,-0.0171698,0.000246419,0.00050547,-0.0042866,0.00010001,0.00010001,-0.00010001,0.698241,
-0.00291181,0.0178674,0.0183933,0.00152187,-0.000823654,-0.00256889,0.750535,0.451904,-0.182075,-0.446453,0.0191858,-0.00348389,-0.0187248,-0.00217328,0.00230886,0.004774,0.00010001,0.00010001,-0.00010001,-0.101652,
-0.000531213,0.00955134,0.00925839,-0.000991241,-0.000780906,0.000783605,0.834734,0.36755,-0.157811,-0.378431,0.0210676,-0.00713866,-0.0184289,0.00102041,-0.000847431,-0.0038666,7.52577e-05,0.00010001,0.00010001,-0.625132,
-0.0012785,0.00459497,0.00451837,0.000773732,-0.000234482,-0.00178181,0.902884,0.285232,-0.114576,-0.3005,0.0185563,-0.0107614,-0.0163964,-0.00114996,0.00155287,0.00389336,-0.00010001,4.11994e-05,0.00010001,0.000374567,
0.000184527,0.0026881,0.00211672,-0.00043228,-0.000104114,0.00132438,0.949203,0.212424,-0.0686219,-0.221736,0.0150404,-0.00838513,-0.0156458,0.000753896,-0.0012012,-0.00340003,-0.00010001,9.74649e-05,0.00010001,0.00160102,
-0.000430147,0.000983703,0.00132748,0.000281104,-0.000279265,-0.0014931,0.976739,0.148606,-0.0343984,-0.150657,0.0126865,-0.00572734,-0.0126088,-0.000653092,0.00135725,0.00323995,-0.00010001,0.00010001,0.00010001,0.001159,
2.83474e-05,0.000854442,0.000290894,-0.00018227,0.000295294,0.00128451,0.990962,0.0934603,-0.013366,-0.0952006,0.0102266,-0.00261746,-0.00940546,0.000535152,-0.00126218,-0.00294108,-0.00010001,6.84622e-05,0.00010001,
-3.8882e-05,0.000191526,0.000541827,0.00017496,-0.000458611,-0.00122923,0.997166,0.0504593,-0.00587664,-0.0552999,0.00712466,-0.000207763,-0.00655322,-0.00050738,0.00127744,0.00274756,-0.00010001,-9.16077e-06,0.00010001,
-6.20622e-05,0.000174803,-9.55669e-05,-0.00018968,0.000471422,0.0010973,0.999266,0.0242937,-0.00416998,-0.0289472,0.00334245,-0.000421508,-0.00396896,0.000506976,-0.00121284,-0.00252558,-5.59213e-05,4.56929e-06,8.26669e-05,
-1.77416e-05,0.000149675,0.000260742,0.000205181,-0.000481426,-0.00102427,0.999788,0.0127518,-0.00242606,-0.0153058,0.00127535,-0.000271669,-0.00147631,-0.000511982,0.00114738,0.00235039,-1.06147e-05,2.94565e-06,1.29081e-05,
2.99012e-06,-3.38736e-05,-0.000142663,-0.000205792,0.00044586,0.000942815,0.999921,0.0073371,-0.00135712,-0.00892107,0.000890994,-0.000155576,-0.00107652,0.000504484,-0.00105587,-0.0021805,-1.23903e-05,1.78933e-06,1.72997e-05,
-1.43402e-05,9.69127e-05,0.00017838,0.000206375,-0.000419622,-0.000878211,0.999969,0.00401375,-0.000754516,-0.00489526,0.000438327,-8.58113e-05,-0.000532936,-0.000497859,0.000975526,0.00202888,-4.80489e-06,9.51819e-07,6.7554e-06,
1.46357e-05,-6.65749e-05,-0.000140003,-0.000203996,0.000386079,0.000814358,0.999983,0.00225967,-0.000419975,-0.00276541,0.000263278,-4.81967e-05,-0.000318823,0.000488451,-0.000895062,-0.00188569,-3.37606e-06,5.37984e-07,4.60225e-06,
-1.74069e-05,7.70153e-05,0.000142029,0.000200588,-0.0003562,-0.000757869,0.999987,0.001251,-0.000232996,-0.00153718,0.000140161,-2.67586e-05,-0.000172394,-0.000477808,0.000821208,0.00175421,-1.64253e-06,2.99227e-07,2.33144e-06,
1.81012e-05,-6.56395e-05,-0.000125522,-0.00019616,0.000326354,0.000704324,0.999988,0.000699796,-0.000129244,-0.000861112,8.03034e-05,-1.48286e-05,-9.80141e-05,0.000465799,-0.000751443,-0.00163132,-9.96241e-07,1.64228e-07,1.36902e-06,
-1.9035e-05,6.43715e-05,0.000119784,0.000191141,-0.000298985,-0.000655248,0.999989,0.000389044,-7.1683e-05,-0.000480352,4.39877e-05,-8.25022e-06,-5.4284e-05,-0.000452831,0.000687022,0.00151744,-5.2723e-07,9.21299e-08,7.45286e-07,
1.937e-05,-5.80078e-05,-0.000109758,-0.000185641,0.000273136,0.000609334,0.999989,0.000217128,-3.97266e-05,-0.000268493,2.47729e-05,-4.56179e-06,-3.04583e-05,0.00043905,-0.000627122,-0.00141136,-3.03346e-07,5.04883e-08,4.21609e-07,
-1.96523e-05,5.43868e-05,0.000102866,0.000179818,-0.000249304,-0.000566807,0.999989,0.000120897,-2.20267e-05,-0.00014991,1.37163e-05,-2.53537e-06,-1.69747e-05,-0.000424673,0.000571809,0.00131279,-1.65763e-07,2.82302e-08,2.33918e-07,
1.96929e-05,-4.97256e-05,-9.52646e-05,-0.00017375,0.000227162,0.000527181,0.999989,6.74147e-05,-1.22052e-05,-8.37435e-05,7.67481e-06,-1.40263e-06,-9.49189e-06,0.000409849,-0.000520664,-0.00122107,-9.3504e-08,1.55292e-08,1.31074e-07,
