x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.798699,1.03745,-0.839739,-0.000190997,-0.000306498,-0.000658178,0.378348,0.625641,0.680816,-0.0437647,0.000761126,-0.000745231,0.00171623,-0.01,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.798699,10000,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,159,yes,0.000988973
0.738272,1.01263,-0.833305,-0.0118812,-0.00476576,0.00188296,0.390016,0.611996,0.687286,-0.0313647,0.00781267,9.29343e-05,0.00155719,-0.01,-0.01,-0.01,0.00010001,0.00010001,7.00613e-05,1.03745,
0.561008,0.939633,-0.804488,-0.0235853,-0.00995535,0.00371742,0.425703,0.585597,0.689743,-0.0102404,0.010958,0.00444518,0.00262499,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.839739,
0.332073,0.840389,-0.721007,-0.022461,-0.00968814,0.0128979,0.484084,0.546361,0.683461,0.00554719,0.0138256,0.00914491,0.00388588,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-0.000190997,
0.164282,0.70744,-0.589087,-0.011156,-0.0165997,0.0137728,0.562949,0.490952,0.664665,0.0164426,0.0173371,0.0135254,0.0053305,-0.00813981,0.00612477,0.00958761,0.00010001,0.00010001,0.00010001,-0.000306498,
0.0967707,0.512213,-0.448099,-0.00244224,-0.0221324,0.0147469,0.658229,0.412844,0.629012,0.025068,0.0217761,0.017698,0.00731002,0.01,-0.00681359,0.00530617,0.00010001,-7.29492e-05,0.00010001,-0.000658178,
0.0922452,0.280843,-0.318118,0.00191308,-0.0244037,0.0114877,0.754129,0.316573,0.574576,0.0303977,0.021525,0.018981,0.00749146,0.01,0.00375998,-0.01,0.00010001,-0.00010001,9.57331e-07,0.378348,
0.0973689,0.0821122,-0.206539,-0.000749627,-0.015643,0.0103946,0.834975,0.217153,0.504676,0.0308646,0.019789,0.0194564,0.00732173,0.01,0.01,-0.01,0.00010001,-0.00010001,-0.00010001,0.625641,
0.0844502,-0.014168,-0.109496,-0.00168967,-0.0038635,0.00851863,0.896917,0.127471,0.422617,0.0259249,0.0156569,0.0196673,0.00600766,0.00538367,0.00706915,-0.01,-0.00010001,3.52501e-06,-0.00010001,0.680816,
0.0542692,-0.014497,-0.0469455,-0.00412716,0.00361049,0.00365437,0.941416,0.0610557,0.331292,0.0152795,0.00951181,0.0204659,0.00489918,0.00655953,-0.00744183,-0.00253415,-0.00010001,-0.00010001,-0.00010001,-0.0437647,
0.0288987,-0.00737852,-0.0225046,-0.000772132,-0.00224603,0.00128929,0.96998,0.0267507,0.241648,0.00325002,0.00311098,0.0171622,0.00228281,-0.00134804,0.00611172,-0.000897335,9.82353e-06,-0.00010001,-7.99514e-05,0.000761126,
0.0147862,-0.00443782,-0.0118818,-0.00206217,0.00283088,0.000805732,0.985975,0.0156004,0.166099,-0.00152214,0.00110595,0.0137465,-0.000124736,0.00353893,-0.00607117,-0.000338267,4.82194e-06,-9.80449e-05,6.11676e-06,-0.000745231,
0.0075846,-0.00148883,-0.00581287,0.000665689,-0.00223253,0.000414998,0.994211,0.00993589,0.106892,-0.000907967,0.00119248,0.010166,-0.000110691,-0.00247604,0.00536563,-0.000421944,-1.59619e-05,-8.63482e-05,5.58349e-06,0.00171623,
0.00393074,-0.00143495,-0.00304232,-0.00141498,0.00223529,0.000132081,0.997918,0.00553447,0.0641075,-0.000486138,0.000578512,0.00701217,-2.6604e-05,0.00293178,-0.00501958,0.000101968,-4.04408e-06,-7.94686e-05,1.35059e-06,
0.00184743,-7.34798e-05,-0.001482,0.00101609,-0.00195388,0.000183244,0.999325,0.00315474,0.0363385,-0.000335428,0.000377678,0.00410986,-3.032e-05,-0.00262951,0.00454518,-0.000288604,-4.14532e-06,-4.96422e-05,8.32822e-07,
0.00109212,-0.000631023,-0.000757707,-0.00118106,0.00183396,-4.01675e-05,0.999782,0.00172794,0.0203279,-0.000203964,0.00019588,0.00229684,-1.99951e-05,0.002679,-0.00418053,0.000196707,-1.78709e-06,-2.74996e-05,3.7711e-07,
0.000382541,0.000234353,-0.000386346,0.00105211,-0.00165239,0.000115288,0.999926,0.000959072,0.0113555,-0.000120369,0.000113262,0.0012925,-1.29158e-05,-0.00254306,0.00380595,-0.000232711,-1.16952e-06,-1.57159e-05,2.18285e-07,
0.00036202,-0.000388574,-0.000179899,-0.00106796,0.00151976,-7.44279e-05,0.99997,0.000526191,0.00632804,-6.88245e-05,6.08106e-05,0.000718512,-7.50176e-06,0.00249252,-0.00347822,0.000198596,-5.84232e-07,-8.68067e-06,1.13254e-07,
1.17134e-05,0.000271825,-0.000108192,0.00100872,-0.00137983,8.89791e-05,0.999984,0.00029034,0.00352804,-3.90443e-05,3.40391e-05,0.000401469,-4.35524e-06,-0.00239417,0.00316646,-0.000197446,-3.40756e-07,-4.87462e-06,6.38337e-08,
0.000175971,-0.000292687,-3.53749e-05,-0.000985739,0.0012594,-7.45205e-05,0.999989,0.000159561,0.00196575,-2.19603e-05,1.85591e-05,0.000223431,-2.46021e-06,0.00231616,-0.00288334,0.000179225,-1.80509e-07,-2.70523e-06,3.48713e-08,
-8.06538e-05,0.000247829,-3.6641e-05,0.000943431,-0.00114402,7.4319e-05,0.99999,8.78725e-05,0.00109558,-1.23228e-05,1.02757e-05,0.000124625,-1.38943e-06,-0.00222548,0.00262006,-0.00016996,-1.01248e-07,-1.51169e-06,1.95148e-08,
0.000126864,-0.000238114,-2.10348e-07,-0.000910133,0.00103985,-6.70586e-05,0.99999,4.8318e-05,0.000610482,-6.89798e-06,5.6351e-06,6.94108e-05,-7.78836e-07,0.00213972,-0.00237864,0.000156993,-5.48299e-08,-8.40991e-07,1.08323e-08,
-0.000101303,0.000213248,-1.73561e-05,0.000871956,-0.000942858,6.36421e-05,0.999991,2.65858e-05,0.000340213,-3.8585e-06,3.10729e-06,3.86934e-05,-4.36454e-07,-0.00205096,0.00215587,-0.000146859,-3.03159e-08,-4.69141e-07,6.05273e-09,
0.000111234,-0.000198063,7.49892e-06,-0.00083621,0.000854161,-5.86774e-05,0.999991,1.46185e-05,0.000189581,-2.1568e-06,1.7073e-06,2.15577e-05,-2.44074e-07,0.00196397,-0.00195128,0.00013633,-1.65467e-08,-2.61258e-07,3.37518e-09,
-0.000102834,0.000180081,-1.14047e-05,0.000799518,-0.000772371,5.48998e-05,0.999991,8.0391e-06,0.000105648,-1.20532e-06,9.39843e-07,1.20148e-05,-1.36471e-07,-0.00187704,0.00176319,-0.00012702,-9.09814e-09,-1.45646e-07,1.88544e-09,
0.000103227,-0.000165369,8.42893e-06,-0.000763839,0.000697392,-5.09346e-05,0.999991,4.41934e-06,5.88724e-05,-6.73457e-07,5.16647e-07,6.69482e-06,-7.62611e-08,0.00179164,-0.0015906,0.000118081,-4.9784e-09,-8.11405e-08,1.05272e-09,
