x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,10000,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000603193
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.00309576,-0.000792304,-0.00155488,0.00010001,-0.00010001,-0.00010001,-0.283466,
0.0187998,-0.0264902,0.0172056,-0.00182849,-0.00105186,0.00205634,0.809292,-0.22739,-0.0931755,0.533382,-0.0062864,-0.0149065,0.039878,0.0025084,1.911e-06,-0.000726414,0.00010001,-0.00010001,-0.00010001,-0.156548,
0.00726928,-0.0294219,0.0245723,-0.00038077,0.000369694,-0.000462725,0.920072,-0.195374,-0.0304768,0.337832,-0.0197851,-0.0190513,0.0409233,0.00171983,0.00196223,0.000288258,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00515067,-0.0152402,0.014127,8.92266e-05,0.00244116,-0.00147526,0.98269,-0.111485,0.0445673,0.140424,-0.022317,-0.0145105,0.0360052,-0.00193443,-0.00378839,0.000456067,0.00010001,-0.00010001,-3.36687e-05,0.0013307,
0.000825548,-0.00699129,0.00497975,-0.00113224,-0.000740623,-0.000539102,0.992321,-0.0244222,0.110581,-0.0477928,-0.0199744,-0.0162962,0.034798,0.00219694,0.00278337,0.000670309,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00128786,-0.00518705,0.00392087,0.00132286,0.000961049,0.000453013,0.957111,0.0635205,0.177849,-0.219245,-0.0217779,-0.015775,0.0293874,-0.00206778,-0.00292483,-0.000642168,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000346645,-0.000961863,0.00121628,-0.00155497,1.66543e-05,-0.0010695,0.898514,0.170723,0.20531,-0.34797,-0.0266136,-0.00490393,0.0182828,0.00236305,0.00258556,0.000895699,-0.00010001,-0.00010001,-0.00010001,
-0.000212475,-0.00182639,0.000979244,0.00142799,-0.000303938,0.00106822,0.843545,0.277822,0.15682,-0.431757,-0.0281137,0.00817892,0.00780614,-0.00234798,-0.00240125,-0.000880495,-0.00010001,-0.00010001,-0.00010001,
0.000626106,1.19034e-05,0.000242068,-0.00121108,0.000757405,-0.0012508,0.798937,0.347552,0.0501602,-0.488049,-0.0218522,0.0184495,0.0028433,0.0023988,0.002219,0.000996382,-0.00010001,-0.00010001,-0.00010001,
-0.000676283,-0.000484082,0.000255198,0.000875663,-0.000902565,0.00128289,0.762343,0.359507,-0.0752331,-0.532673,-0.0123822,0.024113,0.000596209,-0.00233895,-0.00204008,-0.00106135,0.00010001,-0.00010001,-0.00010001,
0.000613046,-0.000263477,7.10524e-05,-0.000543882,0.00094765,-0.00134317,0.732239,0.332884,-0.190543,-0.562597,-0.0079316,0.0217614,-0.00288562,0.00226543,0.00189148,0.00115262,0.00010001,-0.00010001,-0.00010001,
-0.000416499,0.000279288,-4.12139e-05,0.000281881,-0.000804094,0.0013335,0.713437,0.292309,-0.28969,-0.566957,-0.00521493,0.0182617,-0.00831472,-0.00212625,-0.00177013,-0.00120747,8.37623e-05,-0.00010001,-0.00010001,
0.000224021,-0.0005413,0.000196627,-0.000121273,0.000577854,-0.00128549,0.713315,0.242964,-0.375386,-0.539458,-0.00399598,0.0139402,-0.0156517,0.00196257,0.00167827,0.0012262,4.21838e-05,0.00010001,-0.00010001,
-8.39459e-05,0.000539274,-0.000325688,4.33026e-05,-0.000293571,0.00116228,0.728548,0.199503,-0.441337,-0.484176,-0.00498783,0.0068193,-0.0160917,-0.00171914,-0.00161773,-0.00119627,-8.88144e-05,0.00010001,-0.00010001,
6.11321e-05,-0.000367424,0.000400767,-6.38548e-06,5.87163e-05,-0.000990922,0.747832,0.167088,-0.481537,-0.42514,-0.00230195,0.00333735,-0.013638,0.00144809,0.00152275,0.00112293,0.00010001,-2.95326e-05,-0.00010001,
-2.19181e-06,0.000275984,-0.000354046,-7.50737e-06,0.000110536,0.000812825,0.77493,0.141927,-0.498936,-0.360823,-0.00383254,-0.00345786,-0.0160229,-0.00118645,-0.00141393,-0.0010309,0.00010001,-2.60964e-05,-0.00010001,
5.60352e-06,-0.000195695,0.000387438,5.89874e-06,-0.000234791,-0.000637871,0.8163,0.128633,-0.488545,-0.279678,-0.00426983,-0.0107472,-0.0169367,0.000904495,0.00129859,0.000910019,0.00010001,7.03522e-05,-0.00010001,
3.22965e-06,9.0438e-05,-0.000275986,-1.81663e-07,0.000311437,0.000486457,0.863771,0.121215,-0.447176,-0.197569,-0.00198628,-0.0151131,-0.0144907,-0.000638658,-0.00118681,-0.000768209,0.00010001,5.48328e-05,-0.00010001,
-1.27456e-05,-4.127e-05,0.000189823,-1.12051e-05,-0.000352343,-0.000381554,0.908888,0.105164,-0.382447,-0.12802,0.00256751,-0.0171558,-0.0129408,0.000456829,0.00109683,0.000648502,0.00010001,6.11101e-05,1.06786e-05,
1.28405e-05,3.09218e-05,-0.000162414,2.32038e-05,0.00037968,0.000300658,0.945854,0.0768042,-0.307082,-0.0703733,0.0044306,-0.0168008,-0.0111626,-0.000340397,-0.00103321,-0.000548937,0.00010001,7.79828e-05,0.00010001,
1.30341e-05,9.79449e-06,0.000125876,-2.66096e-05,-0.000393251,-0.000233897,0.971114,0.0473221,-0.232048,-0.0253263,0.00418546,-0.0152054,-0.00794351,0.000256968,0.00098054,0.000466184,0.00010001,8.07456e-05,0.00010001,
-7.77015e-06,-3.3718e-05,-8.79469e-05,2.42241e-05,0.000390577,0.000183934,0.986148,0.0199763,-0.163975,0.00385182,0.00480072,-0.0128708,-0.00480502,-0.000196797,-0.000926833,-0.000405787,-8.24692e-05,7.84349e-05,0.00010001,
5.07249e-06,4.93973e-05,6.0006e-05,-2.27471e-05,-0.000376594,-0.0001512,0.993984,0.00515158,-0.106839,0.0185923,9.63087e-05,-0.0103334,-0.00156309,0.000152642,0.000875365,0.00035368,4.49376e-05,9.30245e-05,0.00010001,
2.14067e-06,-6.77807e-05,-8.96929e-06,2.3898e-05,0.000353639,0.000137817,0.997669,0.00328036,-0.0638704,0.0188582,0.000378326,-0.00692131,0.00150729,-0.000119223,-0.000818497,-0.000324417,-2.96351e-06,7.64353e-05,-3.43913e-06,
-9.81022e-06,5.52308e-05,2.95318e-05,-2.79796e-05,-0.000329247,-0.000130455,0.999169,0.00182062,-0.0362792,0.0115058,0.00018649,-0.00413273,0.00143327,9.71409e-05,0.000763314,0.000302236,-3.55604e-06,5.0493e-05,-2.4525e-05,
-8.70904e-06,-5.60514e-05,-1.80247e-05,2.82912e-05,0.000307167,0.000121061,0.99967,0.00104363,-0.0202462,0.00625995,0.000121269,-0.00228405,0.000664825,-7.7108e-05,-0.000712034,-0.000280712,-2.08128e-06,2.71042e-05,-7.95286e-06,
1.14984e-05,4.96678e-05,2.26587e-05,-2.3254e-05,-0.000286207,-0.000112931,0.999824,0.000580778,-0.0113064,0.00355994,6.15831e-05,-0.00129285,0.000414934,5.59803e-05,0.000663833,0.000261079,-9.731e-07,1.57984e-05,-6.1256e-06,
