x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,1.39261,10000,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.000965321
1.35491,0.33165,1.17327,-0.00696738,-0.00569072,-0.0110267,0.103928,0.525104,0.504393,0.677535,0.00270683,0.00299702,0.00509778,-0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.356062,
1.25419,0.241023,1.0089,-0.0131267,-0.0124993,-0.021818,0.149897,0.520104,0.505026,0.672289,0.00590967,0.00601945,0.00871356,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,1.22898,
1.05927,0.142731,0.776238,-0.0257466,-0.00703179,-0.0249874,0.223185,0.511983,0.500059,0.661819,0.00903934,0.00912071,0.0122199,0.01,-0.0068342,-0.00660327,0.00010001,0.00010001,0.00010001,-0.000530145,
0.75766,0.103983,0.514558,-0.0344006,-0.000581279,-0.0276659,0.321701,0.498285,0.48591,0.64196,0.012165,0.0123699,0.0154657,-0.00248539,0.01,0.01,0.00010001,0.00010001,0.00010001,0.000749662,
0.457454,0.0836968,0.278549,-0.0258785,-0.00352549,-0.0192918,0.441476,0.47594,0.456966,0.60808,0.0155659,0.0157749,0.0182115,-0.00490467,0.01,0.01,0.00010001,0.00010001,0.00010001,-9.86796e-05,
0.235293,0.0230254,0.134048,-0.018967,-0.00860992,-0.00928522,0.575899,0.439876,0.405461,0.557177,0.01998,0.0188798,0.0202983,0.01,0.00578948,0.01,0.00010001,-4.37994e-06,-3.02274e-05,0.0861962,
0.0822949,-0.0268409,0.0694682,-0.0115817,-0.00143487,-0.00365962,0.707512,0.384311,0.337209,0.487869,0.0198956,0.0182018,0.0223657,0.01,-0.00372348,0.01,5.86572e-05,-9.61113e-05,-7.92738e-05,0.528803,
0.0227707,-0.0193816,0.0278257,-0.000199019,0.00252727,-0.00446698,0.816333,0.322352,0.264672,0.399533,0.0167829,0.0190281,0.0210123,-0.00524001,0.00378323,0.00368913,-0.00010001,-6.484e-05,-8.55192e-05,0.500122,
0.00937083,-0.00749804,0.013479,-0.00269139,5.3704e-05,0.00158368,0.894663,0.261069,0.192252,0.307326,0.0150733,0.0152125,0.0189981,0.00516655,-0.00426709,-0.000983329,-0.00010001,-0.00010001,-7.47255e-05,0.680306,
0.00507628,-0.00594151,0.0083977,0.00189886,5.68098e-05,-0.00248306,0.945206,0.199465,0.131943,0.222209,0.013137,0.0116603,0.0162219,-0.00477742,0.0040195,0.00171837,-0.00010001,-0.00010001,-0.00010001,-0.000559918,
0.00270689,-0.00143369,0.00266963,-0.00239988,0.000997963,0.0012248,0.974368,0.144802,0.0853627,0.149461,0.0101974,0.00846758,0.0130564,0.00467036,-0.00414086,-0.000796174,-4.42737e-05,-0.00010001,-9.5105e-05,-7.34103e-06,
0.000717463,-0.00158022,0.00278502,0.00199113,-0.00112562,-0.00109323,0.989446,0.0987487,0.050185,0.0933307,0.00884279,0.00620902,0.0092868,-0.00427697,0.00387614,0.000755648,-7.03731e-05,-0.00010001,-9.60965e-05,0.00146783,
0.00101176,-0.000490564,0.0003371,-0.00192001,0.00139669,0.000524522,0.996252,0.0606363,0.0270348,0.0552963,0.00662194,0.00314127,0.00587758,0.00406625,-0.00371446,-0.000392081,-7.58584e-05,-4.62266e-05,-7.93046e-05,
-7.58574e-05,-0.000159256,0.000868785,0.00169439,-0.00135164,-0.00036705,0.998772,0.0345255,0.0152204,0.0318489,0.00386108,0.00157109,0.00350115,-0.00379262,0.0034125,0.000289211,-4.41653e-05,-1.69318e-05,-4.91824e-05,
0.000433616,-0.000355284,4.47432e-05,-0.0015913,0.00131751,0.000173994,0.999603,0.0193706,0.00875133,0.0180472,0.00220708,0.0010096,0.00201848,0.00359762,-0.0031378,-0.000163395,-2.66248e-05,-1.35404e-05,-2.80824e-05,
-0.000172102,0.000170521,0.0002369,0.00147335,-0.00120961,-0.000120363,0.99987,0.0107952,0.00487593,0.0101381,0.00122544,0.000537633,0.00114356,-0.00340024,0.00284157,0.000124859,-1.4587e-05,-6.45241e-06,-1.5963e-05,
0.000251092,-0.000280275,3.76179e-06,-0.00139412,0.00111318,6.58009e-05,0.999954,0.00601709,0.00274477,0.00567492,0.00068641,0.000313566,0.000641156,0.00323025,-0.00257058,-8.71157e-05,-8.28275e-06,-4.04179e-06,-8.88579e-06,
-0.000178372,0.000217183,6.49594e-05,0.00131448,-0.00100583,-4.9427e-05,0.99998,0.00334928,0.00153012,0.00317341,0.000381021,0.000171669,0.000359247,-0.00306367,0.00231099,7.3329e-05,-4.56853e-06,-2.11801e-06,-4.97737e-06,
0.000193027,-0.000229262,-2.86726e-06,-0.00124653,0.000908132,3.37223e-05,0.999988,0.00186565,0.000856771,0.00177323,0.00021257,9.73601e-05,0.000200765,0.00290772,-0.00207357,-6.05422e-05,-2.55946e-06,-1.2335e-06,-2.77437e-06,
-0.000169564,0.00019919,1.9588e-05,0.00118005,-0.000813951,-2.81243e-05,0.99999,0.00103882,0.000478092,0.000990703,0.000118235,5.39454e-05,0.000112226,-0.00275618,0.00185369,5.4213e-05,-1.42028e-06,-6.71934e-07,-1.55041e-06,
0.000168304,-0.000188984,-3.50798e-06,-0.00111806,0.000728003,2.29337e-05,0.999991,0.000578613,0.000267254,0.0005534,6.58894e-05,3.03007e-05,6.26898e-05,0.00261099,-0.00165301,-4.84187e-05,-7.92555e-07,-3.81242e-07,-8.65366e-07,
-0.000157411,0.000169193,7.44526e-06,0.00105799,-0.000648353,-2.04483e-05,0.999991,0.00032224,0.000149204,0.000309117,3.66814e-05,1.68702e-05,3.50222e-05,-0.00247066,0.00146934,4.44708e-05,-4.4087e-07,-2.10869e-07,-4.83383e-07,
0.000152175,-0.000155329,-3.16972e-06,-0.00100063,0.00057579,1.81734e-05,0.999992,0.000179481,8.33558e-05,0.000172657,2.04343e-05,9.44214e-06,1.95617e-05,0.00233574,-0.00130213,-4.08406e-05,-2.45702e-07,-1.18472e-07,-2.6993e-07,
-0.000144548,0.000139958,3.98173e-06,0.00094534,-0.000509454,-1.6665e-05,0.999992,9.99628e-05,4.65457e-05,9.64362e-05,1.13796e-05,5.26696e-06,1.09265e-05,-0.00220588,0.00114995,3.78365e-05,-1.36791e-07,-6.59158e-08,-1.50766e-07,
0.000138426,-0.000126917,-2.74555e-06,-0.00089234,0.000449184,1.52793e-05,0.999992,5.56768e-05,2.59979e-05,5.38629e-05,6.33853e-06,2.9439e-06,6.10286e-06,0.00208124,-0.00101179,-3.50572e-05,-7.62026e-08,-3.68947e-08,-8.42025e-08,
-0.00013178,0.000114286,2.80905e-06,0.000841468,-0.000394428,-1.41477e-05,0.999992,3.10101e-05,1.45183e-05,3.00842e-05,3.53022e-06,1.64334e-06,3.40869e-06,-0.00196173,0.000886514,3.25682e-05,-4.24366e-08,-2.0574e-08,-4.70296e-08,
0.000125619,-0.000102975,-2.36853e-06,-0.000792768,0.000344828,1.31016e-05,0.999992,1.72718e-05,8.10838e-06,1.6803e-05,1.96627e-06,9.18052e-07,1.90386e-06,0.00184734,-0.000773131,-3.02578e-05,-2.3637e-08,-1.14992e-08,-2.6267e-08,
-0.000119439,9.24482e-05,2.26615e-06,0.000746181,-0.000299951,-1.21692e-05,0.999992,9.61984e-06,4.52815e-06,9.38495e-06,1.09514e-06,5.12615e-07,1.06337e-06,-0.00173801,0.000670666,2.81336e-05,-1.31644e-08,-6.41798e-09,-1.46708e-08,
0.000113504,-8.28854e-05,-2.04559e-06,-0.000701697,0.000259433,1.13041e-05,0.999992,5.35796e-06,2.52884e-06,5.24177e-06,6.09967e-07,2.86313e-07,5.93921e-07,0.00163366,-0.000578235,-2.61592e-05,-7.33216e-09,-3.58514e-09,-8.19404e-09,
-0.000107697,7.41048e-05,1.91829e-06,0.000659272,-0.00022291,-1.05099e-05,0.999992,2.98422e-06,1.41224e-06,2.92768e-06,3.39733e-07,1.59885e-07,3.31722e-07,-0.00153422,0.000495004,2.43291e-05,-4.08368e-09,-2.00159e-09,-4.5766e-09,
0.000102089,-6.61072e-05,-1.76842e-06,-0.000618869,0.000190055,9.7718e-06,0.999992,1.66212e-06,7.88678e-07,1.6352e-06,1.89221e-07,8.92939e-08,1.85276e-07,0.00143958,-0.000420204,-2.26273e-05,-2.27445e-09,-1.11786e-09,-2.55616e-09,
-9.66548e-05,5.88055e-05,1.64875e-06,0.000580439,-0.000160555,-9.088e-06,0.999992,9.25747e-07,4.40436e-07,9.13307e-07,1.0539e-07,4.98657e-08,1.03482e-07,-0.00134961,0.000353117,2.1046e-05,-1.26677e-09,-6.24178e-10,-1.42769e-09,
9.14165e-05,-5.21613e-05,-1.52954e-06,-0.000543934,0.000134127,8.45216e-06,0.999992,5.15611e-07,2.4596e-07,5.1011e-07,5.86992e-08,2.78482e-08,5.77978e-08,0.0012642,-0.000293083,-1.95752e-05,-7.05539e-10,-3.48563e-10,-7.97404e-10,
-8.63692e-05,4.61167e-05,1.42365e-06,0.000509297,-0.000110505,-7.86143e-06,0.999992,2.87178e-07,1.37353e-07,2.84913e-07,3.26936e-08,1.55517e-08,3.22818e-08,-0.00118321,0.000239487,1.82076e-05,-3.92955e-10,-1.94634e-10,-4.45373e-10,
8.15191e-05,-4.06285e-05,-1.32318e-06,-0.000476471,8.94434e-05,7.31202e-06,0.999992,1.59948e-07,7.67026e-08,1.59133e-07,1.82093e-08,8.68488e-09,1.80303e-08,0.0011065,-0.000191765,-1.69356e-05,-2.18859e-10,-1.08686e-10,-2.48754e-10,
-7.68649e-05,3.56508e-05,1.23098e-06,0.000445396,-7.07155e-05,-6.80116e-06,0.999992,8.90857e-08,4.28324e-08,8.88818e-08,1.01419e-08,4.84999e-09,1.00705e-08,-0.00103392,0.000149391,1.57526e-05,-1.21895e-10,-6.06894e-11,-1.38936e-10,
7.24073e-05,-3.11438e-05,-1.14474e-06,-0.000416011,5.41122e-05,6.32601e-06,0.999992,4.96176e-08,2.3918e-08,4.96442e-08,5.64872e-09,2.70842e-09,5.62469e-09,0.000965321,-0.000111884,-1.46521e-05,-6.78898e-11,-3.38889e-11,-7.75999e-11,
