x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.1444,1.28874,-0.255003,0.000510649,-0.000494142,0.000177131,-0.213866,-0.771684,0.036792,-0.597839,0.00122135,0.000141033,-0.00156235,-0.01,0.01,-0.01,-0.00010001,-4.70522e-06,-0.00010001,1.1444,10000,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,22,yes,0.000948656
1.08741,1.25324,-0.261408,-0.0118795,-0.00663353,-0.00151739,-0.204971,-0.770206,0.0461497,-0.602196,-0.00168541,-0.000909999,-0.00383814,-0.01,0.01,-0.01,-0.00010001,2.87955e-05,-0.00010001,1.28874,
0.907731,1.15526,-0.287341,-0.0239957,-0.0130127,-0.00380891,-0.177968,-0.768561,0.056468,-0.611926,-0.00422284,-0.00112435,-0.00667149,0.00835518,0.01,-0.00649106,-0.00010001,3.96936e-05,-0.00010001,-0.255003,
0.640401,0.995751,-0.287056,-0.0294585,-0.0190771,0.00382163,-0.131871,-0.766987,0.0699018,-0.624062,-0.00687768,-0.000978858,-0.00965076,0.01,0.01,0.01,-0.00010001,1.6881e-05,-0.00010001,0.000510649,
0.385577,0.75182,-0.219046,-0.0214058,-0.0297379,0.00975471,-0.0651387,-0.762937,0.0845506,-0.637599,-0.010208,-0.00152551,-0.0123506,0.00406835,-0.00715644,0.0068357,-0.00010001,5.16939e-05,-0.00010001,-0.000494142,
0.210586,0.475185,-0.108936,-0.0137044,-0.0255219,0.0125122,0.0244791,-0.753879,0.0980121,-0.649196,-0.0140229,-0.000964246,-0.0152803,-0.01,-0.00888509,0.00845451,-0.00010001,0.00010001,-0.00010001,0.000177131,
0.108166,0.262793,-0.0245647,-0.00696749,-0.0165734,0.00445151,0.139982,-0.738505,0.10695,-0.65082,-0.0189045,0.000877486,-0.018141,-0.00800049,-0.00596729,0.00457627,-0.00010001,0.00010001,-0.00010001,-0.213866,
0.0522414,0.13465,-0.0111197,-0.00445924,-0.00882902,-0.00168355,0.283155,-0.709401,0.106475,-0.636568,-0.0248558,0.00179581,-0.0212251,0.001851,-0.00581685,0.00526345,-0.00010001,6.30303e-05,-0.00010001,-0.771684,
0.0238242,0.0671148,-0.00313272,-0.00145128,-0.00475837,0.00355503,0.451569,-0.65008,0.0983321,-0.603144,-0.0307244,0.000215955,-0.0260832,-0.00541897,0.0014742,0.00142881,1.09526e-05,-2.44867e-05,-0.00010001,0.036792,
0.010879,0.0358425,-0.000786489,-0.00127101,-0.00131257,-0.00301417,0.628444,-0.557111,0.0946728,-0.53447,-0.0303683,0.00378309,-0.0333331,0.00362974,-0.00233487,0.00215553,0.00010001,0.00010001,0.00010001,-0.597839,
0.00590881,0.0169008,-0.00102547,0.000335945,-0.00256956,0.00290471,0.7792,-0.458748,0.0884,-0.417749,-0.0258325,0.00882863,-0.0308583,-0.00473738,0.0024241,9.39932e-05,0.00010001,0.00010001,0.00010001,0.00122135,
0.00114751,0.0083974,0.00224796,-0.00146103,0.000860417,-0.00200257,0.884835,-0.361038,0.0579235,-0.288612,-0.0246641,0.0112763,-0.0251146,0.00456162,-0.00126287,0.000478838,0.00010001,0.00010001,0.00010001,0.000141033,
0.00134278,0.0054914,-0.00127864,0.00159439,-0.00133862,0.00108387,0.949543,-0.261865,0.0142993,-0.171841,-0.0219644,0.0113602,-0.0203656,-0.00456071,0.00112426,5.97203e-05,0.00010001,-6.38815e-06,0.00010001,-0.00156235,
0.000361424,0.00128406,0.00147418,-0.00185371,0.000374888,-0.000347491,0.982556,-0.167443,-0.0332532,-0.0733995,-0.0200271,0.011014,-0.0153006,0.00440039,-0.000336648,-0.000227341,0.00010001,-0.00010001,0.00010001,
-0.000112495,0.00190341,-0.000594161,0.00177193,-0.000145236,-0.000178881,0.994084,-0.076796,-0.0765217,-1.67629e-05,-0.0185754,0.00820142,-0.0100645,-0.00409833,4.09761e-05,0.000529984,0.00010001,-0.00010001,0.00010001,
0.000437976,0.000139885,0.000399493,-0.00165732,-0.000282615,0.00043496,0.993148,0.00769644,-0.105247,0.0497972,-0.0164708,0.004775,-0.00649993,0.0037931,0.000301424,-0.000742029,0.00010001,-0.00010001,0.00010001,
-0.000334784,0.000563838,-7.03984e-05,0.00148981,0.000421179,-0.000550971,0.986436,0.080302,-0.115436,0.0844246,-0.0135563,0.000888336,-0.00455323,-0.0034611,-0.000428541,0.000896853,0.00010001,-0.00010001,0.00010001,
0.000364963,-3.24408e-05,5.83658e-05,-0.00133432,-0.000583706,0.000586252,0.978643,0.1349,-0.106798,0.112292,-0.0097013,-0.00295053,-0.00404361,0.00317136,0.000543618,-0.000999155,0.00010001,-0.00010001,0.00010001,
-0.000339554,0.000217104,-3.64522e-05,0.00117357,0.000672692,-0.000615871,0.972571,0.16597,-0.0827681,0.14022,-0.00494851,-0.00621943,-0.00460547,-0.00290138,-0.000603411,0.0010723,0.00010001,-5.05061e-06,0.00010001,
0.000345144,-5.19255e-05,8.05628e-05,-0.0010139,-0.00075855,0.000653053,0.968729,0.175799,-0.0526443,0.166851,-0.00166688,-0.00651987,-0.00364668,0.00265446,0.000663764,-0.00115214,0.00010001,0.00010001,0.00010001,
-0.000272492,-2.57199e-06,-5.81382e-06,0.000871883,0.000786885,-0.000678319,0.967051,0.176358,-0.0272557,0.181437,-0.000687793,-0.00423845,-0.000310012,-0.00242058,-0.000698059,0.00122328,0.00010001,8.62742e-05,0.00010001,
0.000169988,0.000120801,-7.62734e-05,-0.000774845,-0.000767091,0.000663495,0.968447,0.173577,-0.0109345,0.178363,0.000718406,-0.00204453,0.00273746,0.00221784,0.000709235,-0.00124227,0.00010001,2.86273e-05,0.00010001,
-0.000101347,-0.000158552,9.0932e-05,0.000720634,0.000706255,-0.000626859,0.973357,0.161993,-0.00256607,0.162104,0.00359423,-0.000896145,0.00447839,-0.00204652,-0.000698557,0.00121436,0.00010001,5.04541e-05,0.00010001,
5.71341e-05,0.000208697,-8.56195e-05,-0.000696045,-0.000618987,0.000587821,0.981204,0.138242,-0.00170247,0.134444,0.00614466,0.000825766,0.00687504,0.00189581,0.000674487,-0.00117267,9.67189e-05,-2.64842e-05,0.00010001,
-2.19842e-05,-0.000251231,0.000104575,0.000691235,0.000504344,-0.000545688,0.990312,0.0989535,-0.00494801,0.0970316,0.00996447,0.000402361,0.00820389,-0.00177049,-0.000635981,0.00111009,-0.00010001,-2.55189e-05,-9.23002e-05,
5.85706e-05,0.00024456,-0.000106328,-0.000682683,-0.000382954,0.000498392,0.996405,0.0579344,-0.00529201,0.0611654,0.00662226,-0.000478556,0.00607503,0.00166009,0.000571281,-0.00103879,-8.49501e-05,1.62881e-06,-8.31094e-05,
-0.000102479,-0.000125398,0.000117735,0.000653066,0.000296034,-0.000447838,0.998793,0.0325628,-0.00316039,0.0359219,0.00355043,-0.000427351,0.00398811,-0.0015459,-0.000523666,0.000963983,-3.88824e-05,4.11676e-06,-5.96922e-05,
0.000103932,8.22604e-05,-9.35209e-05,-0.000612165,-0.00024906,0.000401515,0.999597,0.0183685,-0.00164166,0.0203193,0.00212926,-0.000189778,0.0022437,0.00143208,0.000498687,-0.000890548,-2.70075e-05,1.68327e-06,-3.16147e-05,
