x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.164565,10000,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.000951968
-0.129485,0.155212,1.33644,0.00779648,-0.000527139,-0.0147615,-0.137487,0.375695,-0.668081,0.627389,0.00479051,-0.0024382,0.00453027,-0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,0.155919,
-0.0111682,0.145011,1.11579,0.0156754,-0.00157322,-0.0293129,-0.0892751,0.389868,-0.677507,0.617266,0.00822551,-0.00585331,0.0094122,0.01,0.01,-0.00152463,-8.71991e-06,-0.00010001,0.00010001,1.4105,
0.0950004,0.107055,0.81079,0.00544367,-0.00596263,-0.031695,-0.0120816,0.408179,-0.679586,0.609433,0.00709984,-0.00951813,0.0138553,0.00969738,0.00224233,-0.00752579,7.86548e-05,-0.00010001,0.00010001,-0.000846418,
0.103233,0.0515698,0.513769,-0.0036556,-0.00495947,-0.0278191,0.090536,0.426168,-0.668497,0.602744,0.00886245,-0.0127694,0.0178261,0.01,-0.01,-0.00765272,0.00010001,-0.00010001,0.00010001,0.000409717,
0.0618807,0.0167705,0.286728,-0.0041154,-0.00175995,-0.018051,0.216893,0.441745,-0.645117,0.584508,0.0115426,-0.0147742,0.0215488,0.01,-0.01,-0.01,0.00010001,-0.00010001,-9.39409e-05,-4.73871e-05,
0.0298825,0.0302908,0.143927,-0.00170151,0.00467755,-0.0111235,0.351087,0.447559,-0.606843,0.555139,0.0104005,-0.0165683,0.0207764,0.01,-0.01,-0.00529607,0.00010001,-0.00010001,-0.00010001,-0.151832,
0.0394778,0.0945847,0.049273,0.00405317,0.00832515,-0.00838962,0.476861,0.441643,-0.551765,0.522608,0.00861344,-0.01712,0.0202729,-0.01,-0.00736885,0.00997133,-0.00010001,-0.00010001,2.95002e-05,0.368294,
0.109062,0.1317,-0.026259,0.00943548,-0.00117133,-0.00650366,0.595397,0.423331,-0.486309,0.479375,0.0120175,-0.0179342,0.0204656,-0.01,0.01,0.00579855,-0.00010001,0.00010001,-2.70882e-05,-0.662537,
0.152423,0.0990336,-0.0731872,-0.00105798,-0.00530476,-0.00232911,0.710631,0.389951,-0.405336,0.422648,0.0104199,-0.0211592,0.0227419,-0.01,0.00703534,-0.00300077,0.00010001,-0.00010001,-6.65551e-05,0.634311,
0.103142,0.0546835,-0.0819453,-0.00901909,-0.00358535,0.000706721,0.808727,0.352795,-0.307967,0.355859,0.00996668,-0.0181536,0.0221022,0.01,-0.0030989,0.00345932,0.00010001,-0.00010001,-0.00010001,0.000990935,
0.045597,0.0152187,-0.0845652,-0.00228659,-0.00430707,-0.00118126,0.880287,0.312758,-0.223773,0.277796,0.0111018,-0.0124427,0.0203088,0.01,0.01,0.00937734,0.00010001,-0.00010001,-0.00010001,0.00122048,
0.0239697,-0.0102297,-0.0619276,-0.00162801,-0.000530481,0.00590771,0.930335,0.261162,-0.1685,0.194514,0.0149908,-0.00691649,0.0168645,-0.00153769,-0.001751,-0.0077792,-0.00010001,-5.62567e-05,-0.00010001,-0.000147615,
0.0116676,-0.00686256,-0.0313479,-0.000903851,0.00105625,0.000120416,0.964324,0.199962,-0.130075,0.114583,0.0138063,-0.0061376,0.0152757,0.00162951,-0.000234731,0.00415108,-0.00010001,-0.00010001,-0.00010001,
0.00587346,-0.00278613,-0.01574,-0.000225511,-0.000187219,0.00305898,0.984844,0.139098,-0.092263,0.0466054,0.0130495,-0.00698379,0.0116543,-0.0011769,-0.000749882,-0.00552699,-0.00010001,-7.75842e-05,-0.00010001,
0.00245493,-0.00235836,-0.00770257,-0.000524939,0.000190105,-0.00148263,0.995279,0.0819701,-0.051375,-0.00233255,0.0109965,-0.00793192,0.00789759,0.00140104,0.000573436,0.00433342,-0.00010001,4.16167e-05,-0.00010001,
0.00164747,-0.000652235,-0.00421912,0.000410574,0.000199974,0.00219322,0.998621,0.0358053,-0.0159894,-0.0340589,0.00813788,-0.00518212,0.00482881,-0.00125724,-0.00081093,-0.00451479,-0.00010001,8.63313e-05,-0.00010001,
0.000605172,-0.000698403,-0.00164831,-0.000643593,-0.000248142,-0.00167909,0.998742,0.00309457,0.00135689,-0.0494079,0.00524,-0.00110885,0.00127095,0.00135348,0.000839043,0.00397979,-0.00010001,8.82487e-06,-0.00010001,
0.000243758,-0.000160474,-0.00132452,0.000573455,0.000380233,0.00173857,0.998801,-0.0139937,0.0052348,-0.0459542,0.00165098,-0.000138733,-0.00263122,-0.00124487,-0.000898092,-0.0038248,-0.00010001,5.04908e-06,-2.53204e-05,
0.000301663,-0.000116207,-0.000181739,-0.00055424,-0.000380891,-0.00150447,0.999443,-0.0131646,0.00440214,-0.0293039,-0.00196865,0.00052763,-0.00398983,0.00117066,0.000897557,0.00349422,3.79044e-05,-5.90651e-06,7.17013e-05,
-6.46226e-05,-0.000143491,-0.000517041,0.000472651,0.000377968,0.00143453,0.999824,-0.00681356,0.00241287,-0.0154276,-0.000572074,0.000271098,-0.00157665,-0.00104669,-0.000867703,-0.00327354,1.25373e-06,-3.32416e-06,1.62174e-05,
0.000136262,-4.25247e-06,0.000118821,-0.000427161,-0.000352991,-0.00130613,0.999921,-0.00405956,0.00135322,-0.00885341,-0.000529653,0.000153548,-0.0010534,0.00095148,0.000829242,0.00302923,8.41307e-06,-1.66848e-06,1.57846e-05,
-7.82563e-05,-7.20997e-05,-0.000286394,0.000380208,0.000341959,0.00122448,0.999955,-0.00217903,0.000752537,-0.00487241,-0.00022252,8.70903e-05,-0.000539995,-0.000859096,-0.000797064,-0.00282407,1.99718e-06,-1.05468e-06,7.0191e-06,
8.91548e-05,2.81705e-05,0.000175188,-0.000343477,-0.000324416,-0.00113186,0.999965,-0.00124723,0.00041725,-0.00273738,-0.000150165,4.71751e-05,-0.000314155,0.000777846,0.000761768,0.00262287,2.06862e-06,-5.22541e-07,4.43125e-06,
-7.00154e-05,-4.85583e-05,-0.000207168,0.000308855,0.000311383,0.00105525,0.999968,-0.000684639,0.000232416,-0.0015229,-7.48497e-05,2.68756e-05,-0.000171717,-0.000702342,-0.000729108,-0.00244129,8.26816e-07,-3.18932e-07,2.33537e-06,
6.83444e-05,3.59266e-05,0.000169832,-0.000278686,-0.000296627,-0.000979777,0.999969,-0.000385425,0.000128774,-0.000851566,-4.48204e-05,1.46336e-05,-9.68405e-05,0.000633926,0.000695813,0.00226979,5.74419e-07,-1.64944e-07,1.34397e-06,
-5.94803e-05,-4.04266e-05,-0.000169091,0.000250827,0.000283309,0.00091196,0.999969,-0.000213534,7.16462e-05,-0.000475038,-2.39276e-05,8.25251e-06,-5.37812e-05,-0.000570987,-0.000663741,-0.00211165,2.81432e-07,-9.65401e-08,7.39505e-07,
