Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 91

                                   (scaled)                 (unscaled)
Objective...............:   4.2263507670354772e+02    8.4527015340709537e+06
Dual infeasibility......:   5.0931703299283981e-11    1.0186340659856796e-06
Constraint violation....:   1.3479885610512277e-15    1.3479885610512277e-15
Variable bound violation:   9.9999895234034394e-09    9.9999895234034394e-09
Complementarity.........:   2.5158227915075147e-09    5.0316455830150288e-05
Overall NLP error.......:   3.3344346824249823e-10    5.0316455830150288e-05


Number of objective function evaluations             = 92
Number of objective gradient evaluations             = 92
Number of equality constraint evaluations            = 92
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 92
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 91
Total seconds in IPOPT (w/o function evaluations)    =      0.292
Total seconds in NLP function evaluations            =      0.114


Timing Statistics:

OverallAlgorithm....................:      0.406 (sys:      0.000 wall:      0.406)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.084 (sys:      0.000 wall:      0.084)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.278 (sys:      0.000 wall:      0.278)
 ComputeAcceptableTrialPoint........:      0.009 (sys:      0.000 wall:      0.009)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.028 (sys:      0.000 wall:      0.028)
PDSystemSolverTotal.................:      0.277 (sys:      0.000 wall:      0.277)
 PDSystemSolverSolveOnce............:      0.271 (sys:      0.000 wall:      0.271)
 ComputeResiduals...................:      0.004 (sys:      0.000 wall:      0.004)
 StdAugSystemSolverMultiSolve.......:      0.272 (sys:      0.000 wall:      0.272)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.030 (sys:      0.000 wall:      0.030)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.113 (sys:      0.000 wall:      0.114)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.023 (sys:      0.000 wall:      0.023)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.084 (sys:      0.000 wall:      0.084)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 21

                                   (scaled)                 (unscaled)
Objective...............:   3.4998801039122657e+02    7.0004601825585021e+06
Dual infeasibility......:   1.8705748061620397e-09    3.7415237265975516e-05
Constraint violation....:   1.3253287356462806e-15    1.3253287356462806e-15
Variable bound violation:   9.9999810386405255e-09    9.9999810386405255e-09
Complementarity.........:   3.7034731184744238e-09    7.4076869302108745e-05
Overall NLP error.......:   8.1142311970038920e-10    7.4076869302108745e-05


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 22
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 22
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 21
Total seconds in IPOPT (w/o function evaluations)    =      0.040
Total seconds in NLP function evaluations            =      0.027


Timing Statistics:

OverallAlgorithm....................:      0.067 (sys:      0.000 wall:      0.067)
