 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.051 (sys:      0.000 wall:      0.051)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.010 (sys:      0.000 wall:      0.010)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.038 (sys:      0.000 wall:      0.038)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 17

                                   (scaled)                 (unscaled)
Objective...............:   7.9437748393211803e+02    2.0484457188094534e+07
Dual infeasibility......:   3.3756464290490840e-10    8.7047135847456973e-06
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999912282571456e-09    9.9999912282571456e-09
Complementarity.........:   2.8294079297893028e-09    7.2961390243000547e-05
Overall NLP error.......:   1.9932980193063240e-10    7.2961390243000547e-05


Number of objective function evaluations             = 18
Number of objective gradient evaluations             = 18
Number of equality constraint evaluations            = 18
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 18
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 17
Total seconds in IPOPT (w/o function evaluations)    =      0.031
Total seconds in NLP function evaluations            =      0.021


Timing Statistics:

OverallAlgorithm....................:      0.053 (sys:      0.000 wall:      0.053)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.016 (sys:      0.000 wall:      0.016)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.026 (sys:      0.000 wall:      0.026)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.005 (sys:      0.000 wall:      0.005)
PDSystemSolverTotal.................:      0.026 (sys:      0.000 wall:      0.026)
 PDSystemSolverSolveOnce............:      0.025 (sys:      0.000 wall:      0.025)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.027 (sys:      0.000 wall:      0.027)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.021 (sys:      0.000 wall:      0.021)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.004 (sys:      0.000 wall:      0.005)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.016 (sys:      0.000 wall:      0.016)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   7.1401702427427392e+02    1.7355209477961235e+07
Dual infeasibility......:   4.6006694215730819e-11    1.1182587926584319e-06
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999983289953288e-09    9.9999983289953288e-09
Complementarity.........:   3.8834901849460928e-10    9.4393807674053586e-06
Overall NLP error.......:   4.1527160532040592e-11    9.4393807674053586e-06


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 19
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 19
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT (w/o function evaluations)    =      0.034
Total seconds in NLP function evaluations            =      0.023


Timing Statistics:

OverallAlgorithm....................:      0.057 (sys:      0.000 wall:      0.057)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.017 (sys:      0.000 wall:      0.017)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.029 (sys:      0.000 wall:      0.029)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.006 (sys:      0.000 wall:      0.006)
PDSystemSolverTotal.................:      0.028 (sys:      0.000 wall:      0.028)
 PDSystemSolverSolveOnce............:      0.027 (sys:      0.000 wall:      0.027)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.029 (sys:      0.000 wall:      0.029)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.023 (sys:      0.000 wall:      0.023)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.005 (sys:      0.000 wall:      0.005)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.017 (sys:      0.000 wall:      0.017)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 16

                                   (scaled)                 (unscaled)
Objective...............:   6.4438322430208746e+02    1.4334141824560946e+07
Dual infeasibility......:   2.6294527195725825e-11    5.8491510613350982e-07
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999978073585585e-09    9.9999978073585585e-09
Complementarity.........:   4.1557508301035507e-10    9.2443625997183190e-06
Overall NLP error.......:   6.8349859309486968e-11    9.2443625997183190e-06


Number of objective function evaluations             = 17
Number of objective gradient evaluations             = 17
Number of equality constraint evaluations            = 17
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 17
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 16
Total seconds in IPOPT (w/o function evaluations)    =      0.031
Total seconds in NLP function evaluations            =      0.021


Timing Statistics:

OverallAlgorithm....................:      0.051 (sys:      0.000 wall:      0.051)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.015 (sys:      0.000 wall:      0.015)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.026 (sys:      0.000 wall:      0.026)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.005 (sys:      0.000 wall:      0.005)
PDSystemSolverTotal.................:      0.025 (sys:      0.000 wall:      0.025)
 PDSystemSolverSolveOnce............:      0.024 (sys:      0.000 wall:      0.024)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.027 (sys:      0.000 wall:      0.027)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.021 (sys:      0.000 wall:      0.021)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.015 (sys:      0.000 wall:      0.015)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 17

                                   (scaled)                 (unscaled)
Objective...............:   5.7345990712000980e+02    1.1470345061809154e+07
Dual infeasibility......:   1.7266821519207960e-11    3.4537096401499463e-07
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999787366082627e-09    9.9999787366082627e-09
Complementarity.........:   2.5063163133121437e-09    5.0131338897098208e-05
Overall NLP error.......:   6.5395426751116315e-10    5.0131338897098208e-05


Number of objective function evaluations             = 18
Number of objective gradient evaluations             = 18
Number of equality constraint evaluations            = 18
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 18
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 17
Total seconds in IPOPT (w/o function evaluations)    =      0.032
Total seconds in NLP function evaluations            =      0.022


Timing Statistics:

OverallAlgorithm....................:      0.054 (sys:      0.000 wall:      0.054)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.016 (sys:      0.000 wall:      0.016)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.027 (sys:      0.000 wall:      0.027)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.005 (sys:      0.000 wall:      0.005)
PDSystemSolverTotal.................:      0.027 (sys:      0.000 wall:      0.027)
 PDSystemSolverSolveOnce............:      0.025 (sys:      0.000 wall:      0.025)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.028 (sys:      0.000 wall:      0.028)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.022 (sys:      0.000 wall:      0.022)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.005 (sys:      0.000 wall:      0.005)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.016 (sys:      0.000 wall:      0.016)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 19

                                   (scaled)                 (unscaled)
Objective...............:   4.4070711076720033e+02    8.8150236264135968e+06
Dual infeasibility......:   9.9234966910444200e-09    1.9848978074329748e-04
Constraint violation....:   6.5638466884010427e-14    6.5638466884010427e-14
Variable bound violation:   9.9999617741026439e-09    9.9999617741026439e-09
Complementarity.........:   2.7163229737902890e-09    5.4331892102326173e-05
Overall NLP error.......:   8.3425196993951239e-09    1.9848978074329748e-04


Number of objective function evaluations             = 20
Number of objective gradient evaluations             = 20
Number of equality constraint evaluations            = 20
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 20
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 19
Total seconds in IPOPT (w/o function evaluations)    =      0.035
Total seconds in NLP function evaluations            =      0.024


Timing Statistics:

OverallAlgorithm....................:      0.059 (sys:      0.000 wall:      0.059)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.018 (sys:      0.000 wall:      0.018)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.029 (sys:      0.000 wall:      0.029)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.006 (sys:      0.000 wall:      0.006)
PDSystemSolverTotal.................:      0.029 (sys:      0.000 wall:      0.029)
 PDSystemSolverSolveOnce............:      0.028 (sys:      0.000 wall:      0.028)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.030 (sys:      0.000 wall:      0.030)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.024 (sys:      0.000 wall:      0.024)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.005 (sys:      0.000 wall:      0.005)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.018 (sys:      0.000 wall:      0.018)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   3.2018159742787327e+02    6.4042723075473187e+06
Dual infeasibility......:   3.4669938031584024e-09    6.9346810005241710e-05
Constraint violation....:   9.5305707770165782e-15    9.5305707770165782e-15
Variable bound violation:   9.9999366220488101e-09    9.9999366220488101e-09
Complementarity.........:   2.5474567141801604e-09    5.0954229163575357e-05
Overall NLP error.......:   3.4669938031584024e-09    6.9346810005241710e-05


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 19
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 19
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT (w/o function evaluations)    =      0.034
Total seconds in NLP function evaluations            =      0.024


Timing Statistics:

OverallAlgorithm....................:      0.057 (sys:      0.000 wall:      0.057)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.017 (sys:      0.000 wall:      0.017)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.028 (sys:      0.000 wall:      0.028)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.006 (sys:      0.000 wall:      0.006)
PDSystemSolverTotal.................:      0.028 (sys:      0.000 wall:      0.028)
 PDSystemSolverSolveOnce............:      0.027 (sys:      0.000 wall:      0.027)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.029 (sys:      0.000 wall:      0.029)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.024 (sys:      0.000 wall:      0.024)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.005 (sys:      0.000 wall:      0.005)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.017 (sys:      0.000 wall:      0.017)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 20

                                   (scaled)                 (unscaled)
Objective...............:   2.1813020487381203e+02    4.3630403495540721e+06
Dual infeasibility......:   1.6098056221380830e-10    3.2199331992516214e-06
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999516384792920e-09    9.9999516384792920e-09
Complementarity.........:   2.5062506301825739e-09    5.0130025009180622e-05
Overall NLP error.......:   1.5222992897376449e-09    5.0130025009180622e-05


Number of objective function evaluations             = 21
Number of objective gradient evaluations             = 21
Number of equality constraint evaluations            = 21
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 21
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 20
Total seconds in IPOPT (w/o function evaluations)    =      0.036
Total seconds in NLP function evaluations            =      0.025


Timing Statistics:

OverallAlgorithm....................:      0.058 (sys:      0.004 wall:      0.062)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.017 (sys:      0.002 wall:      0.019)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.029 (sys:      0.002 wall:      0.031)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.006 (sys:      0.001 wall:      0.006)
PDSystemSolverTotal.................:      0.029 (sys:      0.002 wall:      0.031)
