Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 200

                                   (scaled)                 (unscaled)
Objective...............:   3.3913365349728265e+03    6.7826730699456528e+07
Dual infeasibility......:   1.5547996758716824e+12    3.1095993517433648e+16
Constraint violation....:   1.7905411894595135e-03    1.7905411894595135e-03
Variable bound violation:   9.9997670501185279e-09    9.9997670501185279e-09
Complementarity.........:   1.0228657861010300e+06    2.0457315722020599e+10
Overall NLP error.......:   1.2740534664897454e+04    3.1095993517433648e+16


Number of objective function evaluations             = 207
Number of objective gradient evaluations             = 201
Number of equality constraint evaluations            = 207
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 202
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 200
Total seconds in IPOPT (w/o function evaluations)    =      1.144
Total seconds in NLP function evaluations            =      0.256


Timing Statistics:

OverallAlgorithm....................:      1.401 (sys:      0.000 wall:      1.401)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.188 (sys:      0.000 wall:      0.188)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      1.114 (sys:      0.000 wall:      1.114)
 ComputeAcceptableTrialPoint........:      0.025 (sys:      0.000 wall:      0.025)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.064 (sys:      0.000 wall:      0.064)
PDSystemSolverTotal.................:      1.111 (sys:      0.000 wall:      1.111)
 PDSystemSolverSolveOnce............:      1.096 (sys:      0.000 wall:      1.096)
 ComputeResiduals...................:      0.010 (sys:      0.000 wall:      0.010)
 StdAugSystemSolverMultiSolve.......:      1.097 (sys:      0.000 wall:      1.097)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.073 (sys:      0.000 wall:      0.073)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.256 (sys:      0.000 wall:      0.256)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.010 (sys:      0.000 wall:      0.010)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.053 (sys:      0.000 wall:      0.053)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.188 (sys:      0.000 wall:      0.188)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 37

                                   (scaled)                 (unscaled)
Objective...............:   7.8389630484595637e+02    2.3606110816897742e+07
Dual infeasibility......:   5.8207660913467407e-11    1.7528549189752019e-06
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999875023963798e-09    9.9999875023963798e-09
Complementarity.........:   2.5060192390633415e-09    7.5465807787207292e-05
Overall NLP error.......:   2.2610330390115390e-10    7.5465807787207292e-05


Number of objective function evaluations             = 38
Number of objective gradient evaluations             = 38
Number of equality constraint evaluations            = 38
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 38
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 37
Total seconds in IPOPT (w/o function evaluations)    =      0.077
Total seconds in NLP function evaluations            =      0.046


Timing Statistics:

OverallAlgorithm....................:      0.123 (sys:      0.000 wall:      0.123)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.034 (sys:      0.000 wall:      0.034)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
