x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.493922,-0.610246,1.235,0.00092967,6.57855e-05,-0.000321697,-0.663638,-0.482222,-0.204746,0.533972,0.000247456,-0.000242795,3.14401e-05,-0.00712006,-0.00919165,-0.01,0.00010001,0.00010001,0.00010001,-0.493922,50,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,30,yes,0.000967025
-0.519928,-0.557382,1.1913,-0.00615984,0.010496,-0.00836683,-0.656376,-0.495009,-0.208354,0.529835,-0.00391381,-0.00478798,1.20002e-05,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.610246,
-0.519862,-0.438451,1.11539,0.00620651,0.0133853,-0.00675753,-0.634574,-0.532199,-0.214164,0.517898,-0.00789028,-0.00863147,-0.000623645,0.01,-0.00975665,-0.01,0.00010001,0.00010001,0.00010001,1.235,
-0.46699,-0.277697,1.01941,0.00451488,0.0190269,-0.0124432,-0.599941,-0.588928,-0.216641,0.496296,-0.0113952,-0.0110706,-0.0021941,0.01,-0.00422537,-0.00358027,0.00010001,0.00010001,0.00010001,0.00092967,
-0.415594,-0.0819712,0.882604,0.00591496,0.0203227,-0.0150085,-0.555771,-0.657049,-0.208914,0.464513,-0.0139148,-0.0116637,-0.00451549,0.01,-0.00238883,0.01,-0.00010001,8.20169e-05,0.00010001,6.57855e-05,
-0.361412,0.0782007,0.721294,0.00502197,0.0119112,-0.017644,-0.503474,-0.727082,-0.187865,0.427298,-0.016194,-0.0107137,-0.00543776,0.01,0.00704232,0.01,-0.00010001,-0.00010001,0.00010001,-0.000321697,
-0.286748,0.14232,0.544761,0.00986886,0.000975471,-0.0180224,-0.439767,-0.788903,-0.159422,0.398536,-0.0175614,-0.00742697,-0.00220566,0.00331181,0.00335486,0.01,-0.00010001,-0.00010001,0.00010001,-0.663638,
-0.192226,0.110691,0.353531,0.00895602,-0.00719218,-0.0205023,-0.360384,-0.838156,-0.136952,0.385836,-0.0190838,-0.00570647,0.00250712,-0.01,0.0034534,-0.00654759,-0.00010001,-0.00010001,0.00010001,-0.482222,
-0.107457,0.0481805,0.185105,0.00799266,-0.00562002,-0.0129899,-0.260931,-0.876616,-0.129498,0.383007,-0.0210031,-0.00565612,0.00787261,-0.01,-0.00426715,-0.00650577,-0.00010001,-7.57484e-05,0.00010001,-0.204746,
-0.0454864,0.0188985,0.0876397,0.00447213,-0.000540263,-0.00612823,-0.138041,-0.903385,-0.138671,0.381594,-0.0236374,-0.0062744,0.0126936,-0.00747763,-0.00014223,0.000229272,-0.00010001,0.00010001,0.00010001,0.533972,
-0.0222788,0.00815557,0.0450995,0.000190446,-0.00176077,-0.00224544,0.00801094,-0.909388,-0.153862,0.386366,-0.0277606,-0.00195852,0.014981,0.00223978,-0.00245802,-0.00183382,-0.00010001,-0.00010001,0.00010001,0.000247456,
-0.0111428,0.00346332,0.0232948,0.00207439,0.000776839,-0.00206157,0.17753,-0.889434,-0.166315,0.386948,-0.0324045,-0.00517892,0.0172984,-0.00411395,0.000843733,0.00136699,-0.00010001,-0.00010001,8.49487e-05,-0.000242795,
-0.00547082,0.00191978,0.0119601,-0.000965421,-0.00108344,-0.000178364,0.369202,-0.838118,-0.171136,0.363254,-0.0376285,-0.00769733,0.019625,0.00312743,-0.0016818,-0.00105511,-2.91616e-05,-0.00010001,2.19191e-05,3.14401e-05,
-0.0026414,-4.16038e-05,0.00623104,0.00157328,0.000603079,-0.000946291,0.563892,-0.743966,-0.163982,0.31881,-0.0402494,-0.00779054,0.0195617,-0.00328939,0.00107576,0.00119171,0.00010001,-6.14207e-05,-9.80245e-05,
-0.00121741,0.000944552,0.00318272,-0.00131082,-0.000328949,0.00033892,0.724631,-0.617199,-0.147952,0.268459,-0.0354107,-0.00529033,0.016183,0.00292406,-0.00114117,-0.00107007,9.51403e-05,4.87019e-05,-8.56867e-05,
-0.000845885,-0.00032643,0.00151661,0.00139611,5.94065e-06,-0.000676117,0.836229,-0.486972,-0.12498,0.21894,-0.0298391,-0.00640726,0.0121536,-0.0027692,0.000899606,0.00125276,9.97206e-05,-0.00010001,-0.00010001,
-7.68563e-05,0.000264633,0.000830123,-0.00124026,0.000152973,0.000540521,0.90846,-0.369059,-0.0966534,0.170665,-0.0238613,-0.00616993,0.0109278,0.00254916,-0.000828975,-0.00121063,0.00010001,-0.00010001,-3.36566e-05,
-0.000413254,-9.50369e-05,0.000501392,0.00116494,-0.000251489,-0.000598355,0.953102,-0.268894,-0.0693344,0.120238,-0.0191225,-0.00635508,0.0104999,-0.00239878,0.000724253,0.00122573,0.00010001,-2.74397e-05,-3.32676e-05,
0.000180349,5.17884e-05,5.76074e-05,-0.00103441,0.000296125,0.000496694,0.978933,-0.186696,-0.0408108,0.0717117,-0.0150715,-0.00661021,0.00865401,0.0022344,-0.00066426,-0.00113195,0.00010001,0.00010001,-4.95049e-05,
-0.000275099,4.46254e-05,0.000219003,0.000933294,-0.000299931,-0.000456854,0.991809,-0.120925,-0.0160203,0.0375708,-0.011788,-0.00396806,0.00449294,-0.00208045,0.000603293,0.00104869,0.00010001,9.956e-05,-2.32197e-05,
0.000149632,-0.000124848,-1.37705e-06,-0.000844428,0.0002576,0.000412424,0.997257,-0.0707217,-0.00469882,0.0208123,-0.00845203,-0.000607961,0.00211847,0.00193275,-0.0005169,-0.000962337,0.00010001,6.62896e-06,-1.26096e-05,
-0.000145163,0.000101095,9.17727e-05,0.000785228,-0.000202953,-0.000394174,0.999205,-0.0376528,-0.00232741,0.0119776,-0.00480048,-0.000314794,0.00144273,-0.0018098,0.000419135,0.000900734,7.36116e-05,6.01576e-06,-1.84922e-05,
0.00012634,-7.33004e-05,-5.81175e-05,-0.000731377,0.000160959,0.000363552,0.999759,-0.0203872,-0.00124941,0.00655471,-0.00210949,-0.000111089,0.000738354,0.00169264,-0.000336945,-0.000835238,1.96121e-05,1.26227e-06,-9.45832e-06,
-0.000119127,6.16996e-05,6.92665e-05,0.000682978,-0.000128002,-0.000337556,0.999914,-0.0116375,-0.000744992,0.00366297,-0.00139088,-8.96472e-05,0.00042027,-0.0015828,0.000267645,0.00077587,1.87727e-05,1.57384e-06,-5.62687e-06,
0.000110787,-5.40418e-05,-5.50567e-05,-0.000637658,9.9479e-05,0.000312372,0.999966,-0.00640077,-0.000412895,0.00203621,-0.000703972,-4.1906e-05,0.000231337,0.00147873,-0.000206242,-0.000720458,7.83065e-06,5.57216e-07,-3.13396e-06,
-0.000104135,4.46294e-05,5.51708e-05,0.000595242,-7.4913e-05,-0.000290119,0.999982,-0.00359764,-0.000238382,0.00113574,-0.000417316,-2.74152e-05,0.000129069,-0.00138046,0.000152532,0.000669703,5.28088e-06,4.46646e-07,-1.76276e-06,
9.77433e-05,-3.92555e-05,-4.85644e-05,-0.000555309,5.36977e-05,0.000269248,0.999987,-0.00199431,-0.000133508,0.000633547,-0.000224039,-1.42077e-05,7.18857e-05,0.00128766,-0.000105452,-0.000622477,2.63012e-06,2.01334e-07,-9.86669e-07,
