x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.4528,-1.14632,-0.114945,0.000687415,0.000603258,-0.000509164,-0.487501,-0.408322,-0.421843,0.64627,0.00108322,-0.00094263,-0.000695415,-0.00997142,0.00998745,-0.00997708,9.72129e-05,9.88871e-05,9.94369e-05,-1.4528,50,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,57,yes,0.000997197
-1.39326,-1.09588,-0.142993,0.0112076,0.00948918,-0.00505402,-0.481742,-0.416502,-0.41942,0.646945,-0.00433176,-0.00153244,0.000506285,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-1.14632,
-1.22808,-0.957345,-0.214625,0.0218825,0.0181253,-0.00917536,-0.46023,-0.436174,-0.403008,0.659947,-0.00936026,-0.00174131,0.00146018,-0.01,0.01,-0.00232824,0.00010001,0.00010001,0.00010001,-0.114945,
-0.961384,-0.765801,-0.314685,0.031459,0.0200308,-0.0106973,-0.425283,-0.463481,-0.371814,0.682703,-0.0135101,-0.00127366,0.00202496,-0.01,-0.00329567,0.01,2.27521e-05,0.00010001,0.00010001,0.000687415,
-0.667674,-0.583781,-0.404261,0.0271594,0.016479,-0.00707134,-0.380226,-0.493468,-0.326934,0.710664,-0.016245,-0.000745383,0.00220319,-0.01,-0.00977072,0.01,-0.00010001,0.00010001,0.00010001,0.000603258,
-0.443332,-0.41909,-0.450723,0.0176581,0.0167175,-0.00207813,-0.326936,-0.524273,-0.27217,0.73769,-0.0180449,-0.00135078,0.00225458,-0.01,-0.0042517,0.01,-0.00010001,-7.31315e-05,0.00010001,-0.000509164,
-0.298298,-0.259759,-0.444032,0.0112553,0.0152976,0.00358478,-0.266221,-0.555937,-0.221298,0.75571,-0.0159469,-0.00421372,0.00416993,-0.01,0.00873036,0.01,-0.00010001,-0.00010001,0.00010001,-0.487501,
-0.186828,-0.153511,-0.377952,0.0107575,0.00588152,0.00976418,-0.195842,-0.590744,-0.18812,0.759793,-0.0139646,-0.00808334,0.00739016,-0.01,-0.00614585,0.0066884,-0.00010001,2.02349e-05,0.00010001,-0.408322,
-0.106997,-0.0829412,-0.245292,0.0051979,0.00822102,0.0169962,-0.11119,-0.626439,-0.167433,0.753114,-0.0147031,-0.00908149,0.0104702,0.01,0.00983709,0.0004523,-0.00010001,0.00010001,0.00010001,-0.421843,
-0.0515172,-0.0354015,-0.115736,0.00575042,0.0014486,0.0085238,-0.00897686,-0.652555,-0.151201,0.742447,-0.0163685,-0.00754975,0.0142591,0.00768949,-0.00066544,0.0063922,-0.00010001,0.00010001,0.00010001,0.64627,
-0.0249721,-0.0149693,-0.0597961,-0.00040549,0.00295537,0.0024793,0.114273,-0.660486,-0.141859,0.728399,-0.017937,-0.0056775,0.0197173,-0.002794,0.00470481,-0.00354739,-0.00010001,3.0621e-05,0.00010001,0.00108322,
-0.0144738,-0.0080973,-0.030808,0.00235618,-0.00166903,0.00323459,0.262876,-0.645328,-0.144648,0.70249,-0.0198665,-0.00454233,0.0270985,0.00448016,-0.00208617,0.00420737,-0.00010001,-0.00010001,-2.18229e-05,-0.00094263,
-0.00556476,-0.002991,-0.0149145,-0.000432105,0.002832,1.43352e-05,0.428082,-0.594609,-0.152706,0.663185,-0.0242574,0.000553435,0.028544,-0.00392356,0.00370218,-0.00374957,5.37837e-05,-7.98867e-05,0.00010001,-0.000695415,
-0.00500767,-0.000616508,-0.00886785,0.000336347,-0.00230557,0.00104431,0.590793,-0.506725,-0.155631,0.608208,-0.0255412,0.000110998,0.0306635,0.00383402,-0.0027614,0.00330463,0.00010001,4.84143e-05,7.44071e-05,
-0.000599422,-0.00208044,-0.00315932,0.000750644,0.00188894,0.000251399,0.738858,-0.410668,-0.14686,0.513591,-0.0243175,-0.00805117,0.0322548,-0.00358763,0.00323337,-0.00312979,0.00010001,-0.00010001,-0.00010001,
-0.00191439,0.00168101,-0.00269454,-0.00118842,-0.000927879,-0.000287841,0.851982,-0.319307,-0.109801,0.399998,-0.0223443,-0.00883677,0.0238006,0.00314822,-0.00317159,0.00242595,6.47178e-05,-0.00010001,-0.00010001,
-0.000473118,-0.00145382,-0.000970149,0.00156203,0.000119655,0.000699168,0.920779,-0.231757,-0.0657716,0.306617,-0.0189857,-0.00729741,0.0176777,-0.00286225,0.00341924,-0.00215879,0.00010001,-0.00010001,-5.00856e-05,
-7.81649e-05,0.00087769,-0.000408695,-0.00151328,0.000483848,-0.000609691,0.958988,-0.157859,-0.0286328,0.233436,-0.0142467,-0.00547677,0.0128143,0.00254356,-0.00342486,0.00178138,0.00010001,-0.00010001,0.00010001,
-0.000530338,-0.000460335,-0.000429554,0.00141629,-0.00084631,0.000614305,0.980435,-0.101367,-0.00394869,0.168359,-0.0102409,-0.00333347,0.0134513,-0.00235619,0.00335082,-0.00159165,0.00010001,-1.78337e-05,2.3096e-06,
0.000387337,0.000304777,-0.000101897,-0.00120654,0.00106803,-0.000560657,0.992402,-0.060991,0.00935341,0.105932,-0.00684249,-0.00185536,0.011552,0.00215781,-0.0032236,0.00142389,0.00010001,8.01767e-05,-0.00010001,
-0.000412025,-2.14286e-05,-0.000143895,0.00102108,-0.00117195,0.000559466,0.997514,-0.0335175,0.010756,0.0601778,-0.00437554,0.00133006,0.0068131,-0.00198787,0.00307246,-0.00133593,7.02306e-05,-2.3581e-05,-8.27325e-05,
0.000235014,-0.000116013,6.02805e-05,-0.000877875,0.00116893,-0.00052165,0.999194,-0.0181622,0.00594225,0.0337843,-0.00177305,0.000611578,0.00379533,0.00185081,-0.00287397,0.00123536,1.43364e-05,-3.54332e-06,-5.00797e-05,
-0.000169611,0.000181555,-8.72889e-05,0.000793302,-0.00111416,0.000494111,0.999707,-0.0105543,0.00336733,0.0189361,-0.00127098,0.000417198,0.00215165,-0.00175658,0.00265561,-0.00115558,1.75998e-05,-5.76777e-06,-2.88508e-05,
0.000119542,-0.000185675,8.11974e-05,-0.000737056,0.00104079,-0.000461128,0.999874,-0.00580333,0.00182886,0.010565,-0.000628975,0.000200276,0.0012003,0.00168101,-0.00244043,0.00107544,6.83968e-06,-1.94557e-06,-1.64101e-05,
-9.87501e-05,0.00019407,-7.49011e-05,0.000697574,-0.00096244,0.000430415,0.999925,-0.00327698,0.00102558,0.00589363,-0.000381479,0.000121542,0.000669042,-0.00161601,0.00223447,-0.00100158,4.90809e-06,-1.50653e-06,-9.16495e-06,
8.56143e-05,-0.000182505,7.21876e-05,-0.000665918,0.000883584,-0.000401271,0.999941,-0.00181558,0.000563852,0.00328845,-0.000202985,6.35284e-05,0.000373345,0.00155536,-0.00204019,0.000932245,2.37576e-06,-6.93999e-07,-5.14145e-06,
-7.96282e-05,0.000174369,-6.63553e-05,0.000638355,-0.000808136,0.000373741,0.999946,-0.00101631,0.000314273,0.00183489,-0.000116687,3.64627e-05,0.000208177,-0.00149675,0.00185912,-0.000867514,1.45307e-06,-4.31649e-07,-2.868e-06,
