x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.198682,0.998787,-0.240917,0.000186845,-4.80426e-05,0.000387104,-0.457613,0.03599,-0.520327,0.720107,-0.000662068,0.000630952,-0.000564637,0.01,0.00667421,0.01,0.00010001,-0.00010001,0.00010001,-0.198682,50,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,110,yes,0.000951972
-0.181322,0.938411,-0.210152,0.00329375,-0.012026,0.00574697,-0.448886,0.0390608,-0.52195,0.724254,0.000993086,-0.00190361,0.00444357,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,0.998787,
-0.125405,0.757348,-0.138308,0.00777293,-0.0242069,0.0084995,-0.415036,0.0500897,-0.53449,0.734545,0.00311324,-0.0043666,0.0092865,0.01,0.01,-0.00630884,0.00010001,-0.00010001,0.00010001,-0.240917,
-0.0646621,0.504858,-0.0712938,0.00413292,-0.0262479,0.00480727,-0.355343,0.0696313,-0.558341,0.746417,0.00590053,-0.00685787,0.0139298,-0.000466128,0.000330456,-0.0099906,0.00010001,-0.00010001,0.00010001,0.000186845,
-0.0390184,0.277044,-0.0398088,0.00101987,-0.0192555,0.00161291,-0.267727,0.0972776,-0.5921,0.75384,0.00886622,-0.00947462,0.0186271,-0.00926588,-0.00859523,-0.00829212,2.4463e-05,-0.00010001,0.00010001,-4.80426e-05,
-0.0166016,0.138772,-0.0175332,0.00389063,-0.00846062,0.0031621,-0.150298,0.129066,-0.625432,0.754706,0.00880136,-0.012492,0.0232319,0.00530863,0.00629312,-0.00754168,-8.54966e-05,-0.00010001,0.00010001,0.000387104,
-0.00884961,0.071421,-0.0086322,-0.0024538,-0.00485923,-0.00145058,-0.00480346,0.15807,-0.636361,0.754999,0.00371442,-0.0162657,0.0272548,-0.00593249,-0.00620823,-0.000798623,6.9846e-05,-0.00010001,7.77413e-06,-0.457613,
-0.00306927,0.0343104,-0.00369568,0.00379571,-0.00273332,0.00253679,0.158124,0.176365,-0.621544,0.746704,0.00453688,-0.0188231,0.0280363,0.00643088,0.00593529,-0.00333662,-7.72165e-05,-0.00010001,-0.00010001,0.03599,
-0.000755059,0.0193754,-0.00269302,-0.00330291,-3.34973e-05,-0.0024518,0.319056,0.185416,-0.584221,0.722849,0.00152456,-0.0192876,0.026711,-0.00491544,-0.00655599,0.00169959,0.00010001,-8.20427e-05,-0.00010001,-0.520327,
-0.00125186,0.00803738,-0.00158458,0.00316457,-0.00242982,0.00266888,0.466963,0.186677,-0.530139,0.682678,0.00316506,-0.0188641,0.0259834,0.00874628,0.00399464,-0.00118636,0.00010001,-0.00010001,-0.00010001,0.720107,
0.00272258,0.00691372,-0.000887849,-0.0020704,0.00243041,-0.00261936,0.602334,0.180111,-0.468311,0.620837,0.00420213,-0.0187949,0.0261339,-0.0046499,-0.00531197,0.003753,0.00010001,-0.00010001,-0.00010001,-0.000662068,
-0.0012123,0.00242376,-0.00113227,0.0010815,-0.00343662,0.00255384,0.723164,0.169532,-0.393597,0.541638,0.00284101,-0.018787,0.0264233,0.00375748,0.00497066,-0.00486621,4.73484e-05,-0.00010001,-0.00010001,0.000630952,
0.00214197,-0.000241463,-0.00131688,-0.000250685,0.00293457,-0.00255001,0.822744,0.164647,-0.303491,0.451514,-0.000184379,-0.017633,0.0263739,-0.00254687,-0.00402111,0.00589228,1.87307e-05,-0.00010001,-0.00010001,-0.000564637,
-0.000210921,2.32069e-05,-0.00207406,-0.000283941,-0.00286403,0.00235646,0.894549,0.170588,-0.210344,0.355551,-0.0018625,-0.0141644,0.0248387,0.00325609,0.00385768,-0.00494881,4.6112e-05,-0.00010001,-0.00010001,
0.000923097,-0.000775553,0.000223306,0.000592754,0.00267674,-0.00182088,0.939073,0.177854,-0.135422,0.261034,-2.07694e-05,-0.00905622,0.0209858,-0.00332495,-0.00370566,0.00435677,0.00010001,-0.00010001,-5.06002e-05,
-0.000351425,0.00059386,-0.000868438,-0.000927661,-0.00236071,0.00154933,0.965614,0.16952,-0.0878638,0.176352,0.00479471,-0.00534619,0.0166329,0.00327296,0.0034642,-0.00394385,0.00010001,-0.00010001,-0.00010001,
0.000357715,-0.000824458,3.274e-05,0.00113123,0.00201887,-0.00136252,0.982739,0.1353,-0.0628121,0.10931,0.0101671,-0.00305872,0.0111002,-0.003159,-0.0032231,0.0035867,-7.43493e-05,-0.00010001,-0.00010001,
2.60348e-05,0.000703032,-8.86607e-05,-0.00122577,-0.00165403,0.00135701,0.993279,0.0876264,-0.0416711,0.0628932,0.00933828,-0.00518348,0.00752866,0.00300627,0.00292524,-0.00338704,-8.91545e-05,2.2613e-05,-0.00010001,
-0.000204839,-0.000569964,0.000108776,0.00118161,0.0013535,-0.0013311,0.998142,0.0484456,-0.0189188,0.0312819,0.00634276,-0.00386169,0.00519587,-0.00277364,-0.00266448,0.00320947,-9.12779e-05,7.78727e-05,-0.00010001,
0.000211795,0.00036776,-0.000217296,-0.00109515,-0.00114111,0.00127047,0.999573,0.0252409,-0.00721707,0.0116095,0.00294866,-0.000752266,0.00265268,0.00252334,0.00244689,-0.00301564,-3.96262e-05,8.37162e-07,-8.0511e-05,
-0.000204516,-0.000206219,0.000190617,0.00100609,0.00102036,-0.00119221,0.999869,0.0139665,-0.00400979,0.00464736,0.00156393,-0.00052509,0.000124128,-0.00230129,-0.00228877,0.00280907,-1.81877e-05,8.73089e-06,1.00149e-05,
0.000235024,0.000150843,-0.000171003,-0.000910314,-0.000950541,0.00112298,0.999947,0.00781995,-0.00215732,0.00316674,0.000893642,-0.000219057,0.000467105,0.00207845,0.00217425,-0.00262643,-1.10428e-05,1.5173e-06,-1.00205e-05,
-0.000176832,-0.000147903,0.000190898,0.000821271,0.000893924,-0.00105185,0.999974,0.00435208,-0.00123087,0.00161926,0.000493506,-0.000152033,0.000151238,-0.00187637,-0.00206652,0.00244847,-5.96614e-06,2.0752e-06,-1.15516e-06,
0.000185746,0.000119466,-0.000166892,-0.000742211,-0.000844692,0.000981057,0.999981,0.00242733,-0.000669598,0.000950149,0.000276246,-7.29035e-05,0.000116267,0.00169171,0.00196569,-0.00228003,-3.36977e-06,7.14102e-07,-1.8929e-06,
-0.0001565,-0.000118481,0.00016588,0.00066761,0.000801532,-0.000914891,0.999984,0.00135241,-0.000376509,0.000518817,0.000153676,-4.45354e-05,5.62116e-05,-0.00152146,-0.0018699,0.00212259,-1.86778e-06,5.49088e-07,-7.01917e-07,
0.000149872,0.000107771,-0.000151127,-0.000600467,-0.00076061,0.000851706,0.999985,0.00075385,-0.000207242,0.000293422,8.57144e-05,-2.32868e-05,3.3932e-05,0.00136623,0.00177726,-0.00197499,-1.04308e-06,2.51753e-07,-4.91484e-07,
-0.000132956,-0.00010485,0.000143497,0.000538329,0.000722143,-0.000792898,0.999985,0.000420127,-0.000115631,0.000162938,4.77594e-05,-1.34203e-05,1.82574e-05,-0.00122386,-0.00168789,0.00183755,-5.8098e-07,1.57987e-07,-2.46104e-07,
0.000122871,9.92742e-05,-0.000132681,-0.00048187,-0.000685041,0.000737725,0.999985,0.000234157,-6.39735e-05,9.12933e-05,2.66189e-05,-7.27781e-06,1.03994e-05,0.00109399,0.00160128,-0.00170938,-3.23778e-07,8.13749e-08,-1.45375e-07,
-0.000110732,-9.56999e-05,0.000124186,0.000430126,0.00064942,-0.000686386,0.999985,0.000130505,-3.5581e-05,5.09121e-05,1.48367e-05,-4.0986e-06,5.75279e-06,-0.000975364,-0.00151756,0.00159012,-1.80498e-07,4.7326e-08,-7.89208e-08,
0.000100974,9.14521e-05,-0.000115322,-0.000383024,-0.000615021,0.000638504,0.999985,7.27352e-05,-1.97248e-05,2.84574e-05,8.26838e-06,-2.25471e-06,3.22909e-06,0.000867295,0.00143666,-0.0014791,-1.00565e-07,2.55172e-08,-4.47082e-08,
-9.12663e-05,-8.7724e-05,0.00010747,0.000340068,0.000581892,-0.000593956,0.999985,4.05386e-05,-1.09569e-05,1.58872e-05,4.60869e-06,-1.25849e-06,1.79901e-06,-0.000768886,-0.00135866,0.00137582,-5.60637e-08,1.44165e-08,-2.47873e-08,
8.27012e-05,8.38521e-05,-9.99175e-05,-0.000301011,-0.000549983,0.000552484,0.999985,2.25936e-05,-6.07867e-06,8.87469e-06,2.56844e-06,-6.96139e-07,1.00602e-06,0.000679431,0.00128357,-0.00127973,-3.12389e-08,7.91197e-09,-1.38937e-08,
-7.46484e-05,-8.0149e-05,9.29911e-05,0.000265513,0.000519313,-0.000513905,0.999985,1.25924e-05,-3.37495e-06,4.95594e-06,1.43157e-06,-3.8722e-07,5.61497e-07,-0.000598205,-0.00121141,0.00119034,-1.74134e-08,4.4207e-09,-7.74483e-09,
6.73495e-05,7.64575e-05,-8.64848e-05,-0.000233312,-0.000489868,0.000478012,0.999985,7.01821e-06,-1.87289e-06,2.768e-06,7.9784e-07,-2.14643e-07,3.13692e-07,0.000524566,0.00114219,-0.0011072,-9.70379e-09,2.44267e-09,-4.32937e-09,
-6.06109e-05,-7.28645e-05,8.04574e-05,0.000204135,0.00046165,-0.000444625,0.999985,3.91153e-06,-1.03965e-06,1.54588e-06,4.44681e-07,-1.19234e-07,1.75165e-07,-0.000457899,-0.00107589,0.00102986,-5.40871e-09,1.35899e-09,-2.41671e-09,
5.44622e-05,6.93379e-05,-7.48347e-05,-0.000177744,-0.000434647,0.000413567,0.999985,2.18004e-06,-5.77009e-07,8.63389e-07,2.47833e-07,-6.61461e-08,9.78358e-08,0.000397643,0.0010125,-0.000957916,-3.01424e-09,7.52864e-10,-1.35002e-09,
-4.88247e-05,-6.59052e-05,6.96108e-05,0.000153909,0.000408847,-0.000384679,0.999985,1.21502e-06,-3.20281e-07,4.82209e-07,1.38129e-07,-3.6725e-08,5.46383e-08,-0.00034327,-0.000951972,0.000891002,-1.68e-09,4.18168e-10,-7.5387e-10,
