x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.00999999,0.00987709,-0.01,0.00010001,-0.00010001,0.00010001,1.19844,50,10,100,44,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000980539
1.14118,0.195184,0.606285,-0.0113471,0.00655154,-0.0127045,-0.849561,0.345981,-0.35318,0.183872,0.00668557,-0.000752159,0.00663337,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.162094,
0.965852,0.235582,0.470675,-0.0236875,0.00165337,-0.0142731,-0.817582,0.404687,-0.351504,0.210324,0.0139145,-0.00236599,0.013126,-0.00830181,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.664822,
0.672916,0.227631,0.328534,-0.034843,-0.00299129,-0.0138899,-0.754561,0.498805,-0.346878,0.248022,0.0214948,-0.00302696,0.0181871,0.01,0.00353761,0.0064057,0.00010001,-0.00010001,0.00010001,-0.000131643,
0.372071,0.183185,0.207868,-0.0253744,-0.00607293,-0.0103698,-0.651847,0.616578,-0.338519,0.283458,0.0289321,-0.00433399,0.0203838,0.01,0.00766615,0.01,0.00010001,-0.00010001,0.00010001,-2.45829e-05,
0.174491,0.110523,0.0994869,-0.0143115,-0.00893432,-0.0116188,-0.501136,0.735215,-0.334416,0.31064,0.035354,-0.00868771,0.020915,0.0054154,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.000951084,
0.0877367,0.037351,0.0204733,-0.00288355,-0.00554134,-0.00491321,-0.297216,0.828232,-0.336,0.335857,0.0407991,-0.0149358,0.0215549,-0.00422077,-0.01,-0.00680306,0.00010001,-4.23232e-05,-3.56526e-06,-0.857132,
0.046731,0.0183323,0.00222053,-0.0049734,0.00227919,0.000918531,-0.0503144,0.873701,-0.332744,0.351278,0.0447533,-0.0170242,0.0211152,0.00621936,0.00313712,0.00726235,-0.00010001,0.00010001,-9.09829e-05,0.326303,
0.0209947,0.00756187,0.00189782,-0.000360874,-0.00462869,-0.000903677,0.196106,0.863436,-0.316718,0.340161,0.0413225,-0.013283,0.0182918,-0.00454261,-0.00594579,-0.00684322,-0.00010001,0.00010001,-0.00010001,-0.357413,
0.012574,0.00290918,-0.00265459,-0.00117187,0.00365887,-0.000371605,0.408811,0.809471,-0.291768,0.304144,0.0381498,-0.0110941,0.0156796,0.00564985,0.00527612,0.00592721,-0.00010001,0.00010001,-0.00010001,0.17637,
0.00556019,0.00453967,0.000970648,-0.000247601,-0.00309455,0.00137655,0.584468,0.724018,-0.256936,0.261099,0.0336659,-0.0123734,0.0145825,-0.00450805,-0.00542917,-0.00551974,-0.00010001,0.00010001,3.1735e-06,-0.000277159,
0.0027078,-0.00147753,-0.0012473,-0.000403968,0.00157012,-0.002071,0.724705,0.619678,-0.201913,0.223632,0.0295655,-0.0156474,0.014609,0.00458486,0.00543584,0.00461365,-0.00010001,-0.00010001,-9.26877e-05,0.00161075,
0.00230484,0.00305855,-6.05448e-05,0.000480358,-0.000324202,0.00244983,0.832737,0.507995,-0.130011,0.177658,0.0271791,-0.0124893,0.0171577,-0.00422468,-0.00551929,-0.00383452,-0.00010001,-0.00010001,-0.00010001,-0.000202188,
-7.32573e-05,-0.00133336,0.000242497,-0.00112434,-0.000824404,-0.00243654,0.909883,0.394086,-0.0654801,0.11178,0.0254537,-0.00783784,0.0172528,0.00426556,0.00567135,0.0031559,-0.00010001,-7.65668e-05,-0.00010001,
0.00108611,0.00106938,-0.00075406,0.00150102,0.0014851,0.00221249,0.958701,0.280804,-0.02022,0.0400545,0.0233565,-0.00391234,0.0150209,-0.00415542,-0.00571883,-0.00265908,-0.00010001,-6.71125e-05,-0.00010001,
-0.000178468,-0.000218719,0.000809165,-0.00185555,-0.00184581,-0.00183313,0.984459,0.174068,0.00642729,-0.0215803,0.0204798,-0.00151753,0.0110885,0.00405892,0.00567368,0.00225383,-0.00010001,-5.32856e-05,-0.00010001,
0.000141953,1.18447e-05,-0.000844626,0.00197522,0.0019471,0.00141832,0.994455,0.0809617,0.0200271,-0.0637594,0.0168293,-0.000190218,0.00660537,-0.00385433,-0.00551361,-0.00193969,-0.00010001,-3.88888e-05,-0.00010001,
0.000288757,0.000153502,0.000716842,-0.00196095,-0.00195572,-0.00102118,0.996143,0.00651614,0.0253308,-0.083516,0.0127705,0.000554997,0.00198899,0.00359409,0.00530398,0.00168514,-0.00010001,-4.35309e-05,-0.00010001,
-0.000424842,-8.98728e-05,-0.00060819,0.00180056,0.00194463,0.00067921,0.995261,-0.0462738,0.0276772,-0.0806627,0.00833685,0.000182283,-0.00249653,-0.00326556,-0.0050719,-0.00148349,-0.00010001,-8.05051e-05,-0.00010001,
0.000596634,5.95948e-05,0.000445832,-0.00155457,-0.00195711,-0.000408212,0.994843,-0.0744124,0.0362298,-0.0582851,0.0033922,-0.00232705,-0.00614444,0.00289869,0.00485808,0.00131168,-0.00010001,3.83221e-05,0.00010001,
-0.000578624,-0.000102373,-0.000223864,0.00127214,0.00196014,0.000240834,0.995082,-0.0829975,0.0429296,-0.0322444,0.000560308,0.000627174,-0.00424124,-0.00249695,-0.00466398,-0.00117531,-0.00010001,4.12656e-05,7.98582e-05,
0.000430178,0.000220289,2.72403e-05,-0.00103185,-0.00191791,-0.000185744,0.99626,-0.0776274,0.0345284,-0.014344,-0.00255609,0.00323691,-0.00265109,0.00213802,0.0044468,0.00107661,-0.00010001,-4.62531e-05,5.72277e-05,
-0.000339546,-0.000257928,0.000134951,0.000851738,0.00183269,0.000229809,0.998164,-0.0560837,0.0211197,-0.00582053,-0.00605193,0.00224089,-0.000606844,-0.00182297,-0.00421525,-0.00101237,6.6649e-05,-2.05884e-05,3.60569e-07,
0.000220655,0.000314165,-0.00018916,-0.000721758,-0.00172168,-0.000322229,0.999393,-0.0318694,0.0120228,-0.00327947,-0.00364282,0.0014085,-0.000427941,0.00156915,0.00396134,0.00102016,4.53288e-05,-1.75265e-05,4.85442e-06,
-0.00022695,-0.000265542,-6.81884e-06,0.00061675,0.00160839,0.00037372,0.999797,-0.0177762,0.00665514,-0.0017292,-0.00199513,0.000743162,-0.000198946,-0.00134779,-0.00371644,-0.00100122,2.36397e-05,-8.11802e-06,2.08439e-06,
0.00017258,0.000260421,3.33191e-06,-0.000523579,-0.00150587,-0.000379544,0.999922,-0.00994685,0.00372385,-0.000955017,-0.00113648,0.000430967,-0.000112713,0.00115064,0.00348718,0.000954235,1.40246e-05,-5.15228e-06,1.43415e-06,
-0.000162005,-0.000235141,-4.94768e-05,0.000444845,0.00140945,0.000373134,0.999961,-0.00553779,0.00206327,-0.00052473,-0.000626906,0.000234132,-6.00382e-05,-0.000976748,-0.00326993,-0.000901698,7.56555e-06,-2.66253e-06,7.69975e-07,
