x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.836077,1.16808,-0.624735,0.00072156,0.000603603,0.00045432,0.464732,0.264102,-0.672045,0.512475,-0.00126091,-0.0018525,0.000435399,-0.00379363,-0.00812356,0.00681638,9.99115e-05,-7.02762e-05,9.45071e-05,-0.836077,50,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,29,yes,0.000977265
-0.804006,1.13454,-0.602924,0.00570348,-0.00730535,0.00392323,0.477222,0.260902,-0.665169,0.511605,0.00200702,-0.003334,0.00216462,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,1.16808,
-0.710402,1.00302,-0.536894,0.0129328,-0.0190416,0.00933529,0.505356,0.249963,-0.657611,0.49968,0.00477581,-0.00664586,0.00379008,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.624735,
-0.548044,0.752389,-0.414774,0.0193405,-0.0311729,0.0151818,0.552651,0.227185,-0.64532,0.475938,0.00856865,-0.0106571,0.00582839,-0.01,0.00829233,-0.00295645,-0.00010001,-0.00010001,7.65113e-05,0.00072156,
-0.36236,0.45892,-0.262172,0.0177005,-0.0275419,0.0154595,0.621507,0.18828,-0.623711,0.435011,0.0129672,-0.0161005,0.00854652,0.01,0.01,-0.00948378,-0.00010001,-0.00010001,-0.00010001,0.000603603,
-0.192485,0.25287,-0.143703,0.0167462,-0.013588,0.0080669,0.704201,0.134718,-0.585446,0.378376,0.0141925,-0.019559,0.00969282,0.00928162,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.00045432,
-0.0781656,0.139571,-0.0761617,0.0064784,-0.00866287,0.00572507,0.787979,0.0803881,-0.525234,0.310984,0.0119148,-0.0217986,0.0125433,0.01,0.00632813,0.00812994,-0.00010001,0.00010001,-6.76555e-05,0.464732,
-0.0387737,0.0785874,-0.0247278,0.00188062,-0.00333614,0.00489763,0.865886,0.0446291,-0.439472,0.234643,0.00686757,-0.0234424,0.0162328,-0.00993813,0.00306313,-0.01,0.00010001,0.00010001,-9.41521e-05,0.264102,
-0.0192597,0.0530683,0.00992191,0.00166118,-0.00178114,0.00172149,0.922949,0.0278065,-0.350473,0.156506,0.00588064,-0.0175554,0.0146705,-0.01,-0.000532262,-0.00944602,2.59865e-05,0.00010001,-0.00010001,-0.672045,
-0.00940084,0.028733,0.00629608,3.65598e-06,-0.0030557,-0.00273352,0.955745,0.0121164,-0.281693,0.0835679,0.00653201,-0.0126948,0.0128387,0.00680229,0.003366,0.0078897,-0.00010001,5.71447e-05,-0.00010001,0.512475,
-0.0032164,0.013879,0.00371313,0.00145405,6.68036e-05,0.00239642,0.973881,-0.0046838,-0.226156,0.0177872,0.0056423,-0.0108359,0.0111148,-0.00672311,-0.00154121,-0.00690183,-0.00010001,4.03814e-05,-0.00010001,-0.00126091,
-0.00245798,0.00759456,0.00149006,-0.00144662,-0.00129109,-0.00297513,0.98336,-0.0204556,-0.176663,-0.0360649,0.00502946,-0.00950878,0.00826669,0.00616496,0.00222458,0.00678358,-0.00010001,-1.36382e-05,-0.00010001,-0.0018525,
-0.000515583,0.00339246,0.000778141,0.00196146,0.000431869,0.00291705,0.988423,-0.0344805,-0.128197,-0.0729288,0.00370393,-0.00997393,0.00463541,-0.00606771,-0.00174994,-0.00630226,-0.00010001,1.28241e-05,-0.00010001,0.000435399,
-0.00079197,0.00196572,0.000681835,-0.00211744,-0.000714581,-0.00297583,0.991851,-0.0434041,-0.0797901,-0.0888704,0.001952,-0.0092563,0.000353554,0.00575997,0.00190229,0.00606316,-0.00010001,7.21709e-05,-0.00010001,
-0.000159415,0.000986383,-0.000351516,0.00230981,0.00054395,0.00276068,0.994788,-0.0462264,-0.039996,-0.0810833,0.000217609,-0.0063753,-0.0043453,-0.00558358,-0.00179648,-0.00567856,-0.00010001,8.58459e-05,-1.39123e-05,
0.000133965,0.000241905,0.000822953,-0.00227407,-0.000736519,-0.00248881,0.997467,-0.0401554,-0.0170441,-0.0554309,-0.00238483,-0.0025495,-0.00623564,0.00526605,0.0019118,0.00529413,-3.248e-05,2.99504e-05,9.90085e-05,
-0.000518075,0.000291394,-0.000530681,0.00213898,0.000776378,0.00219019,0.999107,-0.0254197,-0.00846812,-0.0313482,-0.0034939,-0.000850261,-0.0034279,-0.00488384,-0.00196556,-0.00485399,5.99196e-05,1.12447e-05,3.76087e-05,
0.000362679,0.000195046,0.000411075,-0.00195422,-0.000813712,-0.00198962,0.999699,-0.0134469,-0.00493229,-0.0176825,-0.00129995,-0.000569001,-0.00205202,0.00448157,0.00196894,0.00449872,9.28327e-06,6.65069e-06,2.95585e-05,
-0.000390918,6.09406e-05,-0.000380007,0.00179593,0.000803817,0.00182463,0.999875,-0.00780008,-0.00272775,-0.00981036,-0.000959221,-0.000311261,-0.00109917,-0.00411689,-0.00194905,-0.00417127,1.36255e-05,4.11019e-06,1.43733e-05,
0.000332193,0.000110018,0.000310448,-0.0016443,-0.000807813,-0.00168351,0.999932,-0.00425579,-0.00152194,-0.00549372,-0.000458764,-0.000170748,-0.000628542,0.00377464,0.00192733,0.00387433,4.80252e-06,2.07692e-06,8.7829e-06,
-0.000320966,-3.3657e-05,-0.000296315,0.00150706,0.000791515,0.00156059,0.99995,-0.00240381,-0.000851123,-0.00305874,-0.000282164,-9.73059e-05,-0.000345709,-0.00345927,-0.00188973,-0.00360144,3.64376e-06,1.26231e-06,4.70544e-06,
0.000287973,8.32795e-05,0.000262598,-0.00137902,-0.000779221,-0.00144807,0.999955,-0.00132796,-0.000474167,-0.00170896,-0.000148252,-5.32937e-05,-0.000194306,0.00316628,0.00184996,0.00334839,1.70186e-06,6.62075e-07,2.69072e-06,
-0.000269442,-6.40904e-05,-0.000247087,0.00126155,0.000759814,0.00134577,0.999957,-0.000743305,-0.000265248,-0.00095327,-8.56547e-05,-3.01784e-05,-0.000108005,-0.00289565,-0.00180267,-0.00311409,1.06092e-06,3.86891e-07,1.48543e-06,
0.000246174,7.8011e-05,0.000226369,-0.00115266,-0.000740539,-0.00125091,0.999957,-0.000412613,-0.00014795,-0.000532285,-4.66474e-05,-1.66806e-05,-6.04032e-05,0.00264509,0.00175267,0.0028962,5.522e-07,2.09363e-07,8.34521e-07,
-0.000227824,-7.35732e-05,-0.00021139,0.0010523,0.000718553,0.00116327,0.999957,-0.000230188,-8.27114e-05,-0.000297089,-2.63366e-05,-9.38273e-06,-3.36813e-05,-0.00241365,-0.00169891,-0.0026938,3.20754e-07,1.19501e-07,4.64528e-07,
0.000209181,7.72701e-05,0.000195746,-0.000959534,-0.000695973,-0.00108181,0.999958,-0.000128015,-4.617e-05,-0.000165863,-1.45406e-05,-5.21511e-06,-1.88118e-05,0.00219982,0.00164315,0.00250554,1.74055e-07,6.5766e-08,2.5976e-07,
-0.000192721,-7.59452e-05,-0.000182302,0.000873979,0.000672241,0.00100618,0.999958,-7.13283e-05,-2.58001e-05,-9.25909e-05,-8.13855e-06,-2.92261e-06,-1.04987e-05,-0.00200252,-0.00158553,-0.00233049,9.84695e-08,3.70975e-08,1.44907e-07,
