x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.00999955,0.00999968,-0.00761028,0.00010001,1.27294e-05,0.00010001,-0.82651,50,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000980227
-0.816897,0.0654938,1.14703,0.00210615,0.00409133,-0.0216315,-0.483389,0.343618,-0.245645,0.766763,0.00369097,-0.00189574,0.0105126,-0.01,0.01,0.01,0.00010001,-1.08348e-06,0.00010001,0.0481241,
-0.728125,0.123254,0.875101,0.0156664,0.00719396,-0.0327458,-0.416437,0.365319,-0.245713,0.795463,0.00705737,-0.00201054,0.0174705,0.00571997,0.01,0.01,0.00010001,3.00036e-05,0.00010001,1.26013,
-0.530806,0.149383,0.573175,0.0235653,-0.0021437,-0.0277056,-0.313467,0.396909,-0.245336,0.827063,0.0101043,-0.00274088,0.0235808,0.00981705,0.00409127,0.00112063,0.00010001,7.27663e-05,0.00010001,-0.000196756,
-0.307837,0.0905156,0.334327,0.0208149,-0.00945294,-0.020215,-0.175514,0.429254,-0.240637,0.852677,0.0117849,-0.00367064,0.0291809,0.00949919,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.000693139,
-0.155763,0.0295721,0.170547,0.00998373,-0.0021279,-0.0130341,-0.00816346,0.456048,-0.224052,0.86127,0.0123658,-0.0034798,0.034076,0.01,-0.00550327,0.000343607,2.6018e-05,7.05403e-05,-1.4937e-05,-0.000962159,
-0.071614,0.024698,0.0776424,0.00716767,0.00155267,-0.00611372,0.168545,0.474093,-0.193638,0.842239,0.0115708,-0.00222719,0.0342324,0.01,0.00778466,0.00128579,-8.56514e-05,4.27062e-05,-0.00010001,-0.513519,
-0.0320776,0.0193559,0.0338252,0.000767784,-0.00212971,-0.00277008,0.332253,0.485379,-0.156989,0.793352,0.0107222,0.000103879,0.0324189,0.00599143,-0.00281915,0.00271896,-0.00010001,2.22742e-05,-0.00010001,0.335711,
-0.0141736,0.0103815,0.0139122,0.00302346,0.00039176,-0.0014838,0.479103,0.487218,-0.123806,0.719577,0.0119572,0.000759099,0.0309715,0.00203947,0.00649977,1.73401e-05,-0.00010001,-0.00010001,-0.00010001,-0.241932,
-0.00625495,0.00818418,0.00815416,-0.00139878,-0.000573961,0.000442462,0.609398,0.475824,-0.0900918,0.627812,0.0103384,0.000719545,0.0305361,-0.000589547,-0.00466194,0.000314782,-0.00010001,-0.00010001,6.70745e-05,0.751708,
-0.00392914,0.0026021,0.00382241,0.0018098,-0.000722569,-0.00137667,0.723233,0.449264,-0.0566052,0.52147,0.0132246,0.000413234,0.0297084,0.0012512,0.00538844,-0.000164567,4.20345e-05,-0.00010001,0.00010001,0.0017401,
-0.000599979,0.00298199,0.00179517,-0.00101788,0.000997591,0.000998011,0.821101,0.404661,-0.0303449,0.401444,0.0146966,0.00231305,0.0292993,-0.00122552,-0.00480228,0.000226099,1.52573e-05,-0.00010001,0.00010001,-0.00136773,
-0.00183305,0.000411873,0.00136801,0.000623931,-0.00165397,-0.00106543,0.899064,0.343978,-0.0164967,0.270409,0.0175015,0.00374053,0.0278757,0.00132368,0.00482453,-0.000294574,-0.00010001,-0.00010001,7.43282e-05,0.00172539,
0.000741691,0.000787439,-9.75989e-05,5.50111e-05,0.00181872,0.000718749,0.954053,0.265569,-0.00512898,0.138781,0.01798,0.00143449,0.0266426,-0.00146318,-0.00456413,0.000422892,-9.54504e-05,-0.00010001,-0.00010001,
-0.00111828,0.000559242,0.000781741,-0.000570932,-0.00188305,-0.000479391,0.983,0.182791,0.00450315,0.0173987,0.016355,0.00286168,0.0221171,0.00156792,0.00439819,-0.000542232,-0.00010001,-0.00010001,-0.00010001,
0.000424169,-0.000418158,-0.000304493,0.000982069,0.00165955,0.000206823,0.990911,0.107731,0.00701049,-0.0803436,0.0133558,0.00270221,0.016717,-0.00165814,-0.00412325,0.000670823,-0.00010001,-0.00010001,-0.00010001,
-0.000207773,0.000648292,0.000268795,-0.00116649,-0.00140461,-5.66825e-05,0.98748,0.0499289,0.00668646,-0.149506,0.00905245,0.00230778,0.0109446,0.00164542,0.00384312,-0.000722402,-0.00010001,-0.00010001,-0.00010001,
-0.00011391,-0.000357276,-3.33565e-05,0.00120908,0.00117659,-2.06712e-05,0.981923,0.0153014,0.00241166,-0.188648,0.00407928,0.00228204,0.00482915,-0.0015695,-0.00355671,0.000714617,-0.00010001,-0.00010001,-0.00010001,
0.000226855,0.000187788,-1.94674e-05,-0.00114017,-0.00106782,2.67553e-05,0.980371,0.00553608,-0.0075739,-0.196933,-0.00103239,0.00240839,-0.00150273,0.00142853,0.00330929,-0.000642446,-9.45314e-05,-7.84271e-05,-0.00010001,
-0.000356146,1.91746e-05,8.1845e-05,0.00100186,0.00105954,-1.59754e-06,0.984188,0.0183698,-0.0232333,-0.174631,-0.0052635,0.00255977,-0.00748385,-0.0012522,-0.00311373,0.000547608,0.00010001,1.83507e-05,-0.00010001,
0.000421027,-3.61175e-05,-3.05531e-05,-0.000810428,-0.00110263,-2.00589e-05,0.989703,0.0327079,-0.0350057,-0.134876,-0.00149347,0.000807093,-0.00857888,0.00103554,0.00297192,-0.000435294,0.00010001,-5.88362e-05,-8.72693e-05,
-0.000403192,-3.43661e-05,-0.000112987,0.000601812,0.00113042,-1.11716e-05,0.995083,0.0323169,-0.0317971,-0.0880484,0.00128922,-0.00268546,-0.0102882,-0.000828631,-0.00282846,0.000377289,7.88098e-05,4.98129e-05,0.00010001,
0.000379778,8.13054e-05,0.00012947,-0.000405146,-0.00112436,8.08327e-05,0.998523,0.0186871,-0.0197823,-0.0470283,0.00408787,-0.00210913,-0.00625218,0.000610821,0.00268771,-0.000365421,-9.46895e-05,1.49828e-05,0.00010001,
-0.000199391,-0.000174452,-8.11448e-05,0.000262652,0.00108025,-0.000136113,0.999652,0.00711844,-0.011337,-0.0227188,0.000516807,-0.00124719,-0.00346612,-0.000439454,-0.00252903,0.000384575,3.93931e-06,1.61564e-05,7.51607e-05,
0.000146712,0.000157152,-4.01145e-05,-0.000177181,-0.00101699,0.000147817,0.999905,0.00428297,-0.0064201,-0.0114524,0.000613621,-0.000721996,-0.00104132,0.000311456,0.00236805,-0.00036854,-1.14212e-05,8.03966e-06,6.75444e-06,
-7.73468e-05,-0.000171355,-3.31665e-06,0.000121592,0.000952686,-0.000142245,0.999968,0.00223228,-0.00358216,-0.00675965,0.00020702,-0.000412878,-0.000835664,-0.00021772,-0.00221154,0.000345717,-1.20429e-06,5.19553e-06,1.37036e-05,
8.24195e-05,0.000151671,-3.07582e-05,-8.06616e-05,-0.000888966,0.000137525,0.99999,0.00130268,-0.00199073,-0.00367849,0.000164535,-0.00022384,-0.000396726,0.00013905,0.00206242,-0.000324272,-2.51493e-06,2.59083e-06,4.87144e-06,
