x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,50,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000603316
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00504064,-0.0027288,-0.00292545,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0458312,0.00560567,-0.0396922,-0.00362959,-0.000683954,0.00255177,0.689647,-0.232665,-0.0958857,0.678969,-0.00318187,-0.00338889,0.0338367,0.000384547,-0.00195183,-0.00161107,0.000100007,-0.000100007,-0.000100003,-0.283466,
0.0199847,-0.00209651,-0.0182421,-0.00155156,-0.000969214,0.00174823,0.809294,-0.22739,-0.0931748,0.533379,-0.00628684,-0.0149071,0.039879,0.00120993,-0.000613832,-0.000480433,0.000100009,-0.000100008,-0.000100008,-0.156548,
0.00992298,-0.00951897,-0.00644723,-0.000434794,-0.000592835,0.000659056,0.920076,-0.195371,-0.0304719,0.337823,-0.0197868,-0.0190519,0.0409247,0.00145719,0.00175916,0.00103932,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00656591,-0.00522173,-0.00179411,-9.48473e-05,0.00142294,0.000406522,0.982693,-0.111473,0.0445746,0.140407,-0.0223185,-0.0145107,0.0360067,-0.00108756,-0.00220909,-0.00158106,0.00010001,-0.00010001,-3.36644e-05,0.0013307,
0.0018612,-0.00172038,-0.00200484,-0.000993339,-0.000646547,-0.000554744,0.992319,-0.0244031,0.110591,-0.0478187,-0.0199762,-0.0162971,0.0347996,0.00165568,0.00185054,0.00151994,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00170869,-0.00241203,-0.000191514,0.00103871,0.000372385,0.00100183,0.957099,0.0635506,0.177863,-0.219276,-0.0217809,-0.0157758,0.0293881,-0.0015699,-0.00175719,-0.00176503,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000754918,0.000367874,-0.000324736,-0.00123766,0.000314877,-0.00106567,0.898492,0.170763,0.205319,-0.348003,-0.0266158,-0.00490273,0.0182829,0.0021336,0.00150552,0.00142639,-0.00010001,-0.00010001,-0.00010001,
-0.000201638,-0.000885313,-0.000142128,0.00100292,-0.000657669,0.00112037,0.843515,0.277858,0.156816,-0.431795,-0.0281133,0.00818136,0.00780714,-0.00215909,-0.001314,-0.00143875,-0.00010001,-0.00010001,-0.00010001,
0.000740474,0.000132511,-1.46541e-05,-0.000747322,0.000919298,-0.00110301,0.798901,0.34757,0.0501515,-0.488096,-0.0218496,0.0184511,0.00284561,0.00218525,0.00114591,0.001422,-0.00010001,-0.00010001,-0.00010001,
-0.000547014,-9.86241e-05,-6.02178e-05,0.000413121,-0.000987683,0.00110476,0.762304,0.359502,-0.0752329,-0.532732,-0.0123789,0.0241131,0.000599115,-0.00210851,-0.00101879,-0.00145286,0.00010001,-0.00010001,-0.00010001,
0.000534631,-0.000279766,-1.03681e-06,-0.00012752,0.000938758,-0.00110386,0.732199,0.332861,-0.19053,-0.562667,-0.00792961,0.021762,-0.00288286,0.00200471,0.000931443,0.00148866,0.00010001,-0.00010001,-0.00010001,
-0.000284393,0.000335473,-0.000123198,-8.51521e-05,-0.000779824,0.00108313,0.713395,0.292272,-0.28967,-0.567039,-0.00521425,0.0182633,-0.00831221,-0.00186981,-0.000870813,-0.00150299,8.38261e-05,-0.00010001,-0.00010001,
0.000135743,-0.000440626,0.000155855,0.000195336,0.000574482,-0.00102239,0.713272,0.242922,-0.375369,-0.539547,-0.00399867,0.0139424,-0.0156508,0.00172104,0.000828482,0.00147485,4.18744e-05,0.00010001,-0.00010001,
4.83867e-06,0.000409102,-0.000281585,-0.000232113,-0.000356057,0.00091733,0.728499,0.199443,-0.441326,-0.484283,-0.00498221,0.00682653,-0.0160876,-0.00152848,-0.000808001,-0.00140691,-8.88572e-05,0.00010001,-0.00010001,
-2.03117e-05,-0.000259581,0.000309917,0.000229692,0.000186921,-0.000778449,0.747775,0.166996,-0.48153,-0.425285,-0.00229506,0.00334402,-0.013634,0.00132259,0.000753755,0.00129864,0.00010001,-2.96762e-05,-0.00010001,
6.95348e-05,0.00020363,-0.000260377,-0.000207041,-6.99185e-05,0.000645812,0.77487,0.141802,-0.498941,-0.360995,-0.00382945,-0.00344985,-0.016025,-0.00112199,-0.000692124,-0.00118558,0.00010001,-2.61443e-05,-0.00010001,
-9.70311e-05,-0.000117968,0.000276195,0.000161336,-9.22415e-06,-0.000522679,0.816243,0.12849,-0.488579,-0.279851,-0.00427309,-0.0107397,-0.0169413,0.0009125,0.000623755,0.00105219,0.00010001,7.03634e-05,-0.00010001,
0.000117248,6.77937e-05,-0.000184827,-0.000100323,5.54839e-05,0.000422382,0.86372,0.121085,-0.447238,-0.197727,-0.00199408,-0.0151089,-0.0144945,-0.000726631,-0.000558731,-0.000905472,0.00010001,5.48084e-05,-0.00010001,
-0.000114639,-6.2222e-05,0.000124358,3.3171e-05,-9.14651e-05,-0.000358455,0.908847,0.105073,-0.382522,-0.128158,0.00255755,-0.0171566,-0.0129435,0.000603744,0.000514403,0.000780622,0.00010001,6.11046e-05,1.03538e-05,
9.57675e-05,7.94011e-05,-0.00010816,2.79958e-05,0.000132409,0.00031007,0.945829,0.0767353,-0.30715,-0.0704918,0.00443107,-0.016803,-0.0111688,-0.000527237,-0.000496313,-0.000679493,0.00010001,7.79488e-05,0.00010001,
-5.27146e-05,-5.0403e-05,0.000100865,-7.208e-05,-0.000169951,-0.000265158,0.971103,0.0472509,-0.232101,-0.025422,0.00418535,-0.0152084,-0.00794988,0.000470473,0.000489378,0.000595217,0.00010001,8.07222e-05,0.00010001,
