x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16128,-1.25413,0.927095,0.000112085,0.000452454,-0.000183612,-0.331283,0.465833,0.365847,-0.734444,-0.00142211,0.000353664,0.000901344,0.01,0.01,0.01,0.00010001,0.00010001,-0.00010001,1.16128,50,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,166,yes,0.000998133
1.10338,-1.24668,0.85372,-0.0116812,0.000929937,-0.0144787,-0.317916,0.466993,0.369417,-0.73782,0.00461205,0.00238955,-0.00476046,0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,-1.25413,
0.936435,-1.1945,0.707708,-0.0219183,0.00935442,-0.0147375,-0.265565,0.479092,0.384645,-0.742964,0.0103485,0.00473641,-0.0102784,0.01,-0.01,-0.00118384,0.00010001,0.00010001,-0.00010001,0.927095,
0.70205,-1.04709,0.548275,-0.0253082,0.0200594,-0.0170537,-0.173697,0.496368,0.40746,-0.746613,0.0151506,0.00745449,-0.0157147,0.00556319,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.000112085,
0.462485,-0.788956,0.380821,-0.023103,0.031697,-0.0163486,-0.0438046,0.511376,0.428794,-0.743453,0.0184055,0.0100987,-0.02113,-0.01,-0.0049147,-0.01,1.12735e-05,0.00010001,-4.22149e-05,0.000452454,
0.269481,-0.452725,0.257536,-0.0159147,0.0360675,-0.0087109,0.110193,0.51651,0.435178,-0.729183,0.0177084,0.0119437,-0.0240541,-0.01,0.01,0.01,3.69213e-06,0.00010001,0.00010001,-0.000183612,
0.12734,-0.159236,0.176577,-0.0120932,0.0229419,-0.00750807,0.265122,0.505566,0.423438,-0.703441,0.0161396,0.0133761,-0.0229986,-0.01,0.01,0.01,0.00010001,1.46345e-05,0.00010001,-0.331283,
0.0345849,0.0139431,0.1076,-0.00617907,0.0121546,-0.0062551,0.411234,0.4774,0.403403,-0.66352,0.0176727,0.0134527,-0.0220089,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,0.465833,
0.00788824,0.0943329,0.0524994,0.000956519,0.00449806,-0.00468559,0.548278,0.43407,0.37586,-0.608046,0.0172671,0.0142606,-0.0220002,0.01,-0.00142812,0.01,0.00010001,0.00010001,9.2164e-05,0.365847,
0.0109107,0.0851059,0.029896,0.000201155,-0.00649357,0.00058826,0.672385,0.380612,0.333098,-0.540454,0.0155802,0.0151702,-0.0225949,-0.00330492,-0.00156642,-0.00532342,0.00010001,0.00010001,6.2056e-05,-0.734444,
0.0018899,0.0442489,0.0176483,-0.00217405,-0.0017899,-0.00321982,0.779114,0.324981,0.272121,-0.461873,0.0127455,0.0153943,-0.0235678,-0.00503229,0.00682217,0.00846824,0.00010001,0.00010001,5.84113e-05,-0.00142211,
-0.00115373,0.0248707,0.00861691,0.00130093,-0.0017371,0.00161634,0.862535,0.277361,0.201288,-0.372272,0.00986589,0.0125514,-0.023671,-0.000128113,-0.003111,-0.00470726,0.00010001,0.00010001,8.65779e-05,0.000353664,
-7.0484e-05,0.0112571,0.00450816,-0.00101201,-0.00114004,-0.00250017,0.919959,0.238107,0.145036,-0.275554,0.0100345,0.006514,-0.0211466,-0.00104763,0.00457609,0.00477915,7.26141e-05,0.00010001,0.00010001,0.000901344,
-0.00119637,0.00675849,0.00192148,0.000666537,0.000379463,0.00200975,0.956924,0.191892,0.118063,-0.183065,0.0132392,0.00209761,-0.0168046,0.00074683,-0.00374092,-0.00433014,-0.00010001,7.48466e-05,0.00010001,
0.000127866,0.00257694,0.00162039,-0.000313213,-0.00132086,-0.00206727,0.979928,0.137258,0.102173,-0.102157,0.0121395,0.00294066,-0.0143746,-0.000931661,0.00403606,0.00402641,-0.00010001,0.00010001,0.00010001,
-0.000887595,0.0017771,0.000106927,5.85949e-06,0.00123535,0.00174787,0.992562,0.0846699,0.0792739,-0.0365585,0.0108447,0.0051888,-0.0108817,0.000992529,-0.00373149,-0.00365041,-0.00010001,7.80709e-05,0.00010001,
0.00042855,0.000755486,0.000741035,0.000351232,-0.00148296,-0.00159966,0.998095,0.0390584,0.0463103,0.0100718,0.00836708,0.00720922,-0.00728921,-0.00116738,0.00366851,0.00336541,-0.00010001,-7.00585e-05,0.00010001,
-0.000463654,0.000228271,-0.00024895,-0.000599022,0.00139634,0.00138072,0.999068,0.00605973,0.0166574,0.0388647,0.00546182,0.00407584,-0.0039473,0.0013394,-0.00342129,-0.00305351,-0.00010001,-7.18218e-05,0.00010001,
2.87738e-05,0.000414768,0.000377922,0.000729489,-0.00136518,-0.00124095,0.998674,-0.0130783,0.00324769,0.0492832,0.00245377,0.000958408,-8.32567e-05,-0.00145628,0.00320878,0.00279882,-0.00010001,-9.64617e-06,0.00010001,
8.71727e-05,-0.000120437,-0.000202696,-0.000722145,0.00125955,0.00111793,0.999043,-0.0164011,0.000130018,0.0400474,-0.00108587,0.00018043,0.00378208,0.00148036,-0.0029558,-0.00256958,-9.70491e-06,-3.48623e-06,-3.06336e-05,
-0.00017898,0.000276576,0.000203561,0.000664868,-0.00117825,-0.00103495,0.999653,-0.0101361,-0.000182554,0.0234665,-0.00141813,-6.08278e-05,0.00285221,-0.00143796,0.00272691,0.00238418,2.52064e-05,1.75855e-06,-4.31853e-05,
8.67527e-05,-0.000196905,-0.000165395,-0.000612117,0.00108017,0.000960516,0.999883,-0.00534209,-5.29472e-05,0.0128335,-0.000500315,1.21449e-05,0.00140796,0.00138596,-0.00249842,-0.00221749,3.0132e-06,-3.2055e-07,-1.78357e-05,
-7.96349e-05,0.000213322,0.000171241,0.000582781,-0.000994494,-0.00089257,0.999949,-0.00311768,-5.70375e-05,0.00723145,-0.000389374,-1.05176e-05,0.000833484,-0.00134633,0.00229115,0.00206144,5.73334e-06,3.2866e-07,-1.17738e-05,
6.40938e-05,-0.00018669,-0.000146783,-0.000559151,0.000910604,0.000828667,0.99997,-0.00169469,-2.78437e-05,0.00401803,-0.000179863,-6.71947e-07,0.000452361,0.00130681,-0.00209597,-0.00191655,1.81286e-06,-6.14482e-09,-6.11892e-06,
-6.09355e-05,0.000178361,0.000142888,0.000539681,-0.000833714,-0.000770518,0.999977,-0.000961167,-1.92798e-05,0.00224781,-0.000113542,-2.64015e-06,0.000255818,-0.00126776,0.00191595,0.00178239,1.49684e-06,7.29063e-08,-3.54982e-06,
5.77661e-05,-0.000162655,-0.000128808,-0.000521415,0.000761652,0.000716058,0.999979,-0.000530305,-1.04772e-05,0.00125368,-5.88075e-05,-7.83615e-07,0.000141877,0.00122772,-0.00174886,-0.00165749,6.69101e-07,1.28079e-08,-1.94791e-06,
-5.69073e-05,0.000151226,0.000121565,0.000503696,-0.000695097,-0.000665908,0.999979,-0.000297445,-6.49661e-06,0.000700369,-3.43374e-05,-7.68902e-07,7.94616e-05,-0.00118678,0.00159452,0.0015416,4.30211e-07,1.84948e-08,-1.09797e-06,
