x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00999911,-0.00998341,-0.00999693,0.00010001,-0.000100009,0.00010001,1.06775,50,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000990875
1.01603,-0.925807,-0.113031,-0.0105439,0.00534384,-0.00130757,-0.627949,0.398933,-0.489367,0.455032,0.00433775,-0.0044175,0.0090403,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,-0.955019,
0.858689,-0.844894,-0.13323,-0.0207663,0.0110775,-0.00262356,-0.56642,0.439274,-0.498572,0.487484,0.0110604,-0.00767635,0.0165852,-0.01,-0.01,-0.00914516,0.00010001,-0.00010001,0.00010001,-0.108303,
0.608928,-0.698081,-0.162195,-0.0288689,0.0186394,-0.00299363,-0.458183,0.502889,-0.513148,0.52332,0.0181169,-0.0112784,0.0226404,-0.00813168,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.000228926,
0.367347,-0.481281,-0.188852,-0.0191015,0.0247399,-0.00263399,-0.297441,0.570966,-0.529133,0.552773,0.0240026,-0.0166866,0.0271927,0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.000574262,
0.218943,-0.272777,-0.151755,-0.0104402,0.0170845,0.00937778,-0.0846722,0.616916,-0.534852,0.571132,0.0277601,-0.0232466,0.0306483,0.00363498,0.00811223,0.0085971,-0.00010001,0.00010001,-0.00010001,0.000370689,
0.113555,-0.149228,-0.0800401,-0.0111153,0.00744081,0.00519243,0.135608,0.626105,-0.51645,0.568253,0.0240611,-0.0205718,0.0270261,-0.00669128,-0.0084866,0.00893976,-6.97366e-05,1.00042e-05,-0.00010001,-0.647508,
0.0541708,-0.0806583,-0.0406813,-0.00100332,0.00573993,0.00271307,0.33015,0.608445,-0.476022,0.542431,0.0223524,-0.0195465,0.0255658,-0.00261332,0.0053273,0.00316752,-0.00010001,6.49559e-05,-0.00010001,0.388813,
0.025758,-0.0405894,-0.0181765,-0.00485673,0.00227898,0.00215803,0.502896,0.569134,-0.420602,0.496299,0.0218596,-0.0186399,0.0245103,-0.00999999,-0.00932279,0.00218288,-0.00010001,0.00010001,-0.00010001,-0.488053,
0.00594052,-0.0284356,-0.0047401,0.000478526,-0.000407346,0.000594547,0.654733,0.510521,-0.345014,0.437809,0.0189308,-0.02137,0.0253828,-0.00253652,0.000870767,-0.00488753,0.00010001,-0.00010001,-8.17245e-05,0.43745,
0.00319229,-0.0155801,-0.00207327,-0.00106904,0.00288883,-0.00016663,0.780142,0.443079,-0.245886,0.366895,0.0168971,-0.0190829,0.0264369,6.1253e-06,-0.00308627,0.00447562,0.00010001,-0.00010001,-0.00010001,-0.00182529,
0.000596002,-0.00754363,-0.000336239,0.000478108,-0.00129175,0.000602006,0.873007,0.375418,-0.150138,0.272709,0.0163409,-0.0128257,0.0270385,-0.000277584,0.00202476,-0.00384787,0.00010001,-0.00010001,-0.00010001,-0.000577828,
0.00101187,-0.00437019,-0.000753325,-0.000340259,0.00190466,-0.000770008,0.936746,0.300067,-0.0844564,0.159071,0.0196778,-0.00513423,0.0248676,0.000190624,-0.0022288,0.00386437,-0.00010001,-0.00010001,-0.00010001,0.00065485,
-0.000325379,-0.00141027,0.000346525,1.02814e-05,-0.00126687,0.0010849,0.974839,0.213006,-0.0455999,0.0469101,0.0188731,-0.00301179,0.0211852,-7.25533e-05,0.00176544,-0.00365367,-0.00010001,-0.00010001,-0.00010001,
0.000192894,-0.00172769,-0.000297728,0.000118987,0.00113476,-0.00128455,0.990684,0.127172,-0.0161967,-0.0454453,0.0169169,-0.00265263,0.0160374,3.55541e-05,-0.00162219,0.00356345,-0.00010001,-0.00010001,-0.00010001,
0.000140147,9.54672e-05,4.88226e-05,-0.000126846,-0.000703207,0.00140115,0.992406,0.0531295,0.0103159,-0.110206,0.0132485,-0.00325539,0.0104456,-1.97447e-05,0.0013081,-0.00343169,-0.00010001,-0.00010001,-0.00010001,
-0.000249733,-0.000637848,0.00012721,2.7036e-05,0.00051005,-0.00140733,0.988538,0.000949161,0.0364978,-0.146279,0.00828255,-0.00405725,0.00479056,0.000101911,-0.00110697,0.00324277,-0.00010001,2.8406e-05,-0.00010001,
0.000238752,5.25679e-05,-0.000203401,9.16396e-05,-0.00034536,0.00134987,0.985894,-0.0310659,0.0540583,-0.155114,0.00521241,-0.0010428,-0.000693796,-0.000221395,0.000920396,-0.00301299,-0.00010001,3.02669e-05,-0.00010001,
-0.000103654,-0.000201767,0.000218833,-0.000170598,0.000279397,-0.00126712,0.98784,-0.0475413,0.0558548,-0.136842,0.00170193,0.00157293,-0.00625475,0.000322914,-0.000795309,0.0027888,-0.00010001,9.92099e-06,-4.30717e-05,
3.81313e-05,1.71496e-05,-0.000242071,0.000201301,-0.000231234,0.00117121,0.993112,-0.0462252,0.0458703,-0.0970697,-0.00200125,0.00311522,-0.00947808,-0.000375989,0.000692127,-0.00258707,-6.16384e-05,-2.2339e-05,0.00010001,
3.09824e-05,-1.88396e-05,0.000237829,-0.000199864,0.000228235,-0.00106906,0.99744,-0.0312568,0.0303957,-0.0561,-0.00387811,0.00327106,-0.00689087,0.000395851,-0.000627997,0.00239428,5.65063e-05,-3.23772e-05,9.80896e-05,
-4.19808e-05,-1.27886e-05,-0.000207225,0.000182125,-0.000231684,0.000975362,0.999196,-0.0172886,0.0173141,-0.0307119,-0.00170708,0.00199085,-0.00333128,-0.000388742,0.000589874,-0.00221367,1.45413e-05,-2.49949e-05,3.82394e-05,
2.45508e-05,-4.83252e-05,0.000172809,-0.000167862,0.000226162,-0.000896876,0.99972,-0.0100245,0.00965217,-0.0173564,-0.00120058,0.00108002,-0.00201797,0.000376306,-0.000546409,0.00205304,1.65123e-05,-1.22079e-05,2.78999e-05,
-2.17279e-05,2.5513e-05,-0.000160711,0.000158955,-0.000211885,0.000828727,0.999892,-0.00552626,0.00540205,-0.00961567,-0.000598532,0.000621402,-0.00108344,-0.000364561,0.000502048,-0.00190611,6.56619e-06,-7.61199e-06,1.43396e-05,
1.93011e-05,-4.41706e-05,0.00014159,-0.000151597,0.000197611,-0.000767515,0.999944,-0.00312283,0.00300111,-0.00537524,-0.000362656,0.000339528,-0.000613748,0.000352118,-0.000460004,0.00177097,4.68715e-06,-3.96393e-06,8.46115e-06,
-1.78242e-05,3.43778e-05,-0.000132015,0.000145245,-0.000181231,0.000712388,0.99996,-0.00173223,0.00167362,-0.0029941,-0.000193415,0.000191752,-0.000339146,-0.000339464,0.000419429,-0.00164633,2.28654e-06,-2.31257e-06,4.62928e-06,
1.72846e-05,-3.74031e-05,0.000120485,-0.000139344,0.000166025,-0.000661677,0.999965,-0.000970474,0.000930263,-0.00167178,-0.000111177,0.000105737,-0.000189903,0.000326633,-0.000381911,0.00153075,1.39481e-06,-1.24868e-06,2.61899e-06,
