x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.699311,1.2743,-0.640421,-0.000312314,0.000829513,-1.09166e-05,0.200321,0.6835,0.701561,0.0226221,0.00147491,-0.000879946,-0.00180748,-0.01,0.01,-0.00472488,0.00010001,0.00010001,-0.00010001,-0.699311,50,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,21,yes,0.000823612
-0.670188,1.24963,-0.610369,0.00607473,-0.00576875,0.00605358,0.214763,0.689259,0.690748,0.0408026,0.00723682,0.000892848,-0.00413416,-0.01,0.01,-0.0069278,0.00010001,0.00010001,0.00010001,1.2743,
-0.583384,1.16131,-0.510118,0.0111302,-0.0118471,0.0140503,0.255523,0.691115,0.673417,0.0597994,0.00938123,0.00665583,-0.00210866,-0.01,0.01,0.00800468,0.00010001,0.00010001,0.00010001,-0.640421,
-0.422788,0.996556,-0.380439,0.0209673,-0.0210904,0.0121052,0.322693,0.683144,0.65213,0.0625142,0.0112475,0.0127158,-0.000231536,-0.01,-0.00413218,0.00263469,0.00010001,0.00010001,8.8612e-06,-0.000312314,
-0.225829,0.744204,-0.278709,0.0184172,-0.0293802,0.00825996,0.413559,0.662954,0.621677,0.054549,0.0149664,0.0165909,0.000504115,7.82922e-05,-0.00960036,-0.00940757,0.00010001,0.00010001,-5.61239e-05,0.000829513,
-0.0923337,0.467024,-0.198861,0.00831024,-0.026085,0.00731833,0.523263,0.622967,0.579393,0.0490347,0.0205358,0.0181905,0.00160638,0.01,-0.00483393,-0.00957861,0.00010001,0.00010001,8.87444e-05,-1.09166e-05,
-0.0316074,0.256984,-0.125939,0.00400556,-0.0161299,0.00682104,0.645917,0.556838,0.520196,0.0459468,0.0247107,0.0220252,0.00205007,0.00733966,-0.00479267,-0.0084958,8.58338e-05,6.43847e-05,-8.90516e-05,0.200321,
-0.00956517,0.129135,-0.0717711,0.00064948,-0.0097656,0.00360769,0.769166,0.457943,0.444109,0.037767,0.0280757,0.0237143,0.00614548,0.00580984,0.00152878,-0.00646587,-0.00010001,-0.00010001,-7.76388e-05,0.6835,
-0.00326699,0.0628266,-0.0398767,0.000752942,-0.00367506,0.00246617,0.866526,0.349243,0.356025,0.0196761,0.0214387,0.0226772,0.00402947,1.23567e-05,-6.02607e-05,-0.00230736,-0.00010001,-0.00010001,-4.31432e-05,0.701561,
-0.000999054,0.0312868,-0.0209788,-0.000256178,-0.00267129,0.00124319,0.928879,0.263087,0.260624,0.00478313,0.0158964,0.0208333,0.000673383,0.00151651,0.00177041,-0.00183869,-0.00010001,-9.93965e-05,7.66447e-05,0.0226221,
-0.000245816,0.0152718,-0.0112004,0.000438283,-0.000558569,0.000649498,0.965674,0.193571,0.173153,0.00117971,0.0135741,0.0158763,-0.00102233,-0.00101438,-0.000459245,-7.40589e-05,-0.00010001,-8.833e-05,9.88316e-05,0.00147491,
-3.29826e-06,0.00777325,-0.00561153,-0.000389614,-0.000942935,0.000474957,0.985284,0.133189,0.106979,0.0033858,0.011396,0.0109493,-0.000598608,0.00105168,0.00111296,-0.000791936,-0.00010001,-8.34451e-05,8.5511e-05,-0.000879946,
-5.4473e-05,0.00371826,-0.00298241,0.000384517,0.000124836,3.22173e-05,0.994483,0.0837887,0.0628804,0.00297502,0.00856928,0.00684575,0.000646744,-0.000940307,-0.000661313,0.000380082,-8.39604e-05,-8.03785e-05,7.97242e-06,-0.00180748,
6.11304e-05,0.00198523,-0.00147557,-0.000362429,-0.000469967,0.00027579,0.998148,0.0487478,0.036078,0.000942298,0.0054786,0.00393828,0.000203726,0.000867906,0.000824187,-0.000556072,-6.54616e-05,-4.50798e-05,2.84324e-06,
-6.39009e-05,0.000895464,-0.000748372,0.000337212,0.000251278,-0.000135452,0.999404,0.0274138,0.020457,0.000316341,0.00306333,0.00231909,7.174e-05,-0.000792103,-0.000674944,0.000439781,-3.5327e-05,-2.87684e-05,1.01259e-06,
6.4614e-05,0.000524847,-0.000400553,-0.000310469,-0.000326328,0.000207317,0.999806,0.0153724,0.0114395,9.62128e-05,0.00175579,0.00128828,2.33686e-05,0.000719911,0.000696144,-0.000459636,-2.12154e-05,-1.56971e-05,2.4908e-07,
-6.25321e-05,0.000198601,-0.000167799,0.000283473,0.000262437,-0.000162101,0.999933,0.00855919,0.00639898,2.7633e-05,0.000970565,0.000727094,6.65751e-06,-0.000653518,-0.000636702,0.000408989,-1.14997e-05,-9.02929e-06,1.06443e-07,
5.79311e-05,0.000157345,-0.000122642,-0.000257689,-0.000272294,0.000171807,0.999972,0.00477241,0.00356945,7.59166e-06,0.000544697,0.000404118,2.1214e-06,0.00059112,0.000621277,-0.000393257,-6.55155e-06,-4.97618e-06,2.6358e-08,
-5.45476e-05,2.5488e-05,-2.25286e-05,0.000233407,0.00024754,-0.000152152,0.999984,0.0026561,0.0019927,1.60193e-06,0.000302118,0.000226206,5.23905e-07,-0.000534075,-0.000585701,0.000361264,-3.60313e-06,-2.80166e-06,1.18804e-08,
4.96773e-05,6.34147e-05,-4.95909e-05,-0.000210808,-0.00024151,0.000146931,0.999988,0.00147951,0.00111163,1.36532e-07,0.00016868,0.000126013,1.3789e-07,0.000481303,0.000561675,-0.000339315,-2.0229e-06,-1.55568e-06,3.50325e-09,
