x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.00963228,0.00864738,-0.00985121,9.76445e-05,9.97832e-05,-9.47832e-05,1.34789,50,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000930901
1.29016,-0.26098,-0.678591,-0.0116052,0.00755554,0.00517598,0.481934,0.0108334,0.871707,0.0880238,0.00581408,0.00238777,0.0011241,0.01,0.01,-0.01,0.00010001,0.00010001,9.77153e-05,-0.302845,
1.11257,-0.148724,-0.602432,-0.0239817,0.0147658,0.00996823,0.50318,-0.00667934,0.857758,0.104962,0.00403361,0.00697594,0.0024375,0.01,-0.00379786,-0.01,0.00010001,0.00010001,0.00010001,-0.706022,
0.81762,-0.0240361,-0.491576,-0.0349046,0.0100871,0.0120645,0.543552,-0.0223408,0.831758,0.110596,0.00198547,0.0114416,0.0035799,-0.01,-0.00908487,0.00334561,0.00010001,0.00010001,0.00010001,-6.28769e-06,
0.502258,0.0358685,-0.376014,-0.0282757,0.00193039,0.0111614,0.601035,-0.0335865,0.791644,0.104537,-0.000337061,0.0158625,0.00437104,-0.01,-0.00546593,0.01,0.00010001,0.00010001,0.00010001,0.00070623,
0.272629,0.0355214,-0.269789,-0.0178451,-0.00198951,0.0103518,0.672597,-0.037445,0.733837,0.0877192,-0.00254381,0.0203693,0.00463781,0.01,-0.00391202,0.01,-9.2669e-05,0.00010001,0.00010001,0.000285669,
0.137412,0.0072876,-0.172584,-0.00889066,-0.00369547,0.00945089,0.7531,-0.0345803,0.653689,0.0658396,-0.00282862,0.0246853,0.00445744,0.01,0.00434498,0.01,-4.31826e-05,0.00010001,0.00010001,0.478215,
0.0957769,-0.00508716,-0.0722018,0.000831016,0.00119422,0.0109933,0.835397,-0.0312973,0.546876,0.0453604,-0.00165005,0.028959,0.0045428,0.00926535,-0.00172648,-0.01,2.42781e-05,-0.00010001,1.45605e-05,0.0244963,
0.0871852,-0.00288654,0.0150243,-0.0020548,-0.000766266,0.00617512,0.90284,-0.0328522,0.427872,0.026888,-0.000522768,0.0254675,0.00472856,0.0077516,0.0032105,-0.01,0.00010001,-0.00010001,-0.00010001,0.874734,
0.0583646,-0.000374664,0.0460711,-0.00329247,0.00125915,-0.000166843,0.947218,-0.0325816,0.31878,0.00968165,-0.00182137,0.0213939,0.00333048,0.00558165,-0.00238788,-0.00608711,9.42276e-05,-0.00010001,-0.00010001,0.0744994,
0.0312077,0.000213894,0.0235823,-0.00192322,-0.00113024,-0.00440174,0.973929,-0.0252253,0.225431,-0.00183949,-0.0023046,0.0173174,0.00136659,-0.00308726,0.00221351,0.00849935,8.72404e-05,-0.00010001,-9.24731e-05,0.00165233,
0.0139613,-0.000403504,0.0116251,-0.00172298,0.000984746,0.00208206,0.988534,-0.0153969,0.150152,-0.00360365,-0.00178179,0.0133421,-0.000884359,0.00455568,-0.0019632,-0.00656643,2.39655e-05,-0.00010001,1.71632e-05,-0.000999315,
0.00798107,0.000322249,0.00633333,0.000653684,-0.000814774,-0.0031731,0.99562,-0.00884892,0.0930373,-0.00103801,-0.0007806,0.00968849,-0.000204359,-0.00377566,0.00171725,0.00682596,5.86878e-06,-0.00010001,1.9897e-06,0.00118695,
0.00347035,-0.000208966,0.00255079,-0.00164125,0.000692285,0.00242998,0.998532,-0.00531547,0.0538644,-0.000407346,-0.000623965,0.00602559,-4.62276e-05,0.00411254,-0.00148107,-0.00601861,1.00074e-05,-7.13666e-05,-8.67937e-07,
0.00184136,0.000229946,0.00194322,0.00136182,-0.00058892,-0.00255604,0.999534,-0.0029676,0.0302991,-0.000218251,-0.000310963,0.00340981,-3.42138e-05,-0.00376044,0.00127748,0.00576492,3.89037e-06,-4.04389e-05,2.8864e-07,
0.00105029,-0.000163838,0.000339867,-0.00154616,0.000497036,0.00223697,0.999852,-0.00169837,0.0169584,-0.000103612,-0.000194247,0.00192828,-1.22567e-05,0.00368313,-0.00108296,-0.00527219,2.8785e-06,-2.33317e-05,2.73828e-08,
0.000287403,0.000164844,0.000766306,0.00140823,-0.000419026,-0.00215225,0.999952,-0.00095006,0.0094552,-5.58694e-05,-0.000103695,0.00107342,-7.23359e-06,-0.00342774,0.000913256,0.00494332,1.40153e-06,-1.29226e-05,7.89681e-08,
0.00043184,-0.000131762,-0.000168932,-0.00138804,0.000348585,0.00196542,0.999983,-0.000537556,0.00527205,-2.9473e-05,-6.05396e-05,0.00059996,-3.41261e-06,0.00325085,-0.000757662,-0.00457439,8.66972e-07,-7.26024e-06,3.38105e-08,
-8.63733e-05,0.000123143,0.000429441,0.00128977,-0.00028721,-0.00184583,0.999993,-0.000301725,0.00293741,-1.62249e-05,-3.33633e-05,0.000333951,-1.92142e-06,-0.00303653,0.000620278,0.00426447,4.60676e-07,-4.03138e-06,2.4254e-08,
0.000258976,-0.000103937,-0.000262041,-0.0012242,0.000232165,0.00170757,0.999996,-0.000170127,0.00163699,-8.90184e-06,-1.90369e-05,0.000186244,-1.01736e-06,0.00285002,-0.000496855,-0.0039605,2.68392e-07,-2.25198e-06,1.27842e-08,
-0.000163447,9.33072e-05,0.000312334,0.00114208,-0.00018372,-0.00159271,0.999997,-9.56337e-05,0.000912095,-4.94652e-06,-1.06272e-05,0.00010373,-5.68048e-07,-0.00266169,0.000387704,0.00368622,1.47616e-07,-1.25309e-06,7.59674e-09,
0.000198769,-8.01555e-05,-0.000255829,-0.00107127,0.000140647,0.00147909,0.999997,-5.38503e-05,0.000508248,-2.74795e-06,-6.01189e-06,5.78163e-05,-3.1236e-07,0.00248781,-0.000290776,-0.00342718,8.41043e-08,-6.98822e-07,4.18993e-09,
-0.000166801,7.0307e-05,0.000255247,0.000999286,-0.000102734,-0.00137688,0.999997,-3.02857e-05,0.000283193,-1.53201e-06,-3.37256e-06,3.22104e-05,-1.74332e-07,-0.00232061,0.000205391,0.00318837,4.68757e-08,-3.8919e-07,2.3797e-09,
0.000168156,-6.03693e-05,-0.000228662,-0.000933052,6.93086e-05,0.0012801,0.999997,-1.7043e-05,0.000157799,-8.54068e-07,-1.90145e-06,1.79497e-05,-9.69439e-08,0.00216393,-0.000130266,-0.00296526,2.64801e-08,-2.16921e-07,1.32595e-09,
-0.000152886,5.20113e-05,0.000217047,0.000869311,-4.00379e-05,-0.00119096,0.999997,-9.58585e-06,8.79252e-05,-4.76472e-07,-1.06856e-06,1.00011e-05,-5.41257e-08,-0.00201551,6.45572e-05,0.00275827,1.48329e-08,-1.20847e-07,7.44153e-10,
0.000146363,-4.41908e-05,-0.000199678,-0.000809694,1.44705e-05,0.00110761,0.999998,-5.39251e-06,4.89923e-05,-2.65704e-07,-6.01616e-07,5.57287e-06,-3.01913e-08,0.00187603,-7.30811e-06,-0.0025655,8.35115e-09,-6.73426e-08,4.15538e-10,
