x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36453,1.38694,0.989203,0.000385933,0.000718873,-0.000987137,-0.875834,0.186792,0.439421,0.070227,0.000837949,-0.00159687,-0.000780171,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-1.36453,50,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,36,yes,0.000980141
-1.31646,1.34169,0.97403,0.00926001,-0.0097241,-0.0020188,-0.87294,0.194701,0.442178,0.0674212,0.00159818,0.00350504,-0.00132617,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,1.38694,
-1.17882,1.19371,0.949933,0.0182839,-0.0197873,-0.00271754,-0.85771,0.209187,0.466012,0.0583699,0.00241914,0.00860489,-0.00220025,-0.00548829,-0.00674728,-0.01,0.00010001,0.00010001,0.00010001,0.989203,
-0.981316,0.952631,0.910296,0.0213726,-0.0284739,-0.00500296,-0.828138,0.231073,0.50903,0.0409955,0.00335392,0.0136181,-0.00366047,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,0.000385933,
-0.735119,0.68121,0.828813,0.0281236,-0.0259743,-0.0110693,-0.780794,0.261821,0.567131,0.0131186,0.00467428,0.018304,-0.00581554,-0.01,0.01,0.00332869,0.00010001,0.00010001,3.83771e-05,0.000718873,
-0.462848,0.452341,0.702756,0.026563,-0.0200811,-0.0142298,-0.711329,0.304698,0.632952,-0.0231862,0.00755034,0.022037,-0.00812379,-0.00930661,0.01,0.01,0.00010001,0.00010001,-0.00010001,-0.000987137,
-0.223199,0.285227,0.540135,0.0217025,-0.0137497,-0.0186408,-0.613752,0.360203,0.699796,-0.0619872,0.0108823,0.0261497,-0.009866,0.01,-0.00866782,0.01,0.00010001,0.00010001,-0.00010001,-0.875834,
-0.0604895,0.164604,0.353581,0.0105338,-0.0102117,-0.0191047,-0.480959,0.421297,0.762083,-0.102019,0.0136014,0.0309046,-0.0114141,0.01,-0.01,0.00337358,0.00010001,0.00010001,-9.2485e-05,0.186792,
0.000391361,0.0745015,0.168819,0.00128218,-0.00760322,-0.01807,-0.308548,0.476176,0.811013,-0.14248,0.0158184,0.0361408,-0.0117494,0.01,-0.01,-0.01,0.00010001,0.00010001,5.67448e-05,0.439421,
-0.0104284,0.0159791,0.0337762,-0.00421318,-0.00364711,-0.00889294,-0.0996019,0.504752,0.840543,-0.169647,0.0208081,0.0393537,-0.00748476,-0.00154577,0.00411599,-0.01,0.00010001,0.00010001,-5.29882e-05,0.070227,
-0.0257834,-0.00763613,-0.0205296,0.000622957,-0.00068833,-0.00188779,0.138341,0.498224,0.837241,-0.177895,0.0244962,0.0432143,-0.00798634,-0.00150633,0.00125977,-0.00742101,-2.56167e-05,-0.00010001,0.00010001,0.000837949,
-0.018085,-0.000952573,-0.0134121,0.000486132,0.00225976,0.00309106,0.371151,0.459567,0.787867,-0.174057,0.0222556,0.0402782,-0.00613438,0.000777201,-0.0022237,0.00771073,-9.27461e-05,-0.00010001,0.00010001,-0.00159687,
-0.00506518,-0.00249585,-0.00132519,0.00244009,-0.00269681,-0.00032879,0.56466,0.402049,0.700714,-0.168804,0.017543,0.0374354,-0.00613674,0.01,-0.00141415,-0.0039061,-0.00010001,-0.00010001,9.49817e-05,-0.000780171,
0.00654089,-0.00926455,8.07443e-05,0.000268072,0.00103337,0.000481265,0.714503,0.345971,0.584947,-0.166134,0.0122505,0.0345692,-0.00751808,-0.00211989,-0.00146535,0.000225817,0.00010001,-9.70948e-05,0.00010001,
0.00296082,-0.00499408,0.00189796,-0.00104061,-0.000149245,-0.000130033,0.824746,0.298146,0.453324,-0.159282,0.00981603,0.0311933,-0.00880708,0.00453236,0.00030952,-0.0010571,0.00010001,-3.75155e-05,0.00010001,
0.00213779,-0.00343198,0.00215822,0.00102313,0.000394185,0.000155193,0.902453,0.248462,0.322254,-0.141283,0.0110462,0.0272066,-0.00883511,-0.00317382,-0.000841628,0.000286121,0.00010001,-0.00010001,0.00010001,
0.000935712,-0.00157361,0.000950375,-0.00131385,-1.8546e-05,-0.000377769,0.952986,0.192095,0.2068,-0.110024,0.0120809,0.0210966,-0.00957342,0.00304167,0.000761326,7.12406e-05,0.00010001,-0.00010001,0.00010001,
0.000310527,-0.000588399,0.000309528,0.00120375,0.000243492,0.000219998,0.982385,0.127258,0.118353,-0.068323,0.0146374,0.0148163,-0.00905909,-0.00279391,-0.000871525,-4.09054e-05,-0.00010001,-0.00010001,0.00010001,
0.000496277,-0.000604418,0.000534737,-0.00116292,-0.00028285,-0.000135887,0.99609,0.0642433,0.0545514,-0.0255445,0.0111625,0.0105349,-0.00812503,0.00261814,0.000888332,2.54093e-05,-0.00010001,-0.00010001,0.00010001,
-0.000140628,-4.73069e-05,-0.000109252,0.00102592,0.000426062,-2.71685e-05,0.999715,0.0175913,0.0112605,0.00903268,0.00783299,0.00643362,-0.00560625,-0.00238998,-0.000971627,7.11239e-05,-0.00010001,-0.00010001,0.00010001,
0.000291372,-0.000134137,0.000204287,-0.000931018,-0.000462657,0.000111132,0.999415,-0.0127361,-0.0117087,0.0285387,0.0044565,0.00252048,-0.0021252,0.00218805,0.00100125,-0.000136275,-0.00010001,-0.00010001,0.00010001,
-0.000140808,-9.87916e-05,2.3453e-05,0.000841067,0.0004762,-0.000151641,0.999077,-0.0263801,-0.0152615,0.0293021,0.00103379,-0.00123975,0.00178678,-0.0019946,-0.00101795,0.000181282,-0.00010001,1.32878e-05,1.4019e-05,
0.000150284,7.07451e-05,-6.88524e-05,-0.000782477,-0.000442671,0.000125741,0.999508,-0.0223005,-0.00965099,0.0183312,-0.00266619,-0.00106787,0.00253583,0.00183381,0.000988496,-0.000174802,3.56062e-05,1.42385e-05,-4.57181e-05,
-0.000129148,-7.23709e-05,7.83077e-05,0.000725662,0.000415813,-8.89256e-05,0.999835,-0.0123032,-0.00546275,0.00957924,-0.00133313,-0.000607873,0.000977473,-0.00168715,-0.000954071,0.000143512,1.4176e-05,7.27772e-06,-9.21455e-06,
0.000141312,3.93344e-05,-1.61294e-05,-0.000669518,-0.000397042,6.66582e-05,0.999928,-0.00694231,-0.00306451,0.00549358,-0.000812125,-0.000350172,0.000659029,0.0015475,0.000925894,-0.000124413,1.03894e-05,4.54021e-06,-9.88347e-06,
-0.00012335,-4.83169e-05,2.88989e-05,0.000614242,0.000383394,-5.57744e-05,0.999958,-0.00384036,-0.00170876,0.00301417,-0.000428979,-0.000191448,0.000333732,-0.0014163,-0.000899042,0.000111785,4.92278e-06,2.34909e-06,-4.26266e-06,
0.000120758,3.81057e-05,-9.30556e-06,-0.000562889,-0.000370077,4.71877e-05,0.999967,-0.00214954,-0.000956897,0.00169332,-0.000247514,-0.000108976,0.000194865,0.00129463,0.000871454,-0.000101194,3.05557e-06,1.38736e-06,-2.74816e-06,
-0.000109277,-4.10586e-05,1.2797e-05,0.000514309,0.000358058,-4.22641e-05,0.99997,-0.00119361,-0.000533608,0.000941163,-0.00013495,-6.0151e-05,0.000106092,-0.00118145,-0.000843683,9.31243e-05,1.59524e-06,7.4668e-07,-1.43609e-06,
0.000102552,3.8357e-05,-7.13721e-06,-0.000469382,-0.000345758,3.80172e-05,0.999971,-0.000665937,-0.000298305,0.000526271,-7.61668e-05,-3.38752e-05,5.98941e-05,0.00107686,0.00081504,-8.5841e-05,9.25583e-07,4.27406e-07,-8.30996e-07,
-9.38549e-05,-3.89909e-05,7.69342e-06,0.00042759,0.000333604,-3.49144e-05,0.999971,-0.000370411,-0.000166445,0.000293499,-4.20706e-05,-1.88148e-05,3.32253e-05,-0.000980141,-0.00078596,7.95715e-05,5.02803e-07,2.34771e-07,-4.56238e-07,
