x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.11758,1.28968,-1.25441,-0.000209491,-8.02054e-05,-0.000937998,0.463488,0.317715,-0.659726,0.498998,0.00180038,0.000188862,0.000530284,0.00995384,-0.00172495,0.0095216,-9.98139e-05,-9.99514e-05,9.99831e-05,1.11758,50,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,72,yes,0.000977472
1.09517,1.25061,-1.2702,-0.00426814,-0.00773328,-0.00224337,0.474794,0.311321,-0.662995,0.487941,0.00446089,-0.00246491,0.00167325,-0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,1.28968,
1.01748,1.14555,-1.30271,-0.0113687,-0.0132312,-0.00415151,0.502353,0.294845,-0.664409,0.468256,0.00774908,-0.00542481,0.00292164,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-1.25441,
0.936531,0.953337,-1.3242,-0.00505756,-0.025314,-7.19749e-05,0.548399,0.264818,-0.662554,0.436048,0.0121808,-0.0092511,0.00449872,-0.01,-0.00710672,-0.01,-0.00010001,-0.00010001,1.91729e-05,-0.000209491,
0.944807,0.713641,-1.30573,0.00667901,-0.0229207,0.00370317,0.612006,0.218515,-0.652419,0.389905,0.0154133,-0.0133972,0.00564353,-0.01,0.01,-0.00715657,-0.00010001,-0.00010001,-0.00010001,-8.02054e-05,
1.00829,0.52487,-1.26716,0.00605972,-0.0148942,0.0040183,0.685448,0.15801,-0.627352,0.334056,0.016685,-0.0168415,0.00600904,-0.01,0.01,0.01,-0.00010001,8.93641e-05,-0.00010001,-0.000937998,
1.01051,0.372393,-1.21134,-0.00579209,-0.0153141,0.00738834,0.758857,0.0937783,-0.584334,0.271776,0.0153109,-0.0181668,0.00749651,-0.01,0.00323108,0.01,-0.00010001,0.00010001,2.71225e-05,0.463488,
0.903142,0.200542,-1.11032,-0.0159085,-0.018803,0.0130021,0.8303,0.0428505,-0.517036,0.203457,0.0109514,-0.021833,0.0114734,-0.01,0.00852781,0.01,-1.51876e-05,0.00010001,0.00010001,0.317715,
0.681015,0.022377,-0.950524,-0.0285639,-0.0165371,0.0191572,0.895442,0.0239519,-0.424832,0.130669,0.00382284,-0.0222285,0.0153162,0.01,0.00948418,-0.00235726,9.81553e-05,0.00010001,-0.00010001,-0.659726,
0.423386,-0.0989238,-0.775125,-0.0226358,-0.00785397,0.0161313,0.939705,0.01968,-0.336396,0.0578611,0.00628576,-0.0166988,0.0133385,0.01,0.01,0.01,-0.00010001,8.97172e-05,-8.54671e-05,0.498998,
0.203433,-0.138367,-0.582524,-0.0209007,-9.44884e-05,0.0227168,0.964276,0.00911638,-0.264415,-0.0107024,0.00560596,-0.0133871,0.0119893,0.01,0.01,-0.00648414,-0.00010001,9.11352e-05,-9.58593e-05,0.00180038,
0.045972,-0.102495,-0.375542,-0.0104869,0.00710302,0.0187842,0.975966,-0.00394222,-0.206476,-0.0691343,0.00597436,-0.00992013,0.0092236,0.01,-0.00189652,-0.00863802,-0.00010001,-2.23126e-05,-9.78055e-05,0.000188862,
-0.00957943,-0.0486336,-0.214197,-0.000725019,0.00355921,0.0135658,0.981505,-0.020139,-0.154752,-0.11058,0.00514828,-0.0102801,0.00523843,0.00114959,-0.00194147,-0.00763538,-0.00010001,-5.32849e-05,-0.00010001,0.000530284,
-0.00626097,-0.0245592,-0.107821,0.00127325,0.00124445,0.00769583,0.986098,-0.031998,-0.0994503,-0.128939,0.00298027,-0.0112557,0.00046357,-0.00316128,-0.000484033,-0.00485376,-0.00010001,3.79026e-05,-0.00010001,
-0.0036844,-0.012507,-0.0541282,-0.000833816,0.00115485,0.00304048,0.990717,-0.0375732,-0.0474434,-0.121415,0.00146243,-0.00901919,-0.00458284,0.00249994,-0.000530763,-0.00152311,-0.00010001,0.00010001,-4.9883e-05,
-0.00212198,-0.00596472,-0.0274575,0.00114617,0.000181409,0.00227229,0.994977,-0.0381663,-0.0123006,-0.0913069,-0.000227519,-0.00453237,-0.00805638,-0.00248693,-8.46955e-05,-0.00169634,-0.00010001,9.01201e-05,0.00010001,
-0.000923515,-0.00334549,-0.0134412,-0.000914558,0.000314917,0.000555934,0.997958,-0.0300396,-0.000544247,-0.0556902,-0.00282015,3.88177e-05,-0.00629719,0.00227583,-7.32834e-05,-1.0015e-05,2.05905e-05,-6.6622e-06,8.31044e-05,
-0.000683702,-0.00141284,-0.00700584,0.000965216,9.40809e-05,0.000714749,0.999317,-0.0177329,-0.000357211,-0.0312454,-0.00210756,-9.43715e-05,-0.00350443,-0.00216703,-0.000192198,-0.000734783,2.82277e-05,3.69301e-06,4.42924e-05,
-9.80621e-05,-0.000850275,-0.00337176,-0.000847391,4.90339e-06,2.01e-05,0.999761,-0.00980402,-0.000138744,-0.01751,-0.00106507,7.85791e-06,-0.0020012,0.00198737,0.000173252,0.000276192,1.16582e-05,-6.94616e-07,2.73434e-05,
-0.00027866,-0.000335128,-0.00178888,0.000810621,0.000108342,0.000292332,0.9999,-0.00554032,-0.000105603,-0.00975198,-0.000640751,-2.01221e-05,-0.00110448,-0.00185488,-0.000267305,-0.000444259,8.07353e-06,6.31981e-07,1.49191e-05,
7.77339e-05,-0.000223604,-0.000832127,-0.000738297,-9.37934e-05,-9.89289e-05,0.999943,-0.00307607,-4.96079e-05,-0.00544489,-0.000345022,-1.9035e-06,-0.000619282,0.00171123,0.000281239,0.00031053,4.04868e-06,-7.78e-09,8.52272e-06,
-0.000163099,-7.73908e-05,-0.000468867,0.000689111,0.000129442,0.000170536,0.999957,-0.00172093,-3.29196e-05,-0.0030366,-0.000197058,-4.54482e-06,-0.000344296,-0.00158649,-0.000320296,-0.000336144,2.42368e-06,1.26672e-07,4.72467e-06,
0.000106647,-6.00519e-05,-0.000193621,-0.000634062,-0.000131479,-0.000114962,0.999961,-0.000957314,-1.77359e-05,-0.00169514,-0.000108405,-1.39342e-06,-0.000192384,0.00146505,0.000335382,0.000286771,1.2987e-06,2.61587e-08,2.65297e-06,
-0.000121637,-1.84173e-05,-0.000133431,0.000587296,0.000144677,0.000126734,0.999962,-0.00053402,-1.09117e-05,-0.000946078,-6.09179e-05,-1.26012e-06,-0.000107275,-0.00135412,-0.000353792,-0.000278678,7.42201e-07,3.13898e-08,1.47839e-06,
0.000101904,-1.40322e-05,-3.47432e-05,-0.000541443,-0.00014819,-0.000106863,0.999962,-0.000297297,-6.19621e-06,-0.00052817,-3.37751e-05,-5.81885e-07,-5.99017e-05,0.00124941,0.000363437,0.000252683,4.07513e-07,1.22409e-08,8.26622e-07,
-0.000100269,-7.67687e-06,-4.67642e-05,0.000499848,0.000153455,0.000104391,0.999963,-0.000165682,-3.68807e-06,-0.000294851,-1.88729e-05,-3.96757e-07,-3.34317e-05,-0.0011524,-0.000371571,-0.000238045,2.29111e-07,9.04824e-09,4.61291e-07,
9.03603e-05,1.10031e-06,3.42841e-06,-0.000460544,-0.000155354,-9.43184e-05,0.999963,-9.22663e-05,-2.12884e-06,-0.000164614,-1.04943e-05,-2.13013e-07,-1.86657e-05,0.00106173,0.000375436,0.00021977,1.26938e-07,4.47552e-09,2.57644e-07,
-8.52597e-05,-7.95237e-06,-2.31347e-05,0.000424236,0.000156894,8.89887e-05,0.999963,-5.14019e-05,-1.24837e-06,-9.19025e-05,-5.85209e-06,-1.31428e-07,-1.04202e-05,-0.000977472,-0.000377138,-0.000205178,7.09445e-08,2.81366e-09,1.43828e-07,
