x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.05567,0.774406,-0.574171,-0.000959779,-0.000305975,0.000114153,0.433914,0.532776,0.0397879,0.725456,-0.00133047,-0.00144967,-0.00103927,-0.00802138,0.00980357,-0.00761479,8.22745e-05,3.45941e-05,7.79815e-05,1.05567,50,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,143,yes,0.000986703
0.999073,0.735629,-0.570293,-0.0103136,-0.00750877,0.000651635,0.430372,0.528961,0.0436184,0.730121,0.000190913,-0.00137768,9.12938e-05,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,0.774406,
0.842281,0.62105,-0.566339,-0.0210094,-0.0154411,0.000137239,0.437366,0.519116,0.0411725,0.733167,0.00375866,-0.00162191,0.00110168,0.01,0.01,0.00651972,0.00010001,0.00010001,0.00010001,-0.574171,
0.626733,0.456896,-0.526584,-0.0221958,-0.0173417,0.0077499,0.45731,0.499567,0.0288963,0.735163,0.00747503,-0.00211313,0.00219761,0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-0.000959779,
0.406687,0.269402,-0.405599,-0.0219963,-0.0200807,0.0163594,0.490352,0.46742,0.00700418,0.735541,0.0115294,-0.0031668,0.00351169,0.01,-0.01,0.00648612,0.00010001,7.61086e-05,0.00010001,-0.000305975,
0.23434,0.105282,-0.248102,-0.0124601,-0.0128164,0.0150963,0.536399,0.418737,-0.0226007,0.732405,0.0154359,-0.00488045,0.00539369,0.01,-0.00991033,-0.00653329,0.00010001,-0.00010001,0.00010001,0.000114153,
0.127614,0.0376102,-0.141222,-0.00865249,-0.000793787,0.00608559,0.588883,0.361112,-0.0563818,0.720852,0.0157987,-0.00328892,0.00626276,-0.00293592,-0.00438067,0.00318354,0.00010001,-8.19665e-05,0.00010001,0.433914,
0.0637016,0.0167009,-0.0714951,-0.00416974,-0.00347496,0.00799984,0.640894,0.303655,-0.0947633,0.698613,0.0169405,-0.00227839,0.0072033,0.000671819,-0.00572033,-0.01,0.00010001,0.00010001,9.96953e-05,0.532776,
0.0350903,0.00808633,-0.0323547,-0.00129409,0.00157193,-0.000202035,0.703396,0.229964,-0.124731,0.660865,0.0191486,-0.00935333,0.0141674,-0.00434139,0.000813099,0.00171724,0.00010001,-3.40866e-05,-0.00010001,0.0397879,
0.0167406,0.00469186,-0.0153457,-0.00248449,-0.00221908,0.00369227,0.775406,0.141463,-0.125665,0.602401,0.0153704,-0.0120368,0.0166874,0.00454443,-0.00272691,-0.0035611,0.00010001,-3.42038e-05,-3.34813e-05,0.725456,
0.00937784,0.000598595,-0.00790178,0.00112596,0.00123977,-0.00223594,0.842724,0.0620336,-0.0990886,0.525432,0.0101728,-0.014368,0.0207751,-0.00372638,0.00199515,0.00326473,0.00010001,-0.00010001,-2.06096e-05,-0.00133047,
0.00430842,0.00198396,-0.00441017,-0.00219634,-0.000802486,0.00290758,0.900823,0.00248672,-0.0550898,0.430586,0.0061066,-0.0126887,0.0217012,0.00396498,-0.00239058,-0.00341966,0.00010001,-6.49348e-05,-3.20963e-07,-0.00144967,
0.00204913,-0.000777472,-0.00113237,0.0017559,8.02709e-05,-0.00217173,0.943388,-0.035801,-0.014873,0.329312,0.00354571,-0.00918944,0.0209784,-0.00351476,0.00235257,0.00318504,0.00010001,0.00010001,-4.68572e-05,-0.00103927,
0.00155343,0.000891409,-0.00182715,-0.00183452,0.00037537,0.00194578,0.970813,-0.0506152,0.0100083,0.234086,-0.000489786,-0.00375287,0.0177743,0.00339417,-0.00243237,-0.00298949,4.53598e-05,0.00010001,-0.00010001,
0.000146831,-0.000246445,0.00018006,0.00152659,-0.000676859,-0.00147454,0.986414,-0.0456586,0.017297,0.156661,-0.00250222,-0.000208307,0.0135367,-0.00308114,0.00238687,0.00266186,1.82936e-05,7.97437e-05,-0.00010001,
0.00063466,0.000107004,-0.000690274,-0.00141031,0.00078319,0.00125816,0.994542,-0.0306773,0.0120677,0.0986886,-0.00354765,0.002193,0.00985173,0.00290598,-0.00226754,-0.00242149,3.40353e-05,-5.42779e-05,-0.00010001,
-0.000125205,6.91836e-05,0.000206216,0.00124692,-0.000807641,-0.00105335,0.998107,-0.0171078,0.00579842,0.0582826,-0.00185318,0.000349301,0.00641017,-0.00272014,0.00210138,0.0021933,2.39356e-05,4.73026e-06,-7.86824e-05,
0.000325481,-8.25587e-05,-0.000320535,-0.00115063,0.000784218,0.000932627,0.999372,-0.00982342,0.003631,0.0329614,-0.00106855,0.000514566,0.00374151,0.00256647,-0.00192628,-0.00201262,1.17405e-05,-8.47711e-06,-5.09341e-05,
-0.000140479,0.000147048,0.000160926,0.00105677,-0.000738334,-0.000828086,0.999783,-0.00557171,0.00188329,0.0184235,-0.000630508,0.000184987,0.00208008,-0.00241796,0.00175031,0.00184821,7.81311e-06,-1.17754e-06,-2.79718e-05,
0.000187715,-0.00014232,-0.000176616,-0.00099303,0.000677043,0.000756265,0.999912,-0.00312111,0.00108338,0.0103004,-0.000349821,0.000135673,0.00117089,0.00228928,-0.00157649,-0.00171046,4.14847e-06,-1.8752e-06,-1.61259e-05,
-0.000133577,0.000147146,0.000129814,0.000931908,-0.000614172,-0.00069267,0.999952,-0.00174901,0.000586101,0.00574672,-0.000198843,6.35705e-05,0.000651109,-0.00216485,0.00141325,0.00158433,2.43663e-06,-6.2334e-07,-8.92679e-06,
0.000141753,-0.000136437,-0.000126565,-0.000880358,0.000551823,0.000640168,0.999964,-0.00097572,0.000329815,0.003209,-0.000110436,3.91243e-05,0.000364149,0.00204882,-0.00126101,-0.00147109,1.33447e-06,-4.89864e-07,-5.023e-06,
-0.000123887,0.000128375,0.000108795,0.00083073,-0.000493049,-0.000592439,0.999968,-0.000544693,0.000181377,0.00179117,-6.19428e-05,2.0339e-05,0.000203039,-0.00193685,0.00112104,0.00136647,7.55939e-07,-2.222e-07,-2.79726e-06,
0.000122079,-0.000117108,-0.000102431,-0.000784828,0.000438203,0.000549843,0.99997,-0.000303619,0.000101266,0.00100011,-3.44736e-05,1.17524e-05,0.000113409,0.00183007,-0.000992801,-0.00127026,4.18857e-07,-1.40519e-07,-1.56497e-06,
-0.000113681,0.000107123,9.29244e-05,0.000740679,-0.000387788,-0.000510585,0.99997,-0.000169289,5.6039e-05,0.000558364,-1.92503e-05,6.36328e-06,6.32973e-05,-0.00172739,0.000875931,0.001181,2.34593e-07,-7.21036e-08,-8.73209e-07,
0.000109417,-9.69383e-05,-8.6684e-05,-0.000698754,0.000341648,0.000474563,0.99997,-9.43452e-05,3.11916e-05,0.000311767,-1.0723e-05,3.58916e-06,3.53456e-05,0.0016291,-0.000769656,-0.00109828,1.30503e-07,-4.20871e-08,-4.8782e-07,
-0.000103555,8.76716e-05,8.00052e-05,0.000658548,-0.000299664,-0.000441173,0.99997,-5.25836e-05,1.73017e-05,0.000174074,-5.97923e-06,1.97422e-06,1.97334e-05,-0.00153491,0.000673281,0.00102141,7.28312e-08,-2.26689e-08,-2.72333e-07,
