x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,0.00999083,-0.00964408,0.00999403,0.000100004,0.000100006,0.000100006,-0.166365,50,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000908447
-0.178356,1.34514,-0.219527,-0.00206649,-0.0132475,0.000933254,-0.755767,-0.483696,-0.202836,0.392061,-0.0021491,-0.00534873,-0.000825585,0.01,-0.00468833,0.01,0.00010001,0.00010001,0.00010001,1.41445,
-0.189608,1.15507,-0.195155,-7.51439e-05,-0.0246872,0.00377629,-0.742361,-0.508809,-0.228886,0.370981,-0.00213155,-0.0115762,-0.000508455,0.01,0.00252169,0.01,0.00010001,0.00010001,0.00010001,-0.223159,
-0.153749,0.859918,-0.130457,0.0073954,-0.0341833,0.00893061,-0.720636,-0.541281,-0.277269,0.332904,-0.0010153,-0.0172361,-0.00074141,0.0054758,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-0.000261484,
-0.0971914,0.548806,-0.0727441,0.00380691,-0.0278474,0.00274147,-0.688809,-0.583043,-0.324213,0.283699,-0.00629348,-0.0159916,-0.00387164,-0.0056362,0.00603048,-0.01,-0.00010001,-0.00010001,0.00010001,-0.000591753,
-0.0574329,0.314386,-0.0325765,0.00404269,-0.0192353,0.00561649,-0.641968,-0.642345,-0.345997,0.235685,-0.012244,-0.0138572,-0.00667534,0.0080141,-0.01,-0.00865365,-0.00010001,-0.00010001,0.00010001,-0.000290988,
-0.0287315,0.163389,-0.000517361,0.00178037,-0.0106482,0.000926556,-0.576971,-0.714554,-0.342748,0.197579,-0.0178958,-0.0108466,-0.00759592,0.00371054,-0.00444334,-0.00475491,-0.00010001,-0.00010001,0.00010001,-0.760225,
-0.0139759,0.0832977,0.00133546,0.00123908,-0.00525161,-0.000433213,-0.490992,-0.789122,-0.323657,0.177373,-0.0225406,-0.00837424,-0.00569454,-0.000895073,-0.000942804,-0.00297971,-0.00010001,-0.00010001,0.00010001,-0.470874,
-0.00653132,0.0416386,0.00145814,0.000285433,-0.00311664,0.00056044,-0.380965,-0.855532,-0.304107,0.174499,-0.0263346,-0.00789858,-0.00169789,0.00213287,-0.00252178,-0.00041831,-0.00010001,-0.00010001,0.00010001,-0.201459,
-0.00324792,0.0215247,0.00153561,0.000381615,-0.000836214,-0.000482695,-0.243645,-0.906124,-0.295722,0.179221,-0.0297716,-0.0095836,0.00305263,-0.00122396,0.000456745,-0.000611232,-0.00010001,-0.00010001,0.00010001,0.399687,
-0.00147125,0.0105012,0.000694858,-1.57324e-05,-0.00141598,0.000316513,-0.0772308,-0.93333,-0.30118,0.17948,-0.0332148,-0.0124793,0.00781211,0.00160764,-0.00162762,0.000288972,-0.00010001,-6.19793e-05,6.84717e-05,-0.00174746,
-0.000800006,0.00545658,0.00110209,0.000147218,0.000434535,-0.000164796,0.115167,-0.926977,-0.314027,0.169781,-0.0368929,-0.0141825,0.0114638,-0.001235,0.00110979,-0.000199988,-0.00010001,-0.00010001,-9.73056e-05,0.00110958,
-0.000412541,0.00296538,1.0979e-05,-7.75052e-05,-0.000921071,-0.000107251,0.324016,-0.878031,-0.314758,0.158047,-0.0420857,-0.0130406,0.00949801,0.00128985,-0.00140547,0.000284367,1.45515e-05,-3.30609e-05,2.40611e-05,-0.00159027,
-7.20005e-06,0.000806549,0.000577625,0.000187119,0.0004319,0.000279659,0.526981,-0.784801,-0.290209,0.148762,-0.0424277,-0.0132878,0.00759626,-0.00108586,0.00128452,-0.000108288,0.00010001,0.00010001,-0.00010001,
-0.000242253,0.00130717,0.000144743,-0.000267101,-0.000257122,-0.000388574,0.692678,-0.662941,-0.249455,0.135818,-0.0365939,-0.0120108,0.00639347,0.000993853,-0.0012603,4.57585e-05,0.00010001,6.20016e-05,-0.00010001,
3.44497e-05,-0.000134579,-7.43466e-05,0.000350691,-9.89974e-05,0.000342307,0.811092,-0.537172,-0.19918,0.117745,-0.0308856,-0.0121575,0.0042082,-0.000868758,0.00120323,0.000144934,0.00010001,-0.00010001,-0.00010001,
-3.09553e-05,0.000451161,0.00030948,-0.000380077,0.000265493,-0.000244302,0.892768,-0.415704,-0.145509,0.0945456,-0.0268225,-0.0115498,0.00547121,0.00080336,-0.00113648,-0.000243773,0.00010001,-7.92315e-05,-0.00010001,
-8.06326e-05,-5.99999e-05,-0.000191772,0.000374351,-0.000400201,0.000119701,0.946358,-0.304523,-0.0888873,0.0610129,-0.0221778,-0.0134758,0.00565835,-0.000757188,0.0010818,0.000333072,0.00010001,0.00010001,-6.35615e-05,
8.25273e-05,5.51965e-05,0.000193735,-0.000340022,0.000438027,-1.78798e-05,0.976999,-0.20846,-0.0260562,0.0360188,-0.0186905,-0.0121067,0.000517003,0.000714392,-0.00102041,-0.000370823,0.00010001,0.00010001,8.1222e-05,
-6.44072e-05,0.000114357,-0.000154856,0.000308705,-0.000426959,-7.53459e-05,0.991562,-0.124359,0.0227008,0.0279926,-0.0159197,-0.00668518,-0.000163719,-0.000684367,0.000943572,0.000394877,0.00010001,0.00010001,7.72501e-05,
6.51666e-05,-0.000101087,9.38688e-05,-0.000281303,0.00037841,0.000143043,0.997218,-0.0540207,0.0455405,0.0228904,-0.0125117,-0.00187999,0.000599089,0.000655582,-0.000853292,-0.000406777,0.00010001,0.00010001,7.07298e-05,
-4.74692e-05,0.000110572,-3.34031e-05,0.000258566,-0.000330115,-0.000179235,0.998864,-0.00109654,0.0452,0.0136125,-0.00877709,0.00226565,0.00223711,-0.00062541,0.000767817,0.000407073,0.00010001,8.27945e-06,4.76105e-05,
4.3412e-05,-6.95016e-05,-1.36249e-05,-0.000240506,0.000290789,0.000187369,0.998881,0.032562,0.0335828,-0.00268636,-0.00490825,0.00251181,0.00369542,0.000596849,-0.000690579,-0.000395135,0.00010001,-3.08773e-05,-0.00010001,
-4.04517e-05,5.7359e-05,3.4889e-05,0.000224908,-0.000263469,-0.000178833,0.998427,0.0487107,0.0230831,-0.0140472,-0.00170349,0.00181812,0.000498345,-0.000563543,0.00062804,0.000369444,0.00010001,-5.27108e-07,-6.59663e-05,
1.32402e-05,-5.83446e-05,-2.65524e-05,-0.0002175,0.000238522,0.00016682,0.998641,0.0484497,0.0133242,-0.0123015,0.00178321,0.00205217,-0.00139945,0.000536593,-0.000568898,-0.000345763,8.45937e-05,-3.37765e-05,2.32153e-05,
-1.67912e-05,4.14358e-05,4.22559e-05,0.000214768,-0.000218036,-0.000151345,0.999424,0.03189,0.00665418,-0.00703607,0.00484444,0.000610038,-0.00075822,-0.000517279,0.000513826,0.000323595,-9.3835e-05,-5.33348e-06,1.25568e-05,
2.54977e-05,-3.60531e-05,-4.15462e-05,-0.000208575,0.000202054,0.000132838,0.999832,0.0162519,0.0039351,-0.00399785,0.0014133,0.000477731,-0.000440237,0.000495885,-0.000468493,-0.000294377,-4.57204e-06,-6.71801e-06,6.22148e-06,
-2.35633e-05,4.57412e-05,1.99446e-05,0.000200595,-0.000184489,-0.000119925,0.999929,0.00961339,0.00215134,-0.00226089,0.00124261,0.000235392,-0.000254979,-0.000474025,0.000423788,0.000271933,-1.92672e-05,-2.91069e-06,3.76271e-06,
2.57292e-05,-3.6112e-05,-2.61473e-05,-0.000192248,0.000166855,0.000110318,0.999965,0.00516617,0.00121458,-0.00126631,0.000536493,0.000138432,-0.000141861,0.000452306,-0.000382202,-0.000251974,-5.00004e-06,-1.80397e-06,1.96965e-06,
-2.45848e-05,3.75899e-05,1.73248e-05,0.000183478,-0.000150788,-0.000101458,0.999975,0.00294346,0.000677077,-0.000710243,0.000352702,7.62903e-05,-8.04628e-05,-0.00043075,0.000343999,0.000233688,-4.76409e-06,-9.89684e-07,1.1343e-06,
2.45062e-05,-3.23514e-05,-1.87513e-05,-0.000174787,0.0001355,9.41539e-05,0.999978,0.00161697,0.000379052,-0.00039688,0.000177951,4.26555e-05,-4.4812e-05,0.000409653,-0.00030871,-0.000217202,-1.97328e-06,-5.46734e-07,6.19815e-07,
