x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.00993096,-0.00986582,0.00992533,4.74198e-05,-9.95203e-05,9.98241e-05,1.18224,50,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.00095306
1.14266,0.681793,-0.80667,-0.00766426,-0.00833772,0.00233654,-0.933293,-0.21083,-0.228092,0.180245,-0.00248749,-0.0047905,0.00212101,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.720213,
1.03013,0.551792,-0.774105,-0.0147114,-0.0177444,0.00410563,-0.918629,-0.225259,-0.266391,0.185513,-0.00183885,-0.0114293,0.00280067,-0.01,-0.000511017,0.01,0.00010001,-0.00010001,0.00010001,-0.819654,
0.870618,0.357479,-0.713838,-0.0169238,-0.0212561,0.0078372,-0.892005,-0.241049,-0.335075,0.184248,-0.00107658,-0.0179097,0.00322356,-0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.00022034,
0.719822,0.159253,-0.607002,-0.0128377,-0.0185537,0.0133239,-0.848051,-0.256117,-0.430086,0.173903,-9.86535e-05,-0.023957,0.00350004,-0.01,0.01,-0.00632945,-0.00010001,-0.00010001,0.00010001,0.000624263,
0.575886,0.0227283,-0.481414,-0.0157842,-0.0089439,0.0120372,-0.780859,-0.274689,-0.539553,0.153911,-0.0019923,-0.0282681,0.00234529,-0.01,0.00968706,-0.01,-0.00010001,-0.00010001,0.00010001,0.000213771,
0.396025,-0.0163246,-0.363451,-0.0199165,0.000842037,0.012035,-0.684315,-0.302634,-0.65131,0.126171,-0.00467312,-0.0323951,0.00106982,-0.00949108,0.00668473,0.0022676,-0.00010001,-0.00010001,0.00010001,-0.939491,
0.219571,-0.00490149,-0.240647,-0.0149775,0.00120027,0.0124731,-0.552799,-0.340703,-0.754234,0.0972541,-0.00926582,-0.0356736,0.000128664,0.00117995,0.00364417,0.01,-0.00010001,-0.00010001,0.00010001,-0.200875,
0.108281,-0.00149891,-0.132629,-0.00753655,-0.000356318,0.00863931,-0.38285,-0.383608,-0.836696,0.0787418,-0.0146914,-0.0385113,0.000714681,0.00375958,0.00321356,0.00762741,-0.00010001,-0.00010001,0.00010001,-0.218878,
0.050395,0.001055,-0.0697341,-0.00446364,0.00108487,0.00360834,-0.174348,-0.414604,-0.890096,0.0736548,-0.0188606,-0.0418914,0.00294537,-0.00505665,0.00192603,0.00066064,-0.00010001,-0.00010001,5.68265e-05,0.170583,
0.02535,0.000538041,-0.0357205,-0.000549823,-0.00119397,0.00316068,0.06722,-0.418735,-0.902665,0.0729478,-0.0213604,-0.0460729,0.00486941,0.00297743,0.00105216,0.00296841,-8.95263e-06,5.43566e-05,7.17809e-05,-0.00198955,
0.0114197,0.000671795,-0.0178048,-0.00237456,0.00128232,0.00046506,0.313265,-0.387807,-0.864335,0.0661338,-0.0197776,-0.0449897,0.00740589,-0.00539147,0.00136789,-0.00120019,0.00010001,0.00010001,-4.65835e-05,0.000884848,
0.00378134,0.00148255,-0.00986075,0.000661858,-0.00101409,0.00104664,0.525542,-0.333214,-0.781186,0.0499475,-0.0167395,-0.0407582,0.00633983,0.00194863,0.000591716,0.00216383,0.00010001,0.00010001,-0.00010001,0.00178365,
0.00244389,0.000238872,-0.00387938,-0.000884866,0.000740972,0.000276238,0.690149,-0.273817,-0.669124,0.0309819,-0.0139512,-0.0362604,0.00468651,-0.00397773,0.000807521,-0.00202621,0.00010001,0.00010001,-0.00010001,
-0.00107088,0.00171059,-0.00234515,-9.74824e-06,-0.000357013,-8.51614e-05,0.809763,-0.22097,-0.543413,0.0109973,-0.00978605,-0.0325339,0.00284368,0.00220959,-0.000291284,0.000856555,0.00010001,0.00010001,0.00010001,
0.000186222,0.000232254,-0.00139549,0.000353556,2.1303e-05,0.00031544,0.891714,-0.176064,-0.416882,-0.00428598,-0.00935845,-0.027611,0.00118756,-0.00205121,0.000428053,-0.000616105,0.00010001,0.00010001,0.00010001,
-0.000378682,0.00044394,-0.000580325,-0.000531148,4.78887e-05,-0.000169164,0.943904,-0.131236,-0.30275,-0.011164,-0.00892898,-0.0225444,0.000778759,0.00186673,-0.000368936,0.000381466,0.00010001,0.00010001,0.00010001,
1.91404e-06,7.70241e-05,-0.000414109,0.00064349,-0.000136288,0.000208049,0.97415,-0.0879277,-0.207305,-0.0169058,-0.00781996,-0.0177928,0.00166927,-0.00181625,0.000364044,-0.000331747,0.00010001,0.00010001,0.00010001,
-3.37974e-05,0.000116304,-0.000140819,-0.000670734,0.000155329,-0.000159148,0.989508,-0.0502164,-0.132113,-0.0292637,-0.0058101,-0.0135832,0.00371107,0.00172587,-0.000311438,0.000258952,8.85922e-05,0.00010001,-0.00010001,
-8.80558e-05,3.1948e-05,-8.03405e-05,0.000670159,-0.000176496,0.000176308,0.99609,-0.0309525,-0.0718314,-0.0406123,-0.000711004,-0.0110591,0.00064141,-0.00164274,0.000284037,-0.000252572,-0.00010001,0.00010001,-0.00010001,
5.41918e-05,-6.34052e-05,1.03508e-05,-0.000648953,0.00015134,-0.000154744,0.998835,-0.0204852,-0.0260681,-0.0344934,-0.00300083,-0.00733284,-0.0034093,0.00154937,-0.000235351,0.000244149,2.37313e-05,0.00010001,5.43744e-05,
-9.10055e-05,0.000101064,-0.000103372,0.000624177,-0.000109442,0.000125651,0.999711,-0.00792362,0.00130946,-0.0217561,-0.00178002,-0.00369324,-0.00176624,-0.00145949,0.000167739,-0.000217078,3.33271e-05,0.00010001,4.76661e-06,
9.54694e-05,-4.95262e-05,9.69268e-06,-0.000588585,7.17617e-05,-9.93814e-05,0.999828,-0.00256405,0.0108425,-0.0134296,-0.000289795,-0.000134736,-0.00159357,0.00136619,-0.000110682,0.000195223,6.81456e-07,4.07021e-05,2.45753e-05,
-9.75996e-05,6.0072e-05,-4.2205e-05,0.000550494,-4.33264e-05,8.6673e-05,0.999921,-0.00138885,0.00779462,-0.00740787,-0.000176535,0.0013541,-0.000817117,-0.00127494,6.13608e-05,-0.000179271,3.51332e-06,-2.96729e-05,1.0342e-05,
9.26928e-05,-3.12205e-05,1.12333e-05,-0.000512556,1.99419e-05,-7.48258e-05,0.999964,-0.000766576,0.00374547,-0.00416717,-7.20855e-05,0.000265932,-0.000479456,0.0011868,-1.98176e-05,0.000164019,4.09354e-07,1.37452e-06,6.83657e-06,
-8.56961e-05,3.1625e-05,-1.93019e-05,0.000476915,-3.04993e-06,6.81068e-05,0.999974,-0.000445316,0.00229137,-0.00231707,-5.63154e-05,0.000315788,-0.000260659,-0.00110409,-1.41004e-05,-0.000152022,9.39514e-07,-5.38183e-06,3.51912e-06,
8.13653e-05,-2.10992e-05,1.06458e-05,-0.000443424,-1.12662e-05,-6.18051e-05,0.999978,-0.000242446,0.00120603,-0.00129655,-2.45807e-05,0.000118417,-0.000147593,0.00102622,4.30693e-05,0.000140673,2.38293e-07,-8.89542e-07,2.05488e-06,
