x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-1.05783,50,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000952744
-1.00203,-0.2276,1.11533,0.0120133,0.00669623,-0.00550544,-0.495545,-0.352283,-0.0892567,0.788902,-0.00582479,0.000431976,0.00345961,-0.00557388,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.262773,
-0.821775,-0.143852,1.03405,0.0240757,0.00991537,-0.0106234,-0.463728,-0.36811,-0.0586059,0.803759,-0.0117477,0.0017135,0.00450483,0.01,-0.000671826,-0.01,-5.24619e-05,0.00010001,0.00010001,1.13812,
-0.573789,-0.0521988,0.902264,0.0256005,0.00834847,-0.0158489,-0.418996,-0.390696,-0.014293,0.819517,-0.0135676,0.000612653,0.00576131,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-0.000840957,
-0.333909,0.0480079,0.702077,0.0225984,0.0117326,-0.024385,-0.363522,-0.41968,0.0297761,0.831172,-0.0144823,-0.00110544,0.00741403,0.01,-0.000190993,0.01,-0.00010001,0.00010001,0.00010001,0.000310184,
-0.157066,0.133541,0.477767,0.0126427,0.0055809,-0.0208069,-0.296429,-0.453774,0.0710125,0.837371,-0.0153995,-0.00227367,0.00940101,0.01,0.01,0.00984041,-0.00010001,0.00010001,0.00010001,0.000990813,
-0.0664926,0.128845,0.295031,0.00516037,-0.00634917,-0.0161167,-0.215634,-0.490061,0.108931,0.837549,-0.0163102,-0.00293677,0.0120072,-0.00411984,0.00122212,0.00650933,-5.41497e-05,0.00010001,0.00010001,-0.510083,
-0.0298683,0.0690482,0.157585,0.00209329,-0.00557517,-0.011331,-0.11914,-0.523288,0.140805,0.83196,-0.0164645,-0.00223063,0.0152521,-0.00925046,-0.0012269,0.00604347,3.01864e-05,0.00010001,0.00010001,-0.348002,
-0.0150641,0.0336695,0.0810575,0.000865972,-0.00159014,-0.00373301,-0.00760356,-0.546246,0.157913,0.822572,-0.0142757,-7.00092e-05,0.019332,0.000758816,5.83037e-05,2.04702e-05,-0.00010001,0.00010001,0.00010001,-0.0940688,
-0.00758752,0.0172735,0.040783,0.000633136,-0.00166722,-0.00434516,0.123808,-0.554555,0.15928,0.80732,-0.0159918,0.00260071,0.0243623,-0.00421173,-0.000915598,0.00290021,-0.00010001,0.00010001,9.85375e-05,0.780936,
-0.00368505,0.00753633,0.0216065,0.000153101,-0.000397229,0.000662584,0.28219,-0.539749,0.144061,0.779907,-0.0167483,0.00783247,0.0311031,0.00285346,0.000160371,-0.00116199,6.0043e-06,-0.00010001,3.63227e-05,0.00121545,
-0.00159923,0.00487005,0.0103734,0.000294931,-3.59421e-05,-0.00297437,0.449903,-0.49218,0.111077,0.736863,-0.0173549,0.011865,0.0306732,-0.00344069,-0.000407302,0.00191945,0.00010001,-0.00010001,0.00010001,-0.000183714,
-0.0010949,0.00118391,0.00551817,-0.000232562,-0.000823059,0.00204788,0.603987,-0.413868,0.0696005,0.677513,-0.0177316,0.0142955,0.0304366,0.00339134,0.000173564,-0.00118397,0.00010001,-5.53669e-05,5.58046e-05,0.00182546,
8.89597e-05,0.00146635,0.00318494,0.000543786,0.000960715,-0.00248323,0.737198,-0.31638,0.0146322,0.596809,-0.0153409,0.0156342,0.0323002,-0.00351538,-0.000208989,0.00126427,0.00010001,7.27605e-05,-0.00010001,
-0.000871851,0.000416833,0.000590998,-0.000835143,-0.00119242,0.00187231,0.843687,-0.226733,-0.0410119,0.484819,-0.0128962,0.00887681,0.0320839,0.0036072,0.000114035,-0.000815825,0.00010001,0.00010001,-0.00010001,
0.000390953,-0.000394869,0.00174664,0.00116989,0.000988122,-0.00151689,0.916656,-0.141257,-0.0705966,0.36706,-0.0150084,0.00691903,0.0254512,-0.00357696,4.84451e-05,0.00067805,7.55389e-05,-0.00010001,-0.00010001,
-8.95035e-05,0.00060325,-0.000363838,-0.00131275,-0.00073053,0.000987853,0.955201,-0.0620061,-0.0966165,0.272654,-0.00976921,0.00783498,0.0187486,0.00346028,-0.000167323,-0.000442034,-7.40756e-05,-0.00010001,-0.00010001,
-9.30046e-05,-0.000495312,0.000715536,0.00133714,0.000448425,-0.000687598,0.974606,-0.00370636,-0.117674,0.190298,-0.00760947,0.00392174,0.0175137,-0.00326097,0.000216977,0.000374858,-7.33844e-05,-0.00010001,-0.00010001,
0.000147035,0.000479421,-0.00034965,-0.00130273,-0.000194663,0.0004063,0.985168,0.0418419,-0.121301,0.113632,-0.00634649,0.000425682,0.015265,0.0030653,-0.000259877,-0.000276971,0.00010001,-0.00010001,-0.00010001,
-0.000212091,-0.000285418,0.000323022,0.00123552,-1.80395e-06,-0.000223518,0.989701,0.0653139,-0.115978,0.052081,-0.000159452,-0.000721009,0.0105546,-0.00287485,0.000290063,0.000201623,0.00010001,-0.00010001,-0.00010001,
0.000214647,0.000139208,-0.00014888,-0.00115064,0.000111392,9.74742e-05,0.992788,0.0565281,-0.105026,0.00933386,0.00540649,-0.00289657,0.00641519,0.0026864,-0.000282778,-0.000149041,-7.85261e-05,-0.00010001,-0.00010001,
-0.000189346,-2.16475e-05,0.000113662,0.00107089,-0.00015175,-2.68073e-05,0.995839,0.0351248,-0.0824243,-0.0147152,0.00402544,-0.00575317,0.0027186,-0.00250734,0.000249016,0.000110181,-8.18522e-05,-5.05328e-05,-0.00010001,
0.000161936,-6.82887e-05,2.3267e-07,-0.0010031,0.00013718,-1.68251e-07,0.998288,0.0208959,-0.0503427,-0.0197122,0.001982,-0.00696955,-0.000794303,0.00234168,-0.000192802,-8.38673e-05,-3.00064e-05,0.00010001,-4.07873e-05,
-0.000157361,0.000110013,-3.70624e-05,0.000941208,-8.94488e-05,-1.11797e-05,0.999493,0.0126088,-0.0250684,-0.012861,0.00137047,-0.00314833,-0.0019184,-0.00218612,0.000116062,8.40482e-05,-1.43898e-05,4.76006e-05,3.94169e-05,
0.000156386,-8.06382e-05,2.7499e-05,-0.000879226,4.06155e-05,2.76948e-05,0.99983,0.00711418,-0.0136299,-0.00653059,0.000823715,-0.00143126,-0.000614287,0.00203676,-3.67408e-05,-9.43484e-05,-1.08476e-05,1.36096e-05,4.44222e-06,
-0.000147926,4.59598e-05,3.59541e-06,0.000818502,-7.41395e-06,-3.39613e-05,0.999924,0.00395086,-0.0077452,-0.00382382,0.000441514,-0.000923104,-0.0004696,-0.00189476,-2.34632e-05,9.3862e-05,-5.31492e-06,1.23076e-05,7.50107e-06,
0.000139024,-4.55487e-05,4.91465e-06,-0.000760997,-1.77194e-05,3.51486e-05,0.999955,0.00221364,-0.00426162,-0.00208371,0.000252747,-0.00047073,-0.000226595,0.00176108,7.37406e-05,-9.05101e-05,-3.20139e-06,5.23248e-06,2.80709e-06,
