x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.0094483,-0.00169401,-0.00338229,9.90884e-05,-5.93264e-05,-9.98071e-05,-0.0871174,50,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.000978382
-0.06143,-0.181555,0.682195,0.00429547,0.00197458,-0.00146359,-0.625634,-0.422536,0.548515,-0.359413,-0.000770071,0.000112283,-0.000775145,0.01,-0.0048197,-0.00284838,0.00010001,0.00010001,-0.00010001,-0.191287,
0.00986323,-0.158358,0.658401,0.00994821,0.00269691,-0.00327113,-0.615693,-0.432732,0.547164,-0.366438,-0.00516507,0.00195567,4.65731e-05,0.01,0.01,-0.00709045,0.00010001,0.00010001,-0.00010001,0.689527,
0.0853502,-0.089841,0.625524,0.0050181,0.0108787,-0.00321578,-0.593132,-0.460726,0.540725,-0.378875,-0.00921298,0.00323402,0.000812791,0.01,0.00873974,0.00863336,0.00010001,0.00010001,-0.00010001,0.000829975,
0.0956302,-0.00871085,0.594002,-0.00284716,0.00511035,-0.00306376,-0.559469,-0.502194,0.526982,-0.396348,-0.0125532,0.00372822,0.00141226,0.01,-0.00210452,0.00171128,-0.00010001,0.00010001,-0.00010001,-2.8606e-06,
0.0797761,0.0298243,0.560577,-0.000262831,0.00259193,-0.00353116,-0.515759,-0.552101,0.503706,-0.418889,-0.0156761,0.00364493,0.00175093,-0.01,0.002087,0.00884767,-0.00010001,0.00010001,-0.00010001,-9.73061e-06,
0.0621901,0.0246437,0.518907,-0.00305723,-0.00362226,-0.00501247,-0.461947,-0.605055,0.471491,-0.445222,-0.0177033,0.00366351,0.0014827,-0.01,-0.00663148,3.70836e-05,-0.00010001,0.00010001,-0.00010001,-0.624969,
0.0519665,0.000376648,0.458212,0.000946939,-0.00100348,-0.00726151,-0.397624,-0.655787,0.434626,-0.472177,-0.0188252,0.00428643,0.000419245,-0.01,0.00249792,0.00413528,-0.00010001,0.00010001,-0.00010001,-0.425336,
0.0501403,-0.0203642,0.370141,-0.00120445,-0.00309538,-0.010595,-0.320934,-0.701456,0.398938,-0.495802,-0.0194333,0.00595551,-0.00156943,-0.01,-0.00322938,-0.00254361,-0.00010001,0.00010001,-0.00010001,0.54957,
0.0363659,-0.0248638,0.249527,-0.00168451,0.00231782,-0.0136642,-0.228282,-0.741425,0.370032,-0.511132,-0.019999,0.00888415,-0.00455722,0.00822557,0.00151775,-0.000598749,-0.00010001,0.00010001,-0.00010001,-0.355635,
0.0203005,-0.0163695,0.133065,-0.00147564,-0.000784599,-0.00947781,-0.114684,-0.775081,0.351572,-0.512337,-0.0209268,0.012801,-0.0086908,0.00550646,-0.00489146,-0.00478571,-0.00010001,-6.07775e-05,-0.00010001,0.00059487,
0.00864777,-0.0106772,0.0692225,-0.00100666,0.00169999,-0.00302065,0.020698,-0.793168,0.33987,-0.504909,-0.0235188,0.0116639,-0.0127277,0.00109343,0.00172518,0.00245999,-0.00010001,1.35575e-05,-0.00010001,-0.00155404,
0.00501519,-0.00427237,0.0347506,0.000359808,-0.000331813,-0.00389835,0.178418,-0.785469,0.332376,-0.490619,-0.026551,0.0125728,-0.0183861,0.00171738,-0.00319347,-0.00342048,-0.00010001,0.00010001,1.49545e-06,-0.000517983,
0.00178227,-0.00469747,0.017828,-0.00109555,3.17468e-06,0.000564342,0.357055,-0.744316,0.321437,-0.463843,-0.0317035,0.0121201,-0.020856,-0.000966353,0.00171396,0.00319503,-5.96005e-05,0.00010001,-9.06569e-05,
0.000835621,-0.000284278,0.0098505,0.000918254,0.00107665,-0.00207515,0.549092,-0.659762,0.300285,-0.415918,-0.0358124,0.01432,-0.0272383,0.00166423,-0.00195612,-0.00326066,0.00010001,0.00010001,0.00010001,
0.00122739,-0.00180735,0.00305015,-0.000777956,-0.00153316,0.000535774,0.71922,-0.541648,0.271958,-0.339588,-0.0311331,0.0131808,-0.0247949,-0.00198304,0.000911135,0.00353741,0.00010001,0.00010001,0.00010001,
-0.000764503,-0.00112024,0.00373171,0.000260567,0.00166779,-0.000189111,0.839391,-0.418424,0.234568,-0.255456,-0.0265917,0.0122673,-0.0213476,0.00229838,-0.000558114,-0.00348789,0.00010001,-1.22299e-05,0.00010001,
0.000801277,0.000680412,0.00014918,0.000171941,-0.0012247,-0.000704842,0.915807,-0.306282,0.188371,-0.178724,-0.0215138,0.0118085,-0.0153371,-0.0023971,-4.77059e-05,0.00351676,0.00010001,6.18328e-05,0.00010001,
-0.000408999,-0.00117978,0.00100301,-0.000515294,0.000740283,0.000993422,0.960165,-0.215165,0.136494,-0.114427,-0.0162267,0.0121727,-0.0122052,0.00235291,0.000389201,-0.00329954,0.00010001,-0.00010001,8.96541e-05,
0.000285715,0.000645827,0.000154707,0.000724591,-0.000278844,-0.00122644,0.983219,-0.14564,0.0857084,-0.0683267,-0.0122459,0.0094747,-0.00623505,-0.00228576,-0.000712205,0.00315431,0.00010001,-8.06724e-05,-9.07647e-06,
-3.556e-05,-0.000512457,-9.88516e-06,-0.000828537,-2.48239e-05,0.00121876,0.993643,-0.0925199,0.0483133,-0.0415525,-0.00931791,0.00577253,-0.00437334,0.00218646,0.000885989,-0.00293455,9.9429e-05,-7.13233e-05,1.02861e-05,
-7.67507e-05,0.000276883,0.000241572,0.000836669,0.000232864,-0.00117732,0.997847,-0.0544467,0.0269974,-0.0235899,-0.00596449,0.00284231,-0.00287815,-0.00205038,-0.00100148,0.00273165,6.78027e-05,-2.86069e-05,3.4336e-05,
0.000140738,-0.000138403,-0.00017409,-0.000798174,-0.000346945,0.0010961,0.999295,-0.0308717,0.0154706,-0.0128552,-0.00347147,0.00178904,-0.00145705,0.00189301,0.0010559,-0.00253028,4.1888e-05,-2.16884e-05,1.54304e-05,
-0.000131887,3.93449e-05,0.000208028,0.000744424,0.000401142,-0.00101941,0.999762,-0.0173052,0.00859629,-0.00714894,-0.00195638,0.000965123,-0.000837436,-0.00173905,-0.00106881,0.00234742,2.36219e-05,-1.09541e-05,1.09909e-05,
0.000143196,-1.97021e-06,-0.000169091,-0.000687959,-0.000421422,0.000943467,0.999909,-0.00966849,0.00480724,-0.00394367,-0.00109809,0.000552232,-0.000448576,0.00159248,0.00105829,-0.00217769,1.33979e-05,-6.58311e-06,5.77588e-06,
-0.000130054,-2.50984e-05,0.00016661,0.000630938,0.000425152,-0.000875903,0.999954,-0.00539215,0.00266995,-0.00219613,-0.000612199,0.000303477,-0.00025162,-0.00145436,-0.0010357,0.00202302,7.4553e-06,-3.52115e-06,3.41482e-06,
0.000125417,3.48168e-05,-0.000147427,-0.000577059,-0.000419461,0.00081282,0.999968,-0.00300677,0.0014867,-0.00122134,-0.00034178,0.000170259,-0.000138668,0.0013261,0.00100613,-0.00187977,4.17406e-06,-2.00939e-06,1.87617e-06,
-0.000114671,-4.17415e-05,0.000139109,0.000526117,0.0004092,-0.000755346,0.999973,-0.00167599,0.000826102,-0.000681276,-0.000190426,9.42258e-05,-7.7473e-05,-0.00120705,-0.000972947,0.00174763,2.32294e-06,-1.10035e-06,1.06324e-06,
