x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21097,-0.39267,-0.954308,-0.000786947,0.000256581,-0.000170725,0.692512,-0.254084,-0.644135,0.202381,-0.000352917,-0.00136079,0.000656999,0.00977986,-0.00971492,0.00990271,-9.67489e-05,-9.7622e-05,9.78391e-05,1.21097,50,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,64,yes,0.000985853
1.16452,-0.394198,-0.944741,-0.00841304,-0.000643672,0.00213433,0.71181,-0.241159,-0.630516,0.193958,-0.00413005,-0.00719704,0.00517713,-0.00587574,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.39267,
1.03542,-0.445676,-0.885747,-0.0173649,-0.00968514,0.00970078,0.756728,-0.205149,-0.595869,0.173829,-0.00811161,-0.013146,0.00976661,0.01,-0.00903229,0.01,-0.00010001,-0.00010001,0.00010001,-0.954308,
0.836175,-0.553859,-0.772913,-0.0221054,-0.0122446,0.0130384,0.820485,-0.143558,-0.534992,0.141345,-0.0123397,-0.0188941,0.0141696,0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.000786947,
0.594081,-0.622892,-0.6477,-0.0259958,-0.00175514,0.0126056,0.8821,-0.0765744,-0.454152,0.098855,-0.00839873,-0.0196951,0.013091,0.01,0.01,-0.00144603,0.00010001,-5.59899e-05,-0.00010001,0.000256581,
0.360628,-0.594276,-0.539464,-0.020486,0.00736148,0.00931462,0.928946,-0.032338,-0.365254,0.0508689,-0.00327572,-0.0200901,0.0112103,0.01,0.01,0.00329766,7.47614e-05,4.862e-05,-0.00010001,-0.000170725,
0.176114,-0.477624,-0.441337,-0.0161129,0.0158511,0.0105854,0.960851,-0.0147049,-0.276631,0.00299712,0.00158778,-0.0179082,0.00885099,0.01,0.00640991,0.00695633,-0.00010001,7.0215e-05,-0.00010001,0.692512,
0.0363015,-0.293816,-0.309722,-0.0115587,0.0208268,0.0159354,0.979846,-0.012698,-0.195909,-0.0366188,0.00179531,-0.0154481,0.00602315,0.01,-0.01,-0.00929619,-0.00010001,9.04703e-05,-0.00010001,-0.254084,
-0.0331847,-0.133159,-0.18252,-0.00247916,0.0112744,0.00951647,0.989838,-0.0142254,-0.128085,-0.0599076,0.00151092,-0.0119825,0.00240933,0.01,-0.00963664,-0.00284517,-0.00010001,8.56431e-05,-0.00010001,-0.644135,
-0.0211728,-0.0658059,-0.0929942,0.00489639,0.00221511,0.00840156,0.994878,-0.0157512,-0.0770229,-0.0633265,0.000389538,-0.00845425,-0.00158876,-0.01,0.0013115,-0.00762598,-0.00010001,8.43129e-05,-0.00010001,0.202381,
-0.00888069,-0.0343291,-0.0455787,-0.0025369,0.0040202,0.00112287,0.997914,-0.012211,-0.0435682,-0.0457311,-0.00158599,-0.00494111,-0.00558664,0.00771778,-0.00474763,0.00182843,2.85541e-05,6.18601e-05,8.98388e-05,-0.000352917,
-0.00461059,-0.0161318,-0.02397,0.00345026,-0.000320588,0.00314927,0.999348,-0.00668356,-0.0244762,-0.0251317,-0.000630878,-0.00270607,-0.00266264,-0.00787285,0.00218901,-0.00417774,3.46969e-06,3.05169e-05,3.1719e-05,-0.00136079,
-0.00180157,-0.0089109,-0.0113554,-0.00291689,0.00172146,-0.000601615,0.999781,-0.00389372,-0.0137611,-0.0143307,-0.000484208,-0.00158152,-0.00166031,0.00722322,-0.00273415,0.00248829,6.87915e-06,1.97987e-05,2.40251e-05,0.000656999,
-0.00150274,-0.00383656,-0.00621899,0.0029953,-0.000673064,0.00161488,0.999922,-0.0021193,-0.00765346,-0.00795746,-0.000226191,-0.000861827,-0.000889189,-0.00692053,0.00183936,-0.00293967,2.14815e-06,1.02238e-05,1.19038e-05,
-0.000106739,-0.00244333,-0.00272701,-0.00272681,0.000924278,-0.000909341,0.999966,-0.00119916,-0.00427643,-0.00446287,-0.000142254,-0.000488946,-0.00050875,0.0064461,-0.00175479,0.00237798,1.78516e-06,6.02846e-06,7.11256e-06,
-0.000690631,-0.000798156,-0.00169871,0.00261793,-0.000571959,0.00111121,0.999979,-0.000659963,-0.00238002,-0.00248837,-7.37149e-05,-0.000269549,-0.000281064,-0.0060718,0.00133256,-0.00236922,7.91722e-07,3.24792e-06,3.85022e-06,
0.000274382,-0.000765876,-0.000568944,-0.00243029,0.00055775,-0.000883301,0.999984,-0.000368957,-0.00132777,-0.00139104,-4.28583e-05,-0.000151312,-0.000157877,0.00567172,-0.00113681,0.00211334,5.08227e-07,1.85116e-06,2.18591e-06,
-0.000454171,-7.12938e-05,-0.000538948,0.00228872,-0.000400192,0.000888281,0.999985,-0.000204127,-0.000739555,-0.000776535,-2.31759e-05,-8.39445e-05,-8.7927e-05,-0.00531147,0.000875619,-0.00200525,2.58921e-07,1.01731e-06,1.21104e-06,
0.000334832,-0.000306958,-4.1012e-05,-0.00213396,0.000335947,-0.000788168,0.999985,-0.000113611,-0.000412348,-0.000433783,-1.30885e-05,-4.69229e-05,-4.91761e-05,0.00495963,-0.000689496,0.00184228,1.51647e-07,5.72128e-07,6.79142e-07,
-0.000363496,8.05591e-05,-0.000231189,0.0019966,-0.000242649,0.000749859,0.999986,-6.29864e-05,-0.000229761,-0.000242234,-7.19434e-06,-2.61031e-05,-2.74445e-05,-0.00463174,0.000503038,-0.00172352,8.14897e-08,3.1705e-07,3.7851e-07,
0.000318995,-0.000162606,7.8202e-05,-0.00186175,0.00017936,-0.00068784,0.999986,-3.49983e-05,-0.000128076,-0.000135292,-4.01937e-06,-1.45657e-05,-1.53329e-05,0.00431952,-0.000350199,0.00159733,4.61419e-08,1.77349e-07,2.11614e-07,
-0.000311743,9.332e-05,-0.000140649,0.00173674,-0.000114557,0.000643997,0.999986,-1.94184e-05,-7.1375e-05,-7.55564e-05,-2.22298e-06,-8.112e-06,-8.5616e-06,-0.00402622,0.000210546,-0.00148824,2.53001e-08,9.86155e-08,1.1812e-07,
0.000287119,-0.00010316,9.62984e-05,-0.00161764,6.25939e-05,-0.00059657,0.999986,-1.0783e-05,-3.97828e-05,-4.2198e-05,-1.23695e-06,-4.52335e-06,-4.78196e-06,0.00374922,-9.13788e-05,0.00138281,1.41464e-08,5.50426e-08,6.59859e-08,
-0.000272354,7.59059e-05,-0.000106693,0.00150604,-1.49984e-05,0.000555953,0.999986,-5.98448e-06,-2.21715e-05,-2.3567e-05,-6.85692e-07,-2.5203e-06,-2.67053e-06,-0.00348879,-1.36279e-05,-0.00128684,7.81546e-09,3.0649e-08,3.68471e-08,
0.000253957,-6.96568e-05,9.05285e-05,-0.00140074,-2.50711e-05,-0.000516499,0.999986,-3.32234e-06,-1.23572e-05,-1.31621e-05,-3.80966e-07,-1.40494e-06,-1.49149e-06,0.00324373,0.0001037,0.00119658,4.34939e-09,1.70918e-08,2.05799e-08,
-0.000238626,5.49737e-05,-8.85214e-05,0.0013019,6.0181e-05,0.000480684,0.999986,-1.84403e-06,-6.88682e-06,-7.35109e-06,-2.11363e-07,-7.82937e-07,-8.32967e-07,-0.00301356,-0.000181414,-0.00111315,2.40967e-09,9.52238e-09,1.14932e-08,
