x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.136493,0.35957,0.278017,0.00099274,0.000214033,-0.000864076,-0.01714,0.586398,0.394638,-0.707181,0.000872952,-0.0011981,-0.00142875,-0.000538465,-0.000145901,0.0015994,0.00010001,7.85288e-05,-0.00010001,-0.136493,50,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,15,yes,0.000935276
-0.131772,0.357513,0.271585,-4.42863e-05,-0.000631298,-0.000427326,0.00211936,0.592564,0.393428,-0.702907,0.00398304,0.00149461,-0.00522874,0.00165041,0.01,0.00835794,0.00010001,0.00010001,-0.00010001,0.35957,
-0.142115,0.305542,0.239029,-0.001856,-0.0098428,-0.0059848,0.0491664,0.594429,0.390876,-0.701038,0.0067105,0.00492357,-0.00882801,0.000169178,0.01,-0.00884926,0.00010001,0.00010001,-0.00010001,0.278017,
-0.107724,0.202208,0.159698,0.00878354,-0.0106711,-0.00977735,0.121874,0.588484,0.384956,-0.700463,0.00910765,0.00800563,-0.0119636,-0.00207851,-0.0088056,0.00527623,0.00010001,0.00010001,-0.00010001,0.00099274,
-0.0559889,0.102831,0.0808393,0.00149098,-0.00930786,-0.00614897,0.21548,0.572956,0.374256,-0.696586,0.0113161,0.0101923,-0.014512,-0.00778182,-0.00658174,-0.00877257,0.00010001,0.00010001,-0.00010001,0.000214033,
-0.0318766,0.0532453,0.0365592,0.00298699,-0.000407078,-0.00313401,0.323716,0.547497,0.359609,-0.68275,0.0138331,0.0109669,-0.0163447,-0.00746783,-0.00108546,0.00731665,0.00010001,0.00010001,-0.00010001,-0.000864076,
-0.0149671,0.0285412,0.0182192,0.000447973,-0.00444799,-0.000679293,0.440567,0.511098,0.346328,-0.651722,0.0176952,0.0105924,-0.0172761,-0.00978162,-0.00222368,-0.00476679,0.00010001,0.00010001,1.63806e-05,-0.01714,
-0.0111541,0.0160807,0.00645009,-3.07057e-05,0.00209469,-0.00206977,0.55831,0.460441,0.33465,-0.603571,0.0191156,0.0112513,-0.0174006,-0.00999991,0.00265004,0.01,0.00010001,-9.83217e-05,0.00010001,0.586398,
-0.00995962,0.0154382,-0.00373982,0.000266269,-0.00188303,1.64871e-05,0.67182,0.395887,0.305962,-0.546172,0.0163514,0.0157619,-0.0197969,-0.00613337,0.00190973,0.00128258,8.52853e-05,0.00010001,4.15891e-05,0.394638,
-0.00663297,0.0070187,-0.00779102,0.000220601,0.000359085,-0.000889182,0.774851,0.326354,0.249749,-0.480319,0.0142708,0.0167567,-0.0209472,-0.00292664,0.00136105,0.0054139,0.00010001,0.00010001,7.33141e-05,-0.707181,
-0.00337551,0.00443798,-0.00459605,0.000353702,-0.000720691,0.00161474,0.857182,0.263566,0.182129,-0.403206,0.010848,0.0141019,-0.0211577,0.00121881,-0.00109913,-0.00428496,6.86872e-05,9.05134e-05,0.00010001,0.000872952,
-0.00151599,0.00147045,-0.00222176,6.96499e-05,3.51178e-05,-0.00119519,0.91504,0.21415,0.123144,-0.318814,0.00928663,0.00929051,-0.0194742,-0.00123147,0.00109789,0.003664,7.01497e-05,5.34201e-05,0.00010001,-0.0011981,
-0.000981106,0.00116848,-0.00125844,-5.42937e-06,-4.21346e-05,0.00142106,0.952648,0.171005,0.0870571,-0.235802,0.00959518,0.00428231,-0.0165168,0.0010044,-0.00105025,-0.00348183,2.22685e-05,9.04291e-05,0.00010001,-0.00142875,
-0.000442227,0.000228364,-0.000402404,0.000137696,-0.000193399,-0.00126841,0.976329,0.121987,0.0701779,-0.164124,0.0117459,0.00292917,-0.0124949,-0.000961745,0.0010359,0.00317043,-0.00010001,9.35146e-05,0.00010001,
-0.000299666,0.000483271,-0.000491156,-0.000137641,0.000288495,0.00125964,0.990612,0.0680125,0.0509482,-0.106882,0.0103601,0.0058298,-0.010158,0.000847136,-0.00101396,-0.00296563,-9.32149e-05,-2.48231e-05,0.00010001,
8.05432e-05,-8.33942e-06,5.95262e-05,0.000248414,-0.000417439,-0.0011527,0.997558,0.0243343,0.0251369,-0.0600715,0.00701556,0.00518539,-0.00833918,-0.000853471,0.00101813,0.00274496,-0.00010001,-0.00010001,0.00010001,
-0.00015967,2.95786e-05,-0.0002589,-0.000322613,0.000435694,0.00109124,0.999658,-0.000616253,0.00798119,-0.0239628,0.00294723,0.00194257,-0.00589012,0.000870674,-0.000970298,-0.00256355,-0.00010001,-5.89567e-05,0.00010001,
-2.17659e-05,0.000141283,0.000117731,0.000362749,-0.000409697,-0.00101974,0.999951,-0.00602324,0.00318522,-0.00199954,-0.000749017,1.76351e-05,-0.00281638,-0.000875085,0.000899484,0.00238434,1.04017e-05,7.36867e-06,0.00010001,
2.70129e-05,-0.000105733,-0.000172985,-0.000358003,0.000354308,0.000963795,0.99996,-0.00330228,0.00229559,0.00409695,-0.000334214,0.000348412,0.000375069,0.0008468,-0.000798607,-0.00223101,2.86864e-06,-6.64319e-06,-2.42251e-06,
-4.99303e-05,6.87385e-05,0.00016338,0.000345463,-0.000316287,-0.000896443,0.999971,-0.00189259,0.00116728,0.0024132,-0.000229055,0.000103169,0.000298622,-0.000811435,0.00071821,0.0020751,3.21441e-06,-3.38975e-07,-4.87851e-06,
4.23535e-05,-7.44104e-05,-0.000151076,-0.000329326,0.000284871,0.000833475,0.999974,-0.00103744,0.000687404,0.00131222,-0.000113013,8.89859e-05,0.000141805,0.000773319,-0.000646524,-0.00192985,1.24568e-06,-1.35725e-06,-1.73958e-06,
-4.37778e-05,6.06153e-05,0.000140542,0.000314202,-0.000255322,-0.000775112,0.999976,-0.000584627,0.000368955,0.000742442,-6.80225e-05,3.84719e-05,8.61219e-05,-0.000736511,0.000580424,0.00179492,8.77837e-07,-3.48602e-07,-1.24835e-06,
4.18213e-05,-5.83034e-05,-0.000130582,-0.000298932,0.000229167,0.000720862,0.999976,-0.000323873,0.000209854,0.00041182,-3.62595e-05,2.52219e-05,4.61327e-05,0.000700158,-0.000520467,-0.00166945,4.28721e-07,-3.34955e-07,-6.19362e-07,
-4.07419e-05,5.11922e-05,0.000121415,0.000284072,-0.000205041,-0.000670449,0.999976,-0.000181253,0.000115112,0.000230725,-2.07685e-05,1.27003e-05,2.6308e-05,-0.00066478,0.000465543,0.00155279,2.59051e-07,-1.37352e-07,-3.67821e-07,
3.92099e-05,-4.73331e-05,-0.000112893,-0.000269553,0.000183235,0.000623579,0.999976,-0.00010082,6.45881e-05,0.00012862,-1.13968e-05,7.52472e-06,1.45353e-05,0.00063038,-0.000415535,-0.00144429,1.37845e-07,-9.33714e-08,-1.99218e-07,
-3.77546e-05,4.2498e-05,0.000104988,0.000255469,-0.000163283,-0.000579999,0.999976,-5.62807e-05,3.57321e-05,7.18831e-05,-6.41331e-06,4.02578e-06,8.16011e-06,-0.000597068,0.000369899,0.00134338,7.89976e-08,-4.60499e-08,-1.12995e-07,
3.62281e-05,-3.87354e-05,-9.76418e-05,-0.000241837,0.00014516,0.000539471,0.999976,-3.1351e-05,1.99427e-05,4.01228e-05,-3.55588e-06,2.29462e-06,4.54431e-06,0.000564883,-0.000328368,-0.00124953,4.33382e-08,-2.76523e-08,-6.26051e-08,
-3.47124e-05,3.49489e-05,9.08137e-05,0.000228681,-0.000128649,-0.000501778,0.999976,-1.74856e-05,1.10696e-05,2.24098e-05,-1.98868e-06,1.25719e-06,2.54105e-06,-0.000533864,0.000290581,0.00116223,2.43875e-08,-1.46745e-08,-3.5099e-08,
3.31966e-05,-3.1644e-05,-8.44658e-05,-0.000216012,0.000113654,0.000466722,0.999976,-9.74524e-06,6.16533e-06,1.25125e-05,-1.1066e-06,7.05934e-07,1.41796e-06,0.000504028,-0.000256261,-0.00108104,1.35217e-08,-8.40655e-09,-1.95604e-08,
-3.16992e-05,2.85274e-05,7.8563e-05,0.000203838,-0.000100038,-0.000434116,0.999976,-5.43359e-06,3.42655e-06,6.98756e-06,-6.1757e-07,3.9037e-07,7.92083e-07,-0.000475385,0.000225123,0.00100552,7.56159e-09,-4.59123e-09,-1.09339e-08,
3.02238e-05,-2.5713e-05,-7.30736e-05,-0.00019216,8.76983e-05,0.000403789,0.999976,-3.02883e-06,1.9069e-06,3.90185e-06,-3.4407e-07,2.17933e-07,4.4223e-07,0.000447935,-0.000196919,-0.000935276,4.20774e-09,-2.58294e-09,-6.10247e-09,
