x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.625954,-0.700087,0.588596,0.000779814,0.000916745,0.000787482,-0.690892,-0.712676,0.111934,0.0472475,-0.00184932,9.24528e-05,-0.00139264,0.01,-0.01,-0.01,-0.00010001,-9.01793e-05,1.16201e-05,-0.625954,50,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,61,yes,0.000998395
-0.564714,-0.658239,0.556946,0.0114804,0.00749917,-0.00707117,-0.678831,-0.722345,0.122667,0.0485736,-0.00437712,0.00359409,-0.000579287,0.01,-0.01,-0.01,-0.00010001,9.69681e-05,-3.05641e-05,-0.700087,
-0.395981,-0.54912,0.448532,0.022274,0.0144066,-0.0145151,-0.653,-0.743903,0.131499,0.0539136,-0.0088681,0.00122798,0.000996892,-0.01,-0.00373616,-0.00653666,-0.00010001,0.00010001,6.63318e-05,0.588596,
-0.206328,-0.363404,0.293361,0.0156366,0.0227585,-0.0163976,-0.609643,-0.779224,0.136953,0.0489094,-0.0135918,0.00036318,-0.00113149,-0.0080495,0.01,0.01,-0.00010001,0.00010001,9.60823e-05,0.000779814,
-0.101348,-0.174634,0.157048,0.0053428,0.0148493,-0.0111434,-0.546461,-0.822817,0.152533,0.03305,-0.0178369,0.00127345,-0.00384649,0.00427043,0.01,0.01,-0.00010001,0.00010001,0.00010001,0.000916745,
-0.051254,-0.0837475,0.0629254,0.00463247,0.00321893,-0.00805842,-0.4616,-0.86838,0.180675,0.0143468,-0.0215632,0.00341688,-0.00541701,-0.00363006,0.00933059,-0.00700601,-0.00010001,0.00010001,0.00010001,0.000787482,
-0.0269921,-0.0457695,0.0304042,7.7049e-05,0.00404949,0.0015097,-0.353142,-0.910386,0.215627,0.000851883,-0.0251445,0.00600954,-0.00540872,0.00345221,-0.00263592,0.00712225,-0.00010001,0.00010001,0.00010001,-0.690892,
-0.0131422,-0.0204909,0.0153522,0.00276949,0.00125098,-0.0045836,-0.219258,-0.943595,0.248084,-0.00398716,-0.0289235,0.00842057,-0.00411801,-0.00303645,0.00635671,-0.00702553,-0.00010001,0.00010001,9.89601e-05,-0.712676,
-0.00718879,-0.013711,0.00539287,-0.00167619,-0.000243329,0.00241636,-0.0593033,-0.961287,0.269093,-0.00162276,-0.0330082,0.0103435,-0.00207222,0.00270278,-0.00501766,0.00575275,-0.00010001,0.00010001,6.22788e-05,0.111934,
-0.003464,-0.00432557,0.00567981,0.00248609,0.00239633,-0.00210005,0.124551,-0.9536,0.274092,0.00293808,-0.0374137,0.0114326,-0.000584751,-0.00216159,0.00599759,-0.00583049,-0.00010001,0.00010001,4.75925e-05,0.0472475,
-0.00153033,-0.00380927,-0.0017292,-0.0021266,-0.00247374,0.000177948,0.32575,-0.908827,0.260582,0.0038904,-0.0420361,0.0117617,0.00123936,0.00151477,-0.00624631,0.00492371,4.37484e-05,-1.46953e-05,5.00011e-05,-0.00184932,
-0.00160823,-0.00263364,0.00389988,0.00207271,0.00265727,0.00140592,0.519147,-0.822219,0.233239,-0.00579997,-0.0412132,0.00853386,0.00131377,-0.00097822,0.00683624,-0.00461921,0.00010001,-0.00010001,1.00784e-05,9.24528e-05,
0.000408584,0.0015898,-0.00155809,-0.00157869,-0.00156552,-0.00284887,0.677517,-0.706428,0.203665,-0.0210109,-0.0368271,0.00751135,0.000611752,0.00060065,-0.00736984,0.00390151,0.00010001,-9.93572e-05,0.00010001,-0.00139264,
-0.0010952,-0.00299188,0.00039391,0.00116687,0.000319476,0.00339417,0.795426,-0.580594,0.171778,-0.0261539,-0.0314785,0.00875786,-0.00112435,-0.000490437,0.00757461,-0.00327483,0.00010001,4.90526e-05,0.00010001,
0.000413702,0.00183123,0.000916588,-0.000783666,0.000957554,-0.00328131,0.879625,-0.455219,0.137047,-0.015301,-0.0277657,0.00970733,-0.00371106,0.00046149,-0.00759263,0.00260758,0.00010001,-8.49494e-05,0.00010001,
-0.00033725,-0.00142727,-0.00137087,0.00057734,-0.00184933,0.00271745,0.936098,-0.339963,0.0901285,0.0016714,-0.0226793,0.0121885,-0.000274062,-0.000577845,0.007408,-0.00197146,0.00010001,-7.01131e-05,-3.70162e-05,
0.000398597,0.000500839,0.00137972,-0.000385579,0.00239325,-0.00202577,0.970092,-0.239596,0.0383345,0.00527381,-0.0193977,0.00903557,0.00216428,0.000615773,-0.00712764,0.00144372,0.00010001,-0.00010001,-9.88389e-05,
-0.000188759,-0.000203267,-0.00128208,0.000244843,-0.00263118,0.00134909,0.988233,-0.152769,0.00574485,-0.0026943,-0.0160569,0.00341426,0.00256862,-0.000632695,0.00678138,-0.00100068,0.00010001,-0.00010001,-0.00010001,
3.89083e-05,-0.000211544,0.000987808,-0.000198554,0.00267959,-0.000770949,0.996568,-0.0817463,5.54779e-05,-0.012438,-0.012565,-0.0017358,0.00137371,0.000689499,-0.00640725,0.000634766,0.00010001,9.19287e-05,-0.00010001,
0.000130544,0.000360036,-0.000692004,0.000240123,-0.00258309,0.000341345,0.99953,-0.0284344,0.00274288,-0.0104294,-0.00878294,0.000551912,-0.00223235,-0.000766968,0.00600462,-0.000360728,0.00010001,7.50906e-06,6.69321e-05,
-0.000183903,-0.000461118,0.000401623,-0.000330805,0.00242043,-6.35229e-05,0.999961,0.00626501,-0.000787745,-0.00484525,-0.00511171,0.000760245,-1.30752e-05,0.000912649,-0.00558463,0.000163498,0.00010001,-2.90527e-05,-1.66145e-05,
-3.10573e-06,0.000419662,-0.000135703,0.000386754,-0.00224123,-6.98331e-05,0.999727,0.0227158,-0.00184761,-0.00344932,-0.00146906,-0.000360034,-0.00055103,-0.000998177,0.00517551,-4.96672e-05,0.00010001,1.14044e-05,1.02234e-05,
-8.87765e-05,-0.000406171,-4.32288e-05,-0.000422695,0.00207262,8.62022e-05,0.999772,0.0209033,-0.000935949,-0.00166645,0.00219342,-1.00024e-05,-0.000157749,0.00106862,-0.00478644,1.35855e-07,-2.13717e-05,-3.19651e-06,1.58959e-06,
-3.24793e-06,0.000361114,0.000130884,0.000455718,-0.00191605,-3.95982e-05,0.999921,0.0118914,-0.000640926,-0.000979652,0.00141196,-0.000108995,-0.000117365,-0.00112391,0.00442265,-2.55772e-05,-1.8849e-05,2.01506e-06,1.79744e-06,
-2.16462e-05,-0.000348569,-1.70456e-05,-0.000473821,0.00177056,3.58951e-06,0.999971,0.00655257,-0.000307858,-0.000537866,0.000723533,-2.53097e-05,-5.91511e-05,0.00116102,-0.00408366,4.58658e-05,-8.15022e-06,-1.4966e-07,7.79762e-07,
-9.5123e-06,0.000318561,2.8095e-05,0.000489335,-0.00163342,8.62314e-06,0.999986,0.00367933,-0.000182474,-0.000303167,0.000425773,-2.53105e-05,-3.47215e-05,-0.00118795,0.00376674,-5.03998e-05,-5.37255e-06,3.31342e-07,4.92038e-07,
8.33846e-06,-0.000298885,-2.36983e-06,-0.000497731,0.00150616,-1.63861e-05,0.999991,0.00204106,-9.4866e-05,-0.000168814,0.000229514,-1.0045e-05,-1.90069e-05,0.00120323,-0.00347176,5.23389e-05,-2.70728e-06,4.3095e-08,2.59796e-07,
