x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.0099991,-0.00999927,-0.00999851,0.000100008,0.000100009,-0.00010001,-1.18563,50,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.000898146
-1.11333,-0.418952,-0.26085,0.0137928,0.00614333,0.0067216,-0.378011,-0.207484,0.630373,-0.645514,-0.00060366,0.0044096,-0.0021059,-0.01,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.452418,
-0.91073,-0.326845,-0.16191,0.0266682,0.0124325,0.013085,-0.348709,-0.216249,0.642451,-0.647222,-0.000392288,0.00692565,-0.00450971,-0.01,0.00835925,-0.0043029,0.00010001,0.00010001,-0.00010001,-0.296493,
-0.639731,-0.185764,-0.0500723,0.0276046,0.0158922,0.00917433,-0.303425,-0.224237,0.661936,-0.647681,0.000374574,0.00946043,-0.00694868,-0.00676966,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.000627883,
-0.376128,-0.0647211,0.0130283,0.025407,0.00838171,0.00319173,-0.239859,-0.232157,0.683434,-0.64922,-0.0018847,0.0120048,-0.00952514,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.000661815,
-0.180582,-0.0202241,0.0103656,0.0139525,0.000273791,-0.00371694,-0.154311,-0.241433,0.699712,-0.654445,-0.00418727,0.0150117,-0.0121792,0.01,-0.00231272,-0.00228614,-5.75743e-05,0.00010001,-0.00010001,0.000403789,
-0.0731921,-0.0147778,-0.0106102,0.00738344,0.000562322,-0.000227461,-0.0448295,-0.250445,0.709006,-0.657702,-0.00549767,0.0183198,-0.0152405,0.0087062,0.00109128,-0.00288934,-4.57554e-05,0.00010001,-0.00010001,-0.391249,
-0.0366143,-0.0102199,-0.00356093,-9.8755e-05,7.47709e-05,0.00184313,0.0899849,-0.253434,0.708753,-0.652174,-0.0066894,0.0212379,-0.0196669,-0.00486072,0.00164091,0.00153033,-0.00010001,0.00010001,-0.00010001,-0.199042,
-0.0186381,-0.00359526,-0.00289211,0.0037185,0.00142102,-0.00181871,0.252098,-0.238008,0.691545,-0.633671,-0.00957929,0.0233756,-0.0265123,0.00691271,-0.000255762,-0.00195385,-0.00010001,0.00010001,6.70987e-05,0.625158,
-0.00751437,-0.00353647,-0.00054025,-0.00133424,-0.00158933,0.0023701,0.427552,-0.197713,0.646198,-0.600433,-0.0130641,0.0233098,-0.0286759,-0.00539249,0.00174712,0.000597446,-5.63511e-05,0.00010001,0.00010001,-0.645356,
-0.00592162,-0.00126574,-0.000450629,0.00146613,0.0021397,-0.00233536,0.596683,-0.141945,0.574154,-0.542346,-0.0116644,0.0249015,-0.0318164,0.00605871,-0.00113543,-0.000692584,0.00010001,0.00010001,0.00010001,-0.000434201,
0.000703336,-0.000902864,-0.00149893,0.000200523,-0.0020712,0.00201692,0.75378,-0.0860609,0.477857,-0.442755,-0.00992904,0.0281049,-0.0341571,-0.00536059,0.000957816,-0.00052347,0.00010001,-0.00010001,0.00010001,0.00187593,
-0.00303156,-0.00279779,-9.63705e-06,-0.00123945,0.0015793,-0.00157133,0.878533,-0.0145124,0.350474,-0.324059,-0.0166192,0.0246112,-0.0322495,0.00481182,-0.000301693,0.0012882,0.00010001,4.71057e-05,0.00010001,0.000374039,
-0.000332398,0.000589801,-0.00098589,0.0019244,-0.000762325,0.00125044,0.946653,0.0770122,0.228044,-0.213951,-0.015539,0.0172364,-0.0275766,-0.00469585,-0.000432836,-0.00126875,0.00010001,0.00010001,0.00010001,
-0.000297056,-0.00123536,0.000514229,-0.00196776,0.000269497,-0.000849395,0.974308,0.144481,0.130478,-0.112581,-0.00806793,0.0138007,-0.0227166,0.004495,0.000745494,0.00101027,0.00010001,0.00010001,0.00010001,
-0.000614027,0.00051498,-0.000639615,0.00189924,0.000184453,0.000538118,0.983938,0.169716,0.0475962,-0.0256213,-0.00057709,0.0130408,-0.0179912,-0.00426041,-0.000988546,-0.000724184,0.00010001,0.00010001,0.00010001,
0.000499068,-0.000505878,0.000485606,-0.0016395,-0.000466087,-0.000247026,0.98579,0.159556,-0.031631,0.0403914,0.00487804,0.0138921,-0.0134219,0.00389431,0.00111556,0.000428627,0.00010001,-1.29008e-05,0.00010001,
-0.000667538,0.000196644,-0.000518601,0.00135771,0.000665465,-1.44857e-05,0.982281,0.124383,-0.107412,0.0894261,0.00917278,0.0124105,-0.011431,-0.00345981,-0.00118474,-0.00012951,-0.00010001,-0.00010001,0.00010001,
0.000528319,-0.000183723,0.000493836,-0.00107649,-0.000786961,0.000270161,0.974675,0.0827241,-0.163054,0.128269,0.00699022,0.00636773,-0.00855003,0.00294628,0.0012382,-0.000229461,-0.00010001,-0.00010001,0.00010001,
-0.000353897,-1.40836e-05,-0.000287099,0.000875939,0.00084898,-0.000461537,0.969001,0.051272,-0.185388,0.154623,0.00445265,0.000192429,-0.00472589,-0.00249055,-0.00128747,0.000543462,-0.00010001,-0.00010001,0.00010001,
0.000196782,7.89378e-05,0.00012348,-0.000757001,-0.000842494,0.000559921,0.970311,0.0311098,-0.174227,0.164435,0.00193602,-0.00607252,-0.000210866,0.0021606,0.0013003,-0.000738783,-0.00010001,-0.00010001,0.00010001,
-0.000110696,-0.000158076,3.99432e-05,0.00069543,0.000794574,-0.000575026,0.979168,0.0220242,-0.130053,0.153935,-0.000510452,-0.012105,0.00480689,-0.0019441,-0.00127752,0.000821034,8.76466e-05,5.6611e-05,0.00010001,
8.25874e-05,0.000190336,-0.000156688,-0.000659531,-0.000716524,0.000521992,0.988774,0.0193228,-0.0768529,0.126131,-7.62754e-05,-0.00912694,0.00703492,0.00178571,0.00122436,-0.000812402,0.00010001,9.35768e-05,0.00010001,
-5.09096e-05,-0.000202351,0.00017273,0.000640246,0.000624608,-0.000437472,0.995204,0.015608,-0.0421389,0.086088,0.00117483,-0.00468846,0.00934255,-0.00164637,-0.00116257,0.000763159,2.25448e-05,4.52127e-05,-0.00010001,
3.79746e-05,0.000200082,-0.000165246,-0.000629904,-0.000531236,0.000354885,0.998468,0.00780984,-0.0243291,0.047648,0.00198935,-0.00252975,0.00606773,0.00153501,0.00108267,-0.000684649,-5.54939e-05,2.97697e-05,-0.00010001,
-0.000102791,-0.000113103,8.29848e-05,0.000603921,0.000462897,-0.000296976,0.999529,0.00262678,-0.0140361,0.0244708,0.000106924,-0.00162129,0.00315422,-0.00142282,-0.00101291,0.00062192,3.32582e-06,1.95017e-05,-5.55248e-05,
0.000105208,7.39485e-05,-7.85756e-05,-0.000561309,-0.000425328,0.000260431,0.999812,0.00167527,-0.00778859,0.0131529,0.000272714,-0.000877471,0.00137631,0.00130619,0.000964426,-0.000569466,-5.8078e-06,1.04879e-05,-1.57845e-05,
-0.000109391,-5.83183e-05,4.31319e-05,0.000516304,0.000400776,-0.000234264,0.999893,0.000826786,-0.00435212,0.00750638,6.5486e-05,-0.000498164,0.000881173,-0.00119329,-0.000924952,0.000526676,-1.08445e-07,6.06002e-06,-1.31248e-05,
