x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.43113,-0.207442,1.34567,2.95254e-05,-7.48844e-05,-0.000334004,0.555801,0.0997945,-0.739165,0.367098,-0.000930299,0.00150618,0.0015368,0.00995001,-0.00840155,-0.00992857,-9.78862e-05,-9.91847e-05,9.94637e-05,-1.43113,50,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,45,yes,0.000987233
-1.39557,-0.195133,1.34803,0.00711936,0.0025394,0.000770448,0.564761,0.107571,-0.734234,0.361074,0.000672694,-0.00386229,0.00360901,0.01,0.0058714,-0.01,-0.00010001,-0.00010001,0.00010001,-0.207442,
-1.32084,-0.113918,1.33575,0.00793302,0.0136966,-0.00327703,0.597955,0.108107,-0.715234,0.345256,0.00263075,-0.0094884,0.00578538,0.01,-0.00339668,0.00194971,-0.00010001,-0.00010001,0.00010001,1.34567,
-1.25094,0.0193596,1.29336,0.00622521,0.0129793,-0.00522249,0.655463,0.100004,-0.678315,0.316617,0.00492138,-0.0158784,0.0084209,0.01,-0.01,0.00916956,-0.00010001,-0.00010001,0.00010001,2.95254e-05,
-1.20206,0.108218,1.24181,0.00378156,0.0048588,-0.00499309,0.736621,0.0835667,-0.613711,0.271549,0.00636456,-0.0237237,0.0120216,0.01,-0.00838275,-0.01,-0.00010001,-0.00010001,-4.50651e-05,-7.48844e-05,
-1.10478,0.157236,1.1707,0.0159229,0.00471884,-0.00962433,0.828784,0.0645904,-0.513739,0.212098,0.00579255,-0.0287,0.014343,0.01,-0.00682721,-0.01,0.00010001,0.00010001,-0.00010001,-0.000334004,
-0.882755,0.203537,1.04156,0.0285701,0.00429896,-0.0164668,0.902261,0.0504616,-0.40202,0.14737,0.00500088,-0.0229982,0.0132596,-0.01,-0.00295938,-0.01,0.00010001,8.80262e-05,-0.00010001,0.555801,
-0.595492,0.237076,0.856027,0.0284353,0.00238004,-0.0209757,0.946681,0.0332259,-0.309085,0.0843282,0.00717475,-0.0175946,0.011293,-0.01,-0.01,-0.00910716,-0.00010001,7.88574e-05,-0.00010001,0.0997945,
-0.319758,0.221568,0.618839,0.0262746,-0.0054824,-0.0267116,0.972304,0.01189,-0.231897,0.0256886,0.00601512,-0.0147768,0.00996322,-0.01,-0.00482429,0.01,-0.00010001,9.18003e-05,-0.00010001,-0.739165,
-0.110925,0.148025,0.390213,0.0155342,-0.00907016,-0.0190589,0.985533,-0.00691568,-0.167686,-0.02252,0.00521975,-0.0114002,0.00732761,-0.01,0.00393463,0.00806851,-0.00010001,3.79571e-05,-0.00010001,0.367098,
-0.00311825,0.0789673,0.228543,0.00613071,-0.0046546,-0.013348,0.991624,-0.0238491,-0.114448,-0.054392,0.00402072,-0.00991381,0.00377896,-0.01,-0.000126013,0.00683342,-0.00010001,4.18211e-05,-0.00010001,-0.000930299,
0.0125886,0.0389345,0.117823,-0.00292653,-0.00333413,-0.0088153,0.99477,-0.0359827,-0.0687375,-0.0659909,0.00223411,-0.00818831,-0.000310282,0.00576537,0.00362354,0.00654179,-0.00010001,7.56503e-05,-0.00010001,0.00150618,
0.00635212,0.0196619,0.0588189,0.00172585,-0.00048313,-0.00300427,0.997032,-0.0404913,-0.034344,-0.0552095,7.58601e-05,-0.00528888,-0.00466969,-0.00458535,-0.0017447,0.000628942,-0.00010001,7.09721e-05,5.86861e-05,0.0015368,
0.00387632,0.00966438,0.0300285,-0.00220712,-0.00155919,-0.00272895,0.998719,-0.0324555,-0.0162157,-0.0343927,-0.0031987,-0.00183649,-0.00381642,0.00457767,0.00272692,0.00277542,2.54871e-05,2.04585e-05,5.00375e-05,
0.00130147,0.0048598,0.0147887,0.00167852,0.000621861,-0.000328287,0.999564,-0.0188105,-0.00903991,-0.0193895,-0.00226217,-0.00103199,-0.00219763,-0.00399069,-0.00218175,-0.000863693,3.0904e-05,1.33653e-05,2.9095e-05,
0.00122224,0.00248,0.00764354,-0.0016838,-0.0011181,-0.00109609,0.999845,-0.0103437,-0.00504429,-0.0108308,-0.00112583,-0.000566507,-0.00122964,0.0037297,0.00241888,0.00164989,1.21329e-05,6.78463e-06,1.68059e-05,
9.83576e-05,0.00114283,0.00366396,0.0014494,0.000865409,0.000298191,0.999931,-0.00583172,-0.00282002,-0.00604526,-0.000679361,-0.000322679,-0.000685545,-0.00335568,-0.00222048,-0.00110483,8.62194e-06,4.12088e-06,9.36159e-06,
0.000511138,0.000699659,0.00199056,-0.00135869,-0.000966329,-0.000631962,0.999958,-0.00322903,-0.00157012,-0.00337462,-0.000361942,-0.000176928,-0.000383033,0.00307995,0.0022265,0.00124124,4.19142e-06,2.17482e-06,5.27359e-06,
-0.000165046,0.000212397,0.000864699,0.00121582,0.000879363,0.00040639,0.999966,-0.00180575,-0.000877493,-0.00188341,-0.000207495,-9.99067e-05,-0.000213547,-0.00279321,-0.00211856,-0.0010467,2.54864e-06,1.26254e-06,2.93866e-06,
0.000300973,0.000251843,0.000557471,-0.00111561,-0.000880669,-0.000467661,0.999969,-0.0010032,-0.000489197,-0.0010515,-0.000113596,-5.52743e-05,-0.000119254,0.00254606,0.00206198,0.00102755,1.34712e-06,6.86441e-07,1.64476e-06,
-0.000200564,-2.08722e-05,0.000166325,0.00100863,0.000834329,0.000389358,0.999969,-0.000559467,-0.000273257,-0.000587022,-6.39407e-05,-3.10254e-05,-6.65511e-05,-0.00231037,-0.00197586,-0.000928685,7.75092e-07,3.89935e-07,9.17785e-07,
0.000221097,0.000137026,0.000188808,-0.000917994,-0.000810108,-0.000384831,0.99997,-0.00031124,-0.000152455,-0.000327757,-3.53737e-05,-1.72509e-05,-3.71604e-05,0.00209762,0.00190262,0.000877462,4.2311e-07,2.15145e-07,5.12787e-07,
-0.000183904,-7.7339e-05,-2.93529e-06,0.000830966,0.000773873,0.000346471,0.99997,-0.000173398,-8.51319e-05,-0.000182998,-1.97763e-05,-9.65379e-06,-2.07456e-05,-0.00189992,-0.0018221,-0.000809359,2.38504e-07,1.21012e-07,2.86274e-07,
0.000177678,0.000105113,8.93895e-05,-0.0007529,-0.000743374,-0.000328002,0.99997,-9.65149e-05,-4.75125e-05,-0.000102178,-1.09845e-05,-5.37999e-06,-1.15836e-05,0.00171923,0.00174535,0.000756274,1.31805e-07,6.72115e-08,1.59872e-07,
-0.000157962,-8.82826e-05,-3.96037e-05,0.000680278,0.000710105,0.000302203,0.99997,-5.37503e-05,-2.65268e-05,-5.70513e-05,-6.12546e-06,-3.00653e-06,-6.46753e-06,-0.00155279,-0.00166751,-0.000701732,7.37277e-08,3.76396e-08,8.92632e-08,
0.000146722,9.33963e-05,5.86993e-05,-0.0006141,-0.000678651,-0.000282543,0.99997,-2.99238e-05,-1.48067e-05,-3.18553e-05,-3.40746e-06,-1.67717e-06,-3.61122e-06,0.00140032,0.00159161,0.000653585,4.09343e-08,2.09659e-08,4.98436e-08,
-0.000132866,-8.71245e-05,-4.362e-05,0.000553183,0.000646946,0.00026208,0.99997,-1.66626e-05,-8.26604e-06,-1.77868e-05,-1.89833e-06,-9.36683e-07,-2.01635e-06,-0.00126042,-0.0015166,-0.000607497,2.28311e-08,1.17191e-08,2.78306e-08,
0.000121799,8.63058e-05,4.60885e-05,-0.000497488,-0.000616218,-0.000244139,0.99997,-9.27707e-06,-4.61413e-06,-9.93151e-06,-1.0566e-06,-5.22734e-07,-1.12585e-06,0.00113236,0.00144339,0.000565279,1.26984e-08,6.53574e-09,1.55398e-08,
-0.000110719,-8.25437e-05,-4.01007e-05,0.000446453,0.000586004,0.000226901,0.99997,-5.1655e-06,-2.57576e-06,-5.54542e-06,-5.8843e-07,-2.91862e-07,-6.28634e-07,-0.00101517,-0.00137186,-0.000525682,7.07477e-09,3.65027e-09,8.67683e-09,
