x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.512205,-1.4005,-0.926988,0.000973503,-0.000426011,0.000267866,0.378271,-0.639254,-0.331003,0.581982,-0.000362138,-0.00121994,-0.00071861,0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-0.512205,50,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,199,yes,0.000992292
-0.455962,-1.35225,-0.93604,0.0103141,0.0100359,-0.00210718,0.399837,-0.635736,-0.321578,0.576678,-0.00720866,-0.00361838,0.00457563,-0.00556487,-0.01,-0.00709079,-0.00010001,-0.00010001,0.00010001,-1.4005,
-0.3249,-1.25686,-0.892343,0.0159743,0.00884157,0.010828,0.461572,-0.615092,-0.30334,0.562669,-0.0142853,-0.00599458,0.00995719,0.00911217,-0.01,0.01,-0.00010001,-1.18351e-05,0.00010001,-0.926988,
-0.190761,-1.10738,-0.787647,0.0111821,0.0209882,0.0103435,0.559405,-0.573536,-0.279824,0.528966,-0.0186349,-0.00935636,0.0180328,-0.00132065,-0.01,0.01,-0.00010001,-0.00010001,8.02911e-05,0.000973503,
-0.107458,-0.879894,-0.628557,0.00573316,0.0242498,0.0216847,0.687194,-0.50373,-0.252869,0.458295,-0.0242855,-0.0129546,0.027202,0.0055047,0.000688248,0.00371379,8.56507e-05,-0.00010001,-0.00010001,-0.000426011,
-0.0539856,-0.609235,-0.431083,0.00517191,0.0298454,0.0180777,0.80613,-0.417715,-0.212339,0.361296,-0.0212191,-0.0137923,0.0219397,-0.01,0.01,-0.01,8.36394e-05,-0.00010001,-7.83234e-05,0.000267866,
-0.0269838,-0.341642,-0.274813,-0.000156037,0.0242308,0.0128485,0.887257,-0.335392,-0.161231,0.27248,-0.0185746,-0.0125557,0.0172708,-0.00860289,-4.70596e-05,-0.01,0.00010001,-0.00010001,3.93171e-05,0.378271,
-0.043631,-0.139077,-0.156716,-0.00347914,0.0165686,0.0103605,0.940412,-0.25464,-0.113834,0.194375,-0.0170949,-0.00961866,0.0154798,0.00248142,-0.01,-0.01,0.00010001,-4.66265e-05,-9.39653e-06,-0.639254,
-0.0476094,-0.0212709,-0.0740957,0.0024357,0.00694718,0.00590649,0.972775,-0.181103,-0.0744948,0.123773,-0.0136439,-0.00836411,0.0132641,-0.00405559,-0.00998517,-0.01,0.00010001,0.00010001,-5.5039e-05,-0.331003,
-0.0258679,-0.00635699,-0.0366149,0.00169543,-0.0038408,0.00128354,0.989177,-0.121303,-0.0435791,0.0698679,-0.010673,-0.00516886,0.00830761,0.000454072,0.00909967,0.0036481,8.36974e-05,9.60957e-05,-7.18317e-05,0.581982,
-0.0122528,-0.00446085,-0.0172429,0.00109143,0.0042014,0.00272444,0.996069,-0.0753104,-0.0254332,0.0386885,-0.00781913,-0.00234982,0.00426633,-0.00197521,-0.00842185,-0.00589433,7.64565e-05,1.77345e-05,-4.03002e-05,-0.000362138,
-0.00639299,-0.000717729,-0.00927182,5.2021e-05,-0.00340727,-0.00122295,0.998687,-0.0434557,-0.0151215,0.0218539,-0.00494689,-0.00179441,0.00254056,0.000994316,0.00763433,0.00465823,6.1153e-05,2.54701e-05,-2.79898e-05,-0.00121994,
-0.00323486,-0.00151503,-0.0046181,0.00058419,0.00322601,0.00219939,0.99958,-0.0243382,-0.00839244,0.0120786,-0.00270767,-0.000897849,0.00139478,-0.00115976,-0.00712051,-0.00499022,3.09606e-05,1.02901e-05,-1.76578e-05,-0.00071861,
-0.00147097,0.000203966,-0.00208897,-0.000224177,-0.00286976,-0.00171725,0.999858,-0.0136606,-0.00476889,0.00669521,-0.00156482,-0.000550119,0.000765949,0.000746288,0.006561,0.00444551,1.91799e-05,7.33756e-06,-9.90422e-06,
-0.00093959,-0.000715701,-0.00140084,0.000317591,0.00268007,0.00186677,0.999945,-0.00760157,-0.00265385,0.0037224,-0.000859456,-0.000294617,0.000425539,-0.000630495,-0.00612032,-0.00429961,1.01901e-05,3.60422e-06,-5.72904e-06,
-0.000262608,0.000361101,-0.000306817,-0.000167017,-0.00246232,-0.00165404,0.999973,-0.00424258,-0.00149073,0.00207159,-0.000484391,-0.000169971,0.000235497,0.000390406,0.00568254,0.00395097,5.87755e-06,2.19743e-06,-3.18727e-06,
-0.00032962,-0.000471211,-0.000558223,0.000137866,0.00229487,0.00160684,0.999981,-0.00236148,-0.000831416,0.00115517,-0.000268192,-9.33844e-05,0.000131294,-0.000241712,-0.00529457,-0.00371658,3.21287e-06,1.16593e-06,-1.79793e-06,
1.30456e-05,0.000362358,0.000113553,-5.38011e-05,-0.00212777,-0.00147407,0.999984,-0.00131617,-0.000465436,0.000644371,-0.00015,-5.28115e-05,7.30969e-05,7.74447e-05,0.00492326,0.003445,1.8118e-06,6.73613e-07,-1.00276e-06,
-0.00014973,-0.00037366,-0.000318519,6.35815e-06,0.00198023,0.00138846,0.999984,-0.000732881,-0.000259858,0.00035969,-8.33571e-05,-2.93112e-05,4.07985e-05,4.9823e-05,-0.00458037,-0.00321491,1.00205e-06,3.6871e-07,-5.61602e-07,
5.87611e-05,0.000329694,0.000194051,4.94222e-05,-0.00183911,-0.00128636,0.999985,-0.000408297,-0.000145297,0.000200804,-4.64982e-05,-1.6454e-05,2.27632e-05,-0.000168319,0.00425645,0.00298736,5.60628e-07,2.08705e-07,-3.13541e-07,
-8.31055e-05,-0.000317453,-0.000234234,-9.10019e-05,0.001709,0.00120091,0.999985,-0.00022739,-8.11573e-05,0.000112127,-2.58768e-05,-9.16916e-06,1.27101e-05,0.000266088,-0.00395387,-0.00278136,3.11446e-07,1.15661e-07,-1.75245e-07,
5.11979e-05,0.000291811,0.000192116,0.000130192,-0.00158624,-0.00111575,0.999985,-0.000126663,-4.53578e-05,6.26134e-05,-1.44208e-05,-5.13247e-06,7.09627e-06,-0.000351391,0.00366948,0.00258633,1.7375e-07,6.49481e-08,-9.78645e-08,
-4.93266e-05,-0.000275103,-0.000192263,-0.000161773,0.00147172,0.00103893,0.999985,-7.05459e-05,-2.53396e-05,3.49666e-05,-8.02965e-06,-2.8647e-06,3.96282e-06,0.000422286,-0.00340323,-0.00240635,9.66825e-08,3.61696e-08,-5.46673e-08,
3.42014e-05,0.000255686,0.000172339,0.000189138,-0.00136422,-0.000966036,0.999985,-3.92939e-05,-1.41594e-05,1.95275e-05,-4.47325e-06,-1.60173e-06,2.21296e-06,-0.000481827,0.00315367,0.00223807,5.38813e-08,2.02471e-08,-3.05303e-08,
-2.74721e-05,-0.000239284,-0.000163725,-0.000211359,0.00126371,0.000898838,0.999985,-2.18856e-05,-7.91087e-06,1.09056e-05,-2.49124e-06,-8.94569e-07,1.23586e-06,0.000530418,-0.00292015,-0.0020819,3e-08,1.12972e-08,-1.70516e-08,
1.81615e-05,0.000222872,0.000150652,0.000229645,-0.00116962,-0.000835971,0.999985,-1.219e-05,-4.4202e-06,6.09056e-06,-1.38767e-06,-4.99956e-07,6.90185e-07,-0.00056964,0.00270168,0.00193642,1.67127e-08,6.31612e-09,-9.52294e-09,
-1.16515e-05,-0.000207893,-0.000140993,-0.000244084,0.00108168,0.000777646,0.999985,-6.78954e-06,-2.46966e-06,3.40152e-06,-7.72875e-07,-2.79292e-07,3.85451e-07,0.000600335,-0.00249753,-0.0018012,9.30734e-09,3.52679e-09,-5.31845e-09,
