x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.03108,-1.21194,-1.42673,-0.000758375,-0.000679954,-0.000521211,0.614468,-0.236059,0.104445,0.745518,0.00131083,0.000310253,0.00184365,-0.01,-0.01,0.01,-0.00010001,0.00010001,0.00010001,-1.03108,50,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,20,yes,0.000967464
-1.00304,-1.22749,-1.33667,0.006246,-0.00251429,0.0186218,0.640004,-0.245543,0.0873212,0.722811,0.00284378,-0.000431933,0.0140365,0.00210746,-0.01,0.01,-7.60735e-05,-6.23531e-05,0.00010001,-1.21194,
-0.911031,-1.2205,-1.11652,0.0121291,0.00371902,0.0255546,0.700982,-0.260933,0.052987,0.661561,0.0029417,-3.10751e-05,0.0246645,0.01,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,-1.42673,
-0.755142,-1.12844,-0.863562,0.0192064,0.0144266,0.0252741,0.770921,-0.28391,0.018498,0.569798,0.00329313,-0.00428369,0.0236312,0.01,-0.00853519,0.01,0.00010001,-0.00010001,-5.24257e-05,-0.000758375,
-0.52955,-0.935838,-0.608628,0.0260446,0.0238496,0.0259736,0.827697,-0.308895,0.00021811,0.468443,0.00153561,-0.00660363,0.0225971,0.00394953,0.01,-0.00273039,0.00010001,-0.00010001,0.00010001,-0.000679954,
-0.289037,-0.670708,-0.396667,0.0223199,0.0293049,0.0164628,0.87685,-0.31653,-0.00858391,0.361681,-0.00307247,-0.00495772,0.0227088,-0.01,0.01,-0.01,9.28958e-05,0.00010001,0.00010001,-0.000521211,
-0.116511,-0.398194,-0.256318,0.0121486,0.0256017,0.0112747,0.920057,-0.292722,-0.0117241,0.260044,-0.00932912,-0.0031723,0.0192117,-0.01,0.00249076,-0.01,2.32669e-05,0.00010001,0.00010001,0.614468,
-0.0329989,-0.172795,-0.161072,0.00444073,0.0198132,0.00742098,0.955692,-0.238376,-0.0162012,0.171824,-0.0136834,6.90591e-05,0.0177466,-0.01,-0.01,-0.01,5.79703e-05,0.00010001,-0.00010001,-0.236059,
-0.0145961,-0.0395185,-0.0925857,-0.000988072,0.00703333,0.00579586,0.979438,-0.172526,-0.0228571,0.101845,-0.0127228,0.000307927,0.0118426,0.00153163,-0.01,-0.00664297,5.77634e-05,6.91617e-05,-0.00010001,0.104445,
-0.0099276,-0.0153414,-0.0495844,0.00183011,-0.00216979,0.00263756,0.991539,-0.113131,-0.0276104,0.0570202,-0.0107582,0.000850309,0.00718066,-0.00239362,0.00710684,0.000898986,7.1209e-05,-6.9965e-05,-0.00010001,0.745518,
-0.00433984,-0.00827899,-0.0242748,-0.000681932,0.00360236,0.00249485,0.996982,-0.0676375,-0.0242926,0.0286851,-0.00732044,-0.00243372,0.00454969,0.00160957,-0.00709409,-0.00394456,7.81345e-05,3.71208e-05,-8.74778e-05,0.00131083,
-0.00266092,-0.00312765,-0.0125851,0.00100243,-0.00254896,-0.000211381,0.999031,-0.0386272,-0.0144054,0.0141715,-0.00428759,-0.00156362,0.00132189,-0.00186781,0.00618443,0.00237988,4.96387e-05,1.64359e-05,-4.1249e-06,0.000310253,
-0.00117345,-0.00242123,-0.00628004,-0.000710871,0.00267797,0.0014991,0.999678,-0.0217273,-0.00813339,0.00828767,-0.00247832,-0.000941057,0.00104705,0.00172433,-0.00586592,-0.00301026,3.00662e-05,1.29173e-05,-1.57853e-05,0.00184365,
-0.000717324,-0.000439559,-0.00303591,0.000811611,-0.0022704,-0.000864429,0.999888,-0.0121125,-0.00453093,0.00446266,-0.00136885,-0.000498914,0.000488421,-0.00180555,0.00529337,0.00248381,1.62221e-05,5.92178e-06,-5.62811e-06,
-0.000276594,-0.000908106,-0.00172209,-0.000735986,0.00216834,0.00113416,0.999952,-0.00676192,-0.00254983,0.002512,-0.0007719,-0.000292435,0.000293444,0.00177233,-0.00491905,-0.00251032,9.35646e-06,3.82334e-06,-4.12802e-06,
-0.000212764,0.000167498,-0.00063943,0.000761939,-0.0019461,-0.000921196,0.999972,-0.00376407,-0.00142001,0.00138893,-0.000427501,-0.000158918,0.000156292,-0.00178896,0.00449693,0.00225578,5.119e-06,1.95975e-06,-2.06407e-06,
-3.42581e-05,-0.000485578,-0.000552772,-0.000739228,0.00180911,0.000940312,0.999979,-0.00209785,-0.000795598,0.000776712,-0.00023911,-9.05333e-05,8.87527e-05,0.00176967,-0.00414633,-0.00214864,2.88694e-06,1.15811e-06,-1.22882e-06,
-9.31237e-05,0.000279684,-5.12857e-05,0.000739878,-0.0016501,-0.000840919,0.999981,-0.00116807,-0.00044382,0.000432575,-0.000132872,-5.00044e-05,4.89519e-05,-0.00175704,0.00380156,0.00197865,1.59676e-06,6.25103e-07,-6.67565e-07,
3.44086e-05,-0.00034232,-0.000241844,-0.000726002,0.00151999,0.000803262,0.999981,-0.000650699,-0.000248205,0.000241623,-7.41126e-05,-2.81469e-05,2.74449e-05,0.00173035,-0.00349214,-0.00185316,8.9324e-07,3.56839e-07,-3.78849e-07,
-6.90663e-05,0.000273747,8.23317e-05,0.000716111,-0.00139125,-0.000738656,0.999981,-0.000362364,-0.000138573,0.000134834,-4.12427e-05,-1.56536e-05,1.52764e-05,-0.00170109,0.00320021,0.0017187,4.96233e-07,1.96671e-07,-2.10112e-07,
5.64509e-05,-0.000274174,-0.000149626,-0.000700972,0.00127628,0.00069238,0.999982,-0.000201832,-7.74418e-05,7.52998e-05,-2.29818e-05,-8.77001e-06,8.53903e-06,0.00166476,-0.00293226,-0.00160185,2.76799e-07,1.10777e-07,-1.17824e-07,
-6.66945e-05,0.000242437,0.000103204,0.000685505,-0.00116771,-0.000641872,0.999982,-0.000112404,-4.325e-05,4.20427e-05,-1.27958e-05,-4.89058e-06,4.76448e-06,-0.0016249,0.00268279,0.00148869,1.54022e-07,6.15555e-08,-6.56856e-08,
6.46165e-05,-0.00022913,-0.000114421,-0.000667641,0.00106829,0.000598376,0.999982,-6.26044e-05,-2.41637e-05,2.34789e-05,-7.12784e-06,-2.73501e-06,2.66131e-06,0.00158093,-0.00245253,-0.00138551,8.58264e-08,3.4493e-08,-3.67217e-08,
-6.78349e-05,0.00020859,9.73552e-05,0.000648838,-0.000975778,-0.000556035,0.999982,-3.48665e-05,-1.34968e-05,1.31113e-05,-3.96939e-06,-1.52677e-06,1.48587e-06,-0.00153426,0.00223925,0.0012884,4.77847e-08,1.92274e-08,-2.04985e-08,
6.75966e-05,-0.000193576,-9.52021e-05,-0.000628774,0.00089053,0.000517531,0.999982,-1.94187e-05,-7.53985e-06,7.32215e-06,-2.21085e-06,-8.53232e-07,8.29834e-07,0.00148519,-0.0020423,-0.0011986,2.66178e-08,1.07526e-08,-1.14507e-08,
-6.83591e-05,0.00017754,8.62631e-05,0.00060799,-0.000811647,-0.000481242,0.999982,-1.0815e-05,-4.21168e-06,4.08915e-06,-1.23127e-06,-4.76494e-07,4.63397e-07,-0.00143447,0.00186035,0.00111479,1.48227e-08,6.00109e-09,-6.39401e-09,
